Totale travel distance: 420355
Games umpired door umpire1
	20,3	18,6	13,3	14,4	16,6	12,5	19,15	22,13	17,5	21,6	11,4	20,9	10,1	13,6	14,12	15,18	7,3	19,13	9,8	6,5	22,19	11,14	2,5	12,15	3,9	18,8	13,20	7,10	1,9	15,19	10,18	4,9	14,17	2,8	5,19	12,22	3,18	6,12	7,18	1,20	8,16	9,13	

Games umpired door umpire2
	22,1	19,5	15,10	21,8	18,1	7,6	16,1	17,18	20,7	14,2	12,1	22,8	19,12	10,2	21,19	8,2	13,9	15,12	4,1	16,14	20,17	1,2	17,16	3,5	6,10	7,9	5,8	9,14	18,20	4,6	13,22	11,16	2,19	1,14	3,12	6,13	16,22	5,20	10,14	18,12	4,20	8,17	

Games umpired door umpire3
	15,8	20,4	17,8	16,11	13,7	18,2	22,14	21,4	12,10	19,7	14,3	10,5	20,18	9,1	11,5	16,13	18,11	22,16	7,5	17,11	21,14	3,4	8,12	14,16	19,21	12,14	11,22	1,8	2,6	1,10	5,17	6,22	10,20	7,19	9,21	3,14	4,15	11,19	8,20	2,13	1,21	5,15	

Games umpired door umpire4
	12,11	17,7	14,11	18,9	22,10	20,8	21,12	19,14	16,3	10,9	21,7	13,2	15,7	14,5	6,4	22,12	17,21	5,1	3,2	20,19	9,6	10,12	11,9	2,7	8,11	1,6	18,14	15,17	13,16	5,22	16,15	3,20	4,12	6,18	2,16	7,20	1,17	10,8	12,13	9,16	5,13	14,20	

Games umpired door umpire5
	17,6	12,2	20,1	15,3	19,2	21,9	8,7	11,12	13,8	18,15	22,5	16,4	14,6	20,16	10,3	7,1	19,8	21,18	15,16	9,7	13,12	22,21	4,10	8,13	12,18	11,10	16,19	2,18	3,8	7,16	14,19	1,12	9,18	15,22	4,11	5,18	8,21	13,15	2,22	3,19	6,15	7,21	

Games umpired door umpire6
	21,2	16,8	19,6	20,2	12,9	14,13	18,3	15,1	22,6	17,3	9,2	11,1	21,16	19,17	16,18	6,3	10,4	8,9	20,13	22,15	5,3	7,8	13,21	17,19	4,7	15,20	12,17	6,16	14,22	2,9	3,7	10,15	1,13	5,9	8,18	11,21	9,12	4,14	6,17	7,15	2,14	3,10	

Games umpired door umpire7
	14,9	13,11	21,5	22,7	20,11	16,10	17,2	10,7	19,9	11,8	18,17	15,6	9,5	8,4	22,9	20,14	6,1	17,14	21,22	3,1	7,4	19,20	14,15	18,22	13,14	2,3	15,21	4,22	17,15	12,20	1,11	5,7	3,21	11,20	7,14	8,15	2,20	9,22	4,16	6,14	10,17	1,22	

Games umpired door umpire8
	16,7	14,10	22,2	12,6	15,5	17,1	20,5	9,3	18,4	13,1	19,16	21,17	11,2	22,18	8,1	4,5	15,14	20,10	14,18	12,8	2,1	9,15	1,3	21,20	17,22	16,21	3,6	5,12	7,11	18,21	4,8	2,17	6,8	12,21	1,15	9,17	10,19	3,16	5,21	8,22	7,12	4,18	

Games umpired door umpire9
	18,5	21,1	16,9	13,5	17,4	19,3	11,13	20,6	15,2	22,4	10,13	14,7	8,3	21,15	7,2	17,9	16,12	11,7	19,10	4,2	18,16	5,6	20,22	6,9	1,5	13,17	2,4	3,11	12,19	11,17	9,20	18,13	5,16	4,13	6,20	1,16	7,13	2,21	3,15	10,21	11,18	12,16	

Games umpired door umpire10
	13,10	15,9	18,7	19,1	14,8	22,11	9,4	8,5	21,11	16,5	20,15	12,3	13,4	11,3	15,13	19,11	22,20	6,2	17,12	21,13	8,10	16,17	18,19	1,4	2,15	5,4	9,10	13,19	4,21	3,13	6,21	8,19	7,22	10,16	17,13	2,10	5,14	1,18	9,11	4,17	3,22	6,19	

Games umpired door umpire11
	19,4	22,3	12,4	17,10	21,3	15,4	10,6	16,2	14,1	20,12	8,6	19,18	22,17	12,7	17,20	21,10	5,2	4,3	11,6	18,10	15,11	13,18	6,7	10,11	16,20	19,22	1,7	20,21	5,10	8,14	2,12	14,21	11,15	3,17	10,22	4,19	6,11	7,17	1,19	5,11	9,19	2,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=420355, homeVisitViolations=0, consecutiveHomeVisitViolations=16, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [20, 3]  [22, 1]  [15, 8]  [12, 11]  [17, 6]  [21, 2]  [14, 9]  [16, 7]  [18, 5]  [13, 10]  [19, 4] 
 [18, 6]  [19, 5]  [20, 4]  [17, 7]  [12, 2]  [16, 8]  [13, 11]  [14, 10]  [21, 1]  [15, 9]  [22, 3] 
 [13, 3]  [15, 10]  [17, 8]  [14, 11]  [20, 1]  [19, 6]  [21, 5]  [22, 2]  [16, 9]  [18, 7]  [12, 4] 
 [14, 4]  [21, 8]  [16, 11]  [18, 9]  [15, 3]  [20, 2]  [22, 7]  [12, 6]  [13, 5]  [19, 1]  [17, 10] 
 [16, 6]  [18, 1]  [13, 7]  [22, 10]  [19, 2]  [12, 9]  [20, 11]  [15, 5]  [17, 4]  [14, 8]  [21, 3] 
 [12, 5]  [7, 6]  [18, 2]  [20, 8]  [21, 9]  [14, 13]  [16, 10]  [17, 1]  [19, 3]  [22, 11]  [15, 4] 
 [19, 15]  [16, 1]  [22, 14]  [21, 12]  [8, 7]  [18, 3]  [17, 2]  [20, 5]  [11, 13]  [9, 4]  [10, 6] 
 [22, 13]  [17, 18]  [21, 4]  [19, 14]  [11, 12]  [15, 1]  [10, 7]  [9, 3]  [20, 6]  [8, 5]  [16, 2] 
 [17, 5]  [20, 7]  [12, 10]  [16, 3]  [13, 8]  [22, 6]  [19, 9]  [18, 4]  [15, 2]  [21, 11]  [14, 1] 
 [21, 6]  [14, 2]  [19, 7]  [10, 9]  [18, 15]  [17, 3]  [11, 8]  [13, 1]  [22, 4]  [16, 5]  [20, 12] 
 [11, 4]  [12, 1]  [14, 3]  [21, 7]  [22, 5]  [9, 2]  [18, 17]  [19, 16]  [10, 13]  [20, 15]  [8, 6] 
 [20, 9]  [22, 8]  [10, 5]  [13, 2]  [16, 4]  [11, 1]  [15, 6]  [21, 17]  [14, 7]  [12, 3]  [19, 18] 
 [10, 1]  [19, 12]  [20, 18]  [15, 7]  [14, 6]  [21, 16]  [9, 5]  [11, 2]  [8, 3]  [13, 4]  [22, 17] 
 [13, 6]  [10, 2]  [9, 1]  [14, 5]  [20, 16]  [19, 17]  [8, 4]  [22, 18]  [21, 15]  [11, 3]  [12, 7] 
 [14, 12]  [21, 19]  [11, 5]  [6, 4]  [10, 3]  [16, 18]  [22, 9]  [8, 1]  [7, 2]  [15, 13]  [17, 20] 
 [15, 18]  [8, 2]  [16, 13]  [22, 12]  [7, 1]  [6, 3]  [20, 14]  [4, 5]  [17, 9]  [19, 11]  [21, 10] 
 [7, 3]  [13, 9]  [18, 11]  [17, 21]  [19, 8]  [10, 4]  [6, 1]  [15, 14]  [16, 12]  [22, 20]  [5, 2] 
 [19, 13]  [15, 12]  [22, 16]  [5, 1]  [21, 18]  [8, 9]  [17, 14]  [20, 10]  [11, 7]  [6, 2]  [4, 3] 
 [9, 8]  [4, 1]  [7, 5]  [3, 2]  [15, 16]  [20, 13]  [21, 22]  [14, 18]  [19, 10]  [17, 12]  [11, 6] 
 [6, 5]  [16, 14]  [17, 11]  [20, 19]  [9, 7]  [22, 15]  [3, 1]  [12, 8]  [4, 2]  [21, 13]  [18, 10] 
 [22, 19]  [20, 17]  [21, 14]  [9, 6]  [13, 12]  [5, 3]  [7, 4]  [2, 1]  [18, 16]  [8, 10]  [15, 11] 
 [11, 14]  [1, 2]  [3, 4]  [10, 12]  [22, 21]  [7, 8]  [19, 20]  [9, 15]  [5, 6]  [16, 17]  [13, 18] 
 [2, 5]  [17, 16]  [8, 12]  [11, 9]  [4, 10]  [13, 21]  [14, 15]  [1, 3]  [20, 22]  [18, 19]  [6, 7] 
 [12, 15]  [3, 5]  [14, 16]  [2, 7]  [8, 13]  [17, 19]  [18, 22]  [21, 20]  [6, 9]  [1, 4]  [10, 11] 
 [3, 9]  [6, 10]  [19, 21]  [8, 11]  [12, 18]  [4, 7]  [13, 14]  [17, 22]  [1, 5]  [2, 15]  [16, 20] 
 [18, 8]  [7, 9]  [12, 14]  [1, 6]  [11, 10]  [15, 20]  [2, 3]  [16, 21]  [13, 17]  [5, 4]  [19, 22] 
 [13, 20]  [5, 8]  [11, 22]  [18, 14]  [16, 19]  [12, 17]  [15, 21]  [3, 6]  [2, 4]  [9, 10]  [1, 7] 
 [7, 10]  [9, 14]  [1, 8]  [15, 17]  [2, 18]  [6, 16]  [4, 22]  [5, 12]  [3, 11]  [13, 19]  [20, 21] 
 [1, 9]  [18, 20]  [2, 6]  [13, 16]  [3, 8]  [14, 22]  [17, 15]  [7, 11]  [12, 19]  [4, 21]  [5, 10] 
 [15, 19]  [4, 6]  [1, 10]  [5, 22]  [7, 16]  [2, 9]  [12, 20]  [18, 21]  [11, 17]  [3, 13]  [8, 14] 
 [10, 18]  [13, 22]  [5, 17]  [16, 15]  [14, 19]  [3, 7]  [1, 11]  [4, 8]  [9, 20]  [6, 21]  [2, 12] 
 [4, 9]  [11, 16]  [6, 22]  [3, 20]  [1, 12]  [10, 15]  [5, 7]  [2, 17]  [18, 13]  [8, 19]  [14, 21] 
 [14, 17]  [2, 19]  [10, 20]  [4, 12]  [9, 18]  [1, 13]  [3, 21]  [6, 8]  [5, 16]  [7, 22]  [11, 15] 
 [2, 8]  [1, 14]  [7, 19]  [6, 18]  [15, 22]  [5, 9]  [11, 20]  [12, 21]  [4, 13]  [10, 16]  [3, 17] 
 [5, 19]  [3, 12]  [9, 21]  [2, 16]  [4, 11]  [8, 18]  [7, 14]  [1, 15]  [6, 20]  [17, 13]  [10, 22] 
