Totale travel distance: 973913
Games umpired door umpire1
	18,15	21,13	17,4	28,9	20,6	10,9	27,2	14,5	31,19	23,1	25,13	26,16	24,18	29,11	30,13	32,6	22,9	19,5	31,27	17,8	16,10	15,5	29,21	27,23	26,25	20,9	4,3	12,13	14,11	3,1	24,16	18,19	30,32	28,29	25,27	31,26	17,20	5,4	8,14	9,12	22,23	13,19	7,28	11,21	1,15	2,26	5,20	14,29	4,31	6,12	10,23	19,30	7,22	8,18	1,25	17,27	15,29	3,31	13,28	9,21	11,20	12,16	
Games umpired door umpire2
	27,6	18,16	21,14	29,1	22,4	19,8	25,15	30,23	23,20	31,7	24,3	12,11	32,16	26,22	29,14	21,4	28,15	20,10	17,5	27,9	13,3	32,24	26,18	25,22	16,12	15,12	23,15	28,20	4,1	11,7	30,29	8,9	24,25	21,19	10,14	22,32	12,15	20,28	2,6	5,18	1,11	7,31	27,29	19,23	17,21	4,30	9,22	4,28	13,25	3,32	2,32	7,14	18,24	6,22	12,27	16,30	10,17	8,19	1,29	11,32	14,25	5,15	
Games umpired door umpire3
	20,13	27,7	31,5	21,16	28,1	32,11	29,12	15,9	25,2	26,19	18,4	27,13	17,12	28,16	24,8	22,20	30,10	16,3	14,1	23,7	11,2	13,6	9,3	32,19	31,29	25,21	20,19	5,1	8,10	17,14	6,7	10,11	12,14	30,31	16,15	4,9	22,27	23,29	24,23	28,25	2,10	1,12	14,17	13,20	19,31	3,18	7,16	11,30	9,32	15,23	12,17	6,26	4,27	4,20	8,31	7,24	5,21	10,18	2,23	14,28	13,30	1,32	
Games umpired door umpire4
	28,5	30,4	22,13	32,7	17,9	20,12	21,8	25,1	29,17	15,10	26,6	23,3	14,7	27,18	19,2	28,8	31,25	24,22	30,9	28,26	12,1	10,3	32,14	11,5	17,13	8,5	25,17	21,18	26,20	2,4	27,28	22,30	18,29	14,16	23,28	1,6	5,9	24,17	3,7	4,15	19,27	20,29	6,16	8,32	12,28	5,31	2,14	10,24	3,15	18,27	7,26	4,23	1,23	9,28	13,17	5,22	14,31	16,32	15,24	3,19	8,17	11,23	
Games umpired door umpire5
	19,14	28,6	18,3	25,12	29,2	22,17	20,7	11,10	24,1	16,14	23,2	32,9	28,4	30,25	27,5	31,12	26,5	15,1	24,7	18,11	21,9	14,8	30,20	10,2	9,4	32,27	29,31	23,17	25,24	22,16	19,18	13,14	20,21	2,7	3,9	5,7	8,21	6,10	11,16	26,30	17,24	27,32	15,20	4,29	9,25	7,9	10,31	16,21	1,19	11,22	14,27	3,20	2,16	3,17	6,18	13,10	12,24	9,30	5,19	4,26	15,21	8,20	
Games umpired door umpire6
	25,8	20,14	19,16	30,2	32,10	23,5	28,3	13,7	11,9	27,17	22,1	19,20	21,2	24,21	31,15	23,24	29,7	26,4	16,6	14,3	25,19	31,17	10,1	6,8	30,21	28,23	18,9	22,24	5,2	15,13	32,26	3,4	17,26	8,12	21,30	16,20	29,30	7,11	13,15	14,19	6,32	2,9	23,31	18,28	3,10	1,16	12,30	15,27	5,14	4,13	11,24	17,32	9,20	21,31	16,28	3,28	6,19	22,25	10,26	8,15	2,29	7,18	
Games umpired door umpire7
	23,10	26,8	32,2	24,13	21,5	25,16	17,11	29,19	14,4	29,9	30,7	31,6	26,10	20,2	18,1	27,15	21,11	28,17	23,4	19,10	31,20	30,12	13,5	24,14	32,15	29,22	22,21	16,7	6,3	10,8	25,20	26,28	2,5	1,4	18,31	11,12	23,32	21,27	19,29	17,22	7,13	3,14	5,10	2,15	4,11	20,23	24,27	9,23	6,21	16,26	22,28	10,29	12,26	2,19	15,32	8,11	1,27	13,23	7,21	5,25	3,22	4,25	
Games umpired door umpire8
	29,4	22,12	26,9	18,5	30,11	31,13	24,6	16,17	27,21	25,3	32,8	28,14	20,1	15,14	23,26	30,5	19,6	27,11	13,2	32,25	29,18	29,28	17,7	9,1	22,14	10,4	16,11	31,30	12,7	20,18	5,3	21,24	28,27	23,22	26,32	25,29	4,10	1,8	18,30	8,16	3,12	6,17	2,11	22,31	14,26	24,29	1,17	5,13	18,26	7,30	3,16	15,25	11,8	12,23	10,22	9,19	13,32	4,17	6,20	16,27	1,31	2,30	
Games umpired door umpire9
	21,12	19,15	28,7	26,11	31,3	27,1	32,4	24,20	13,8	30,18	21,17	22,2	23,6	31,10	10,7	25,11	16,1	32,12	29,25	30,22	26,24	26,23	28,31	15,4	19,11	6,2	7,5	14,9	22,18	27,24	2,1	31,32	10,13	20,25	17,19	3,13	16,24	30,26	4,5	7,6	21,28	15,22	25,32	1,14	13,18	11,27	8,26	8,22	12,10	2,31	6,15	9,27	3,21	1,24	5,30	4,32	7,25	11,14	12,22	18,23	16,19	13,26	
Games umpired door umpire10
	22,11	31,1	25,10	20,3	27,12	26,15	23,13	28,18	30,6	24,2	29,16	17,10	25,5	9,5	12,4	19,3	32,20	29,13	22,8	31,21	32,23	16,4	15,2	18,12	3,6	26,17	30,24	27,25	21,15	23,19	31,22	20,16	8,7	11,13	1,5	28,30	14,18	2,3	10,12	29,32	16,31	4,8	19,21	24,26	7,27	15,28	6,25	1,18	20,30	9,17	5,29	8,28	13,31	14,32	11,26	6,23	4,22	12,20	3,25	2,24	10,27	17,31	
Games umpired door umpire11
	26,7	17,2	24,11	19,4	23,16	18,6	31,14	27,3	28,12	32,22	20,5	21,1	30,27	7,8	25,6	29,10	14,13	23,9	26,12	15,6	28,22	11,1	16,8	31,16	10,5	18,14	27,26	32,29	19,17	12,9	13,11	1,2	4,6	3,5	22,29	14,15	26,31	15,19	20,17	21,23	25,30	24,28	9,18	5,12	2,22	10,32	4,19	2,17	7,23	8,25	1,21	11,31	6,14	13,27	3,24	12,29	9,16	15,26	18,32	7,17	5,23	14,21	
Games umpired door umpire12
	24,9	32,3	29,6	27,10	18,8	30,14	22,5	26,2	15,7	28,21	31,9	25,4	19,13	12,3	16,9	17,1	23,8	14,2	32,18	29,24	7,4	21,20	11,4	28,13	27,20	30,19	6,1	8,3	27,16	26,29	9,10	5,6	31,23	24,32	2,12	17,18	25,28	13,16	1,9	20,27	29,26	21,26	3,8	7,10	6,30	14,22	15,18	19,32	8,24	5,28	9,13	12,21	17,29	10,30	2,20	1,26	11,18	6,24	4,16	13,22	7,32	3,29	
Games umpired door umpire13
	32,1	25,9	27,8	23,14	24,15	28,2	30,16	22,6	26,3	13,4	19,12	29,8	31,11	17,23	20,22	9,7	18,2	21,6	15,3	16,5	27,30	25,18	12,6	30,17	28,24	7,1	8,2	4,2	13,9	32,31	23,21	29,27	15,16	10,15	6,11	19,24	3,2	9,14	25,26	2,13	5,8	18,25	1,13	17,30	20,32	12,19	11,28	3,26	16,22	21,29	4,18	13,24	10,25	7,15	9,29	14,20	2,28	5,27	8,27	1,30	6,28	19,22	
Games umpired door umpire14
	17,16	24,10	23,12	22,15	25,14	29,3	26,1	31,4	32,5	11,6	28,10	30,15	9,8	19,1	21,3	18,13	27,4	31,18	20,11	12,2	5,17	22,7	24,19	7,3	8,1	16,13	32,28	10,6	29,23	30,28	14,12	15,17	9,11	26,27	4,7	2,8	6,13	25,31	21,22	1,10	18,20	5,11	24,30	3,27	16,23	8,6	13,29	7,20	17,28	10,19	19,25	1,22	5,32	11,25	4,21	15,31	20,26	2,21	14,30	6,29	12,18	9,24	
Games umpired door umpire15
	31,2	29,5	30,1	17,6	19,7	21,7	18,10	12,8	16,18	20,8	11,15	24,5	22,3	6,4	32,17	26,14	24,12	25,7	28,19	13,1	15,8	9,2	27,22	29,20	23,18	31,24	14,10	19,26	32,30	21,25	17,15	7,12	1,3	6,9	8,13	23,27	11,19	18,22	28,32	24,31	4,14	10,16	22,26	9,6	8,29	13,21	3,23	12,25	2,27	14,24	20,31	5,16	15,30	16,29	7,19	18,21	8,23	1,28	11,17	10,20	9,26	6,27	
Games umpired door umpire16
	30,3	23,11	20,15	31,8	26,13	24,4	19,9	32,21	22,10	12,5	27,14	18,7	29,15	32,13	28,11	16,2	17,3	30,8	21,10	20,4	14,6	27,19	25,23	26,21	7,2	11,3	13,12	15,11	31,28	6,5	8,4	23,25	22,19	18,17	20,24	10,21	1,7	12,32	27,31	3,11	9,15	23,30	4,12	16,25	5,24	17,25	21,32	6,31	11,29	1,20	8,30	2,18	19,28	5,26	14,23	2,25	3,30	7,29	9,31	12,31	4,24	10,28	
Solution [travelDistance=973913, homeVisitViolations=0, consecutiveHomeVisitViolations=570, consecutiveTeamSeenViolations=519]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [18, 15]  [27, 6]  [20, 13]  [28, 5]  [19, 14]  [25, 8]  [23, 10]  [29, 4]  [21, 12]  [22, 11]  [26, 7]  [24, 9]  [32, 1]  [17, 16]  [31, 2]  [30, 3] 
 [21, 13]  [18, 16]  [27, 7]  [30, 4]  [28, 6]  [20, 14]  [26, 8]  [22, 12]  [19, 15]  [31, 1]  [17, 2]  [32, 3]  [25, 9]  [24, 10]  [29, 5]  [23, 11] 
 [17, 4]  [21, 14]  [31, 5]  [22, 13]  [18, 3]  [19, 16]  [32, 2]  [26, 9]  [28, 7]  [25, 10]  [24, 11]  [29, 6]  [27, 8]  [23, 12]  [30, 1]  [20, 15] 
 [28, 9]  [29, 1]  [21, 16]  [32, 7]  [25, 12]  [30, 2]  [24, 13]  [18, 5]  [26, 11]  [20, 3]  [19, 4]  [27, 10]  [23, 14]  [22, 15]  [17, 6]  [31, 8] 
 [20, 6]  [22, 4]  [28, 1]  [17, 9]  [29, 2]  [32, 10]  [21, 5]  [30, 11]  [31, 3]  [27, 12]  [23, 16]  [18, 8]  [24, 15]  [25, 14]  [19, 7]  [26, 13] 
 [10, 9]  [19, 8]  [32, 11]  [20, 12]  [22, 17]  [23, 5]  [25, 16]  [31, 13]  [27, 1]  [26, 15]  [18, 6]  [30, 14]  [28, 2]  [29, 3]  [21, 7]  [24, 4] 
 [27, 2]  [25, 15]  [29, 12]  [21, 8]  [20, 7]  [28, 3]  [17, 11]  [24, 6]  [32, 4]  [23, 13]  [31, 14]  [22, 5]  [30, 16]  [26, 1]  [18, 10]  [19, 9] 
 [14, 5]  [30, 23]  [15, 9]  [25, 1]  [11, 10]  [13, 7]  [29, 19]  [16, 17]  [24, 20]  [28, 18]  [27, 3]  [26, 2]  [22, 6]  [31, 4]  [12, 8]  [32, 21] 
 [31, 19]  [23, 20]  [25, 2]  [29, 17]  [24, 1]  [11, 9]  [14, 4]  [27, 21]  [13, 8]  [30, 6]  [28, 12]  [15, 7]  [26, 3]  [32, 5]  [16, 18]  [22, 10] 
 [23, 1]  [31, 7]  [26, 19]  [15, 10]  [16, 14]  [27, 17]  [29, 9]  [25, 3]  [30, 18]  [24, 2]  [32, 22]  [28, 21]  [13, 4]  [11, 6]  [20, 8]  [12, 5] 
 [25, 13]  [24, 3]  [18, 4]  [26, 6]  [23, 2]  [22, 1]  [30, 7]  [32, 8]  [21, 17]  [29, 16]  [20, 5]  [31, 9]  [19, 12]  [28, 10]  [11, 15]  [27, 14] 
 [26, 16]  [12, 11]  [27, 13]  [23, 3]  [32, 9]  [19, 20]  [31, 6]  [28, 14]  [22, 2]  [17, 10]  [21, 1]  [25, 4]  [29, 8]  [30, 15]  [24, 5]  [18, 7] 
 [24, 18]  [32, 16]  [17, 12]  [14, 7]  [28, 4]  [21, 2]  [26, 10]  [20, 1]  [23, 6]  [25, 5]  [30, 27]  [19, 13]  [31, 11]  [9, 8]  [22, 3]  [29, 15] 
 [29, 11]  [26, 22]  [28, 16]  [27, 18]  [30, 25]  [24, 21]  [20, 2]  [15, 14]  [31, 10]  [9, 5]  [7, 8]  [12, 3]  [17, 23]  [19, 1]  [6, 4]  [32, 13] 
 [30, 13]  [29, 14]  [24, 8]  [19, 2]  [27, 5]  [31, 15]  [18, 1]  [23, 26]  [10, 7]  [12, 4]  [25, 6]  [16, 9]  [20, 22]  [21, 3]  [32, 17]  [28, 11] 
 [32, 6]  [21, 4]  [22, 20]  [28, 8]  [31, 12]  [23, 24]  [27, 15]  [30, 5]  [25, 11]  [19, 3]  [29, 10]  [17, 1]  [9, 7]  [18, 13]  [26, 14]  [16, 2] 
 [22, 9]  [28, 15]  [30, 10]  [31, 25]  [26, 5]  [29, 7]  [21, 11]  [19, 6]  [16, 1]  [32, 20]  [14, 13]  [23, 8]  [18, 2]  [27, 4]  [24, 12]  [17, 3] 
 [19, 5]  [20, 10]  [16, 3]  [24, 22]  [15, 1]  [26, 4]  [28, 17]  [27, 11]  [32, 12]  [29, 13]  [23, 9]  [14, 2]  [21, 6]  [31, 18]  [25, 7]  [30, 8] 
 [31, 27]  [17, 5]  [14, 1]  [30, 9]  [24, 7]  [16, 6]  [23, 4]  [13, 2]  [29, 25]  [22, 8]  [26, 12]  [32, 18]  [15, 3]  [20, 11]  [28, 19]  [21, 10] 
 [17, 8]  [27, 9]  [23, 7]  [28, 26]  [18, 11]  [14, 3]  [19, 10]  [32, 25]  [30, 22]  [31, 21]  [15, 6]  [29, 24]  [16, 5]  [12, 2]  [13, 1]  [20, 4] 
 [16, 10]  [13, 3]  [11, 2]  [12, 1]  [21, 9]  [25, 19]  [31, 20]  [29, 18]  [26, 24]  [32, 23]  [28, 22]  [7, 4]  [27, 30]  [5, 17]  [15, 8]  [14, 6] 
 [15, 5]  [32, 24]  [13, 6]  [10, 3]  [14, 8]  [31, 17]  [30, 12]  [29, 28]  [26, 23]  [16, 4]  [11, 1]  [21, 20]  [25, 18]  [22, 7]  [9, 2]  [27, 19] 
 [29, 21]  [26, 18]  [9, 3]  [32, 14]  [30, 20]  [10, 1]  [13, 5]  [17, 7]  [28, 31]  [15, 2]  [16, 8]  [11, 4]  [12, 6]  [24, 19]  [27, 22]  [25, 23] 
 [27, 23]  [25, 22]  [32, 19]  [11, 5]  [10, 2]  [6, 8]  [24, 14]  [9, 1]  [15, 4]  [18, 12]  [31, 16]  [28, 13]  [30, 17]  [7, 3]  [29, 20]  [26, 21] 
 [26, 25]  [16, 12]  [31, 29]  [17, 13]  [9, 4]  [30, 21]  [32, 15]  [22, 14]  [19, 11]  [3, 6]  [10, 5]  [27, 20]  [28, 24]  [8, 1]  [23, 18]  [7, 2] 
 [20, 9]  [15, 12]  [25, 21]  [8, 5]  [32, 27]  [28, 23]  [29, 22]  [10, 4]  [6, 2]  [26, 17]  [18, 14]  [30, 19]  [7, 1]  [16, 13]  [31, 24]  [11, 3] 
 [4, 3]  [23, 15]  [20, 19]  [25, 17]  [29, 31]  [18, 9]  [22, 21]  [16, 11]  [7, 5]  [30, 24]  [27, 26]  [6, 1]  [8, 2]  [32, 28]  [14, 10]  [13, 12] 
 [12, 13]  [28, 20]  [5, 1]  [21, 18]  [23, 17]  [22, 24]  [16, 7]  [31, 30]  [14, 9]  [27, 25]  [32, 29]  [8, 3]  [4, 2]  [10, 6]  [19, 26]  [15, 11] 
 [14, 11]  [4, 1]  [8, 10]  [26, 20]  [25, 24]  [5, 2]  [6, 3]  [12, 7]  [22, 18]  [21, 15]  [19, 17]  [27, 16]  [13, 9]  [29, 23]  [32, 30]  [31, 28] 
 [3, 1]  [11, 7]  [17, 14]  [2, 4]  [22, 16]  [15, 13]  [10, 8]  [20, 18]  [27, 24]  [23, 19]  [12, 9]  [26, 29]  [32, 31]  [30, 28]  [21, 25]  [6, 5] 
 [24, 16]  [30, 29]  [6, 7]  [27, 28]  [19, 18]  [32, 26]  [25, 20]  [5, 3]  [2, 1]  [31, 22]  [13, 11]  [9, 10]  [23, 21]  [14, 12]  [17, 15]  [8, 4] 
 [18, 19]  [8, 9]  [10, 11]  [22, 30]  [13, 14]  [3, 4]  [26, 28]  [21, 24]  [31, 32]  [20, 16]  [1, 2]  [5, 6]  [29, 27]  [15, 17]  [7, 12]  [23, 25] 
 [30, 32]  [24, 25]  [12, 14]  [18, 29]  [20, 21]  [17, 26]  [2, 5]  [28, 27]  [10, 13]  [8, 7]  [4, 6]  [31, 23]  [15, 16]  [9, 11]  [1, 3]  [22, 19] 
 [28, 29]  [21, 19]  [30, 31]  [14, 16]  [2, 7]  [8, 12]  [1, 4]  [23, 22]  [20, 25]  [11, 13]  [3, 5]  [24, 32]  [10, 15]  [26, 27]  [6, 9]  [18, 17] 
 [25, 27]  [10, 14]  [16, 15]  [23, 28]  [3, 9]  [21, 30]  [18, 31]  [26, 32]  [17, 19]  [1, 5]  [22, 29]  [2, 12]  [6, 11]  [4, 7]  [8, 13]  [20, 24] 
 [31, 26]  [22, 32]  [4, 9]  [1, 6]  [5, 7]  [16, 20]  [11, 12]  [25, 29]  [3, 13]  [28, 30]  [14, 15]  [17, 18]  [19, 24]  [2, 8]  [23, 27]  [10, 21] 
 [17, 20]  [12, 15]  [22, 27]  [5, 9]  [8, 21]  [29, 30]  [23, 32]  [4, 10]  [16, 24]  [14, 18]  [26, 31]  [25, 28]  [3, 2]  [6, 13]  [11, 19]  [1, 7] 
 [5, 4]  [20, 28]  [23, 29]  [24, 17]  [6, 10]  [7, 11]  [21, 27]  [1, 8]  [30, 26]  [2, 3]  [15, 19]  [13, 16]  [9, 14]  [25, 31]  [18, 22]  [12, 32] 
 [8, 14]  [2, 6]  [24, 23]  [3, 7]  [11, 16]  [13, 15]  [19, 29]  [18, 30]  [4, 5]  [10, 12]  [20, 17]  [1, 9]  [25, 26]  [21, 22]  [28, 32]  [27, 31] 
