Totale travel distance: 238382
Games umpired door umpire1
	10,7	16,3	12,7	15,8	9,6	8,3	11,2	14,6	7,2	16,12	5,2	15,14	12,9	13,14	8,7	14,15	6,7	10,12	3,9	7,10	5,9	1,8	4,16	2,15	6,16	10,13	11,15	3,16	5,7	1,16	

Games umpired door umpire2
	16,1	13,5	14,1	9,5	12,1	7,4	15,6	10,2	16,6	11,13	14,8	6,2	13,10	8,6	15,16	7,8	16,13	3,5	2,16	5,8	13,16	6,10	1,9	8,13	1,11	7,15	3,12	5,11	4,6	2,14	

Games umpired door umpire3
	12,5	10,8	15,5	11,3	13,2	16,10	14,5	9,1	12,13	4,5	15,12	11,10	8,5	16,15	14,11	3,4	2,5	1,4	6,11	9,13	8,14	5,15	7,11	3,6	4,13	1,12	2,6	9,15	8,16	5,13	

Games umpired door umpire4
	15,2	14,4	11,8	10,6	16,8	12,2	9,7	13,3	15,4	14,9	6,1	4,3	16,14	12,10	5,3	1,2	8,9	15,13	10,14	2,4	6,12	7,13	5,12	1,10	3,8	4,9	10,16	2,8	11,14	6,15	

Games umpired door umpire5
	13,4	12,6	9,4	14,2	10,5	11,1	16,4	15,7	8,1	6,3	13,9	5,1	7,6	4,2	10,9	12,16	1,3	14,16	13,15	11,16	2,3	4,14	8,15	9,14	5,10	3,14	7,9	1,14	2,13	4,12	

Games umpired door umpire6
	14,3	9,2	10,3	16,7	11,4	15,9	13,8	12,11	14,10	7,1	10,4	16,9	3,2	11,9	13,12	9,10	14,12	8,11	4,7	12,14	1,7	3,11	6,14	11,12	7,14	2,11	5,14	4,10	1,15	3,7	

Games umpired door umpire7
	9,8	11,7	13,6	12,4	15,3	14,13	10,1	16,5	9,3	8,2	7,3	12,8	15,11	3,1	6,4	13,11	4,15	2,7	8,12	1,6	10,15	2,12	3,13	7,16	12,15	5,16	4,8	6,13	9,12	8,10	

Games umpired door umpire8
	11,6	15,1	16,2	13,1	14,7	6,5	12,3	8,4	11,5	15,10	16,11	13,7	4,1	7,5	2,1	5,6	10,11	6,9	1,5	3,15	4,11	9,16	2,10	5,4	2,9	6,8	1,13	7,12	3,10	9,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=238382, homeVisitViolations=0, consecutiveHomeVisitViolations=16, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [10, 7]  [16, 1]  [12, 5]  [15, 2]  [13, 4]  [14, 3]  [9, 8]  [11, 6] 
 [16, 3]  [13, 5]  [10, 8]  [14, 4]  [12, 6]  [9, 2]  [11, 7]  [15, 1] 
 [12, 7]  [14, 1]  [15, 5]  [11, 8]  [9, 4]  [10, 3]  [13, 6]  [16, 2] 
 [15, 8]  [9, 5]  [11, 3]  [10, 6]  [14, 2]  [16, 7]  [12, 4]  [13, 1] 
 [9, 6]  [12, 1]  [13, 2]  [16, 8]  [10, 5]  [11, 4]  [15, 3]  [14, 7] 
 [8, 3]  [7, 4]  [16, 10]  [12, 2]  [11, 1]  [15, 9]  [14, 13]  [6, 5] 
 [11, 2]  [15, 6]  [14, 5]  [9, 7]  [16, 4]  [13, 8]  [10, 1]  [12, 3] 
 [14, 6]  [10, 2]  [9, 1]  [13, 3]  [15, 7]  [12, 11]  [16, 5]  [8, 4] 
 [7, 2]  [16, 6]  [12, 13]  [15, 4]  [8, 1]  [14, 10]  [9, 3]  [11, 5] 
 [16, 12]  [11, 13]  [4, 5]  [14, 9]  [6, 3]  [7, 1]  [8, 2]  [15, 10] 
 [5, 2]  [14, 8]  [15, 12]  [6, 1]  [13, 9]  [10, 4]  [7, 3]  [16, 11] 
 [15, 14]  [6, 2]  [11, 10]  [4, 3]  [5, 1]  [16, 9]  [12, 8]  [13, 7] 
 [12, 9]  [13, 10]  [8, 5]  [16, 14]  [7, 6]  [3, 2]  [15, 11]  [4, 1] 
 [13, 14]  [8, 6]  [16, 15]  [12, 10]  [4, 2]  [11, 9]  [3, 1]  [7, 5] 
 [8, 7]  [15, 16]  [14, 11]  [5, 3]  [10, 9]  [13, 12]  [6, 4]  [2, 1] 
 [14, 15]  [7, 8]  [3, 4]  [1, 2]  [12, 16]  [9, 10]  [13, 11]  [5, 6] 
 [6, 7]  [16, 13]  [2, 5]  [8, 9]  [1, 3]  [14, 12]  [4, 15]  [10, 11] 
 [10, 12]  [3, 5]  [1, 4]  [15, 13]  [14, 16]  [8, 11]  [2, 7]  [6, 9] 
 [3, 9]  [2, 16]  [6, 11]  [10, 14]  [13, 15]  [4, 7]  [8, 12]  [1, 5] 
 [7, 10]  [5, 8]  [9, 13]  [2, 4]  [11, 16]  [12, 14]  [1, 6]  [3, 15] 
 [5, 9]  [13, 16]  [8, 14]  [6, 12]  [2, 3]  [1, 7]  [10, 15]  [4, 11] 
 [1, 8]  [6, 10]  [5, 15]  [7, 13]  [4, 14]  [3, 11]  [2, 12]  [9, 16] 
 [4, 16]  [1, 9]  [7, 11]  [5, 12]  [8, 15]  [6, 14]  [3, 13]  [2, 10] 
 [2, 15]  [8, 13]  [3, 6]  [1, 10]  [9, 14]  [11, 12]  [7, 16]  [5, 4] 
 [6, 16]  [1, 11]  [4, 13]  [3, 8]  [5, 10]  [7, 14]  [12, 15]  [2, 9] 
 [10, 13]  [7, 15]  [1, 12]  [4, 9]  [3, 14]  [2, 11]  [5, 16]  [6, 8] 
 [11, 15]  [3, 12]  [2, 6]  [10, 16]  [7, 9]  [5, 14]  [4, 8]  [1, 13] 
 [3, 16]  [5, 11]  [9, 15]  [2, 8]  [1, 14]  [4, 10]  [6, 13]  [7, 12] 
 [5, 7]  [4, 6]  [8, 16]  [11, 14]  [2, 13]  [1, 15]  [9, 12]  [3, 10] 
 [1, 16]  [2, 14]  [5, 13]  [6, 15]  [4, 12]  [3, 7]  [8, 10]  [9, 11] 
----------------
