Totale travel distance: 99757
Games umpired door umpire1
	7,10	11,6	4,3	3,5	10,9	9,11	12,5	8,3	1,4	2,10	7,11	6,3	4,5	10,12	5,2	8,6	11,3	4,7	1,9	6,8	10,5	12,7	
Games umpired door umpire2
	11,4	7,2	5,6	8,9	2,12	1,10	4,6	6,7	2,11	5,8	12,4	9,12	10,7	6,5	1,6	11,2	8,4	3,10	7,12	9,5	2,4	10,1	
Games umpired door umpire3
	12,6	1,3	7,1	10,11	6,4	3,12	8,2	11,5	6,9	1,12	5,10	4,1	3,9	7,8	12,11	10,4	9,1	2,8	6,10	11,12	8,1	3,4	
Games umpired door umpire4
	5,3	12,8	9,2	2,7	3,7	4,8	11,1	10,2	7,3	9,4	1,8	2,5	6,11	3,1	8,10	9,7	12,2	1,11	5,11	4,10	12,9	2,6	
Games umpired door umpire5
	1,2	9,10	11,8	4,12	5,1	6,2	7,9	12,1	10,8	3,11	9,6	8,7	2,1	4,11	9,3	1,5	5,7	6,12	3,8	2,3	11,7	8,5	
Games umpired door umpire6
	9,8	5,4	12,10	6,1	8,11	7,5	10,3	4,9	5,12	7,6	3,2	11,10	8,12	2,9	7,4	12,3	10,6	5,9	4,2	1,7	3,6	11,9	
Solution [travelDistance=99757, homeVisitViolations=0, consecutiveHomeVisitViolations=12, consecutiveTeamSeenViolations=24]
-1--2--3--4--5--6-
 [7, 10]  [11, 4]  [12, 6]  [5, 3]  [1, 2]  [9, 8] 
 [11, 6]  [7, 2]  [1, 3]  [12, 8]  [9, 10]  [5, 4] 
 [4, 3]  [5, 6]  [7, 1]  [9, 2]  [11, 8]  [12, 10] 
 [3, 5]  [8, 9]  [10, 11]  [2, 7]  [4, 12]  [6, 1] 
 [10, 9]  [2, 12]  [6, 4]  [3, 7]  [5, 1]  [8, 11] 
 [9, 11]  [1, 10]  [3, 12]  [4, 8]  [6, 2]  [7, 5] 
 [12, 5]  [4, 6]  [8, 2]  [11, 1]  [7, 9]  [10, 3] 
 [8, 3]  [6, 7]  [11, 5]  [10, 2]  [12, 1]  [4, 9] 
 [1, 4]  [2, 11]  [6, 9]  [7, 3]  [10, 8]  [5, 12] 
 [2, 10]  [5, 8]  [1, 12]  [9, 4]  [3, 11]  [7, 6] 
 [7, 11]  [12, 4]  [5, 10]  [1, 8]  [9, 6]  [3, 2] 
 [6, 3]  [9, 12]  [4, 1]  [2, 5]  [8, 7]  [11, 10] 
 [4, 5]  [10, 7]  [3, 9]  [6, 11]  [2, 1]  [8, 12] 
 [10, 12]  [6, 5]  [7, 8]  [3, 1]  [4, 11]  [2, 9] 
 [5, 2]  [1, 6]  [12, 11]  [8, 10]  [9, 3]  [7, 4] 
 [8, 6]  [11, 2]  [10, 4]  [9, 7]  [1, 5]  [12, 3] 
 [11, 3]  [8, 4]  [9, 1]  [12, 2]  [5, 7]  [10, 6] 
 [4, 7]  [3, 10]  [2, 8]  [1, 11]  [6, 12]  [5, 9] 
 [1, 9]  [7, 12]  [6, 10]  [5, 11]  [3, 8]  [4, 2] 
 [6, 8]  [9, 5]  [11, 12]  [4, 10]  [2, 3]  [1, 7] 
 [10, 5]  [2, 4]  [8, 1]  [12, 9]  [11, 7]  [3, 6] 
 [12, 7]  [10, 1]  [3, 4]  [2, 6]  [8, 5]  [11, 9] 
------------
