Totale travel distance: 162821
Games umpired door umpire1
	15,2	14,4	16,2	13,1	15,3	7,4	10,1	14,6	12,13	15,10	5,2	13,7	16,14	11,9	2,1	3,4	8,9	14,16	13,15	12,14	2,3	4,14	1,9	7,16	2,9	10,13	3,12	6,13	9,12	5,13	

Games umpired door umpire2
	14,3	12,6	11,8	9,5	14,7	16,10	12,3	15,7	14,10	16,12	13,9	12,8	3,2	8,6	5,3	9,10	6,7	10,12	2,16	7,10	6,12	5,15	4,16	3,6	1,11	5,16	11,15	2,8	1,15	4,12	

Games umpired door umpire3
	12,5	16,3	13,6	15,8	11,4	14,13	16,4	9,1	11,5	14,9	16,11	15,14	12,9	13,14	10,9	7,8	1,3	6,9	8,12	11,16	1,7	6,10	3,13	2,15	7,14	4,9	1,13	3,16	5,7	2,14	

Games umpired door umpire4
	16,1	13,5	9,4	10,6	12,1	15,9	11,2	8,4	9,3	7,1	14,8	16,9	15,11	3,1	6,4	1,2	4,15	3,5	6,11	2,4	10,15	9,16	5,12	8,13	6,16	3,14	2,6	7,12	4,6	1,16	

Games umpired door umpire5
	13,4	15,1	12,7	14,2	16,8	6,5	9,7	10,2	8,1	4,5	7,3	11,10	8,5	12,10	15,16	5,6	10,11	2,7	1,5	3,15	13,16	2,12	7,11	1,10	4,13	6,8	5,14	9,15	11,14	8,10	

Games umpired door umpire6
	9,8	11,7	10,3	12,4	9,6	11,1	13,8	16,5	15,4	8,2	6,1	4,3	13,10	16,15	14,11	12,16	2,5	1,4	3,9	5,8	4,11	1,8	6,14	5,4	3,8	1,12	7,9	4,10	2,13	9,11	

Games umpired door umpire7
	10,7	9,2	15,5	11,3	10,5	12,2	14,5	13,3	16,6	11,13	10,4	6,2	4,1	7,5	13,12	14,15	16,13	8,11	4,7	1,6	5,9	3,11	8,15	9,14	12,15	2,11	10,16	5,11	8,16	3,7	

Games umpired door umpire8
	11,6	10,8	14,1	16,7	13,2	8,3	15,6	12,11	7,2	6,3	15,12	5,1	7,6	4,2	8,7	13,11	14,12	15,13	10,14	9,13	8,14	7,13	2,10	11,12	5,10	7,15	4,8	1,14	3,10	6,15	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=162821, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [15, 2]  [14, 3]  [12, 5]  [16, 1]  [13, 4]  [9, 8]  [10, 7]  [11, 6] 
 [14, 4]  [12, 6]  [16, 3]  [13, 5]  [15, 1]  [11, 7]  [9, 2]  [10, 8] 
 [16, 2]  [11, 8]  [13, 6]  [9, 4]  [12, 7]  [10, 3]  [15, 5]  [14, 1] 
 [13, 1]  [9, 5]  [15, 8]  [10, 6]  [14, 2]  [12, 4]  [11, 3]  [16, 7] 
 [15, 3]  [14, 7]  [11, 4]  [12, 1]  [16, 8]  [9, 6]  [10, 5]  [13, 2] 
 [7, 4]  [16, 10]  [14, 13]  [15, 9]  [6, 5]  [11, 1]  [12, 2]  [8, 3] 
 [10, 1]  [12, 3]  [16, 4]  [11, 2]  [9, 7]  [13, 8]  [14, 5]  [15, 6] 
 [14, 6]  [15, 7]  [9, 1]  [8, 4]  [10, 2]  [16, 5]  [13, 3]  [12, 11] 
 [12, 13]  [14, 10]  [11, 5]  [9, 3]  [8, 1]  [15, 4]  [16, 6]  [7, 2] 
 [15, 10]  [16, 12]  [14, 9]  [7, 1]  [4, 5]  [8, 2]  [11, 13]  [6, 3] 
 [5, 2]  [13, 9]  [16, 11]  [14, 8]  [7, 3]  [6, 1]  [10, 4]  [15, 12] 
 [13, 7]  [12, 8]  [15, 14]  [16, 9]  [11, 10]  [4, 3]  [6, 2]  [5, 1] 
 [16, 14]  [3, 2]  [12, 9]  [15, 11]  [8, 5]  [13, 10]  [4, 1]  [7, 6] 
 [11, 9]  [8, 6]  [13, 14]  [3, 1]  [12, 10]  [16, 15]  [7, 5]  [4, 2] 
 [2, 1]  [5, 3]  [10, 9]  [6, 4]  [15, 16]  [14, 11]  [13, 12]  [8, 7] 
 [3, 4]  [9, 10]  [7, 8]  [1, 2]  [5, 6]  [12, 16]  [14, 15]  [13, 11] 
 [8, 9]  [6, 7]  [1, 3]  [4, 15]  [10, 11]  [2, 5]  [16, 13]  [14, 12] 
 [14, 16]  [10, 12]  [6, 9]  [3, 5]  [2, 7]  [1, 4]  [8, 11]  [15, 13] 
 [13, 15]  [2, 16]  [8, 12]  [6, 11]  [1, 5]  [3, 9]  [4, 7]  [10, 14] 
 [12, 14]  [7, 10]  [11, 16]  [2, 4]  [3, 15]  [5, 8]  [1, 6]  [9, 13] 
 [2, 3]  [6, 12]  [1, 7]  [10, 15]  [13, 16]  [4, 11]  [5, 9]  [8, 14] 
 [4, 14]  [5, 15]  [6, 10]  [9, 16]  [2, 12]  [1, 8]  [3, 11]  [7, 13] 
 [1, 9]  [4, 16]  [3, 13]  [5, 12]  [7, 11]  [6, 14]  [8, 15]  [2, 10] 
 [7, 16]  [3, 6]  [2, 15]  [8, 13]  [1, 10]  [5, 4]  [9, 14]  [11, 12] 
 [2, 9]  [1, 11]  [7, 14]  [6, 16]  [4, 13]  [3, 8]  [12, 15]  [5, 10] 
 [10, 13]  [5, 16]  [4, 9]  [3, 14]  [6, 8]  [1, 12]  [2, 11]  [7, 15] 
 [3, 12]  [11, 15]  [1, 13]  [2, 6]  [5, 14]  [7, 9]  [10, 16]  [4, 8] 
 [6, 13]  [2, 8]  [3, 16]  [7, 12]  [9, 15]  [4, 10]  [5, 11]  [1, 14] 
