Totale travel distance: 98829
Games umpired door umpire1
	12,5	16,3	16,2	16,7	13,2	7,4	14,5	10,2	16,6	16,12	16,11	15,14	15,11	11,9	5,3	5,6	8,9	8,11	6,11	11,16	13,16	3,11	3,13	3,6	2,9	4,9	1,13	1,14	11,14	9,11	

Games umpired door umpire2
	14,3	14,4	15,5	11,3	11,4	16,10	16,4	13,3	7,2	6,3	6,1	6,2	8,5	8,6	8,7	13,11	1,3	1,4	13,15	12,14	10,15	2,12	2,10	9,14	3,8	3,14	3,12	4,10	4,6	5,13	

Games umpired door umpire3
	15,2	15,1	12,7	12,4	12,1	12,2	9,7	9,1	9,3	11,13	14,8	16,9	13,10	13,14	13,12	1,2	4,15	3,5	4,7	7,10	8,14	6,10	6,14	5,4	4,13	10,13	10,16	2,8	2,13	2,14	

Games umpired door umpire4
	16,1	13,5	13,6	13,1	14,7	14,13	15,6	15,7	15,4	4,5	10,4	4,3	4,1	4,2	6,4	7,8	6,7	6,9	8,12	5,8	5,9	1,8	7,11	11,12	12,15	2,11	2,6	9,15	9,12	3,7	

Games umpired door umpire5
	9,8	12,6	14,1	15,8	15,3	15,9	10,1	16,5	11,5	7,1	7,3	13,7	3,2	3,1	2,1	3,4	2,5	2,7	1,5	1,6	4,11	5,15	8,15	8,13	6,16	6,8	5,14	5,11	5,7	6,15	

Games umpired door umpire6
	13,4	9,2	9,4	9,5	9,6	11,1	11,2	14,6	14,10	14,9	15,12	12,8	12,9	12,10	10,9	9,10	16,13	15,13	2,16	3,15	1,7	7,13	5,12	7,16	7,14	7,15	4,8	6,13	8,16	8,10	

Games umpired door umpire7
	10,7	10,8	10,3	10,6	10,5	8,3	12,3	12,11	12,13	15,10	13,9	11,10	16,14	16,15	14,11	14,15	14,12	14,16	3,9	9,13	6,12	4,14	4,16	2,15	5,10	5,16	7,9	7,12	1,15	1,16	

Games umpired door umpire8
	11,6	11,7	11,8	14,2	16,8	6,5	13,8	8,4	8,1	8,2	5,2	5,1	7,6	7,5	15,16	12,16	10,11	10,12	10,14	2,4	2,3	9,16	1,9	1,10	1,11	1,12	11,15	3,16	3,10	4,12	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=98829, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [14, 3]  [15, 2]  [16, 1]  [9, 8]  [13, 4]  [10, 7]  [11, 6] 
 [16, 3]  [14, 4]  [15, 1]  [13, 5]  [12, 6]  [9, 2]  [10, 8]  [11, 7] 
 [16, 2]  [15, 5]  [12, 7]  [13, 6]  [14, 1]  [9, 4]  [10, 3]  [11, 8] 
 [16, 7]  [11, 3]  [12, 4]  [13, 1]  [15, 8]  [9, 5]  [10, 6]  [14, 2] 
 [13, 2]  [11, 4]  [12, 1]  [14, 7]  [15, 3]  [9, 6]  [10, 5]  [16, 8] 
 [7, 4]  [16, 10]  [12, 2]  [14, 13]  [15, 9]  [11, 1]  [8, 3]  [6, 5] 
 [14, 5]  [16, 4]  [9, 7]  [15, 6]  [10, 1]  [11, 2]  [12, 3]  [13, 8] 
 [10, 2]  [13, 3]  [9, 1]  [15, 7]  [16, 5]  [14, 6]  [12, 11]  [8, 4] 
 [16, 6]  [7, 2]  [9, 3]  [15, 4]  [11, 5]  [14, 10]  [12, 13]  [8, 1] 
 [16, 12]  [6, 3]  [11, 13]  [4, 5]  [7, 1]  [14, 9]  [15, 10]  [8, 2] 
 [16, 11]  [6, 1]  [14, 8]  [10, 4]  [7, 3]  [15, 12]  [13, 9]  [5, 2] 
 [15, 14]  [6, 2]  [16, 9]  [4, 3]  [13, 7]  [12, 8]  [11, 10]  [5, 1] 
 [15, 11]  [8, 5]  [13, 10]  [4, 1]  [3, 2]  [12, 9]  [16, 14]  [7, 6] 
 [11, 9]  [8, 6]  [13, 14]  [4, 2]  [3, 1]  [12, 10]  [16, 15]  [7, 5] 
 [5, 3]  [8, 7]  [13, 12]  [6, 4]  [2, 1]  [10, 9]  [14, 11]  [15, 16] 
 [5, 6]  [13, 11]  [1, 2]  [7, 8]  [3, 4]  [9, 10]  [14, 15]  [12, 16] 
 [8, 9]  [1, 3]  [4, 15]  [6, 7]  [2, 5]  [16, 13]  [14, 12]  [10, 11] 
 [8, 11]  [1, 4]  [3, 5]  [6, 9]  [2, 7]  [15, 13]  [14, 16]  [10, 12] 
 [6, 11]  [13, 15]  [4, 7]  [8, 12]  [1, 5]  [2, 16]  [3, 9]  [10, 14] 
 [11, 16]  [12, 14]  [7, 10]  [5, 8]  [1, 6]  [3, 15]  [9, 13]  [2, 4] 
 [13, 16]  [10, 15]  [8, 14]  [5, 9]  [4, 11]  [1, 7]  [6, 12]  [2, 3] 
 [3, 11]  [2, 12]  [6, 10]  [1, 8]  [5, 15]  [7, 13]  [4, 14]  [9, 16] 
