Totale travel distance: 156790
Games umpired door umpire1
	11,6	10,8	12,7	9,5	11,4	6,5	13,8	16,5	15,4	8,2	7,3	12,8	13,10	16,15	14,11	12,16	2,5	10,12	4,7	1,6	8,14	9,16	5,12	2,15	4,13	7,15	3,12	6,13	5,7	2,14	

Games umpired door umpire2
	9,8	11,7	10,3	12,4	14,7	16,10	15,6	8,4	7,2	6,3	14,8	16,9	15,11	13,14	5,3	9,10	6,7	8,11	1,5	3,15	6,12	5,15	2,10	7,16	1,11	4,9	5,14	9,15	11,14	8,10	

Games umpired door umpire3
	15,2	14,4	16,2	13,1	15,3	11,1	9,7	10,2	12,13	14,9	16,11	5,1	3,2	11,9	2,1	13,11	14,12	15,13	2,16	9,13	1,7	3,11	6,14	8,13	7,14	1,12	4,8	3,16	9,12	5,13	

Games umpired door umpire4
	14,3	12,6	15,5	16,7	13,2	8,3	11,2	9,1	14,10	16,12	13,9	15,14	12,9	8,6	13,12	14,15	16,13	6,9	10,14	2,4	13,16	4,14	7,11	5,4	6,16	3,14	11,15	2,8	1,15	4,12	

Games umpired door umpire5
	10,7	15,1	13,6	14,2	16,8	15,9	12,3	14,6	9,3	11,13	10,4	6,2	4,1	7,5	10,9	1,2	4,15	3,5	8,12	11,16	5,9	7,13	4,16	1,10	3,8	2,11	10,16	7,12	4,6	1,16	

Games umpired door umpire6
	12,5	9,2	11,8	10,6	12,1	14,13	16,4	13,3	11,5	7,1	15,12	13,7	16,14	12,10	15,16	3,4	8,9	1,4	6,11	7,10	4,11	1,8	3,13	9,14	5,10	6,8	1,13	4,10	2,13	9,11	

Games umpired door umpire7
	16,1	13,5	9,4	11,3	10,5	12,2	14,5	15,7	8,1	4,5	6,1	11,10	7,6	4,2	8,7	5,6	10,11	2,7	3,9	5,8	10,15	2,12	1,9	3,6	12,15	10,13	2,6	5,11	8,16	3,7	

Games umpired door umpire8
	13,4	16,3	14,1	15,8	9,6	7,4	10,1	12,11	16,6	15,10	5,2	4,3	8,5	3,1	6,4	7,8	1,3	14,16	13,15	12,14	2,3	6,10	8,15	11,12	2,9	5,16	7,9	1,14	3,10	6,15	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=156790, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [11, 6]  [9, 8]  [15, 2]  [14, 3]  [10, 7]  [12, 5]  [16, 1]  [13, 4] 
 [10, 8]  [11, 7]  [14, 4]  [12, 6]  [15, 1]  [9, 2]  [13, 5]  [16, 3] 
 [12, 7]  [10, 3]  [16, 2]  [15, 5]  [13, 6]  [11, 8]  [9, 4]  [14, 1] 
 [9, 5]  [12, 4]  [13, 1]  [16, 7]  [14, 2]  [10, 6]  [11, 3]  [15, 8] 
 [11, 4]  [14, 7]  [15, 3]  [13, 2]  [16, 8]  [12, 1]  [10, 5]  [9, 6] 
 [6, 5]  [16, 10]  [11, 1]  [8, 3]  [15, 9]  [14, 13]  [12, 2]  [7, 4] 
 [13, 8]  [15, 6]  [9, 7]  [11, 2]  [12, 3]  [16, 4]  [14, 5]  [10, 1] 
 [16, 5]  [8, 4]  [10, 2]  [9, 1]  [14, 6]  [13, 3]  [15, 7]  [12, 11] 
 [15, 4]  [7, 2]  [12, 13]  [14, 10]  [9, 3]  [11, 5]  [8, 1]  [16, 6] 
 [8, 2]  [6, 3]  [14, 9]  [16, 12]  [11, 13]  [7, 1]  [4, 5]  [15, 10] 
 [7, 3]  [14, 8]  [16, 11]  [13, 9]  [10, 4]  [15, 12]  [6, 1]  [5, 2] 
 [12, 8]  [16, 9]  [5, 1]  [15, 14]  [6, 2]  [13, 7]  [11, 10]  [4, 3] 
 [13, 10]  [15, 11]  [3, 2]  [12, 9]  [4, 1]  [16, 14]  [7, 6]  [8, 5] 
 [16, 15]  [13, 14]  [11, 9]  [8, 6]  [7, 5]  [12, 10]  [4, 2]  [3, 1] 
 [14, 11]  [5, 3]  [2, 1]  [13, 12]  [10, 9]  [15, 16]  [8, 7]  [6, 4] 
 [12, 16]  [9, 10]  [13, 11]  [14, 15]  [1, 2]  [3, 4]  [5, 6]  [7, 8] 
 [2, 5]  [6, 7]  [14, 12]  [16, 13]  [4, 15]  [8, 9]  [10, 11]  [1, 3] 
 [10, 12]  [8, 11]  [15, 13]  [6, 9]  [3, 5]  [1, 4]  [2, 7]  [14, 16] 
 [4, 7]  [1, 5]  [2, 16]  [10, 14]  [8, 12]  [6, 11]  [3, 9]  [13, 15] 
 [1, 6]  [3, 15]  [9, 13]  [2, 4]  [11, 16]  [7, 10]  [5, 8]  [12, 14] 
 [8, 14]  [6, 12]  [1, 7]  [13, 16]  [5, 9]  [4, 11]  [10, 15]  [2, 3] 
 [9, 16]  [5, 15]  [3, 11]  [4, 14]  [7, 13]  [1, 8]  [2, 12]  [6, 10] 
 [5, 12]  [2, 10]  [6, 14]  [7, 11]  [4, 16]  [3, 13]  [1, 9]  [8, 15] 
 [2, 15]  [7, 16]  [8, 13]  [5, 4]  [1, 10]  [9, 14]  [3, 6]  [11, 12] 
 [4, 13]  [1, 11]  [7, 14]  [6, 16]  [3, 8]  [5, 10]  [12, 15]  [2, 9] 
 [7, 15]  [4, 9]  [1, 12]  [3, 14]  [2, 11]  [6, 8]  [10, 13]  [5, 16] 
 [3, 12]  [5, 14]  [4, 8]  [11, 15]  [10, 16]  [1, 13]  [2, 6]  [7, 9] 
 [6, 13]  [9, 15]  [3, 16]  [2, 8]  [7, 12]  [4, 10]  [5, 11]  [1, 14] 
 [5, 7]  [11, 14]  [9, 12]  [1, 15]  [4, 6]  [2, 13]  [8, 16]  [3, 10] 
 [2, 14]  [8, 10]  [5, 13]  [4, 12]  [1, 16]  [9, 11]  [3, 7]  [6, 15] 
----------------
