Totale travel distance: 37293
Games umpired door umpire1
	5,10	7,2	6,8	7,5	3,7	6,4	5,2	7,3	8,5	2,1	4,1	6,1	4,10	1,9	10,2	3,6	9,10	10,7	

Games umpired door umpire2
	1,8	4,9	1,5	10,6	9,5	10,8	4,7	8,4	3,2	7,4	6,5	5,7	6,2	8,2	6,9	2,5	8,7	2,3	

Games umpired door umpire3
	4,3	6,3	4,2	3,4	10,1	9,1	1,3	10,9	1,6	10,5	9,7	2,10	8,3	5,4	7,8	8,10	2,6	4,6	

Games umpired door umpire4
	9,2	1,10	3,9	8,1	2,4	5,3	6,10	5,6	7,9	3,8	2,8	9,3	1,7	10,3	3,5	7,1	4,5	5,1	

Games umpired door umpire5
	6,7	5,8	7,10	2,9	8,6	2,7	8,9	1,2	10,4	9,6	3,10	4,8	5,9	7,6	1,4	9,4	3,1	9,8	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=37293, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [5, 10]  [1, 8]  [4, 3]  [9, 2]  [6, 7] 
 [7, 2]  [4, 9]  [6, 3]  [1, 10]  [5, 8] 
 [6, 8]  [1, 5]  [4, 2]  [3, 9]  [7, 10] 
 [7, 5]  [10, 6]  [3, 4]  [8, 1]  [2, 9] 
 [3, 7]  [9, 5]  [10, 1]  [2, 4]  [8, 6] 
 [6, 4]  [10, 8]  [9, 1]  [5, 3]  [2, 7] 
 [5, 2]  [4, 7]  [1, 3]  [6, 10]  [8, 9] 
 [7, 3]  [8, 4]  [10, 9]  [5, 6]  [1, 2] 
 [8, 5]  [3, 2]  [1, 6]  [7, 9]  [10, 4] 
 [2, 1]  [7, 4]  [10, 5]  [3, 8]  [9, 6] 
 [4, 1]  [6, 5]  [9, 7]  [2, 8]  [3, 10] 
 [6, 1]  [5, 7]  [2, 10]  [9, 3]  [4, 8] 
 [4, 10]  [6, 2]  [8, 3]  [1, 7]  [5, 9] 
 [1, 9]  [8, 2]  [5, 4]  [10, 3]  [7, 6] 
 [10, 2]  [6, 9]  [7, 8]  [3, 5]  [1, 4] 
 [3, 6]  [2, 5]  [8, 10]  [7, 1]  [9, 4] 
 [9, 10]  [8, 7]  [2, 6]  [4, 5]  [3, 1] 
 [10, 7]  [2, 3]  [4, 6]  [5, 1]  [9, 8] 
----------
