Totale travel distance: 493279
Games umpired door umpire1
	23,2	14,12	17,10	21,1	22,11	9,8	24,15	19,3	20,12	16,2	18,3	11,2	22,6	13,7	8,5	12,7	23,21	17,15	24,18	19,16	20,13	5,2	9,11	22,21	1,3	18,17	15,24	4,8	11,15	2,13	7,12	3,18	14,16	5,22	10,23	8,21	6,13	2,17	3,14	1,18	4,23	9,19	15,22	7,13	2,21	12,14	

Games umpired door umpire2
	24,1	19,7	16,11	17,12	23,3	13,5	9,4	18,2	14,10	20,8	21,16	23,6	24,9	11,1	15,7	10,4	19,13	8,2	5,3	12,6	17,11	20,21	18,16	23,18	2,10	22,19	1,5	3,9	6,20	7,11	10,13	8,23	12,21	14,24	15,17	16,22	9,18	5,19	2,23	4,21	3,11	13,17	7,24	10,18	1,23	6,15	

Games umpired door umpire3
	15,10	17,9	13,4	24,7	16,8	21,3	18,1	11,10	19,9	23,13	22,8	14,7	12,1	15,5	20,18	17,13	24,22	6,3	21,10	20,15	9,7	19,14	2,1	5,6	11,13	3,6	16,18	7,10	8,12	14,22	1,9	6,24	4,17	10,16	2,18	15,23	5,12	11,24	1,17	3,20	7,22	8,14	12,13	9,24	6,19	10,21	

Games umpired door umpire4
	13,12	21,5	22,1	18,11	24,10	15,16	20,3	12,5	17,2	9,6	23,4	22,20	13,3	21,19	10,1	6,2	16,14	24,12	8,4	23,22	18,15	11,9	7,5	19,17	20,24	9,10	22,23	12,11	3,13	1,8	14,18	5,16	2,9	17,23	7,21	11,19	4,10	8,18	9,16	6,22	13,24	1,20	3,17	5,14	10,15	2,22	

Games umpired door umpire5
	22,3	20,6	24,2	15,4	19,12	10,7	21,13	14,8	18,6	11,4	12,20	17,3	16,7	22,18	24,14	9,1	20,10	5,4	19,11	21,11	8,6	3,1	23,24	12,9	15,18	7,14	17,21	13,19	2,4	20,23	5,11	1,10	6,8	3,21	14,20	4,13	7,17	1,16	12,24	11,23	9,21	2,15	8,10	4,16	5,17	3,19	

Games umpired door umpire6
	21,4	23,1	15,12	20,9	18,13	14,6	11,7	17,1	22,5	24,5	10,9	19,4	21,15	12,3	21,17	16,5	8,1	20,11	15,13	14,9	2,3	24,23	10,6	7,8	17,22	13,15	11,14	16,17	21,23	3,5	8,22	12,19	18,20	9,13	4,19	1,14	2,11	10,22	7,20	5,13	12,18	3,16	6,14	15,21	8,24	13,23	

Games umpired door umpire7
	19,6	16,10	20,7	23,8	21,2	24,11	22,17	13,9	15,3	18,19	14,1	12,10	17,4	23,9	22,13	19,18	11,5	16,13	17,14	7,3	10,5	6,4	21,22	1,2	8,9	23,20	4,7	14,15	18,22	16,19	19,24	13,21	3,7	2,8	9,22	6,17	1,15	12,23	10,19	8,16	2,14	4,24	5,18	11,17	3,22	7,16	

Games umpired door umpire8
	14,11	22,4	19,8	16,3	7,6	20,2	23,14	21,7	24,4	12,17	11,6	15,8	18,5	20,14	9,2	24,21	7,4	19,23	23,12	5,1	22,14	17,16	4,3	10,11	6,7	11,12	8,13	21,20	16,24	4,9	2,6	14,17	5,23	7,19	1,13	9,20	3,24	6,21	8,15	10,17	1,19	12,22	4,11	6,23	13,16	5,20	

Games umpired door umpire9
	17,8	15,11	21,6	14,5	20,1	18,4	10,8	23,15	13,11	22,7	19,5	24,16	23,10	17,6	11,3	15,14	12,2	21,9	20,16	18,10	24,19	22,15	14,13	3,4	16,12	5,8	19,20	1,6	10,14	17,24	4,15	2,7	13,22	1,12	11,16	18,24	8,20	3,15	5,21	14,19	6,16	7,23	9,23	2,20	4,12	1,24	

Games umpired door umpire10
	18,7	24,3	23,5	13,6	15,9	22,12	19,2	20,4	16,1	10,3	17,7	21,18	14,2	24,8	12,4	23,11	15,6	22,10	7,2	13,8	4,1	18,12	20,17	16,15	14,23	21,24	6,9	2,5	1,7	12,15	17,20	11,22	10,24	4,6	3,8	5,7	16,23	13,20	6,11	9,12	8,17	5,10	2,19	1,22	11,20	4,18	

Games umpired door umpire11
	20,5	13,2	18,9	19,10	14,4	23,17	6,5	22,16	21,8	15,1	24,13	9,5	20,19	10,2	16,6	8,3	17,18	7,1	22,9	4,2	23,16	13,10	12,8	24,20	19,21	1,4	3,2	18,23	5,9	6,10	16,21	4,20	15,19	11,18	5,24	2,12	14,21	7,9	4,22	7,15	10,20	6,18	1,21	3,12	9,14	8,11	

Games umpired door umpire12
	16,9	18,8	14,3	22,2	17,5	19,1	12,16	24,6	23,7	21,14	15,2	13,1	11,8	16,4	23,19	20,22	9,3	18,14	6,1	24,17	21,12	8,7	19,15	13,14	4,5	2,16	10,12	22,24	17,19	18,21	3,23	9,15	1,11	15,20	6,12	3,10	19,22	4,14	13,18	2,24	5,15	11,21	16,20	8,19	7,18	9,17	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=493279, homeVisitViolations=0, consecutiveHomeVisitViolations=155, consecutiveTeamSeenViolations=89]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [23, 2]  [24, 1]  [15, 10]  [13, 12]  [22, 3]  [21, 4]  [19, 6]  [14, 11]  [17, 8]  [18, 7]  [20, 5]  [16, 9] 
 [14, 12]  [19, 7]  [17, 9]  [21, 5]  [20, 6]  [23, 1]  [16, 10]  [22, 4]  [15, 11]  [24, 3]  [13, 2]  [18, 8] 
 [17, 10]  [16, 11]  [13, 4]  [22, 1]  [24, 2]  [15, 12]  [20, 7]  [19, 8]  [21, 6]  [23, 5]  [18, 9]  [14, 3] 
 [21, 1]  [17, 12]  [24, 7]  [18, 11]  [15, 4]  [20, 9]  [23, 8]  [16, 3]  [14, 5]  [13, 6]  [19, 10]  [22, 2] 
 [22, 11]  [23, 3]  [16, 8]  [24, 10]  [19, 12]  [18, 13]  [21, 2]  [7, 6]  [20, 1]  [15, 9]  [14, 4]  [17, 5] 
 [9, 8]  [13, 5]  [21, 3]  [15, 16]  [10, 7]  [14, 6]  [24, 11]  [20, 2]  [18, 4]  [22, 12]  [23, 17]  [19, 1] 
 [24, 15]  [9, 4]  [18, 1]  [20, 3]  [21, 13]  [11, 7]  [22, 17]  [23, 14]  [10, 8]  [19, 2]  [6, 5]  [12, 16] 
 [19, 3]  [18, 2]  [11, 10]  [12, 5]  [14, 8]  [17, 1]  [13, 9]  [21, 7]  [23, 15]  [20, 4]  [22, 16]  [24, 6] 
 [20, 12]  [14, 10]  [19, 9]  [17, 2]  [18, 6]  [22, 5]  [15, 3]  [24, 4]  [13, 11]  [16, 1]  [21, 8]  [23, 7] 
 [16, 2]  [20, 8]  [23, 13]  [9, 6]  [11, 4]  [24, 5]  [18, 19]  [12, 17]  [22, 7]  [10, 3]  [15, 1]  [21, 14] 
 [18, 3]  [21, 16]  [22, 8]  [23, 4]  [12, 20]  [10, 9]  [14, 1]  [11, 6]  [19, 5]  [17, 7]  [24, 13]  [15, 2] 
 [11, 2]  [23, 6]  [14, 7]  [22, 20]  [17, 3]  [19, 4]  [12, 10]  [15, 8]  [24, 16]  [21, 18]  [9, 5]  [13, 1] 
 [22, 6]  [24, 9]  [12, 1]  [13, 3]  [16, 7]  [21, 15]  [17, 4]  [18, 5]  [23, 10]  [14, 2]  [20, 19]  [11, 8] 
 [13, 7]  [11, 1]  [15, 5]  [21, 19]  [22, 18]  [12, 3]  [23, 9]  [20, 14]  [17, 6]  [24, 8]  [10, 2]  [16, 4] 
 [8, 5]  [15, 7]  [20, 18]  [10, 1]  [24, 14]  [21, 17]  [22, 13]  [9, 2]  [11, 3]  [12, 4]  [16, 6]  [23, 19] 
 [12, 7]  [10, 4]  [17, 13]  [6, 2]  [9, 1]  [16, 5]  [19, 18]  [24, 21]  [15, 14]  [23, 11]  [8, 3]  [20, 22] 
 [23, 21]  [19, 13]  [24, 22]  [16, 14]  [20, 10]  [8, 1]  [11, 5]  [7, 4]  [12, 2]  [15, 6]  [17, 18]  [9, 3] 
 [17, 15]  [8, 2]  [6, 3]  [24, 12]  [5, 4]  [20, 11]  [16, 13]  [19, 23]  [21, 9]  [22, 10]  [7, 1]  [18, 14] 
 [24, 18]  [5, 3]  [21, 10]  [8, 4]  [19, 11]  [15, 13]  [17, 14]  [23, 12]  [20, 16]  [7, 2]  [22, 9]  [6, 1] 
 [19, 16]  [12, 6]  [20, 15]  [23, 22]  [21, 11]  [14, 9]  [7, 3]  [5, 1]  [18, 10]  [13, 8]  [4, 2]  [24, 17] 
 [20, 13]  [17, 11]  [9, 7]  [18, 15]  [8, 6]  [2, 3]  [10, 5]  [22, 14]  [24, 19]  [4, 1]  [23, 16]  [21, 12] 
 [5, 2]  [20, 21]  [19, 14]  [11, 9]  [3, 1]  [24, 23]  [6, 4]  [17, 16]  [22, 15]  [18, 12]  [13, 10]  [8, 7] 
 [9, 11]  [18, 16]  [2, 1]  [7, 5]  [23, 24]  [10, 6]  [21, 22]  [4, 3]  [14, 13]  [20, 17]  [12, 8]  [19, 15] 
 [22, 21]  [23, 18]  [5, 6]  [19, 17]  [12, 9]  [7, 8]  [1, 2]  [10, 11]  [3, 4]  [16, 15]  [24, 20]  [13, 14] 
 [1, 3]  [2, 10]  [11, 13]  [20, 24]  [15, 18]  [17, 22]  [8, 9]  [6, 7]  [16, 12]  [14, 23]  [19, 21]  [4, 5] 
 [18, 17]  [22, 19]  [3, 6]  [9, 10]  [7, 14]  [13, 15]  [23, 20]  [11, 12]  [5, 8]  [21, 24]  [1, 4]  [2, 16] 
 [15, 24]  [1, 5]  [16, 18]  [22, 23]  [17, 21]  [11, 14]  [4, 7]  [8, 13]  [19, 20]  [6, 9]  [3, 2]  [10, 12] 
 [4, 8]  [3, 9]  [7, 10]  [12, 11]  [13, 19]  [16, 17]  [14, 15]  [21, 20]  [1, 6]  [2, 5]  [18, 23]  [22, 24] 
 [11, 15]  [6, 20]  [8, 12]  [3, 13]  [2, 4]  [21, 23]  [18, 22]  [16, 24]  [10, 14]  [1, 7]  [5, 9]  [17, 19] 
 [2, 13]  [7, 11]  [14, 22]  [1, 8]  [20, 23]  [3, 5]  [16, 19]  [4, 9]  [17, 24]  [12, 15]  [6, 10]  [18, 21] 
