Totale travel distance: 188107
Games umpired door umpire1
	11,3	13,6	10,1	14,9	7,11	12,10	6,4	8,2	13,12	5,9	2,1	4,14	7,3	10,9	3,10	11,8	13,1	12,4	9,3	2,13	5,10	1,6	4,2	10,12	6,3	11,9	

Games umpired door umpire2
	12,6	9,1	2,7	6,11	4,5	1,7	13,10	12,3	14,5	10,13	9,4	6,10	1,5	11,13	2,4	12,1	3,5	10,7	6,8	14,4	7,1	11,10	12,8	2,6	5,1	8,7	

Games umpired door umpire3
	9,10	5,2	8,4	3,7	6,13	11,2	12,14	13,5	2,11	14,12	3,6	7,13	4,12	1,8	9,6	5,13	12,11	3,8	7,5	10,6	8,12	4,13	1,11	14,7	13,9	3,2	

Games umpired door umpire4
	13,14	7,4	12,9	8,1	2,3	5,14	9,8	6,1	10,3	4,1	12,5	8,11	13,2	3,12	11,14	7,6	4,10	9,2	14,11	5,12	3,13	2,9	6,14	13,8	11,4	1,10	

Games umpired door umpire5
	1,2	14,3	5,11	12,13	10,8	3,4	7,2	4,11	1,9	6,7	8,13	9,5	10,11	14,2	5,8	4,3	7,14	6,5	13,4	11,1	2,14	8,5	3,9	1,4	7,10	6,12	

Games umpired door umpire6
	4,8	11,12	14,6	10,4	9,12	8,6	1,3	7,9	4,6	2,8	11,7	3,1	8,14	5,6	7,12	9,14	6,2	13,11	1,12	8,3	4,9	12,7	10,5	9,11	14,8	5,4	

Games umpired door umpire7
	5,7	8,10	13,3	2,5	1,14	9,13	11,5	14,10	7,8	3,11	10,14	12,2	6,9	4,7	1,13	2,10	8,9	14,1	10,2	9,7	11,6	3,14	13,7	5,3	2,12	14,13	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=188107, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=7]
-1--2--3--4--5--6--7-
 [11, 3]  [12, 6]  [9, 10]  [13, 14]  [1, 2]  [4, 8]  [5, 7] 
 [13, 6]  [9, 1]  [5, 2]  [7, 4]  [14, 3]  [11, 12]  [8, 10] 
 [10, 1]  [2, 7]  [8, 4]  [12, 9]  [5, 11]  [14, 6]  [13, 3] 
 [14, 9]  [6, 11]  [3, 7]  [8, 1]  [12, 13]  [10, 4]  [2, 5] 
 [7, 11]  [4, 5]  [6, 13]  [2, 3]  [10, 8]  [9, 12]  [1, 14] 
 [12, 10]  [1, 7]  [11, 2]  [5, 14]  [3, 4]  [8, 6]  [9, 13] 
 [6, 4]  [13, 10]  [12, 14]  [9, 8]  [7, 2]  [1, 3]  [11, 5] 
 [8, 2]  [12, 3]  [13, 5]  [6, 1]  [4, 11]  [7, 9]  [14, 10] 
 [13, 12]  [14, 5]  [2, 11]  [10, 3]  [1, 9]  [4, 6]  [7, 8] 
 [5, 9]  [10, 13]  [14, 12]  [4, 1]  [6, 7]  [2, 8]  [3, 11] 
 [2, 1]  [9, 4]  [3, 6]  [12, 5]  [8, 13]  [11, 7]  [10, 14] 
 [4, 14]  [6, 10]  [7, 13]  [8, 11]  [9, 5]  [3, 1]  [12, 2] 
 [7, 3]  [1, 5]  [4, 12]  [13, 2]  [10, 11]  [8, 14]  [6, 9] 
 [10, 9]  [11, 13]  [1, 8]  [3, 12]  [14, 2]  [5, 6]  [4, 7] 
 [3, 10]  [2, 4]  [9, 6]  [11, 14]  [5, 8]  [7, 12]  [1, 13] 
 [11, 8]  [12, 1]  [5, 13]  [7, 6]  [4, 3]  [9, 14]  [2, 10] 
 [13, 1]  [3, 5]  [12, 11]  [4, 10]  [7, 14]  [6, 2]  [8, 9] 
 [12, 4]  [10, 7]  [3, 8]  [9, 2]  [6, 5]  [13, 11]  [14, 1] 
 [9, 3]  [6, 8]  [7, 5]  [14, 11]  [13, 4]  [1, 12]  [10, 2] 
 [2, 13]  [14, 4]  [10, 6]  [5, 12]  [11, 1]  [8, 3]  [9, 7] 
 [5, 10]  [7, 1]  [8, 12]  [3, 13]  [2, 14]  [4, 9]  [11, 6] 
 [1, 6]  [11, 10]  [4, 13]  [2, 9]  [8, 5]  [12, 7]  [3, 14] 
 [4, 2]  [12, 8]  [1, 11]  [6, 14]  [3, 9]  [10, 5]  [13, 7] 
 [10, 12]  [2, 6]  [14, 7]  [13, 8]  [1, 4]  [9, 11]  [5, 3] 
 [6, 3]  [5, 1]  [13, 9]  [11, 4]  [7, 10]  [14, 8]  [2, 12] 
 [11, 9]  [8, 7]  [3, 2]  [1, 10]  [6, 12]  [5, 4]  [14, 13] 
--------------
Violated Constrainsts
	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0
