Totale travel distance: 82324
Games umpired door umpire1
	11,6	11,7	11,8	11,3	11,4	11,1	12,3	12,11	14,10	16,12	13,9	13,7	15,11	8,6	6,4	3,4	1,3	1,4	4,7	7,10	4,11	4,14	4,16	7,16	2,9	10,13	11,15	9,15	9,12	5,13	

Games umpired door umpire2
	10,7	10,8	10,3	10,6	10,5	12,2	11,2	8,4	8,1	8,2	15,12	15,14	13,10	16,15	14,11	14,15	14,12	15,13	3,9	9,13	5,9	5,15	5,12	5,4	7,14	7,15	4,8	1,14	2,13	6,15	

Games umpired door umpire3
	15,2	15,1	15,5	15,8	15,3	8,3	9,7	9,1	7,2	7,1	7,3	4,3	8,5	13,14	13,12	13,11	16,13	14,16	13,15	12,14	10,15	6,10	1,9	1,10	3,8	3,14	5,14	5,11	11,14	2,14	

Games umpired door umpire4
	12,5	12,6	12,7	12,4	12,1	6,5	15,6	16,5	16,6	14,9	14,8	12,8	12,9	11,9	2,1	7,8	10,11	10,12	10,14	5,8	13,16	9,16	8,15	8,13	4,13	4,9	1,13	3,16	3,10	3,7	

Games umpired door umpire5
	13,4	14,4	14,1	16,7	16,8	16,10	13,8	15,7	9,3	4,5	5,2	5,1	7,6	7,5	10,9	12,16	2,5	2,7	2,16	11,16	8,14	3,11	3,13	3,6	6,16	6,8	7,9	4,10	1,15	1,16	

Games umpired door umpire6
	9,8	9,2	9,4	9,5	13,2	15,9	16,4	14,6	12,13	11,13	10,4	11,10	4,1	4,2	5,3	5,6	6,7	6,9	6,11	2,4	2,3	2,12	2,10	2,15	1,11	1,12	3,12	7,12	8,16	8,10	

Games umpired door umpire7
	16,1	16,3	16,2	14,2	14,7	14,13	14,5	13,3	15,4	6,3	6,1	6,2	3,2	3,1	8,7	1,2	4,15	8,11	8,12	3,15	6,12	7,13	7,11	11,12	12,15	2,11	10,16	6,13	5,7	9,11	

Games umpired door umpire8
	14,3	13,5	13,6	13,1	9,6	7,4	10,1	10,2	11,5	15,10	16,11	16,9	16,14	12,10	15,16	9,10	8,9	3,5	1,5	1,6	1,7	1,8	6,14	9,14	5,10	5,16	2,6	2,8	4,6	4,12	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=82324, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [11, 6]  [10, 7]  [15, 2]  [12, 5]  [13, 4]  [9, 8]  [16, 1]  [14, 3] 
 [11, 7]  [10, 8]  [15, 1]  [12, 6]  [14, 4]  [9, 2]  [16, 3]  [13, 5] 
 [11, 8]  [10, 3]  [15, 5]  [12, 7]  [14, 1]  [9, 4]  [16, 2]  [13, 6] 
 [11, 3]  [10, 6]  [15, 8]  [12, 4]  [16, 7]  [9, 5]  [14, 2]  [13, 1] 
 [11, 4]  [10, 5]  [15, 3]  [12, 1]  [16, 8]  [13, 2]  [14, 7]  [9, 6] 
 [11, 1]  [12, 2]  [8, 3]  [6, 5]  [16, 10]  [15, 9]  [14, 13]  [7, 4] 
 [12, 3]  [11, 2]  [9, 7]  [15, 6]  [13, 8]  [16, 4]  [14, 5]  [10, 1] 
 [12, 11]  [8, 4]  [9, 1]  [16, 5]  [15, 7]  [14, 6]  [13, 3]  [10, 2] 
 [14, 10]  [8, 1]  [7, 2]  [16, 6]  [9, 3]  [12, 13]  [15, 4]  [11, 5] 
 [16, 12]  [8, 2]  [7, 1]  [14, 9]  [4, 5]  [11, 13]  [6, 3]  [15, 10] 
 [13, 9]  [15, 12]  [7, 3]  [14, 8]  [5, 2]  [10, 4]  [6, 1]  [16, 11] 
 [13, 7]  [15, 14]  [4, 3]  [12, 8]  [5, 1]  [11, 10]  [6, 2]  [16, 9] 
 [15, 11]  [13, 10]  [8, 5]  [12, 9]  [7, 6]  [4, 1]  [3, 2]  [16, 14] 
 [8, 6]  [16, 15]  [13, 14]  [11, 9]  [7, 5]  [4, 2]  [3, 1]  [12, 10] 
 [6, 4]  [14, 11]  [13, 12]  [2, 1]  [10, 9]  [5, 3]  [8, 7]  [15, 16] 
 [3, 4]  [14, 15]  [13, 11]  [7, 8]  [12, 16]  [5, 6]  [1, 2]  [9, 10] 
 [1, 3]  [14, 12]  [16, 13]  [10, 11]  [2, 5]  [6, 7]  [4, 15]  [8, 9] 
 [1, 4]  [15, 13]  [14, 16]  [10, 12]  [2, 7]  [6, 9]  [8, 11]  [3, 5] 
 [4, 7]  [3, 9]  [13, 15]  [10, 14]  [2, 16]  [6, 11]  [8, 12]  [1, 5] 
 [7, 10]  [9, 13]  [12, 14]  [5, 8]  [11, 16]  [2, 4]  [3, 15]  [1, 6] 
 [4, 11]  [5, 9]  [10, 15]  [13, 16]  [8, 14]  [2, 3]  [6, 12]  [1, 7] 
 [4, 14]  [5, 15]  [6, 10]  [9, 16]  [3, 11]  [2, 12]  [7, 13]  [1, 8] 
 [4, 16]  [5, 12]  [1, 9]  [8, 15]  [3, 13]  [2, 10]  [7, 11]  [6, 14] 
 [7, 16]  [5, 4]  [1, 10]  [8, 13]  [3, 6]  [2, 15]  [11, 12]  [9, 14] 
 [2, 9]  [7, 14]  [3, 8]  [4, 13]  [6, 16]  [1, 11]  [12, 15]  [5, 10] 
 [10, 13]  [7, 15]  [3, 14]  [4, 9]  [6, 8]  [1, 12]  [2, 11]  [5, 16] 
