Totale travel distance: 14615
Games umpired door umpire1
	7,3	5,3	1,4	8,2	8,1	2,3	2,6	2,4	6,8	6,3	3,1	3,5	7,8	4,2	
Games umpired door umpire2
	1,5	1,6	2,7	6,1	6,5	8,5	4,3	3,6	4,1	4,5	7,6	7,4	5,2	5,1	
Games umpired door umpire3
	4,8	4,7	5,6	5,4	7,2	7,1	1,8	1,7	3,2	2,1	2,5	8,6	6,4	6,7	
Games umpired door umpire4
	6,2	2,8	3,8	3,7	3,4	4,6	7,5	5,8	5,7	8,7	8,4	1,2	1,3	8,3	
Solution [travelDistance=14615, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [7, 3]  [1, 5]  [4, 8]  [6, 2] 
 [5, 3]  [1, 6]  [4, 7]  [2, 8] 
 [1, 4]  [2, 7]  [5, 6]  [3, 8] 
 [8, 2]  [6, 1]  [5, 4]  [3, 7] 
 [8, 1]  [6, 5]  [7, 2]  [3, 4] 
 [2, 3]  [8, 5]  [7, 1]  [4, 6] 
 [2, 6]  [4, 3]  [1, 8]  [7, 5] 
 [2, 4]  [3, 6]  [1, 7]  [5, 8] 
 [6, 8]  [4, 1]  [3, 2]  [5, 7] 
 [6, 3]  [4, 5]  [2, 1]  [8, 7] 
 [3, 1]  [7, 6]  [2, 5]  [8, 4] 
 [3, 5]  [7, 4]  [8, 6]  [1, 2] 
 [7, 8]  [5, 2]  [6, 4]  [1, 3] 
 [4, 2]  [5, 1]  [6, 7]  [8, 3] 
--------
