Totale travel distance: 421937
Games umpired door umpire1
	15,8	19,5	16,9	12,6	13,7	22,11	17,2	8,5	14,1	18,15	21,7	20,9	15,7	19,17	6,4	16,13	22,20	5,1	9,8	17,11	18,16	22,21	4,10	2,7	3,9	1,6	18,14	20,21	13,16	5,22	5,17	10,15	6,8	4,13	7,14	9,17	16,22	11,19	3,15	18,12	2,14	1,22	

Games umpired door umpire2
	17,6	13,11	15,10	14,4	21,3	18,2	11,13	20,6	12,10	19,7	22,5	22,8	13,4	10,2	16,18	6,3	15,14	11,7	21,22	12,8	20,17	13,18	2,5	14,16	8,11	19,22	3,6	5,12	1,9	11,17	4,8	18,13	7,22	10,16	9,21	8,15	2,20	4,14	6,17	3,19	11,18	5,15	

Games umpired door umpire3
	16,7	14,10	19,6	13,5	12,9	21,9	8,7	15,1	22,6	20,12	18,17	16,4	10,1	11,3	14,12	17,9	19,8	20,10	15,16	21,13	7,4	1,2	11,9	12,15	6,10	5,4	16,19	3,11	18,20	2,9	13,22	8,19	4,12	1,14	2,16	3,14	9,12	5,20	7,18	10,21	6,15	12,16	

Games umpired door umpire4
	21,2	20,4	14,11	15,3	22,10	17,1	9,4	19,14	16,3	11,8	12,1	21,17	20,18	13,6	10,3	8,2	17,21	15,12	14,18	9,7	5,3	16,17	18,19	21,20	4,7	12,14	11,22	13,19	3,8	1,10	2,12	6,22	14,17	11,20	5,19	2,10	7,13	3,16	8,20	4,17	1,21	9,13	

Games umpired door umpire5
	12,11	21,1	17,8	20,2	15,5	7,6	18,3	22,13	19,9	16,5	11,4	14,7	8,3	9,1	21,19	15,18	10,4	17,14	3,2	6,5	13,12	19,20	14,15	18,22	1,5	16,21	1,7	15,17	2,6	3,13	10,18	4,9	5,16	7,19	6,20	12,22	5,14	1,18	9,11	2,13	3,22	8,17	

Games umpired door umpire6
	20,3	12,2	21,5	18,9	17,4	19,3	16,1	11,12	15,2	22,4	14,3	10,5	19,12	21,15	8,1	20,14	5,2	4,3	11,6	18,10	22,19	7,8	17,16	1,4	13,14	15,20	9,10	6,16	4,21	8,14	3,7	2,17	10,20	12,21	4,11	5,18	1,17	9,22	5,21	6,14	8,16	3,10	

Games umpired door umpire7
	14,9	22,3	18,7	16,11	19,2	20,8	21,12	10,7	17,5	13,1	9,2	12,3	14,6	22,18	15,13	19,11	7,3	6,2	4,1	16,14	8,10	9,15	13,21	17,19	12,18	2,3	5,8	7,10	14,22	15,19	6,21	11,16	1,13	3,17	8,18	7,20	4,15	2,21	12,13	5,11	10,17	6,19	

Games umpired door umpire8
	18,5	16,8	22,2	19,1	20,11	15,4	10,6	17,18	13,8	14,2	20,15	11,1	21,16	12,7	22,9	4,5	18,11	19,13	17,12	3,1	9,6	11,14	20,22	8,13	2,15	7,9	12,17	4,22	5,10	18,21	1,11	3,20	9,18	15,22	17,13	1,16	6,11	10,8	2,22	7,15	5,13	4,18	

Games umpired door umpire9
	22,1	15,9	12,4	17,10	16,6	14,13	20,5	9,3	18,4	21,6	19,16	13,2	22,17	8,4	11,5	7,1	16,12	21,18	20,13	22,15	2,1	10,12	6,7	3,5	17,22	18,8	13,20	9,14	7,11	4,6	16,15	1,12	2,19	5,9	10,22	11,21	3,18	6,12	1,19	9,16	4,20	7,21	

Games umpired door umpire10
	19,4	17,7	13,3	21,8	18,1	12,5	22,14	16,2	20,7	10,9	8,6	19,18	11,2	14,5	17,20	21,10	13,9	22,16	7,5	20,19	15,11	3,4	8,12	6,9	19,21	11,10	2,4	1,8	17,15	12,20	14,19	5,7	3,21	2,8	1,15	6,13	10,19	7,17	4,16	8,22	9,19	14,20	

Games umpired door umpire11
	13,10	18,6	20,1	22,7	14,8	16,10	19,15	21,4	21,11	17,3	10,13	15,6	9,5	20,16	7,2	22,12	6,1	8,9	19,10	4,2	21,14	5,6	1,3	10,11	16,20	13,17	15,21	2,18	12,19	7,16	9,20	14,21	11,15	6,18	3,12	4,19	8,21	13,15	10,14	1,20	7,12	2,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=421937, homeVisitViolations=0, consecutiveHomeVisitViolations=135, consecutiveTeamSeenViolations=35]
-1--2--3--4--5--6--7--8--9--10--11-
 [15, 8]  [17, 6]  [16, 7]  [21, 2]  [12, 11]  [20, 3]  [14, 9]  [18, 5]  [22, 1]  [19, 4]  [13, 10] 
 [19, 5]  [13, 11]  [14, 10]  [20, 4]  [21, 1]  [12, 2]  [22, 3]  [16, 8]  [15, 9]  [17, 7]  [18, 6] 
 [16, 9]  [15, 10]  [19, 6]  [14, 11]  [17, 8]  [21, 5]  [18, 7]  [22, 2]  [12, 4]  [13, 3]  [20, 1] 
 [12, 6]  [14, 4]  [13, 5]  [15, 3]  [20, 2]  [18, 9]  [16, 11]  [19, 1]  [17, 10]  [21, 8]  [22, 7] 
 [13, 7]  [21, 3]  [12, 9]  [22, 10]  [15, 5]  [17, 4]  [19, 2]  [20, 11]  [16, 6]  [18, 1]  [14, 8] 
 [22, 11]  [18, 2]  [21, 9]  [17, 1]  [7, 6]  [19, 3]  [20, 8]  [15, 4]  [14, 13]  [12, 5]  [16, 10] 
 [17, 2]  [11, 13]  [8, 7]  [9, 4]  [18, 3]  [16, 1]  [21, 12]  [10, 6]  [20, 5]  [22, 14]  [19, 15] 
 [8, 5]  [20, 6]  [15, 1]  [19, 14]  [22, 13]  [11, 12]  [10, 7]  [17, 18]  [9, 3]  [16, 2]  [21, 4] 
 [14, 1]  [12, 10]  [22, 6]  [16, 3]  [19, 9]  [15, 2]  [17, 5]  [13, 8]  [18, 4]  [20, 7]  [21, 11] 
 [18, 15]  [19, 7]  [20, 12]  [11, 8]  [16, 5]  [22, 4]  [13, 1]  [14, 2]  [21, 6]  [10, 9]  [17, 3] 
 [21, 7]  [22, 5]  [18, 17]  [12, 1]  [11, 4]  [14, 3]  [9, 2]  [20, 15]  [19, 16]  [8, 6]  [10, 13] 
 [20, 9]  [22, 8]  [16, 4]  [21, 17]  [14, 7]  [10, 5]  [12, 3]  [11, 1]  [13, 2]  [19, 18]  [15, 6] 
 [15, 7]  [13, 4]  [10, 1]  [20, 18]  [8, 3]  [19, 12]  [14, 6]  [21, 16]  [22, 17]  [11, 2]  [9, 5] 
 [19, 17]  [10, 2]  [11, 3]  [13, 6]  [9, 1]  [21, 15]  [22, 18]  [12, 7]  [8, 4]  [14, 5]  [20, 16] 
 [6, 4]  [16, 18]  [14, 12]  [10, 3]  [21, 19]  [8, 1]  [15, 13]  [22, 9]  [11, 5]  [17, 20]  [7, 2] 
 [16, 13]  [6, 3]  [17, 9]  [8, 2]  [15, 18]  [20, 14]  [19, 11]  [4, 5]  [7, 1]  [21, 10]  [22, 12] 
 [22, 20]  [15, 14]  [19, 8]  [17, 21]  [10, 4]  [5, 2]  [7, 3]  [18, 11]  [16, 12]  [13, 9]  [6, 1] 
 [5, 1]  [11, 7]  [20, 10]  [15, 12]  [17, 14]  [4, 3]  [6, 2]  [19, 13]  [21, 18]  [22, 16]  [8, 9] 
 [9, 8]  [21, 22]  [15, 16]  [14, 18]  [3, 2]  [11, 6]  [4, 1]  [17, 12]  [20, 13]  [7, 5]  [19, 10] 
 [17, 11]  [12, 8]  [21, 13]  [9, 7]  [6, 5]  [18, 10]  [16, 14]  [3, 1]  [22, 15]  [20, 19]  [4, 2] 
 [18, 16]  [20, 17]  [7, 4]  [5, 3]  [13, 12]  [22, 19]  [8, 10]  [9, 6]  [2, 1]  [15, 11]  [21, 14] 
 [22, 21]  [13, 18]  [1, 2]  [16, 17]  [19, 20]  [7, 8]  [9, 15]  [11, 14]  [10, 12]  [3, 4]  [5, 6] 
 [4, 10]  [2, 5]  [11, 9]  [18, 19]  [14, 15]  [17, 16]  [13, 21]  [20, 22]  [6, 7]  [8, 12]  [1, 3] 
 [2, 7]  [14, 16]  [12, 15]  [21, 20]  [18, 22]  [1, 4]  [17, 19]  [8, 13]  [3, 5]  [6, 9]  [10, 11] 
 [3, 9]  [8, 11]  [6, 10]  [4, 7]  [1, 5]  [13, 14]  [12, 18]  [2, 15]  [17, 22]  [19, 21]  [16, 20] 
 [1, 6]  [19, 22]  [5, 4]  [12, 14]  [16, 21]  [15, 20]  [2, 3]  [7, 9]  [18, 8]  [11, 10]  [13, 17] 
 [18, 14]  [3, 6]  [16, 19]  [11, 22]  [1, 7]  [9, 10]  [5, 8]  [12, 17]  [13, 20]  [2, 4]  [15, 21] 
 [20, 21]  [5, 12]  [3, 11]  [13, 19]  [15, 17]  [6, 16]  [7, 10]  [4, 22]  [9, 14]  [1, 8]  [2, 18] 
 [13, 16]  [1, 9]  [18, 20]  [3, 8]  [2, 6]  [4, 21]  [14, 22]  [5, 10]  [7, 11]  [17, 15]  [12, 19] 
 [5, 22]  [11, 17]  [2, 9]  [1, 10]  [3, 13]  [8, 14]  [15, 19]  [18, 21]  [4, 6]  [12, 20]  [7, 16] 
 [5, 17]  [4, 8]  [13, 22]  [2, 12]  [10, 18]  [3, 7]  [6, 21]  [1, 11]  [16, 15]  [14, 19]  [9, 20] 
 [10, 15]  [18, 13]  [8, 19]  [6, 22]  [4, 9]  [2, 17]  [11, 16]  [3, 20]  [1, 12]  [5, 7]  [14, 21] 
 [6, 8]  [7, 22]  [4, 12]  [14, 17]  [5, 16]  [10, 20]  [1, 13]  [9, 18]  [2, 19]  [3, 21]  [11, 15] 
 [4, 13]  [10, 16]  [1, 14]  [11, 20]  [7, 19]  [12, 21]  [3, 17]  [15, 22]  [5, 9]  [2, 8]  [6, 18] 
 [7, 14]  [9, 21]  [2, 16]  [5, 19]  [6, 20]  [4, 11]  [8, 18]  [17, 13]  [10, 22]  [1, 15]  [3, 12] 
 [9, 17]  [8, 15]  [3, 14]  [2, 10]  [12, 22]  [5, 18]  [7, 20]  [1, 16]  [11, 21]  [6, 13]  [4, 19] 
 [16, 22]  [2, 20]  [9, 12]  [7, 13]  [5, 14]  [1, 17]  [4, 15]  [6, 11]  [3, 18]  [10, 19]  [8, 21] 
 [11, 19]  [4, 14]  [5, 20]  [3, 16]  [1, 18]  [9, 22]  [2, 21]  [10, 8]  [6, 12]  [7, 17]  [13, 15] 
 [3, 15]  [6, 17]  [7, 18]  [8, 20]  [9, 11]  [5, 21]  [12, 13]  [2, 22]  [1, 19]  [4, 16]  [10, 14] 
 [18, 12]  [3, 19]  [10, 21]  [4, 17]  [2, 13]  [6, 14]  [5, 11]  [7, 15]  [9, 16]  [8, 22]  [1, 20] 
 [2, 14]  [11, 18]  [6, 15]  [1, 21]  [3, 22]  [8, 16]  [10, 17]  [5, 13]  [4, 20]  [9, 19]  [7, 12] 
 [1, 22]  [5, 15]  [12, 16]  [9, 13]  [8, 17]  [3, 10]  [6, 19]  [4, 18]  [7, 21]  [14, 20]  [2, 11] 
----------------------
