Totale travel distance: 73885
Games umpired door umpire1
	9,8	7,2	4,3	2,7	5,1	1,10	11,1	12,1	10,8	7,6	9,6	6,3	3,9	2,9	1,6	10,4	8,4	6,12	3,8	2,3	12,9	11,9	

Games umpired door umpire2
	12,6	9,10	7,1	4,12	3,7	6,2	10,3	8,3	7,3	9,4	12,4	11,10	10,7	6,5	7,4	8,6	9,1	2,8	5,11	1,7	11,7	12,7	

Games umpired door umpire3
	1,2	5,4	11,8	8,9	10,9	7,5	4,6	6,7	1,4	5,8	3,2	2,5	4,5	10,12	8,10	12,3	11,3	5,9	7,12	9,5	10,5	8,5	

Games umpired door umpire4
	5,3	11,6	12,10	10,11	8,11	9,11	7,9	4,9	6,9	2,10	1,8	9,12	8,12	3,1	5,2	11,2	12,2	1,11	4,2	6,8	2,4	3,4	

Games umpired door umpire5
	11,4	12,8	9,2	3,5	6,4	4,8	8,2	10,2	2,11	3,11	5,10	4,1	6,11	7,8	12,11	9,7	10,6	4,7	1,9	11,12	3,6	2,6	

Games umpired door umpire6
	7,10	1,3	5,6	6,1	2,12	3,12	12,5	11,5	5,12	1,12	7,11	8,7	2,1	4,11	9,3	1,5	5,7	3,10	6,10	4,10	8,1	10,1	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=73885, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [9, 8]  [12, 6]  [1, 2]  [5, 3]  [11, 4]  [7, 10] 
 [7, 2]  [9, 10]  [5, 4]  [11, 6]  [12, 8]  [1, 3] 
 [4, 3]  [7, 1]  [11, 8]  [12, 10]  [9, 2]  [5, 6] 
 [2, 7]  [4, 12]  [8, 9]  [10, 11]  [3, 5]  [6, 1] 
 [5, 1]  [3, 7]  [10, 9]  [8, 11]  [6, 4]  [2, 12] 
 [1, 10]  [6, 2]  [7, 5]  [9, 11]  [4, 8]  [3, 12] 
 [11, 1]  [10, 3]  [4, 6]  [7, 9]  [8, 2]  [12, 5] 
 [12, 1]  [8, 3]  [6, 7]  [4, 9]  [10, 2]  [11, 5] 
 [10, 8]  [7, 3]  [1, 4]  [6, 9]  [2, 11]  [5, 12] 
 [7, 6]  [9, 4]  [5, 8]  [2, 10]  [3, 11]  [1, 12] 
 [9, 6]  [12, 4]  [3, 2]  [1, 8]  [5, 10]  [7, 11] 
 [6, 3]  [11, 10]  [2, 5]  [9, 12]  [4, 1]  [8, 7] 
 [3, 9]  [10, 7]  [4, 5]  [8, 12]  [6, 11]  [2, 1] 
 [2, 9]  [6, 5]  [10, 12]  [3, 1]  [7, 8]  [4, 11] 
 [1, 6]  [7, 4]  [8, 10]  [5, 2]  [12, 11]  [9, 3] 
 [10, 4]  [8, 6]  [12, 3]  [11, 2]  [9, 7]  [1, 5] 
 [8, 4]  [9, 1]  [11, 3]  [12, 2]  [10, 6]  [5, 7] 
 [6, 12]  [2, 8]  [5, 9]  [1, 11]  [4, 7]  [3, 10] 
 [3, 8]  [5, 11]  [7, 12]  [4, 2]  [1, 9]  [6, 10] 
 [2, 3]  [1, 7]  [9, 5]  [6, 8]  [11, 12]  [4, 10] 
 [12, 9]  [11, 7]  [10, 5]  [2, 4]  [3, 6]  [8, 1] 
 [11, 9]  [12, 7]  [8, 5]  [3, 4]  [2, 6]  [10, 1] 
------------
