Totale travel distance: 39738
Games umpired door umpire1
	1,8	5,8	6,8	8,1	10,1	9,1	5,2	7,3	8,5	10,5	9,7	5,7	4,10	8,2	10,2	9,4	3,1	2,3	

Games umpired door umpire2
	6,7	4,9	3,9	10,6	8,6	2,7	6,10	5,6	1,6	9,6	3,10	2,10	6,2	7,6	1,4	3,6	2,6	4,6	

Games umpired door umpire3
	9,2	7,2	4,2	3,4	2,4	5,3	1,3	8,4	10,4	7,4	6,5	4,8	5,9	1,9	7,8	8,10	9,10	5,1	

Games umpired door umpire4
	5,10	1,10	7,10	2,9	3,7	6,4	4,7	10,9	7,9	3,8	2,8	6,1	8,3	10,3	3,5	2,5	4,5	9,8	

Games umpired door umpire5
	4,3	6,3	1,5	7,5	9,5	10,8	8,9	1,2	3,2	2,1	4,1	9,3	1,7	5,4	6,9	7,1	8,7	10,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=39738, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [1, 8]  [6, 7]  [9, 2]  [5, 10]  [4, 3] 
 [5, 8]  [4, 9]  [7, 2]  [1, 10]  [6, 3] 
 [6, 8]  [3, 9]  [4, 2]  [7, 10]  [1, 5] 
 [8, 1]  [10, 6]  [3, 4]  [2, 9]  [7, 5] 
 [10, 1]  [8, 6]  [2, 4]  [3, 7]  [9, 5] 
 [9, 1]  [2, 7]  [5, 3]  [6, 4]  [10, 8] 
 [5, 2]  [6, 10]  [1, 3]  [4, 7]  [8, 9] 
 [7, 3]  [5, 6]  [8, 4]  [10, 9]  [1, 2] 
 [8, 5]  [1, 6]  [10, 4]  [7, 9]  [3, 2] 
 [10, 5]  [9, 6]  [7, 4]  [3, 8]  [2, 1] 
 [9, 7]  [3, 10]  [6, 5]  [2, 8]  [4, 1] 
 [5, 7]  [2, 10]  [4, 8]  [6, 1]  [9, 3] 
 [4, 10]  [6, 2]  [5, 9]  [8, 3]  [1, 7] 
 [8, 2]  [7, 6]  [1, 9]  [10, 3]  [5, 4] 
 [10, 2]  [1, 4]  [7, 8]  [3, 5]  [6, 9] 
 [9, 4]  [3, 6]  [8, 10]  [2, 5]  [7, 1] 
 [3, 1]  [2, 6]  [9, 10]  [4, 5]  [8, 7] 
 [2, 3]  [4, 6]  [5, 1]  [9, 8]  [10, 7] 
----------
