Totale travel distance: 287354
Games umpired door umpire1
	22,9	22,10	24,9	24,11	29,3	29,13	13,6	14,7	15,14	18,17	28,7	28,8	28,6	28,10	10,2	20,8	21,7	30,18	30,25	30,27	9,2	19,16	8,1	6,3	23,22	27,16	11,12	12,11	12,9	12,13	12,14	2,7	2,3	2,4	26,27	26,29	18,25	18,23	25,21	3,13	1,13	1,14	17,27	4,25	7,15	7,20	7,11	6,18	6,27	15,26	16,28	16,27	16,30	16,19	9,14	5,18	5,16	5,21	

Games umpired door umpire2
	24,7	24,8	22,11	29,8	30,10	30,11	28,20	28,22	11,4	11,9	27,14	19,1	19,2	19,9	19,22	17,2	17,12	17,4	17,6	17,7	23,19	8,2	25,18	20,21	6,1	4,3	7,5	10,7	26,22	11,14	15,18	18,20	14,15	14,18	14,17	14,19	21,27	5,15	2,15	2,8	2,12	12,24	18,30	12,19	16,21	13,28	16,26	14,21	14,26	14,27	13,24	13,30	13,18	9,27	3,19	3,20	1,29	1,30	

Games umpired door umpire3
	27,4	27,5	27,6	25,10	25,12	25,1	25,2	25,3	25,16	30,20	15,11	13,7	14,3	14,8	15,17	22,4	24,6	20,9	20,7	19,8	28,18	18,12	16,12	29,19	7,3	17,24	4,1	4,2	19,20	19,17	26,28	19,15	1,5	3,11	3,8	3,21	3,6	3,7	23,27	21,24	21,28	21,25	9,28	9,23	9,18	9,29	9,21	12,26	11,19	5,12	8,26	8,23	8,15	6,13	6,20	10,17	10,23	2,29	

Games umpired door umpire4
	30,1	30,3	30,2	30,7	23,14	20,6	27,22	27,9	27,18	27,19	25,19	25,14	25,9	25,5	29,11	29,9	29,20	28,21	28,16	28,29	26,16	26,21	26,15	10,4	27,20	19,21	24,28	21,19	21,18	5,6	2,5	10,12	25,30	9,13	13,16	16,18	13,15	14,24	12,18	11,25	11,18	18,22	21,26	22,29	6,28	6,30	15,27	3,25	3,23	7,17	17,21	4,14	1,25	4,22	4,24	4,29	17,11	8,19	

Games umpired door umpire5
	16,15	16,2	16,4	16,6	19,6	19,7	21,17	24,2	24,3	24,16	24,5	24,12	23,13	23,7	30,13	15,1	15,2	29,25	29,23	22,20	24,22	20,17	4,5	17,13	26,30	10,11	27,17	25,15	28,27	30,24	30,29	8,9	21,23	5,8	5,9	11,15	11,30	13,26	13,17	9,26	3,30	8,30	6,10	18,26	14,11	12,27	1,19	1,20	1,21	1,22	1,23	7,26	7,22	10,18	10,26	2,24	2,26	10,15	

Games umpired door umpire6
	25,6	25,7	26,7	26,9	27,2	23,4	23,16	23,1	23,2	23,3	20,1	20,2	20,4	17,1	8,4	30,14	30,16	12,3	12,1	12,2	12,5	28,23	11,6	11,2	9,4	6,2	8,10	20,27	7,8	3,4	21,20	21,29	29,27	16,20	22,30	24,30	22,24	22,27	22,28	18,27	15,25	15,20	5,20	5,11	10,29	10,22	10,30	15,22	15,24	13,29	14,29	1,24	4,26	2,21	2,22	19,26	3,27	3,28	

Games umpired door umpire7
	26,5	26,6	25,8	27,1	28,11	28,14	12,7	12,4	28,5	12,6	30,8	18,5	18,1	18,2	18,3	18,6	18,10	14,2	14,4	14,9	29,17	29,15	29,22	22,14	24,25	23,25	23,29	3,1	6,4	20,18	1,3	1,4	17,18	17,26	4,10	7,13	19,28	21,30	24,26	15,19	16,24	16,29	16,22	13,27	5,13	5,26	5,24	10,24	2,18	8,21	6,15	6,21	6,17	11,23	11,28	11,21	9,22	9,24	

Games umpired door umpire8
	23,8	23,9	23,10	23,12	21,4	21,5	24,1	29,18	29,12	29,7	22,3	22,6	22,21	30,12	27,25	26,12	26,25	15,6	15,9	15,3	15,4	9,1	7,2	7,1	19,10	20,14	3,2	6,5	25,17	25,22	25,23	27,30	11,16	28,30	18,19	12,17	5,4	8,16	8,6	17,23	4,9	4,23	1,15	1,16	4,12	4,21	2,23	2,17	10,28	10,20	12,10	18,29	14,23	14,20	13,25	13,23	13,21	16,25	

Games umpired door umpire9
	20,11	20,12	20,13	22,13	16,9	16,10	29,14	13,8	13,19	14,10	18,9	27,15	27,12	27,11	26,14	28,13	28,9	10,8	10,3	10,5	10,1	25,13	21,13	30,23	18,11	15,7	30,19	9,8	5,3	8,7	6,7	6,11	8,12	23,24	24,29	23,28	8,14	17,19	4,16	4,28	19,29	6,19	19,23	3,17	1,17	17,25	20,25	7,27	7,30	6,23	7,25	2,20	2,28	12,25	12,16	12,30	12,20	11,17	

Games umpired door umpire10
	21,10	21,11	21,12	21,14	24,13	24,15	30,4	30,5	9,7	21,1	17,10	23,17	8,5	20,3	7,6	19,5	19,4	26,24	26,18	25,26	27,13	27,24	27,10	27,26	28,17	12,8	18,21	18,16	29,30	29,26	16,17	13,14	22,26	21,22	6,12	4,6	1,9	25,29	10,14	10,16	10,27	2,13	2,14	2,30	3,26	3,14	3,18	5,28	5,25	11,24	11,20	11,22	11,27	15,30	15,29	14,25	14,30	14,22	

Games umpired door umpire11
	28,3	28,4	28,1	18,4	26,1	26,2	10,9	11,10	21,8	13,5	13,12	16,11	16,7	22,16	23,5	23,21	23,11	19,11	27,21	11,1	11,7	11,3	30,17	15,12	29,21	22,18	22,25	22,17	24,23	9,10	9,11	25,24	20,19	1,6	1,7	1,8	17,29	4,11	20,29	20,30	20,26	3,10	3,12	8,20	8,22	15,23	14,28	13,11	12,29	2,19	5,30	5,19	5,29	7,28	7,21	6,22	6,25	6,26	

Games umpired door umpire12
	17,14	17,15	17,3	17,5	17,8	17,9	19,18	17,20	20,10	25,4	26,4	26,10	26,11	26,13	28,12	27,7	14,1	16,5	24,19	24,21	30,21	30,22	9,3	9,5	5,2	5,1	9,6	29,24	15,10	21,16	22,19	22,23	13,10	12,15	15,21	5,10	7,12	20,28	3,9	6,14	6,8	11,26	11,29	15,28	23,30	8,11	8,13	8,29	8,17	18,28	2,27	10,25	10,19	1,26	1,27	1,28	4,15	4,27	

Games umpired door umpire13
	19,12	19,13	19,14	19,3	18,7	18,8	11,8	21,6	22,1	22,2	29,16	29,4	29,10	29,6	16,1	16,3	13,3	13,1	13,2	13,4	14,6	14,5	24,14	24,18	15,8	30,26	26,20	26,23	2,1	27,28	10,13	28,26	28,24	27,29	25,28	25,27	23,26	9,12	5,7	5,22	5,14	5,27	8,25	6,24	20,24	1,18	4,17	4,19	4,20	4,30	4,18	12,28	12,21	3,29	17,30	7,16	7,19	7,18	

Games umpired door umpire14
	29,2	29,1	29,5	20,15	20,5	27,3	26,3	26,19	26,17	28,15	21,2	21,3	24,17	24,4	24,20	24,10	22,5	22,7	22,8	23,18	25,20	10,6	28,19	28,25	14,12	13,9	15,13	30,28	11,13	1,2	4,8	17,16	4,7	7,10	2,11	2,9	2,10	2,6	19,30	7,29	7,23	7,9	7,24	7,14	19,27	19,24	6,29	16,23	13,22	3,16	3,22	3,15	3,24	8,24	5,23	9,15	18,24	12,23	

Games umpired door umpire15
	18,13	18,14	18,15	28,2	22,15	22,12	15,5	15,16	30,6	26,8	23,6	30,9	30,15	21,15	21,9	25,11	27,8	27,23	11,5	6,16	8,3	7,4	23,20	16,8	16,13	29,28	16,14	14,13	14,16	23,15	24,27	3,5	6,9	19,25	20,23	20,22	20,16	1,10	1,11	1,12	17,22	17,28	4,13	10,21	2,25	2,16	12,22	9,30	9,16	9,25	9,19	9,17	9,20	5,17	8,18	8,27	8,28	13,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=287354, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [22, 9]  [24, 7]  [27, 4]  [30, 1]  [16, 15]  [25, 6]  [26, 5]  [23, 8]  [20, 11]  [21, 10]  [28, 3]  [17, 14]  [19, 12]  [29, 2]  [18, 13] 
 [22, 10]  [24, 8]  [27, 5]  [30, 3]  [16, 2]  [25, 7]  [26, 6]  [23, 9]  [20, 12]  [21, 11]  [28, 4]  [17, 15]  [19, 13]  [29, 1]  [18, 14] 
 [24, 9]  [22, 11]  [27, 6]  [30, 2]  [16, 4]  [26, 7]  [25, 8]  [23, 10]  [20, 13]  [21, 12]  [28, 1]  [17, 3]  [19, 14]  [29, 5]  [18, 15] 
 [24, 11]  [29, 8]  [25, 10]  [30, 7]  [16, 6]  [26, 9]  [27, 1]  [23, 12]  [22, 13]  [21, 14]  [18, 4]  [17, 5]  [19, 3]  [20, 15]  [28, 2] 
 [29, 3]  [30, 10]  [25, 12]  [23, 14]  [19, 6]  [27, 2]  [28, 11]  [21, 4]  [16, 9]  [24, 13]  [26, 1]  [17, 8]  [18, 7]  [20, 5]  [22, 15] 
 [29, 13]  [30, 11]  [25, 1]  [20, 6]  [19, 7]  [23, 4]  [28, 14]  [21, 5]  [16, 10]  [24, 15]  [26, 2]  [17, 9]  [18, 8]  [27, 3]  [22, 12] 
 [13, 6]  [28, 20]  [25, 2]  [27, 22]  [21, 17]  [23, 16]  [12, 7]  [24, 1]  [29, 14]  [30, 4]  [10, 9]  [19, 18]  [11, 8]  [26, 3]  [15, 5] 
 [14, 7]  [28, 22]  [25, 3]  [27, 9]  [24, 2]  [23, 1]  [12, 4]  [29, 18]  [13, 8]  [30, 5]  [11, 10]  [17, 20]  [21, 6]  [26, 19]  [15, 16] 
 [15, 14]  [11, 4]  [25, 16]  [27, 18]  [24, 3]  [23, 2]  [28, 5]  [29, 12]  [13, 19]  [9, 7]  [21, 8]  [20, 10]  [22, 1]  [26, 17]  [30, 6] 
 [18, 17]  [11, 9]  [30, 20]  [27, 19]  [24, 16]  [23, 3]  [12, 6]  [29, 7]  [14, 10]  [21, 1]  [13, 5]  [25, 4]  [22, 2]  [28, 15]  [26, 8] 
 [28, 7]  [27, 14]  [15, 11]  [25, 19]  [24, 5]  [20, 1]  [30, 8]  [22, 3]  [18, 9]  [17, 10]  [13, 12]  [26, 4]  [29, 16]  [21, 2]  [23, 6] 
 [28, 8]  [19, 1]  [13, 7]  [25, 14]  [24, 12]  [20, 2]  [18, 5]  [22, 6]  [27, 15]  [23, 17]  [16, 11]  [26, 10]  [29, 4]  [21, 3]  [30, 9] 
 [28, 6]  [19, 2]  [14, 3]  [25, 9]  [23, 13]  [20, 4]  [18, 1]  [22, 21]  [27, 12]  [8, 5]  [16, 7]  [26, 11]  [29, 10]  [24, 17]  [30, 15] 
 [28, 10]  [19, 9]  [14, 8]  [25, 5]  [23, 7]  [17, 1]  [18, 2]  [30, 12]  [27, 11]  [20, 3]  [22, 16]  [26, 13]  [29, 6]  [24, 4]  [21, 15] 
 [10, 2]  [19, 22]  [15, 17]  [29, 11]  [30, 13]  [8, 4]  [18, 3]  [27, 25]  [26, 14]  [7, 6]  [23, 5]  [28, 12]  [16, 1]  [24, 20]  [21, 9] 
 [20, 8]  [17, 2]  [22, 4]  [29, 9]  [15, 1]  [30, 14]  [18, 6]  [26, 12]  [28, 13]  [19, 5]  [23, 21]  [27, 7]  [16, 3]  [24, 10]  [25, 11] 
 [21, 7]  [17, 12]  [24, 6]  [29, 20]  [15, 2]  [30, 16]  [18, 10]  [26, 25]  [28, 9]  [19, 4]  [23, 11]  [14, 1]  [13, 3]  [22, 5]  [27, 8] 
 [30, 18]  [17, 4]  [20, 9]  [28, 21]  [29, 25]  [12, 3]  [14, 2]  [15, 6]  [10, 8]  [26, 24]  [19, 11]  [16, 5]  [13, 1]  [22, 7]  [27, 23] 
 [30, 25]  [17, 6]  [20, 7]  [28, 16]  [29, 23]  [12, 1]  [14, 4]  [15, 9]  [10, 3]  [26, 18]  [27, 21]  [24, 19]  [13, 2]  [22, 8]  [11, 5] 
 [30, 27]  [17, 7]  [19, 8]  [28, 29]  [22, 20]  [12, 2]  [14, 9]  [15, 3]  [10, 5]  [25, 26]  [11, 1]  [24, 21]  [13, 4]  [23, 18]  [6, 16] 
 [9, 2]  [23, 19]  [28, 18]  [26, 16]  [24, 22]  [12, 5]  [29, 17]  [15, 4]  [10, 1]  [27, 13]  [11, 7]  [30, 21]  [14, 6]  [25, 20]  [8, 3] 
 [19, 16]  [8, 2]  [18, 12]  [26, 21]  [20, 17]  [28, 23]  [29, 15]  [9, 1]  [25, 13]  [27, 24]  [11, 3]  [30, 22]  [14, 5]  [10, 6]  [7, 4] 
 [8, 1]  [25, 18]  [16, 12]  [26, 15]  [4, 5]  [11, 6]  [29, 22]  [7, 2]  [21, 13]  [27, 10]  [30, 17]  [9, 3]  [24, 14]  [28, 19]  [23, 20] 
 [6, 3]  [20, 21]  [29, 19]  [10, 4]  [17, 13]  [11, 2]  [22, 14]  [7, 1]  [30, 23]  [27, 26]  [15, 12]  [9, 5]  [24, 18]  [28, 25]  [16, 8] 
 [23, 22]  [6, 1]  [7, 3]  [27, 20]  [26, 30]  [9, 4]  [24, 25]  [19, 10]  [18, 11]  [28, 17]  [29, 21]  [5, 2]  [15, 8]  [14, 12]  [16, 13] 
 [27, 16]  [4, 3]  [17, 24]  [19, 21]  [10, 11]  [6, 2]  [23, 25]  [20, 14]  [15, 7]  [12, 8]  [22, 18]  [5, 1]  [30, 26]  [13, 9]  [29, 28] 
 [11, 12]  [7, 5]  [4, 1]  [24, 28]  [27, 17]  [8, 10]  [23, 29]  [3, 2]  [30, 19]  [18, 21]  [22, 25]  [9, 6]  [26, 20]  [15, 13]  [16, 14] 
 [12, 11]  [10, 7]  [4, 2]  [21, 19]  [25, 15]  [20, 27]  [3, 1]  [6, 5]  [9, 8]  [18, 16]  [22, 17]  [29, 24]  [26, 23]  [30, 28]  [14, 13] 
 [12, 9]  [26, 22]  [19, 20]  [21, 18]  [28, 27]  [7, 8]  [6, 4]  [25, 17]  [5, 3]  [29, 30]  [24, 23]  [15, 10]  [2, 1]  [11, 13]  [14, 16] 
 [12, 13]  [11, 14]  [19, 17]  [5, 6]  [30, 24]  [3, 4]  [20, 18]  [25, 22]  [8, 7]  [29, 26]  [9, 10]  [21, 16]  [27, 28]  [1, 2]  [23, 15] 
 [12, 14]  [15, 18]  [26, 28]  [2, 5]  [30, 29]  [21, 20]  [1, 3]  [25, 23]  [6, 7]  [16, 17]  [9, 11]  [22, 19]  [10, 13]  [4, 8]  [24, 27] 
 [2, 7]  [18, 20]  [19, 15]  [10, 12]  [8, 9]  [21, 29]  [1, 4]  [27, 30]  [6, 11]  [13, 14]  [25, 24]  [22, 23]  [28, 26]  [17, 16]  [3, 5] 
 [2, 3]  [14, 15]  [1, 5]  [25, 30]  [21, 23]  [29, 27]  [17, 18]  [11, 16]  [8, 12]  [22, 26]  [20, 19]  [13, 10]  [28, 24]  [4, 7]  [6, 9] 
 [2, 4]  [14, 18]  [3, 11]  [9, 13]  [5, 8]  [16, 20]  [17, 26]  [28, 30]  [23, 24]  [21, 22]  [1, 6]  [12, 15]  [27, 29]  [7, 10]  [19, 25] 
 [26, 27]  [14, 17]  [3, 8]  [13, 16]  [5, 9]  [22, 30]  [4, 10]  [18, 19]  [24, 29]  [6, 12]  [1, 7]  [15, 21]  [25, 28]  [2, 11]  [20, 23] 
 [26, 29]  [14, 19]  [3, 21]  [16, 18]  [11, 15]  [24, 30]  [7, 13]  [12, 17]  [23, 28]  [4, 6]  [1, 8]  [5, 10]  [25, 27]  [2, 9]  [20, 22] 
 [18, 25]  [21, 27]  [3, 6]  [13, 15]  [11, 30]  [22, 24]  [19, 28]  [5, 4]  [8, 14]  [1, 9]  [17, 29]  [7, 12]  [23, 26]  [2, 10]  [20, 16] 
