Totale travel distance: 833612
Games umpired door umpire1
	20,11	19,13	23,10	16,6	17,8	27,3	25,2	14,7	22,1	30,20	15,11	18,5	28,6	24,4	21,9	26,12	13,3	29,25	22,8	10,5	23,19	27,24	7,2	20,21	16,13	30,26	4,1	6,5	15,10	11,14	24,27	21,29	17,18	28,30	3,8	1,8	7,12	2,6	23,27	10,16	19,29	18,22	9,28	4,25	5,13	8,11	5,24	14,21	12,29	6,23	9,19	3,15	1,25	4,22	11,28	7,16	13,21	2,29	
Games umpired door umpire2
	21,10	16,2	17,3	18,4	28,11	25,1	19,18	13,8	30,6	22,2	27,14	29,4	26,11	20,3	23,5	24,10	21,7	15,6	12,1	14,9	26,16	25,13	4,5	30,23	28,17	22,18	3,2	9,8	19,20	27,28	10,13	13,14	4,7	17,26	24,29	16,18	1,9	21,30	8,6	11,25	2,12	15,20	3,12	7,14	19,27	5,26	14,28	13,11	9,16	10,20	17,21	18,29	7,22	6,13	4,24	8,27	2,26	12,23	
Games umpired door umpire3
	28,3	27,5	26,7	22,13	19,6	30,11	23,16	11,10	29,12	21,1	28,7	25,14	8,5	26,13	24,20	18,6	17,12	13,1	27,21	28,29	9,2	30,22	23,20	22,14	19,10	10,11	7,5	29,24	25,17	12,13	26,28	8,9	20,19	21,22	2,11	11,15	17,29	18,23	24,26	6,14	4,9	3,10	16,22	5,11	4,12	13,28	1,19	8,29	15,24	8,21	2,27	9,17	14,23	7,28	12,16	6,22	18,24	10,15	
Games umpired door umpire4
	16,15	22,10	30,2	17,5	24,13	20,6	12,7	25,3	21,8	28,15	26,4	23,17	18,1	19,9	29,11	30,14	24,6	22,7	13,2	15,3	28,18	20,17	27,10	16,8	9,4	5,1	23,29	25,15	26,22	19,17	21,20	2,7	6,9	3,11	13,16	4,6	22,24	17,19	10,14	20,30	7,23	5,27	18,30	1,16	3,26	4,21	12,22	1,20	10,28	9,25	13,24	8,23	11,27	3,29	2,22	19,26	14,30	5,21	
Games umpired door umpire5
	22,9	17,15	27,6	28,2	20,5	18,8	26,3	12,4	11,4	29,7	23,6	30,9	24,17	21,15	19,22	25,11	14,1	16,5	10,3	30,27	29,17	7,4	28,19	15,12	6,1	13,9	22,25	26,23	29,30	21,16	4,8	18,20	14,15	9,13	5,9	12,17	23,26	3,7	25,21	4,28	10,27	2,13	8,25	6,24	20,24	15,23	16,26	7,27	1,21	14,27	5,30	12,28	6,17	11,23	3,19	4,29	9,22	13,20	
Games umpired door umpire6
	30,1	26,6	19,14	29,8	18,7	23,4	28,20	27,9	25,16	13,5	22,3	24,12	29,10	23,7	15,17	20,8	30,16	14,2	26,18	19,8	12,5	28,23	9,3	10,4	27,20	17,24	16,14	21,19	11,13	29,26	15,18	3,5	25,30	23,24	1,7	14,19	20,16	22,27	12,18	5,22	6,8	17,28	1,15	9,23	10,29	2,16	20,25	16,23	11,19	7,17	3,22	13,30	8,15	1,26	6,20	2,24	5,16	4,27	
Games umpired door umpire7
	27,4	21,11	18,15	19,3	16,9	22,12	29,14	24,2	26,17	25,4	20,1	28,8	23,13	30,12	7,6	29,9	15,2	28,21	14,4	17,7	27,13	11,3	16,12	24,18	26,30	19,21	8,10	4,2	5,3	1,2	6,7	25,24	29,27	12,15	18,19	23,28	5,4	1,10	13,17	3,13	20,26	21,25	11,29	2,30	8,22	19,24	4,17	9,30	14,26	3,16	7,25	6,21	2,28	10,18	15,29	13,23	12,20	1,30	
Games umpired door umpire8
	17,14	30,3	29,5	25,10	26,1	24,15	27,22	21,6	13,19	23,3	18,9	20,2	16,7	28,10	8,4	23,21	22,5	17,4	30,25	11,1	14,6	19,16	24,14	27,26	5,2	29,28	18,21	12,11	7,8	25,22	16,17	6,11	13,10	2,4	20,23	26,29	21,27	14,24	3,9	15,19	11,18	8,30	4,13	22,29	1,17	7,20	9,21	10,24	5,25	18,28	6,15	16,27	4,26	14,20	7,21	12,30	17,11	3,28	
Games umpired door umpire9
	29,2	24,8	16,4	27,1	25,12	21,5	13,6	17,20	9,7	14,10	30,8	27,15	19,2	22,16	26,14	28,13	29,20	12,3	11,5	24,21	10,1	8,2	26,15	17,13	23,22	15,7	30,19	20,27	14,16	3,4	9,11	28,26	2,3	1,6	22,30	5,10	13,15	25,29	4,16	18,27	5,14	7,9	21,26	12,19	23,30	17,25	6,29	3,25	2,18	1,22	8,26	11,22	10,19	9,27	5,23	3,20	4,15	7,18	
Games umpired door umpire10
	24,7	20,12	22,11	26,9	21,4	28,14	15,5	23,1	24,3	12,6	17,10	16,11	25,9	18,2	30,13	19,5	27,8	26,24	29,23	22,20	11,7	18,12	30,17	28,25	15,8	4,3	9,6	14,13	24,23	20,18	12,14	10,12	1,5	19,25	26,27	3,21	11,30	8,16	2,15	1,12	17,22	6,19	7,24	18,26	14,11	9,29	15,27	5,28	13,22	4,30	12,10	2,20	3,24	16,19	8,18	10,17	1,29	6,26	
Games umpired door umpire11
	25,6	28,4	24,9	23,12	30,10	29,13	11,8	26,19	15,14	18,17	21,2	22,6	27,12	25,5	16,1	27,7	19,4	20,9	24,19	23,18	30,21	29,15	11,6	7,1	14,12	6,2	26,20	3,1	28,27	9,10	25,23	22,23	8,12	27,29	15,21	20,22	19,28	4,11	5,7	17,23	3,30	12,24	2,14	13,27	6,28	1,18	7,11	4,19	8,17	15,26	14,29	10,25	16,30	2,21	9,14	5,18	3,27	8,19	
Games umpired door umpire12
	23,8	18,14	28,1	24,11	27,2	19,7	30,4	15,16	20,10	26,8	29,16	21,3	14,3	17,1	27,25	22,4	23,11	10,8	28,16	12,2	24,22	9,1	25,18	29,19	7,3	20,14	15,13	30,28	6,4	8,7	2,5	17,16	21,23	14,18	4,10	25,27	3,6	13,26	22,28	9,26	16,24	1,14	5,20	10,21	7,15	6,30	8,13	2,17	3,23	11,24	4,18	5,19	12,21	15,30	1,27	14,25	10,23	9,24	
Games umpired door umpire13
	26,5	23,9	25,8	30,7	22,15	16,10	21,17	29,18	28,5	24,16	25,19	13,7	20,4	27,11	10,2	15,1	26,25	30,18	17,6	6,16	8,3	14,5	21,13	11,2	29,21	23,25	27,17	18,16	12,9	5,6	1,3	19,15	22,26	7,10	25,28	24,30	8,14	9,12	20,29	2,8	1,13	11,26	17,27	15,28	16,21	3,14	10,30	6,18	4,20	2,19	1,23	7,26	5,29	12,25	13,25	9,15	8,28	11,17	
Games umpired door umpire14
	18,13	29,1	21,12	20,15	23,14	26,2	10,9	30,5	27,18	11,9	24,5	19,1	22,21	14,8	28,12	17,2	18,10	27,23	15,9	13,4	25,20	26,21	29,22	6,3	18,11	12,8	24,28	10,7	2,1	30,24	22,19	27,30	11,16	5,8	14,17	7,13	2,10	20,28	1,11	21,24	15,25	16,29	19,23	3,17	9,18	10,22	2,23	12,26	6,27	5,12	11,20	4,14	13,18	8,24	17,30	1,28	7,19	16,25	
Games umpired door umpire15
	19,12	25,7	20,13	21,14	29,3	17,9	24,1	28,22	23,2	27,19	13,12	26,10	30,15	29,6	18,3	16,3	28,9	19,11	20,7	25,26	15,4	10,6	8,1	9,5	24,25	27,16	11,12	22,17	21,18	23,15	30,29	1,4	28,24	16,20	6,12	2,9	18,25	5,15	19,30	7,29	21,28	4,23	6,10	8,20	2,25	12,27	3,18	15,22	7,30	13,29	16,28	1,24	9,20	5,17	10,26	11,21	6,25	14,22	
Solution [travelDistance=833612, homeVisitViolations=0, consecutiveHomeVisitViolations=437, consecutiveTeamSeenViolations=290]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [20, 11]  [21, 10]  [28, 3]  [16, 15]  [22, 9]  [30, 1]  [27, 4]  [17, 14]  [29, 2]  [24, 7]  [25, 6]  [23, 8]  [26, 5]  [18, 13]  [19, 12] 
 [19, 13]  [16, 2]  [27, 5]  [22, 10]  [17, 15]  [26, 6]  [21, 11]  [30, 3]  [24, 8]  [20, 12]  [28, 4]  [18, 14]  [23, 9]  [29, 1]  [25, 7] 
 [23, 10]  [17, 3]  [26, 7]  [30, 2]  [27, 6]  [19, 14]  [18, 15]  [29, 5]  [16, 4]  [22, 11]  [24, 9]  [28, 1]  [25, 8]  [21, 12]  [20, 13] 
 [16, 6]  [18, 4]  [22, 13]  [17, 5]  [28, 2]  [29, 8]  [19, 3]  [25, 10]  [27, 1]  [26, 9]  [23, 12]  [24, 11]  [30, 7]  [20, 15]  [21, 14] 
 [17, 8]  [28, 11]  [19, 6]  [24, 13]  [20, 5]  [18, 7]  [16, 9]  [26, 1]  [25, 12]  [21, 4]  [30, 10]  [27, 2]  [22, 15]  [23, 14]  [29, 3] 
 [27, 3]  [25, 1]  [30, 11]  [20, 6]  [18, 8]  [23, 4]  [22, 12]  [24, 15]  [21, 5]  [28, 14]  [29, 13]  [19, 7]  [16, 10]  [26, 2]  [17, 9] 
 [25, 2]  [19, 18]  [23, 16]  [12, 7]  [26, 3]  [28, 20]  [29, 14]  [27, 22]  [13, 6]  [15, 5]  [11, 8]  [30, 4]  [21, 17]  [10, 9]  [24, 1] 
 [14, 7]  [13, 8]  [11, 10]  [25, 3]  [12, 4]  [27, 9]  [24, 2]  [21, 6]  [17, 20]  [23, 1]  [26, 19]  [15, 16]  [29, 18]  [30, 5]  [28, 22] 
 [22, 1]  [30, 6]  [29, 12]  [21, 8]  [11, 4]  [25, 16]  [26, 17]  [13, 19]  [9, 7]  [24, 3]  [15, 14]  [20, 10]  [28, 5]  [27, 18]  [23, 2] 
 [30, 20]  [22, 2]  [21, 1]  [28, 15]  [29, 7]  [13, 5]  [25, 4]  [23, 3]  [14, 10]  [12, 6]  [18, 17]  [26, 8]  [24, 16]  [11, 9]  [27, 19] 
 [15, 11]  [27, 14]  [28, 7]  [26, 4]  [23, 6]  [22, 3]  [20, 1]  [18, 9]  [30, 8]  [17, 10]  [21, 2]  [29, 16]  [25, 19]  [24, 5]  [13, 12] 
 [18, 5]  [29, 4]  [25, 14]  [23, 17]  [30, 9]  [24, 12]  [28, 8]  [20, 2]  [27, 15]  [16, 11]  [22, 6]  [21, 3]  [13, 7]  [19, 1]  [26, 10] 
 [28, 6]  [26, 11]  [8, 5]  [18, 1]  [24, 17]  [29, 10]  [23, 13]  [16, 7]  [19, 2]  [25, 9]  [27, 12]  [14, 3]  [20, 4]  [22, 21]  [30, 15] 
 [24, 4]  [20, 3]  [26, 13]  [19, 9]  [21, 15]  [23, 7]  [30, 12]  [28, 10]  [22, 16]  [18, 2]  [25, 5]  [17, 1]  [27, 11]  [14, 8]  [29, 6] 
 [21, 9]  [23, 5]  [24, 20]  [29, 11]  [19, 22]  [15, 17]  [7, 6]  [8, 4]  [26, 14]  [30, 13]  [16, 1]  [27, 25]  [10, 2]  [28, 12]  [18, 3] 
 [26, 12]  [24, 10]  [18, 6]  [30, 14]  [25, 11]  [20, 8]  [29, 9]  [23, 21]  [28, 13]  [19, 5]  [27, 7]  [22, 4]  [15, 1]  [17, 2]  [16, 3] 
 [13, 3]  [21, 7]  [17, 12]  [24, 6]  [14, 1]  [30, 16]  [15, 2]  [22, 5]  [29, 20]  [27, 8]  [19, 4]  [23, 11]  [26, 25]  [18, 10]  [28, 9] 
 [29, 25]  [15, 6]  [13, 1]  [22, 7]  [16, 5]  [14, 2]  [28, 21]  [17, 4]  [12, 3]  [26, 24]  [20, 9]  [10, 8]  [30, 18]  [27, 23]  [19, 11] 
 [22, 8]  [12, 1]  [27, 21]  [13, 2]  [10, 3]  [26, 18]  [14, 4]  [30, 25]  [11, 5]  [29, 23]  [24, 19]  [28, 16]  [17, 6]  [15, 9]  [20, 7] 
 [10, 5]  [14, 9]  [28, 29]  [15, 3]  [30, 27]  [19, 8]  [17, 7]  [11, 1]  [24, 21]  [22, 20]  [23, 18]  [12, 2]  [6, 16]  [13, 4]  [25, 26] 
 [23, 19]  [26, 16]  [9, 2]  [28, 18]  [29, 17]  [12, 5]  [27, 13]  [14, 6]  [10, 1]  [11, 7]  [30, 21]  [24, 22]  [8, 3]  [25, 20]  [15, 4] 
 [27, 24]  [25, 13]  [30, 22]  [20, 17]  [7, 4]  [28, 23]  [11, 3]  [19, 16]  [8, 2]  [18, 12]  [29, 15]  [9, 1]  [14, 5]  [26, 21]  [10, 6] 
 [7, 2]  [4, 5]  [23, 20]  [27, 10]  [28, 19]  [9, 3]  [16, 12]  [24, 14]  [26, 15]  [30, 17]  [11, 6]  [25, 18]  [21, 13]  [29, 22]  [8, 1] 
 [20, 21]  [30, 23]  [22, 14]  [16, 8]  [15, 12]  [10, 4]  [24, 18]  [27, 26]  [17, 13]  [28, 25]  [7, 1]  [29, 19]  [11, 2]  [6, 3]  [9, 5] 
 [16, 13]  [28, 17]  [19, 10]  [9, 4]  [6, 1]  [27, 20]  [26, 30]  [5, 2]  [23, 22]  [15, 8]  [14, 12]  [7, 3]  [29, 21]  [18, 11]  [24, 25] 
 [30, 26]  [22, 18]  [10, 11]  [5, 1]  [13, 9]  [17, 24]  [19, 21]  [29, 28]  [15, 7]  [4, 3]  [6, 2]  [20, 14]  [23, 25]  [12, 8]  [27, 16] 
 [4, 1]  [3, 2]  [7, 5]  [23, 29]  [22, 25]  [16, 14]  [8, 10]  [18, 21]  [30, 19]  [9, 6]  [26, 20]  [15, 13]  [27, 17]  [24, 28]  [11, 12] 
 [6, 5]  [9, 8]  [29, 24]  [25, 15]  [26, 23]  [21, 19]  [4, 2]  [12, 11]  [20, 27]  [14, 13]  [3, 1]  [30, 28]  [18, 16]  [10, 7]  [22, 17] 
 [15, 10]  [19, 20]  [25, 17]  [26, 22]  [29, 30]  [11, 13]  [5, 3]  [7, 8]  [14, 16]  [24, 23]  [28, 27]  [6, 4]  [12, 9]  [2, 1]  [21, 18] 
 [11, 14]  [27, 28]  [12, 13]  [19, 17]  [21, 16]  [29, 26]  [1, 2]  [25, 22]  [3, 4]  [20, 18]  [9, 10]  [8, 7]  [5, 6]  [30, 24]  [23, 15] 
 [24, 27]  [10, 13]  [26, 28]  [21, 20]  [4, 8]  [15, 18]  [6, 7]  [16, 17]  [9, 11]  [12, 14]  [25, 23]  [2, 5]  [1, 3]  [22, 19]  [30, 29] 
 [21, 29]  [13, 14]  [8, 9]  [2, 7]  [18, 20]  [3, 5]  [25, 24]  [6, 11]  [28, 26]  [10, 12]  [22, 23]  [17, 16]  [19, 15]  [27, 30]  [1, 4] 
 [17, 18]  [4, 7]  [20, 19]  [6, 9]  [14, 15]  [25, 30]  [29, 27]  [13, 10]  [2, 3]  [1, 5]  [8, 12]  [21, 23]  [22, 26]  [11, 16]  [28, 24] 
 [28, 30]  [17, 26]  [21, 22]  [3, 11]  [9, 13]  [23, 24]  [12, 15]  [2, 4]  [1, 6]  [19, 25]  [27, 29]  [14, 18]  [7, 10]  [5, 8]  [16, 20] 
 [3, 8]  [24, 29]  [2, 11]  [13, 16]  [5, 9]  [1, 7]  [18, 19]  [20, 23]  [22, 30]  [26, 27]  [15, 21]  [4, 10]  [25, 28]  [14, 17]  [6, 12] 
 [1, 8]  [16, 18]  [11, 15]  [4, 6]  [12, 17]  [14, 19]  [23, 28]  [26, 29]  [5, 10]  [3, 21]  [20, 22]  [25, 27]  [24, 30]  [7, 13]  [2, 9] 
 [7, 12]  [1, 9]  [17, 29]  [22, 24]  [23, 26]  [20, 16]  [5, 4]  [21, 27]  [13, 15]  [11, 30]  [19, 28]  [3, 6]  [8, 14]  [2, 10]  [18, 25] 
