Totale travel distance: 468775
Games umpired door umpire1
	16,9	21,5	15,12	13,6	14,4	20,2	22,17	11,10	19,9	23,13	18,3	24,16	12,1	10,2	8,5	17,13	15,6	21,9	23,12	7,3	22,14	13,10	2,1	5,6	20,24	11,12	4,7	18,23	17,19	14,22	16,21	1,10	3,7	9,13	5,24	2,12	2,11	1,16	8,15	4,21	7,22	6,18	12,13	11,17	10,15	3,19	

Games umpired door umpire2
	18,7	15,11	22,1	23,8	19,12	21,3	6,5	13,9	24,4	16,2	17,7	12,10	18,5	20,14	11,3	9,1	23,21	22,10	7,2	24,17	8,6	3,1	14,13	10,11	15,18	21,24	19,20	4,8	16,24	17,24	2,6	9,15	13,22	1,12	14,20	11,19	3,24	6,21	5,21	7,15	4,23	12,22	2,19	10,18	9,14	1,24	

Games umpired door umpire3
	14,11	13,2	20,7	19,10	16,8	18,4	23,14	21,7	22,5	15,1	24,13	17,3	20,19	21,19	9,2	23,11	16,14	24,12	5,3	20,15	4,1	11,9	18,16	7,8	19,21	13,15	22,23	12,11	6,20	3,5	19,24	2,7	4,17	11,18	10,23	1,14	8,20	5,19	4,22	9,12	13,24	7,23	6,14	8,19	3,22	4,18	

Games umpired door umpire4
	22,3	17,9	21,6	14,5	18,13	24,11	10,8	23,15	20,12	9,6	19,5	13,1	16,7	22,18	21,17	15,14	12,2	20,11	6,1	18,10	24,19	17,16	7,5	3,4	1,3	9,10	8,13	16,17	21,23	12,15	14,18	4,20	10,24	2,8	11,16	15,23	19,22	3,15	7,20	1,18	6,16	8,14	4,11	9,24	2,21	5,20	

Games umpired door umpire5
	24,1	19,7	23,5	20,9	21,2	9,8	12,16	17,1	14,10	22,7	15,2	15,8	24,9	16,4	23,19	20,22	11,5	18,14	21,10	13,8	2,3	6,4	19,15	12,9	14,23	5,8	17,21	1,6	3,13	7,11	4,15	8,23	2,9	10,16	9,22	6,17	14,21	13,20	12,24	11,23	1,19	5,10	3,17	7,13	8,24	2,22	

Games umpired door umpire6
	21,4	16,10	14,3	24,7	17,5	23,17	18,1	22,16	13,11	10,3	12,20	19,4	21,15	15,5	16,6	8,3	24,22	7,1	20,16	14,9	23,16	5,2	12,8	22,21	6,7	18,17	11,14	2,5	8,12	4,9	10,13	3,18	15,19	5,22	1,13	9,20	7,17	12,23	3,14	6,22	5,15	11,21	8,10	2,20	4,12	13,23	

Games umpired door umpire7
	19,6	18,8	17,10	22,2	23,3	15,16	21,13	20,4	18,6	24,5	22,8	14,7	13,3	11,1	12,4	24,21	17,18	8,2	15,13	19,16	9,7	20,21	23,24	1,2	4,5	22,19	16,18	21,20	10,14	2,13	8,22	12,19	1,11	17,23	7,21	3,10	9,18	4,14	6,11	5,13	8,17	2,15	16,20	3,12	1,23	10,21	

Games umpired door umpire8
	15,10	24,3	16,11	17,12	20,1	13,5	9,4	19,3	23,7	12,17	11,6	21,18	14,2	24,8	15,7	10,4	19,13	6,3	17,14	5,1	20,13	22,15	9,11	23,18	16,12	7,14	3,2	13,19	11,15	6,10	1,9	5,16	18,20	14,24	4,19	8,21	6,13	7,9	2,23	10,17	12,18	3,16	1,21	5,14	11,20	9,17	

Games umpired door umpire9
	20,5	14,12	18,9	16,3	7,6	19,1	24,15	12,5	17,2	21,14	23,4	22,20	11,8	13,7	10,1	19,18	9,3	5,4	8,4	12,6	17,11	19,14	21,22	24,20	2,10	1,4	6,9	14,15	18,22	16,19	3,23	11,22	12,21	4,6	15,17	5,7	16,23	8,18	10,19	2,24	3,11	13,17	9,23	1,22	6,19	7,16	

Games umpired door umpire10
	23,2	20,6	13,4	18,11	15,9	22,12	19,2	24,6	21,8	11,4	14,1	9,5	23,10	17,6	20,18	6,2	7,4	16,13	22,9	21,11	18,15	24,23	4,3	19,17	8,9	2,16	10,12	22,24	1,7	20,23	5,11	14,17	6,8	3,21	2,18	4,13	5,12	11,24	1,17	8,16	10,20	9,19	15,22	6,23	7,18	12,14	

Games umpired door umpire11
	13,12	22,4	19,8	21,1	24,10	14,6	11,7	18,2	15,3	20,8	10,9	23,6	17,4	12,3	22,13	16,5	20,10	19,23	24,18	4,2	21,12	8,7	10,6	13,14	17,22	23,20	1,5	3,9	2,4	18,21	7,12	6,24	5,23	15,20	3,8	16,22	4,10	2,17	13,18	14,19	9,21	1,20	7,24	4,16	5,17	6,15	

Games umpired door umpire12
	17,8	23,1	24,2	15,4	22,11	10,7	20,3	14,8	16,1	18,19	21,16	11,2	22,6	23,9	24,14	12,7	8,1	17,15	19,11	23,22	10,5	18,12	20,17	16,15	11,13	3,6	15,24	7,10	5,9	1,8	17,20	13,21	14,16	7,19	6,12	18,24	1,15	10,22	9,16	3,20	2,14	4,24	5,18	15,21	13,16	8,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=468775, homeVisitViolations=0, consecutiveHomeVisitViolations=184, consecutiveTeamSeenViolations=86]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [16, 9]  [18, 7]  [14, 11]  [22, 3]  [24, 1]  [21, 4]  [19, 6]  [15, 10]  [20, 5]  [23, 2]  [13, 12]  [17, 8] 
 [21, 5]  [15, 11]  [13, 2]  [17, 9]  [19, 7]  [16, 10]  [18, 8]  [24, 3]  [14, 12]  [20, 6]  [22, 4]  [23, 1] 
 [15, 12]  [22, 1]  [20, 7]  [21, 6]  [23, 5]  [14, 3]  [17, 10]  [16, 11]  [18, 9]  [13, 4]  [19, 8]  [24, 2] 
 [13, 6]  [23, 8]  [19, 10]  [14, 5]  [20, 9]  [24, 7]  [22, 2]  [17, 12]  [16, 3]  [18, 11]  [21, 1]  [15, 4] 
 [14, 4]  [19, 12]  [16, 8]  [18, 13]  [21, 2]  [17, 5]  [23, 3]  [20, 1]  [7, 6]  [15, 9]  [24, 10]  [22, 11] 
 [20, 2]  [21, 3]  [18, 4]  [24, 11]  [9, 8]  [23, 17]  [15, 16]  [13, 5]  [19, 1]  [22, 12]  [14, 6]  [10, 7] 
 [22, 17]  [6, 5]  [23, 14]  [10, 8]  [12, 16]  [18, 1]  [21, 13]  [9, 4]  [24, 15]  [19, 2]  [11, 7]  [20, 3] 
 [11, 10]  [13, 9]  [21, 7]  [23, 15]  [17, 1]  [22, 16]  [20, 4]  [19, 3]  [12, 5]  [24, 6]  [18, 2]  [14, 8] 
 [19, 9]  [24, 4]  [22, 5]  [20, 12]  [14, 10]  [13, 11]  [18, 6]  [23, 7]  [17, 2]  [21, 8]  [15, 3]  [16, 1] 
 [23, 13]  [16, 2]  [15, 1]  [9, 6]  [22, 7]  [10, 3]  [24, 5]  [12, 17]  [21, 14]  [11, 4]  [20, 8]  [18, 19] 
 [18, 3]  [17, 7]  [24, 13]  [19, 5]  [15, 2]  [12, 20]  [22, 8]  [11, 6]  [23, 4]  [14, 1]  [10, 9]  [21, 16] 
 [24, 16]  [12, 10]  [17, 3]  [13, 1]  [15, 8]  [19, 4]  [14, 7]  [21, 18]  [22, 20]  [9, 5]  [23, 6]  [11, 2] 
 [12, 1]  [18, 5]  [20, 19]  [16, 7]  [24, 9]  [21, 15]  [13, 3]  [14, 2]  [11, 8]  [23, 10]  [17, 4]  [22, 6] 
 [10, 2]  [20, 14]  [21, 19]  [22, 18]  [16, 4]  [15, 5]  [11, 1]  [24, 8]  [13, 7]  [17, 6]  [12, 3]  [23, 9] 
 [8, 5]  [11, 3]  [9, 2]  [21, 17]  [23, 19]  [16, 6]  [12, 4]  [15, 7]  [10, 1]  [20, 18]  [22, 13]  [24, 14] 
 [17, 13]  [9, 1]  [23, 11]  [15, 14]  [20, 22]  [8, 3]  [24, 21]  [10, 4]  [19, 18]  [6, 2]  [16, 5]  [12, 7] 
 [15, 6]  [23, 21]  [16, 14]  [12, 2]  [11, 5]  [24, 22]  [17, 18]  [19, 13]  [9, 3]  [7, 4]  [20, 10]  [8, 1] 
 [21, 9]  [22, 10]  [24, 12]  [20, 11]  [18, 14]  [7, 1]  [8, 2]  [6, 3]  [5, 4]  [16, 13]  [19, 23]  [17, 15] 
 [23, 12]  [7, 2]  [5, 3]  [6, 1]  [21, 10]  [20, 16]  [15, 13]  [17, 14]  [8, 4]  [22, 9]  [24, 18]  [19, 11] 
 [7, 3]  [24, 17]  [20, 15]  [18, 10]  [13, 8]  [14, 9]  [19, 16]  [5, 1]  [12, 6]  [21, 11]  [4, 2]  [23, 22] 
 [22, 14]  [8, 6]  [4, 1]  [24, 19]  [2, 3]  [23, 16]  [9, 7]  [20, 13]  [17, 11]  [18, 15]  [21, 12]  [10, 5] 
 [13, 10]  [3, 1]  [11, 9]  [17, 16]  [6, 4]  [5, 2]  [20, 21]  [22, 15]  [19, 14]  [24, 23]  [8, 7]  [18, 12] 
 [2, 1]  [14, 13]  [18, 16]  [7, 5]  [19, 15]  [12, 8]  [23, 24]  [9, 11]  [21, 22]  [4, 3]  [10, 6]  [20, 17] 
 [5, 6]  [10, 11]  [7, 8]  [3, 4]  [12, 9]  [22, 21]  [1, 2]  [23, 18]  [24, 20]  [19, 17]  [13, 14]  [16, 15] 
 [20, 24]  [15, 18]  [19, 21]  [1, 3]  [14, 23]  [6, 7]  [4, 5]  [16, 12]  [2, 10]  [8, 9]  [17, 22]  [11, 13] 
 [11, 12]  [21, 24]  [13, 15]  [9, 10]  [5, 8]  [18, 17]  [22, 19]  [7, 14]  [1, 4]  [2, 16]  [23, 20]  [3, 6] 
 [4, 7]  [19, 20]  [22, 23]  [8, 13]  [17, 21]  [11, 14]  [16, 18]  [3, 2]  [6, 9]  [10, 12]  [1, 5]  [15, 24] 
 [18, 23]  [4, 8]  [12, 11]  [16, 17]  [1, 6]  [2, 5]  [21, 20]  [13, 19]  [14, 15]  [22, 24]  [3, 9]  [7, 10] 
 [17, 19]  [16, 24]  [6, 20]  [21, 23]  [3, 13]  [8, 12]  [10, 14]  [11, 15]  [18, 22]  [1, 7]  [2, 4]  [5, 9] 
 [14, 22]  [17, 24]  [3, 5]  [12, 15]  [7, 11]  [4, 9]  [2, 13]  [6, 10]  [16, 19]  [20, 23]  [18, 21]  [1, 8] 
