Totale travel distance: 57129
Games umpired door umpire1
	1,8	4,9	6,8	7,5	10,1	2,7	8,9	1,2	7,9	3,8	6,5	2,10	5,9	8,2	3,5	9,4	2,6	10,7	

Games umpired door umpire2
	4,3	5,8	7,10	3,4	9,5	10,8	5,2	7,3	8,5	9,6	3,10	6,1	4,10	7,6	1,4	3,6	8,7	2,3	

Games umpired door umpire3
	9,2	6,3	1,5	2,9	8,6	5,3	4,7	10,9	3,2	7,4	2,8	9,3	1,7	5,4	6,9	8,10	4,5	9,8	

Games umpired door umpire4
	5,10	7,2	3,9	10,6	2,4	9,1	6,10	8,4	1,6	10,5	4,1	5,7	8,3	1,9	10,2	7,1	9,10	5,1	

Games umpired door umpire5
	6,7	1,10	4,2	8,1	3,7	6,4	1,3	5,6	10,4	2,1	9,7	4,8	6,2	10,3	7,8	2,5	3,1	4,6	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=57129, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [1, 8]  [4, 3]  [9, 2]  [5, 10]  [6, 7] 
 [4, 9]  [5, 8]  [6, 3]  [7, 2]  [1, 10] 
 [6, 8]  [7, 10]  [1, 5]  [3, 9]  [4, 2] 
 [7, 5]  [3, 4]  [2, 9]  [10, 6]  [8, 1] 
 [10, 1]  [9, 5]  [8, 6]  [2, 4]  [3, 7] 
 [2, 7]  [10, 8]  [5, 3]  [9, 1]  [6, 4] 
 [8, 9]  [5, 2]  [4, 7]  [6, 10]  [1, 3] 
 [1, 2]  [7, 3]  [10, 9]  [8, 4]  [5, 6] 
 [7, 9]  [8, 5]  [3, 2]  [1, 6]  [10, 4] 
 [3, 8]  [9, 6]  [7, 4]  [10, 5]  [2, 1] 
 [6, 5]  [3, 10]  [2, 8]  [4, 1]  [9, 7] 
 [2, 10]  [6, 1]  [9, 3]  [5, 7]  [4, 8] 
 [5, 9]  [4, 10]  [1, 7]  [8, 3]  [6, 2] 
 [8, 2]  [7, 6]  [5, 4]  [1, 9]  [10, 3] 
 [3, 5]  [1, 4]  [6, 9]  [10, 2]  [7, 8] 
 [9, 4]  [3, 6]  [8, 10]  [7, 1]  [2, 5] 
 [2, 6]  [8, 7]  [4, 5]  [9, 10]  [3, 1] 
 [10, 7]  [2, 3]  [9, 8]  [5, 1]  [4, 6] 
----------
