Totale travel distance: 110649
Games umpired door umpire1
	17,2	17,1	17,5	10,6	9,4	11,7	8,3	16,7	16,13	13,4	15,14	15,12	12,14	14,11	18,14	12,17	12,10	12,11	13,15	8,11	8,12	5,8	8,13	3,13	4,17	2,12	2,8	2,6	7,18	7,16	7,9	1,16	4,14	6,14	

Games umpired door umpire2
	16,3	16,4	13,8	13,3	14,1	12,3	12,1	12,2	12,5	18,11	18,16	13,14	15,13	15,8	9,5	9,7	7,5	17,18	10,11	2,7	2,17	3,2	1,7	1,8	1,9	1,10	4,10	4,8	6,17	8,17	5,17	9,18	9,11	11,17	

Games umpired door umpire3
	14,5	14,6	16,1	16,2	13,11	13,1	13,2	18,6	18,8	8,2	7,3	17,11	17,10	4,2	4,1	6,4	4,3	1,2	6,7	3,5	3,9	15,17	2,18	2,4	2,10	11,18	5,16	11,13	11,15	9,13	11,12	12,15	10,18	12,13	

Games umpired door umpire4
	13,6	13,7	15,6	15,1	17,3	14,2	14,10	14,3	14,4	16,14	12,6	18,10	18,9	18,17	11,6	11,10	11,14	5,6	2,5	10,12	10,13	9,14	6,12	6,10	8,15	8,14	3,17	3,16	3,10	3,12	4,6	4,13	7,12	1,18	

Games umpired door umpire5
	18,1	12,8	12,9	11,5	8,5	10,8	7,4	17,4	17,7	17,12	17,13	4,5	8,4	13,12	13,10	16,15	13,9	14,13	14,12	15,18	6,11	7,10	3,11	9,17	5,12	5,4	7,13	7,17	1,13	1,14	1,15	2,14	2,15	2,16	

Games umpired door umpire6
	15,4	15,5	18,2	18,7	18,12	15,9	15,11	15,10	11,2	6,5	8,1	16,8	16,11	16,9	16,12	14,8	2,1	7,8	4,18	17,14	4,7	1,6	10,15	12,18	14,16	13,17	14,18	9,15	5,14	5,10	3,14	3,7	3,8	3,15	

Games umpired door umpire7
	10,9	10,2	10,4	12,4	15,2	18,4	18,5	11,1	10,1	10,3	10,5	9,3	5,3	5,1	17,15	3,1	8,6	9,10	8,9	6,9	16,18	13,18	14,17	11,16	7,11	7,15	1,11	1,12	4,12	4,15	2,13	5,11	5,13	5,7	

Games umpired door umpire8
	11,8	11,9	11,3	17,8	7,6	17,6	17,9	9,8	9,6	9,1	9,2	6,2	6,1	10,7	2,3	18,13	18,15	15,16	16,17	13,16	14,15	12,16	5,9	5,15	3,18	3,6	6,15	5,18	8,16	6,18	8,18	6,8	1,17	4,9	

Games umpired door umpire9
	12,7	18,3	14,7	14,9	16,10	16,5	16,6	13,5	15,3	15,7	11,4	7,1	7,2	6,3	8,7	5,2	17,16	3,4	1,3	1,4	1,5	4,11	4,16	7,14	6,13	9,16	9,12	10,14	2,9	2,11	10,16	10,17	6,16	8,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=110649, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [17, 2]  [16, 3]  [14, 5]  [13, 6]  [18, 1]  [15, 4]  [10, 9]  [11, 8]  [12, 7] 
 [17, 1]  [16, 4]  [14, 6]  [13, 7]  [12, 8]  [15, 5]  [10, 2]  [11, 9]  [18, 3] 
 [17, 5]  [13, 8]  [16, 1]  [15, 6]  [12, 9]  [18, 2]  [10, 4]  [11, 3]  [14, 7] 
 [10, 6]  [13, 3]  [16, 2]  [15, 1]  [11, 5]  [18, 7]  [12, 4]  [17, 8]  [14, 9] 
 [9, 4]  [14, 1]  [13, 11]  [17, 3]  [8, 5]  [18, 12]  [15, 2]  [7, 6]  [16, 10] 
 [11, 7]  [12, 3]  [13, 1]  [14, 2]  [10, 8]  [15, 9]  [18, 4]  [17, 6]  [16, 5] 
 [8, 3]  [12, 1]  [13, 2]  [14, 10]  [7, 4]  [15, 11]  [18, 5]  [17, 9]  [16, 6] 
 [16, 7]  [12, 2]  [18, 6]  [14, 3]  [17, 4]  [15, 10]  [11, 1]  [9, 8]  [13, 5] 
 [16, 13]  [12, 5]  [18, 8]  [14, 4]  [17, 7]  [11, 2]  [10, 1]  [9, 6]  [15, 3] 
 [13, 4]  [18, 11]  [8, 2]  [16, 14]  [17, 12]  [6, 5]  [10, 3]  [9, 1]  [15, 7] 
 [15, 14]  [18, 16]  [7, 3]  [12, 6]  [17, 13]  [8, 1]  [10, 5]  [9, 2]  [11, 4] 
 [15, 12]  [13, 14]  [17, 11]  [18, 10]  [4, 5]  [16, 8]  [9, 3]  [6, 2]  [7, 1] 
 [12, 14]  [15, 13]  [17, 10]  [18, 9]  [8, 4]  [16, 11]  [5, 3]  [6, 1]  [7, 2] 
 [14, 11]  [15, 8]  [4, 2]  [18, 17]  [13, 12]  [16, 9]  [5, 1]  [10, 7]  [6, 3] 
 [18, 14]  [9, 5]  [4, 1]  [11, 6]  [13, 10]  [16, 12]  [17, 15]  [2, 3]  [8, 7] 
 [12, 17]  [9, 7]  [6, 4]  [11, 10]  [16, 15]  [14, 8]  [3, 1]  [18, 13]  [5, 2] 
 [12, 10]  [7, 5]  [4, 3]  [11, 14]  [13, 9]  [2, 1]  [8, 6]  [18, 15]  [17, 16] 
 [12, 11]  [17, 18]  [1, 2]  [5, 6]  [14, 13]  [7, 8]  [9, 10]  [15, 16]  [3, 4] 
 [13, 15]  [10, 11]  [6, 7]  [2, 5]  [14, 12]  [4, 18]  [8, 9]  [16, 17]  [1, 3] 
 [8, 11]  [2, 7]  [3, 5]  [10, 12]  [15, 18]  [17, 14]  [6, 9]  [13, 16]  [1, 4] 
 [8, 12]  [2, 17]  [3, 9]  [10, 13]  [6, 11]  [4, 7]  [16, 18]  [14, 15]  [1, 5] 
 [5, 8]  [3, 2]  [15, 17]  [9, 14]  [7, 10]  [1, 6]  [13, 18]  [12, 16]  [4, 11] 
 [8, 13]  [1, 7]  [2, 18]  [6, 12]  [3, 11]  [10, 15]  [14, 17]  [5, 9]  [4, 16] 
 [3, 13]  [1, 8]  [2, 4]  [6, 10]  [9, 17]  [12, 18]  [11, 16]  [5, 15]  [7, 14] 
 [4, 17]  [1, 9]  [2, 10]  [8, 15]  [5, 12]  [14, 16]  [7, 11]  [3, 18]  [6, 13] 
 [2, 12]  [1, 10]  [11, 18]  [8, 14]  [5, 4]  [13, 17]  [7, 15]  [3, 6]  [9, 16] 
 [2, 8]  [4, 10]  [5, 16]  [3, 17]  [7, 13]  [14, 18]  [1, 11]  [6, 15]  [9, 12] 
 [2, 6]  [4, 8]  [11, 13]  [3, 16]  [7, 17]  [9, 15]  [1, 12]  [5, 18]  [10, 14] 
 [7, 18]  [6, 17]  [11, 15]  [3, 10]  [1, 13]  [5, 14]  [4, 12]  [8, 16]  [2, 9] 
 [7, 16]  [8, 17]  [9, 13]  [3, 12]  [1, 14]  [5, 10]  [4, 15]  [6, 18]  [2, 11] 
 [7, 9]  [5, 17]  [11, 12]  [4, 6]  [1, 15]  [3, 14]  [2, 13]  [8, 18]  [10, 16] 
 [1, 16]  [9, 18]  [12, 15]  [4, 13]  [2, 14]  [3, 7]  [5, 11]  [6, 8]  [10, 17] 
 [4, 14]  [9, 11]  [10, 18]  [7, 12]  [2, 15]  [3, 8]  [5, 13]  [1, 17]  [6, 16] 
 [6, 14]  [11, 17]  [12, 13]  [1, 18]  [2, 16]  [3, 15]  [5, 7]  [4, 9]  [8, 10] 
------------------
