Totale travel distance: 94996
Games umpired door umpire1
	15,2	15,1	15,5	15,8	16,8	8,3	10,1	10,2	11,5	11,13	14,8	12,8	12,9	12,10	13,12	13,11	1,3	1,4	4,7	2,4	2,3	5,15	3,13	9,14	7,14	7,15	11,15	6,13	8,16	8,10	
Games umpired door umpire2
	9,8	9,2	9,4	9,5	15,3	6,5	16,4	16,5	8,1	8,2	6,1	6,2	7,6	7,5	10,9	12,16	14,12	14,16	13,15	11,16	13,16	3,11	2,10	2,15	4,13	4,9	5,14	5,11	5,7	1,16	
Games umpired door umpire3
	12,5	12,6	14,1	14,2	14,7	11,1	11,2	13,3	7,2	7,1	7,3	16,9	15,11	4,2	5,3	9,10	10,11	3,5	8,12	9,13	4,11	6,10	6,14	1,10	1,11	1,12	1,13	1,14	1,15	2,14	
Games umpired door umpire4
	16,1	10,8	10,3	11,3	11,4	12,2	14,5	14,6	14,10	6,3	13,9	13,7	13,10	13,14	15,16	5,6	2,5	2,7	6,11	1,6	8,14	9,16	7,11	7,16	3,8	3,14	4,8	4,10	4,6	4,12	
Games umpired door umpire5
	10,7	13,5	13,6	10,6	10,5	16,10	15,6	15,7	15,4	15,10	5,2	5,1	3,2	11,9	14,11	14,15	8,9	10,12	10,14	12,14	1,7	2,12	4,16	3,6	6,16	6,8	7,9	7,12	11,14	9,11	
Games umpired door umpire6
	13,4	16,3	16,2	16,7	9,6	15,9	12,3	12,11	12,13	14,9	10,4	11,10	8,5	8,6	2,1	1,2	16,13	8,11	3,9	7,10	6,12	4,14	5,12	5,4	5,10	5,16	3,12	3,16	3,10	3,7	
Games umpired door umpire7
	11,6	11,7	12,7	12,4	12,1	14,13	13,8	9,1	9,3	4,5	15,12	15,14	16,14	16,15	8,7	7,8	6,7	6,9	1,5	3,15	10,15	7,13	8,15	8,13	2,9	2,11	2,6	2,8	2,13	5,13	
Games umpired door umpire8
	14,3	14,4	11,8	13,1	13,2	7,4	9,7	8,4	16,6	16,12	16,11	4,3	4,1	3,1	6,4	3,4	4,15	15,13	2,16	5,8	5,9	1,8	1,9	11,12	12,15	10,13	10,16	9,15	9,12	6,15	
Solution [travelDistance=94996, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [15, 2]  [9, 8]  [12, 5]  [16, 1]  [10, 7]  [13, 4]  [11, 6]  [14, 3] 
 [15, 1]  [9, 2]  [12, 6]  [10, 8]  [13, 5]  [16, 3]  [11, 7]  [14, 4] 
 [15, 5]  [9, 4]  [14, 1]  [10, 3]  [13, 6]  [16, 2]  [12, 7]  [11, 8] 
 [15, 8]  [9, 5]  [14, 2]  [11, 3]  [10, 6]  [16, 7]  [12, 4]  [13, 1] 
 [16, 8]  [15, 3]  [14, 7]  [11, 4]  [10, 5]  [9, 6]  [12, 1]  [13, 2] 
 [8, 3]  [6, 5]  [11, 1]  [12, 2]  [16, 10]  [15, 9]  [14, 13]  [7, 4] 
 [10, 1]  [16, 4]  [11, 2]  [14, 5]  [15, 6]  [12, 3]  [13, 8]  [9, 7] 
 [10, 2]  [16, 5]  [13, 3]  [14, 6]  [15, 7]  [12, 11]  [9, 1]  [8, 4] 
 [11, 5]  [8, 1]  [7, 2]  [14, 10]  [15, 4]  [12, 13]  [9, 3]  [16, 6] 
 [11, 13]  [8, 2]  [7, 1]  [6, 3]  [15, 10]  [14, 9]  [4, 5]  [16, 12] 
 [14, 8]  [6, 1]  [7, 3]  [13, 9]  [5, 2]  [10, 4]  [15, 12]  [16, 11] 
 [12, 8]  [6, 2]  [16, 9]  [13, 7]  [5, 1]  [11, 10]  [15, 14]  [4, 3] 
 [12, 9]  [7, 6]  [15, 11]  [13, 10]  [3, 2]  [8, 5]  [16, 14]  [4, 1] 
 [12, 10]  [7, 5]  [4, 2]  [13, 14]  [11, 9]  [8, 6]  [16, 15]  [3, 1] 
 [13, 12]  [10, 9]  [5, 3]  [15, 16]  [14, 11]  [2, 1]  [8, 7]  [6, 4] 
 [13, 11]  [12, 16]  [9, 10]  [5, 6]  [14, 15]  [1, 2]  [7, 8]  [3, 4] 
 [1, 3]  [14, 12]  [10, 11]  [2, 5]  [8, 9]  [16, 13]  [6, 7]  [4, 15] 
 [1, 4]  [14, 16]  [3, 5]  [2, 7]  [10, 12]  [8, 11]  [6, 9]  [15, 13] 
 [4, 7]  [13, 15]  [8, 12]  [6, 11]  [10, 14]  [3, 9]  [1, 5]  [2, 16] 
 [2, 4]  [11, 16]  [9, 13]  [1, 6]  [12, 14]  [7, 10]  [3, 15]  [5, 8] 
 [2, 3]  [13, 16]  [4, 11]  [8, 14]  [1, 7]  [6, 12]  [10, 15]  [5, 9] 
