Totale travel distance: 15292
Games umpired door umpire1
	4,8	4,7	3,8	6,1	7,2	7,1	7,5	1,7	5,7	2,1	3,1	7,4	1,3	8,3	
Games umpired door umpire2
	7,3	1,6	1,4	8,2	8,1	8,5	1,8	5,8	4,1	4,5	2,5	3,5	6,4	6,7	
Games umpired door umpire3
	6,2	2,8	2,7	3,7	3,4	4,6	4,3	3,6	6,8	8,7	7,6	1,2	5,2	5,1	
Games umpired door umpire4
	1,5	5,3	5,6	5,4	6,5	2,3	2,6	2,4	3,2	6,3	8,4	8,6	7,8	4,2	
Solution [travelDistance=15292, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [4, 8]  [7, 3]  [6, 2]  [1, 5] 
 [4, 7]  [1, 6]  [2, 8]  [5, 3] 
 [3, 8]  [1, 4]  [2, 7]  [5, 6] 
 [6, 1]  [8, 2]  [3, 7]  [5, 4] 
 [7, 2]  [8, 1]  [3, 4]  [6, 5] 
 [7, 1]  [8, 5]  [4, 6]  [2, 3] 
 [7, 5]  [1, 8]  [4, 3]  [2, 6] 
 [1, 7]  [5, 8]  [3, 6]  [2, 4] 
 [5, 7]  [4, 1]  [6, 8]  [3, 2] 
 [2, 1]  [4, 5]  [8, 7]  [6, 3] 
 [3, 1]  [2, 5]  [7, 6]  [8, 4] 
 [7, 4]  [3, 5]  [1, 2]  [8, 6] 
 [1, 3]  [6, 4]  [5, 2]  [7, 8] 
 [8, 3]  [6, 7]  [5, 1]  [4, 2] 
--------
