Totale travel distance: 21691
Games umpired door umpire1
	4,8	2,8	3,8	8,2	7,2	8,5	7,5	1,7	5,7	8,7	7,6	1,2	5,2	6,7	

Games umpired door umpire2
	6,2	4,7	2,7	3,7	6,5	4,6	2,6	3,6	4,1	6,3	8,4	7,4	1,3	5,1	

Games umpired door umpire3
	7,3	1,6	5,6	6,1	3,4	2,3	4,3	2,4	3,2	2,1	3,1	8,6	7,8	8,3	

Games umpired door umpire4
	1,5	5,3	1,4	5,4	8,1	7,1	1,8	5,8	6,8	4,5	2,5	3,5	6,4	4,2	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=21691, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [4, 8]  [6, 2]  [7, 3]  [1, 5] 
 [2, 8]  [4, 7]  [1, 6]  [5, 3] 
 [3, 8]  [2, 7]  [5, 6]  [1, 4] 
 [8, 2]  [3, 7]  [6, 1]  [5, 4] 
 [7, 2]  [6, 5]  [3, 4]  [8, 1] 
 [8, 5]  [4, 6]  [2, 3]  [7, 1] 
 [7, 5]  [2, 6]  [4, 3]  [1, 8] 
 [1, 7]  [3, 6]  [2, 4]  [5, 8] 
 [5, 7]  [4, 1]  [3, 2]  [6, 8] 
 [8, 7]  [6, 3]  [2, 1]  [4, 5] 
 [7, 6]  [8, 4]  [3, 1]  [2, 5] 
 [1, 2]  [7, 4]  [8, 6]  [3, 5] 
 [5, 2]  [1, 3]  [7, 8]  [6, 4] 
 [6, 7]  [5, 1]  [8, 3]  [4, 2] 
--------
