Totale travel distance: 45689
Games umpired door umpire1
	1,2	1,3	4,3	4,12	5,1	1,10	11,1	11,5	10,8	9,4	12,4	6,3	6,11	6,5	7,4	8,6	8,4	2,8	3,8	2,3	3,6	3,4	
Games umpired door umpire2
	12,6	12,8	9,2	8,9	8,11	7,5	7,9	6,7	6,9	3,11	3,2	2,5	2,1	4,11	1,6	11,2	5,7	5,9	5,11	1,7	10,5	10,1	
Games umpired door umpire3
	5,3	5,4	5,6	6,1	6,4	4,8	8,2	10,2	2,11	2,10	7,11	9,12	3,9	3,1	12,11	12,3	12,2	1,11	1,9	11,12	11,7	11,9	
Games umpired door umpire4
	7,10	7,2	7,1	10,11	10,9	9,11	12,5	12,1	7,3	7,6	9,6	4,1	4,5	2,9	5,2	1,5	11,3	3,10	6,10	6,8	8,1	8,5	
Games umpired door umpire5
	9,8	9,10	12,10	3,5	3,7	6,2	10,3	8,3	1,4	1,12	5,10	11,10	8,12	7,8	9,3	9,7	9,1	4,7	4,2	4,10	2,4	2,6	
Games umpired door umpire6
	11,4	11,6	11,8	2,7	2,12	3,12	4,6	4,9	5,12	5,8	1,8	8,7	10,7	10,12	8,10	10,4	10,6	6,12	7,12	9,5	12,9	12,7	
Solution [travelDistance=45689, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [1, 2]  [12, 6]  [5, 3]  [7, 10]  [9, 8]  [11, 4] 
 [1, 3]  [12, 8]  [5, 4]  [7, 2]  [9, 10]  [11, 6] 
 [4, 3]  [9, 2]  [5, 6]  [7, 1]  [12, 10]  [11, 8] 
 [4, 12]  [8, 9]  [6, 1]  [10, 11]  [3, 5]  [2, 7] 
 [5, 1]  [8, 11]  [6, 4]  [10, 9]  [3, 7]  [2, 12] 
 [1, 10]  [7, 5]  [4, 8]  [9, 11]  [6, 2]  [3, 12] 
 [11, 1]  [7, 9]  [8, 2]  [12, 5]  [10, 3]  [4, 6] 
 [11, 5]  [6, 7]  [10, 2]  [12, 1]  [8, 3]  [4, 9] 
 [10, 8]  [6, 9]  [2, 11]  [7, 3]  [1, 4]  [5, 12] 
 [9, 4]  [3, 11]  [2, 10]  [7, 6]  [1, 12]  [5, 8] 
 [12, 4]  [3, 2]  [7, 11]  [9, 6]  [5, 10]  [1, 8] 
 [6, 3]  [2, 5]  [9, 12]  [4, 1]  [11, 10]  [8, 7] 
 [6, 11]  [2, 1]  [3, 9]  [4, 5]  [8, 12]  [10, 7] 
 [6, 5]  [4, 11]  [3, 1]  [2, 9]  [7, 8]  [10, 12] 
 [7, 4]  [1, 6]  [12, 11]  [5, 2]  [9, 3]  [8, 10] 
 [8, 6]  [11, 2]  [12, 3]  [1, 5]  [9, 7]  [10, 4] 
 [8, 4]  [5, 7]  [12, 2]  [11, 3]  [9, 1]  [10, 6] 
 [2, 8]  [5, 9]  [1, 11]  [3, 10]  [4, 7]  [6, 12] 
 [3, 8]  [5, 11]  [1, 9]  [6, 10]  [4, 2]  [7, 12] 
 [2, 3]  [1, 7]  [11, 12]  [6, 8]  [4, 10]  [9, 5] 
 [3, 6]  [10, 5]  [11, 7]  [8, 1]  [2, 4]  [12, 9] 
 [3, 4]  [10, 1]  [11, 9]  [8, 5]  [2, 6]  [12, 7] 
------------
