Totale travel distance: 147976
Games umpired door umpire1
	5,7	9,1	2,7	14,9	4,5	8,6	12,14	13,5	1,9	2,8	3,6	9,5	7,3	5,6	3,10	11,8	13,1	12,4	7,5	14,4	5,10	2,9	10,5	13,8	11,4	6,12	
Games umpired door umpire2
	12,6	8,10	13,3	10,4	6,13	3,4	7,2	4,11	14,5	3,11	2,1	4,14	13,2	10,9	7,12	9,14	6,2	3,8	1,12	2,13	11,6	12,7	6,14	5,3	7,10	11,9	
Games umpired door umpire3
	4,8	14,3	8,4	6,11	2,3	1,7	9,8	6,1	7,8	5,9	8,13	6,10	1,5	3,12	11,14	12,1	4,10	13,11	10,2	8,3	7,1	3,14	1,11	2,6	5,1	3,2	
Games umpired door umpire4
	11,3	13,6	12,9	2,5	10,8	11,2	13,10	12,3	2,11	6,7	9,4	7,13	8,14	11,13	9,6	4,3	12,11	10,7	9,3	5,12	3,13	1,6	4,2	14,7	13,9	8,7	
Games umpired door umpire5
	13,14	11,12	14,6	8,1	9,12	5,14	1,3	14,10	4,6	10,13	12,5	3,1	4,12	14,2	5,8	7,6	8,9	6,5	14,11	10,6	4,9	8,5	3,9	1,4	2,12	5,4	
Games umpired door umpire6
	9,10	5,2	10,1	12,13	7,11	9,13	6,4	8,2	10,3	14,12	11,7	12,2	10,11	4,7	1,13	2,10	3,5	14,1	6,8	9,7	8,12	11,10	13,7	10,12	14,8	1,10	
Games umpired door umpire7
	1,2	7,4	5,11	3,7	1,14	12,10	11,5	7,9	13,12	4,1	10,14	8,11	6,9	1,8	2,4	5,13	7,14	9,2	13,4	11,1	2,14	4,13	12,8	9,11	6,3	14,13	
Solution [travelDistance=147976, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [12, 6]  [4, 8]  [11, 3]  [13, 14]  [9, 10]  [1, 2] 
 [9, 1]  [8, 10]  [14, 3]  [13, 6]  [11, 12]  [5, 2]  [7, 4] 
 [2, 7]  [13, 3]  [8, 4]  [12, 9]  [14, 6]  [10, 1]  [5, 11] 
 [14, 9]  [10, 4]  [6, 11]  [2, 5]  [8, 1]  [12, 13]  [3, 7] 
 [4, 5]  [6, 13]  [2, 3]  [10, 8]  [9, 12]  [7, 11]  [1, 14] 
 [8, 6]  [3, 4]  [1, 7]  [11, 2]  [5, 14]  [9, 13]  [12, 10] 
 [12, 14]  [7, 2]  [9, 8]  [13, 10]  [1, 3]  [6, 4]  [11, 5] 
 [13, 5]  [4, 11]  [6, 1]  [12, 3]  [14, 10]  [8, 2]  [7, 9] 
 [1, 9]  [14, 5]  [7, 8]  [2, 11]  [4, 6]  [10, 3]  [13, 12] 
 [2, 8]  [3, 11]  [5, 9]  [6, 7]  [10, 13]  [14, 12]  [4, 1] 
 [3, 6]  [2, 1]  [8, 13]  [9, 4]  [12, 5]  [11, 7]  [10, 14] 
 [9, 5]  [4, 14]  [6, 10]  [7, 13]  [3, 1]  [12, 2]  [8, 11] 
 [7, 3]  [13, 2]  [1, 5]  [8, 14]  [4, 12]  [10, 11]  [6, 9] 
 [5, 6]  [10, 9]  [3, 12]  [11, 13]  [14, 2]  [4, 7]  [1, 8] 
 [3, 10]  [7, 12]  [11, 14]  [9, 6]  [5, 8]  [1, 13]  [2, 4] 
 [11, 8]  [9, 14]  [12, 1]  [4, 3]  [7, 6]  [2, 10]  [5, 13] 
 [13, 1]  [6, 2]  [4, 10]  [12, 11]  [8, 9]  [3, 5]  [7, 14] 
 [12, 4]  [3, 8]  [13, 11]  [10, 7]  [6, 5]  [14, 1]  [9, 2] 
 [7, 5]  [1, 12]  [10, 2]  [9, 3]  [14, 11]  [6, 8]  [13, 4] 
 [14, 4]  [2, 13]  [8, 3]  [5, 12]  [10, 6]  [9, 7]  [11, 1] 
 [5, 10]  [11, 6]  [7, 1]  [3, 13]  [4, 9]  [8, 12]  [2, 14] 
 [2, 9]  [12, 7]  [3, 14]  [1, 6]  [8, 5]  [11, 10]  [4, 13] 
 [10, 5]  [6, 14]  [1, 11]  [4, 2]  [3, 9]  [13, 7]  [12, 8] 
 [13, 8]  [5, 3]  [2, 6]  [14, 7]  [1, 4]  [10, 12]  [9, 11] 
 [11, 4]  [7, 10]  [5, 1]  [13, 9]  [2, 12]  [14, 8]  [6, 3] 
 [6, 12]  [11, 9]  [3, 2]  [8, 7]  [5, 4]  [1, 10]  [14, 13] 
--------------
