Totale travel distance: 358830
Games umpired door umpire1
	24,9	18,16	18,3	18,5	18,8	21,7	19,9	27,3	11,9	20,8	20,5	17,10	17,12	6,4	25,6	30,5	16,1	16,3	32,18	16,5	32,23	32,24	32,14	15,4	28,24	28,23	18,9	12,13	12,7	12,9	31,22	26,28	2,5	2,7	23,28	22,32	22,27	13,16	13,15	29,32	29,26	5,11	15,20	13,20	13,18	15,28	15,18	14,29	16,22	16,26	10,23	10,29	1,23	4,20	4,21	4,32	20,26	7,29	7,21	3,19	8,17	9,24	

Games umpired door umpire2
	17,16	17,2	17,4	21,16	21,5	22,17	24,6	13,7	14,4	32,22	31,9	18,7	30,27	27,18	27,5	27,15	26,5	26,4	26,12	18,11	16,10	29,28	15,2	28,13	27,20	25,21	7,5	19,26	19,17	20,18	19,18	20,16	4,6	3,5	3,9	3,13	3,2	23,29	8,14	8,16	6,32	10,16	2,11	2,15	2,22	2,26	2,14	2,17	1,19	11,22	11,24	11,31	12,26	12,23	12,27	12,29	5,21	5,27	9,31	14,28	14,25	14,21	

Games umpired door umpire3
	25,8	25,9	25,10	27,10	27,12	26,15	26,1	15,9	15,7	29,9	29,16	32,9	14,7	31,10	28,11	25,11	19,6	19,5	20,11	20,4	7,4	21,20	12,6	31,16	31,29	31,24	13,12	8,3	8,10	30,28	13,11	29,27	18,29	18,17	18,31	5,7	8,21	24,17	3,7	3,11	3,12	23,30	9,18	9,6	20,32	4,30	1,17	1,18	17,28	6,12	6,15	15,25	15,30	16,29	16,28	16,30	13,32	22,25	11,17	10,20	2,29	2,30	

Games umpired door umpire4
	22,11	22,12	22,13	24,13	31,3	28,2	28,3	28,18	28,12	28,21	27,14	26,16	26,10	26,22	23,26	9,7	30,10	30,8	15,3	29,24	29,18	16,4	16,8	32,19	32,15	32,27	32,28	15,11	21,15	21,25	5,3	5,6	10,13	10,15	2,12	2,8	25,28	7,11	4,5	20,27	17,24	6,17	6,16	11,21	12,28	12,19	12,30	12,25	12,10	18,27	12,17	13,24	13,31	14,32	14,23	14,20	3,30	1,28	1,29	8,15	6,28	19,22	

Games umpired door umpire5
	20,13	20,14	20,15	17,6	17,9	27,1	27,2	11,10	24,1	24,2	22,1	29,8	29,15	12,3	12,4	31,12	14,13	32,12	16,6	13,1	15,8	15,5	25,23	25,22	10,5	10,4	25,17	21,18	6,3	6,5	8,4	23,25	30,32	11,13	6,11	25,29	26,31	2,3	28,32	28,25	18,20	18,25	24,30	24,26	9,25	11,27	11,28	11,30	5,14	5,28	5,29	19,30	7,22	3,17	3,24	3,28	4,22	4,17	4,16	4,26	1,31	1,32	

Games umpired door umpire6
	21,12	21,13	21,14	30,2	30,11	30,14	30,16	30,23	30,6	15,10	26,6	28,14	28,4	28,16	29,14	23,24	27,4	27,11	22,8	32,25	31,20	31,17	24,19	24,14	3,6	20,9	4,3	4,2	4,1	17,14	17,15	1,2	1,3	1,4	25,27	28,30	12,15	12,32	18,30	5,18	19,27	4,8	4,12	17,30	4,11	8,6	9,22	9,23	11,29	10,19	2,32	2,18	10,25	10,30	10,22	7,24	7,25	13,23	14,30	16,27	16,19	6,27	

Games umpired door umpire7
	26,7	26,8	26,9	26,11	26,13	10,9	21,8	29,19	29,17	16,14	32,8	31,6	31,11	15,14	21,3	21,4	23,8	23,9	23,4	19,10	25,19	9,2	9,3	30,17	30,21	11,3	27,26	28,20	27,16	27,24	9,10	21,24	24,25	24,32	22,29	14,15	14,18	18,22	27,31	17,22	1,11	1,12	1,13	1,14	1,15	20,23	7,16	4,28	4,31	4,13	20,31	3,20	5,32	13,27	2,20	2,25	6,19	8,19	8,27	5,25	12,18	12,16	

Games umpired door umpire8
	23,10	23,11	23,12	23,14	23,16	23,5	23,13	32,21	16,18	31,7	11,15	27,13	19,13	20,2	30,13	28,8	18,2	15,1	13,2	14,3	12,1	10,3	10,1	10,2	26,25	26,17	22,21	22,24	29,23	23,19	23,21	8,9	8,7	8,12	1,5	1,6	1,7	25,31	2,6	26,30	5,8	24,28	22,26	22,31	3,10	17,25	4,19	7,20	20,30	21,29	9,13	5,16	11,8	11,25	11,26	9,19	9,16	9,30	6,20	6,29	4,24	17,31	

Games umpired door umpire9
	19,14	19,15	19,16	19,4	19,7	19,8	17,11	14,5	32,5	12,5	18,4	21,1	21,2	30,25	31,15	29,10	29,7	29,13	29,25	28,26	26,24	25,18	17,7	7,3	7,2	7,1	20,19	27,25	25,24	11,7	30,29	15,17	9,11	23,22	20,24	19,24	6,13	6,10	1,9	1,10	4,14	3,14	3,8	8,32	8,29	24,29	24,27	16,21	13,25	15,23	22,28	9,27	9,20	9,28	9,29	5,22	11,18	11,14	10,26	2,24	10,27	10,28	

Games umpired door umpire10
	27,6	27,7	28,7	28,9	28,1	25,16	25,15	26,2	26,3	26,19	25,13	25,4	24,18	29,11	32,17	32,6	21,11	20,10	17,5	17,8	5,17	11,1	11,4	9,1	8,1	30,19	30,24	31,30	31,28	15,13	24,16	22,30	22,19	21,19	17,19	4,9	4,10	1,8	25,26	14,19	16,31	13,19	23,31	3,27	6,30	10,32	10,31	10,24	2,27	2,31	19,25	7,14	19,28	21,31	15,32	18,21	12,24	12,20	18,32	18,23	5,23	4,25	

Games umpired door umpire11
	30,3	30,4	30,1	22,15	22,4	32,11	32,4	16,17	31,19	11,6	23,2	23,3	23,6	24,21	24,8	22,20	22,9	21,6	21,10	15,6	13,3	13,6	13,5	6,8	17,13	6,2	6,1	5,1	5,2	26,29	27,28	10,11	28,27	14,16	16,15	16,20	29,30	9,14	20,17	4,15	25,30	2,9	19,21	19,23	7,27	5,31	5,20	5,13	18,26	14,24	14,27	12,21	18,24	5,26	5,30	8,11	8,23	3,31	3,25	1,30	3,22	3,29	

Games umpired door umpire12
	28,5	28,6	27,8	25,12	25,14	18,6	18,10	12,8	13,8	13,4	24,3	22,2	32,16	32,13	16,9	16,2	32,20	31,18	31,27	30,22	21,9	22,7	29,21	29,20	22,14	15,12	23,15	10,6	26,20	2,4	2,1	7,12	20,21	20,25	4,7	17,18	17,20	20,28	19,29	9,12	9,15	15,22	14,17	16,25	16,23	13,21	13,29	15,27	8,24	8,25	8,30	8,28	3,21	1,24	1,25	1,26	1,27	6,24	5,19	11,32	11,20	11,23	

Games umpired door umpire13
	31,2	32,3	32,2	32,7	24,15	24,4	22,5	22,6	22,10	30,18	30,7	30,15	9,8	9,5	10,7	26,14	28,15	28,17	28,19	27,9	27,30	27,19	27,22	11,5	23,18	29,22	29,31	16,7	13,9	3,1	6,7	3,4	17,26	6,9	8,13	23,27	23,32	21,27	21,22	21,23	21,28	20,29	25,32	18,28	14,26	14,22	21,32	19,32	7,23	7,30	7,26	1,22	4,27	7,15	7,19	17,27	2,28	2,21	12,22	12,31	15,21	5,15	

Games umpired door umpire14
	32,1	29,5	29,6	29,1	29,2	31,13	31,14	31,4	23,20	23,1	21,17	24,5	22,3	17,23	20,22	17,1	17,3	25,7	30,9	31,21	14,6	14,8	28,31	27,23	9,4	18,14	16,11	32,29	32,30	10,8	25,20	18,19	12,14	28,29	26,32	10,21	5,9	5,4	11,16	7,6	7,13	7,31	7,28	7,10	19,31	7,9	8,26	8,22	6,21	3,32	1,21	4,23	2,16	2,19	13,17	13,10	15,29	15,26	15,24	13,22	13,30	13,26	

Games umpired door umpire15
	18,15	31,1	31,5	31,8	32,10	29,3	29,12	24,20	25,2	25,3	19,12	19,20	20,1	7,8	18,1	18,13	31,25	14,2	14,1	12,2	28,22	26,23	26,18	26,21	19,11	8,5	8,2	23,17	22,18	22,16	14,12	31,32	31,23	30,31	21,30	11,12	11,19	30,26	10,12	2,13	2,10	27,32	27,29	5,12	5,24	3,18	3,23	3,26	3,15	1,20	4,18	17,32	17,29	6,22	6,18	15,31	14,31	16,32	13,28	9,21	9,26	8,20	

Games umpired door umpire16
	29,4	24,10	24,11	20,3	20,6	20,12	20,7	25,1	27,21	27,17	28,10	12,11	25,5	19,1	19,2	19,3	24,12	24,22	24,7	23,7	11,2	30,12	30,20	18,12	16,12	16,13	14,10	14,9	14,11	32,31	32,26	13,14	15,16	26,27	10,14	31,26	16,24	15,19	24,23	24,31	22,23	21,26	5,10	4,29	17,21	1,16	6,25	6,31	9,32	9,17	3,16	6,26	6,14	8,18	8,31	6,23	10,17	10,18	2,23	7,17	7,32	7,18	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=358830, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [24, 9]  [17, 16]  [25, 8]  [22, 11]  [20, 13]  [21, 12]  [26, 7]  [23, 10]  [19, 14]  [27, 6]  [30, 3]  [28, 5]  [31, 2]  [32, 1]  [18, 15]  [29, 4] 
 [18, 16]  [17, 2]  [25, 9]  [22, 12]  [20, 14]  [21, 13]  [26, 8]  [23, 11]  [19, 15]  [27, 7]  [30, 4]  [28, 6]  [32, 3]  [29, 5]  [31, 1]  [24, 10] 
 [18, 3]  [17, 4]  [25, 10]  [22, 13]  [20, 15]  [21, 14]  [26, 9]  [23, 12]  [19, 16]  [28, 7]  [30, 1]  [27, 8]  [32, 2]  [29, 6]  [31, 5]  [24, 11] 
 [18, 5]  [21, 16]  [27, 10]  [24, 13]  [17, 6]  [30, 2]  [26, 11]  [23, 14]  [19, 4]  [28, 9]  [22, 15]  [25, 12]  [32, 7]  [29, 1]  [31, 8]  [20, 3] 
 [18, 8]  [21, 5]  [27, 12]  [31, 3]  [17, 9]  [30, 11]  [26, 13]  [23, 16]  [19, 7]  [28, 1]  [22, 4]  [25, 14]  [24, 15]  [29, 2]  [32, 10]  [20, 6] 
 [21, 7]  [22, 17]  [26, 15]  [28, 2]  [27, 1]  [30, 14]  [10, 9]  [23, 5]  [19, 8]  [25, 16]  [32, 11]  [18, 6]  [24, 4]  [31, 13]  [29, 3]  [20, 12] 
 [19, 9]  [24, 6]  [26, 1]  [28, 3]  [27, 2]  [30, 16]  [21, 8]  [23, 13]  [17, 11]  [25, 15]  [32, 4]  [18, 10]  [22, 5]  [31, 14]  [29, 12]  [20, 7] 
 [27, 3]  [13, 7]  [15, 9]  [28, 18]  [11, 10]  [30, 23]  [29, 19]  [32, 21]  [14, 5]  [26, 2]  [16, 17]  [12, 8]  [22, 6]  [31, 4]  [24, 20]  [25, 1] 
 [11, 9]  [14, 4]  [15, 7]  [28, 12]  [24, 1]  [30, 6]  [29, 17]  [16, 18]  [32, 5]  [26, 3]  [31, 19]  [13, 8]  [22, 10]  [23, 20]  [25, 2]  [27, 21] 
 [20, 8]  [32, 22]  [29, 9]  [28, 21]  [24, 2]  [15, 10]  [16, 14]  [31, 7]  [12, 5]  [26, 19]  [11, 6]  [13, 4]  [30, 18]  [23, 1]  [25, 3]  [27, 17] 
 [20, 5]  [31, 9]  [29, 16]  [27, 14]  [22, 1]  [26, 6]  [32, 8]  [11, 15]  [18, 4]  [25, 13]  [23, 2]  [24, 3]  [30, 7]  [21, 17]  [19, 12]  [28, 10] 
 [17, 10]  [18, 7]  [32, 9]  [26, 16]  [29, 8]  [28, 14]  [31, 6]  [27, 13]  [21, 1]  [25, 4]  [23, 3]  [22, 2]  [30, 15]  [24, 5]  [19, 20]  [12, 11] 
 [17, 12]  [30, 27]  [14, 7]  [26, 10]  [29, 15]  [28, 4]  [31, 11]  [19, 13]  [21, 2]  [24, 18]  [23, 6]  [32, 16]  [9, 8]  [22, 3]  [20, 1]  [25, 5] 
 [6, 4]  [27, 18]  [31, 10]  [26, 22]  [12, 3]  [28, 16]  [15, 14]  [20, 2]  [30, 25]  [29, 11]  [24, 21]  [32, 13]  [9, 5]  [17, 23]  [7, 8]  [19, 1] 
 [25, 6]  [27, 5]  [28, 11]  [23, 26]  [12, 4]  [29, 14]  [21, 3]  [30, 13]  [31, 15]  [32, 17]  [24, 8]  [16, 9]  [10, 7]  [20, 22]  [18, 1]  [19, 2] 
 [30, 5]  [27, 15]  [25, 11]  [9, 7]  [31, 12]  [23, 24]  [21, 4]  [28, 8]  [29, 10]  [32, 6]  [22, 20]  [16, 2]  [26, 14]  [17, 1]  [18, 13]  [19, 3] 
 [16, 1]  [26, 5]  [19, 6]  [30, 10]  [14, 13]  [27, 4]  [23, 8]  [18, 2]  [29, 7]  [21, 11]  [22, 9]  [32, 20]  [28, 15]  [17, 3]  [31, 25]  [24, 12] 
 [16, 3]  [26, 4]  [19, 5]  [30, 8]  [32, 12]  [27, 11]  [23, 9]  [15, 1]  [29, 13]  [20, 10]  [21, 6]  [31, 18]  [28, 17]  [25, 7]  [14, 2]  [24, 22] 
 [32, 18]  [26, 12]  [20, 11]  [15, 3]  [16, 6]  [22, 8]  [23, 4]  [13, 2]  [29, 25]  [17, 5]  [21, 10]  [31, 27]  [28, 19]  [30, 9]  [14, 1]  [24, 7] 
 [16, 5]  [18, 11]  [20, 4]  [29, 24]  [13, 1]  [32, 25]  [19, 10]  [14, 3]  [28, 26]  [17, 8]  [15, 6]  [30, 22]  [27, 9]  [31, 21]  [12, 2]  [23, 7] 
 [32, 23]  [16, 10]  [7, 4]  [29, 18]  [15, 8]  [31, 20]  [25, 19]  [12, 1]  [26, 24]  [5, 17]  [13, 3]  [21, 9]  [27, 30]  [14, 6]  [28, 22]  [11, 2] 
 [32, 24]  [29, 28]  [21, 20]  [16, 4]  [15, 5]  [31, 17]  [9, 2]  [10, 3]  [25, 18]  [11, 1]  [13, 6]  [22, 7]  [27, 19]  [14, 8]  [26, 23]  [30, 12] 
 [32, 14]  [15, 2]  [12, 6]  [16, 8]  [25, 23]  [24, 19]  [9, 3]  [10, 1]  [17, 7]  [11, 4]  [13, 5]  [29, 21]  [27, 22]  [28, 31]  [26, 18]  [30, 20] 
 [15, 4]  [28, 13]  [31, 16]  [32, 19]  [25, 22]  [24, 14]  [30, 17]  [10, 2]  [7, 3]  [9, 1]  [6, 8]  [29, 20]  [11, 5]  [27, 23]  [26, 21]  [18, 12] 
 [28, 24]  [27, 20]  [31, 29]  [32, 15]  [10, 5]  [3, 6]  [30, 21]  [26, 25]  [7, 2]  [8, 1]  [17, 13]  [22, 14]  [23, 18]  [9, 4]  [19, 11]  [16, 12] 
 [28, 23]  [25, 21]  [31, 24]  [32, 27]  [10, 4]  [20, 9]  [11, 3]  [26, 17]  [7, 1]  [30, 19]  [6, 2]  [15, 12]  [29, 22]  [18, 14]  [8, 5]  [16, 13] 
 [18, 9]  [7, 5]  [13, 12]  [32, 28]  [25, 17]  [4, 3]  [27, 26]  [22, 21]  [20, 19]  [30, 24]  [6, 1]  [23, 15]  [29, 31]  [16, 11]  [8, 2]  [14, 10] 
 [12, 13]  [19, 26]  [8, 3]  [15, 11]  [21, 18]  [4, 2]  [28, 20]  [22, 24]  [27, 25]  [31, 30]  [5, 1]  [10, 6]  [16, 7]  [32, 29]  [23, 17]  [14, 9] 
 [12, 7]  [19, 17]  [8, 10]  [21, 15]  [6, 3]  [4, 1]  [27, 16]  [29, 23]  [25, 24]  [31, 28]  [5, 2]  [26, 20]  [13, 9]  [32, 30]  [22, 18]  [14, 11] 
 [12, 9]  [20, 18]  [30, 28]  [21, 25]  [6, 5]  [17, 14]  [27, 24]  [23, 19]  [11, 7]  [15, 13]  [26, 29]  [2, 4]  [3, 1]  [10, 8]  [22, 16]  [32, 31] 
 [31, 22]  [19, 18]  [13, 11]  [5, 3]  [8, 4]  [17, 15]  [9, 10]  [23, 21]  [30, 29]  [24, 16]  [27, 28]  [2, 1]  [6, 7]  [25, 20]  [14, 12]  [32, 26] 
 [26, 28]  [20, 16]  [29, 27]  [5, 6]  [23, 25]  [1, 2]  [21, 24]  [8, 9]  [15, 17]  [22, 30]  [10, 11]  [7, 12]  [3, 4]  [18, 19]  [31, 32]  [13, 14] 
 [2, 5]  [4, 6]  [18, 29]  [10, 13]  [30, 32]  [1, 3]  [24, 25]  [8, 7]  [9, 11]  [22, 19]  [28, 27]  [20, 21]  [17, 26]  [12, 14]  [31, 23]  [15, 16] 
 [2, 7]  [3, 5]  [18, 17]  [10, 15]  [11, 13]  [1, 4]  [24, 32]  [8, 12]  [23, 22]  [21, 19]  [14, 16]  [20, 25]  [6, 9]  [28, 29]  [30, 31]  [26, 27] 
 [23, 28]  [3, 9]  [18, 31]  [2, 12]  [6, 11]  [25, 27]  [22, 29]  [1, 5]  [20, 24]  [17, 19]  [16, 15]  [4, 7]  [8, 13]  [26, 32]  [21, 30]  [10, 14] 
 [22, 32]  [3, 13]  [5, 7]  [2, 8]  [25, 29]  [28, 30]  [14, 15]  [1, 6]  [19, 24]  [4, 9]  [16, 20]  [17, 18]  [23, 27]  [10, 21]  [11, 12]  [31, 26] 
 [22, 27]  [3, 2]  [8, 21]  [25, 28]  [26, 31]  [12, 15]  [14, 18]  [1, 7]  [6, 13]  [4, 10]  [29, 30]  [17, 20]  [23, 32]  [5, 9]  [11, 19]  [16, 24] 
 [13, 16]  [23, 29]  [24, 17]  [7, 11]  [2, 3]  [12, 32]  [18, 22]  [25, 31]  [6, 10]  [1, 8]  [9, 14]  [20, 28]  [21, 27]  [5, 4]  [30, 26]  [15, 19] 
 [13, 15]  [8, 14]  [3, 7]  [4, 5]  [28, 32]  [18, 30]  [27, 31]  [2, 6]  [1, 9]  [25, 26]  [20, 17]  [19, 29]  [21, 22]  [11, 16]  [10, 12]  [24, 23] 
