Totale travel distance: 427558
Games umpired door umpire1
	16,7	20,4	13,3	18,9	15,5	17,1	8,7	22,13	12,10	21,6	14,3	11,1	9,5	20,16	6,4	19,11	17,21	15,12	7,5	4,2	8,10	22,21	11,9	3,5	12,18	13,17	2,4	6,16	5,10	18,21	1,11	4,9	2,19	3,17	8,18	7,20	16,22	4,14	9,11	10,21	6,15	1,22	

Games umpired door umpire2
	12,11	17,7	22,2	19,1	14,8	21,9	10,6	21,4	16,3	20,12	18,17	13,2	15,7	11,3	22,9	20,14	19,8	5,1	17,12	21,13	9,6	7,8	2,5	12,15	13,14	1,6	11,22	20,21	3,8	15,19	5,17	18,13	7,22	2,8	1,15	4,19	9,12	3,16	6,17	8,22	11,18	5,15	

Games umpired door umpire3
	21,2	15,9	14,11	17,10	13,7	18,2	20,5	9,3	22,6	19,7	12,1	16,4	11,2	14,5	21,19	22,12	13,9	6,2	4,1	18,10	5,3	16,17	20,22	1,4	8,11	12,14	15,21	7,10	18,20	4,6	2,12	11,16	3,21	5,9	10,22	6,13	1,17	2,21	8,20	5,11	9,19	4,18	

Games umpired door umpire4
	18,5	21,1	19,6	16,11	22,10	14,13	9,4	17,18	20,7	13,1	22,5	15,6	21,16	19,17	10,3	4,5	6,1	8,9	14,18	16,14	20,17	5,6	13,21	17,19	2,15	18,8	9,10	3,11	12,19	7,16	4,8	14,21	1,13	15,22	6,20	2,10	5,14	11,19	3,15	9,16	10,17	7,21	

Games umpired door umpire5
	22,1	19,5	15,10	21,8	17,4	7,6	16,1	11,12	13,8	14,2	20,15	22,8	10,1	8,4	16,18	17,9	15,14	19,13	21,22	6,5	7,4	9,15	18,19	14,16	1,5	11,10	12,17	2,18	13,16	5,22	3,7	8,19	11,15	4,13	2,16	9,17	10,19	1,18	7,18	6,14	5,13	3,10	

Games umpired door umpire6
	13,10	22,3	16,9	14,4	19,2	20,8	18,3	15,1	17,5	10,9	21,7	12,3	13,4	22,18	11,5	8,2	7,3	20,10	15,16	17,11	2,1	3,4	6,7	10,11	16,20	19,22	5,8	9,14	4,21	1,10	13,22	2,17	5,16	6,18	7,14	11,21	4,15	10,8	12,13	3,19	1,21	14,20	

Games umpired door umpire7
	14,9	13,11	20,1	22,7	16,6	12,5	17,2	19,14	21,11	18,15	19,16	20,9	8,3	10,2	15,13	21,10	22,20	11,7	3,2	12,8	18,16	19,20	14,15	2,7	17,22	16,21	3,6	13,19	1,9	8,14	10,18	6,22	4,12	11,20	9,21	5,18	7,13	6,12	2,22	1,20	3,22	8,17	

Games umpired door umpire8
	19,4	12,2	17,8	15,3	20,11	22,11	21,12	8,5	18,4	16,5	9,2	14,7	19,12	13,6	17,20	15,18	10,4	22,16	11,6	20,19	21,14	1,2	4,10	8,13	3,9	5,4	16,19	15,17	14,22	2,9	6,21	1,12	10,20	7,19	17,13	3,14	8,21	5,20	4,16	18,12	2,14	9,13	

Games umpired door umpire9
	20,3	14,10	21,5	12,6	18,1	15,4	22,14	16,2	19,9	17,3	11,4	10,5	20,18	21,15	14,12	7,1	5,2	4,3	9,8	22,15	13,12	11,14	1,3	6,9	19,21	15,20	18,14	5,12	7,11	3,13	9,20	10,15	14,17	12,21	4,11	1,16	2,20	9,22	5,21	7,15	8,16	6,19	

Games umpired door umpire10
	15,8	18,6	12,4	13,5	21,3	16,10	19,15	20,6	14,1	11,8	10,13	19,18	22,17	12,7	8,1	6,3	16,12	21,18	20,13	9,7	15,11	10,12	17,16	18,22	4,7	7,9	13,20	1,8	2,6	11,17	16,15	3,20	6,8	1,14	5,19	12,22	3,18	13,15	10,14	4,17	7,12	2,11	

Games umpired door umpire11
	17,6	16,8	18,7	20,2	12,9	19,3	11,13	10,7	15,2	22,4	8,6	21,17	14,6	9,1	7,2	16,13	18,11	17,14	19,10	3,1	22,19	13,18	8,12	21,20	6,10	2,3	1,7	4,22	17,15	12,20	14,19	5,7	9,18	10,16	3,12	8,15	6,11	7,17	1,19	2,13	4,20	12,16	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=427558, homeVisitViolations=0, consecutiveHomeVisitViolations=111, consecutiveTeamSeenViolations=50]
-1--2--3--4--5--6--7--8--9--10--11-
 [16, 7]  [12, 11]  [21, 2]  [18, 5]  [22, 1]  [13, 10]  [14, 9]  [19, 4]  [20, 3]  [15, 8]  [17, 6] 
 [20, 4]  [17, 7]  [15, 9]  [21, 1]  [19, 5]  [22, 3]  [13, 11]  [12, 2]  [14, 10]  [18, 6]  [16, 8] 
 [13, 3]  [22, 2]  [14, 11]  [19, 6]  [15, 10]  [16, 9]  [20, 1]  [17, 8]  [21, 5]  [12, 4]  [18, 7] 
 [18, 9]  [19, 1]  [17, 10]  [16, 11]  [21, 8]  [14, 4]  [22, 7]  [15, 3]  [12, 6]  [13, 5]  [20, 2] 
 [15, 5]  [14, 8]  [13, 7]  [22, 10]  [17, 4]  [19, 2]  [16, 6]  [20, 11]  [18, 1]  [21, 3]  [12, 9] 
 [17, 1]  [21, 9]  [18, 2]  [14, 13]  [7, 6]  [20, 8]  [12, 5]  [22, 11]  [15, 4]  [16, 10]  [19, 3] 
 [8, 7]  [10, 6]  [20, 5]  [9, 4]  [16, 1]  [18, 3]  [17, 2]  [21, 12]  [22, 14]  [19, 15]  [11, 13] 
 [22, 13]  [21, 4]  [9, 3]  [17, 18]  [11, 12]  [15, 1]  [19, 14]  [8, 5]  [16, 2]  [20, 6]  [10, 7] 
 [12, 10]  [16, 3]  [22, 6]  [20, 7]  [13, 8]  [17, 5]  [21, 11]  [18, 4]  [19, 9]  [14, 1]  [15, 2] 
 [21, 6]  [20, 12]  [19, 7]  [13, 1]  [14, 2]  [10, 9]  [18, 15]  [16, 5]  [17, 3]  [11, 8]  [22, 4] 
 [14, 3]  [18, 17]  [12, 1]  [22, 5]  [20, 15]  [21, 7]  [19, 16]  [9, 2]  [11, 4]  [10, 13]  [8, 6] 
 [11, 1]  [13, 2]  [16, 4]  [15, 6]  [22, 8]  [12, 3]  [20, 9]  [14, 7]  [10, 5]  [19, 18]  [21, 17] 
 [9, 5]  [15, 7]  [11, 2]  [21, 16]  [10, 1]  [13, 4]  [8, 3]  [19, 12]  [20, 18]  [22, 17]  [14, 6] 
 [20, 16]  [11, 3]  [14, 5]  [19, 17]  [8, 4]  [22, 18]  [10, 2]  [13, 6]  [21, 15]  [12, 7]  [9, 1] 
 [6, 4]  [22, 9]  [21, 19]  [10, 3]  [16, 18]  [11, 5]  [15, 13]  [17, 20]  [14, 12]  [8, 1]  [7, 2] 
 [19, 11]  [20, 14]  [22, 12]  [4, 5]  [17, 9]  [8, 2]  [21, 10]  [15, 18]  [7, 1]  [6, 3]  [16, 13] 
 [17, 21]  [19, 8]  [13, 9]  [6, 1]  [15, 14]  [7, 3]  [22, 20]  [10, 4]  [5, 2]  [16, 12]  [18, 11] 
 [15, 12]  [5, 1]  [6, 2]  [8, 9]  [19, 13]  [20, 10]  [11, 7]  [22, 16]  [4, 3]  [21, 18]  [17, 14] 
 [7, 5]  [17, 12]  [4, 1]  [14, 18]  [21, 22]  [15, 16]  [3, 2]  [11, 6]  [9, 8]  [20, 13]  [19, 10] 
 [4, 2]  [21, 13]  [18, 10]  [16, 14]  [6, 5]  [17, 11]  [12, 8]  [20, 19]  [22, 15]  [9, 7]  [3, 1] 
 [8, 10]  [9, 6]  [5, 3]  [20, 17]  [7, 4]  [2, 1]  [18, 16]  [21, 14]  [13, 12]  [15, 11]  [22, 19] 
 [22, 21]  [7, 8]  [16, 17]  [5, 6]  [9, 15]  [3, 4]  [19, 20]  [1, 2]  [11, 14]  [10, 12]  [13, 18] 
 [11, 9]  [2, 5]  [20, 22]  [13, 21]  [18, 19]  [6, 7]  [14, 15]  [4, 10]  [1, 3]  [17, 16]  [8, 12] 
 [3, 5]  [12, 15]  [1, 4]  [17, 19]  [14, 16]  [10, 11]  [2, 7]  [8, 13]  [6, 9]  [18, 22]  [21, 20] 
 [12, 18]  [13, 14]  [8, 11]  [2, 15]  [1, 5]  [16, 20]  [17, 22]  [3, 9]  [19, 21]  [4, 7]  [6, 10] 
 [13, 17]  [1, 6]  [12, 14]  [18, 8]  [11, 10]  [19, 22]  [16, 21]  [5, 4]  [15, 20]  [7, 9]  [2, 3] 
 [2, 4]  [11, 22]  [15, 21]  [9, 10]  [12, 17]  [5, 8]  [3, 6]  [16, 19]  [18, 14]  [13, 20]  [1, 7] 
 [6, 16]  [20, 21]  [7, 10]  [3, 11]  [2, 18]  [9, 14]  [13, 19]  [15, 17]  [5, 12]  [1, 8]  [4, 22] 
