Totale travel distance: 99555
Games umpired door umpire1
	5,3	12,8	9,2	3,5	8,11	1,10	4,6	11,5	10,8	9,4	7,11	6,3	8,12	4,11	5,2	9,7	11,3	6,12	1,9	2,3	10,5	12,7	

Games umpired door umpire2
	1,2	9,10	5,6	4,12	10,9	6,2	12,5	8,3	1,4	7,6	3,2	4,1	10,7	2,9	12,11	8,6	9,1	3,10	4,2	6,8	11,7	10,1	

Games umpired door umpire3
	9,8	5,4	7,1	10,11	2,12	4,8	11,1	6,7	5,12	3,11	9,6	2,5	4,5	7,8	1,6	11,2	8,4	5,9	6,10	1,7	12,9	3,4	

Games umpired door umpire4
	12,6	7,2	11,8	6,1	3,7	9,11	8,2	12,1	7,3	2,10	1,8	9,12	6,11	3,1	7,4	12,3	10,6	2,8	5,11	4,10	3,6	11,9	

Games umpired door umpire5
	7,10	11,6	4,3	2,7	5,1	3,12	7,9	10,2	6,9	1,12	5,10	8,7	2,1	10,12	9,3	1,5	12,2	4,7	3,8	11,12	2,4	8,5	

Games umpired door umpire6
	11,4	1,3	12,10	8,9	6,4	7,5	10,3	4,9	2,11	5,8	12,4	11,10	3,9	6,5	8,10	10,4	5,7	1,11	7,12	9,5	8,1	2,6	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=99555, homeVisitViolations=0, consecutiveHomeVisitViolations=1, consecutiveTeamSeenViolations=7]
-1--2--3--4--5--6-
 [5, 3]  [1, 2]  [9, 8]  [12, 6]  [7, 10]  [11, 4] 
 [12, 8]  [9, 10]  [5, 4]  [7, 2]  [11, 6]  [1, 3] 
 [9, 2]  [5, 6]  [7, 1]  [11, 8]  [4, 3]  [12, 10] 
 [3, 5]  [4, 12]  [10, 11]  [6, 1]  [2, 7]  [8, 9] 
 [8, 11]  [10, 9]  [2, 12]  [3, 7]  [5, 1]  [6, 4] 
 [1, 10]  [6, 2]  [4, 8]  [9, 11]  [3, 12]  [7, 5] 
 [4, 6]  [12, 5]  [11, 1]  [8, 2]  [7, 9]  [10, 3] 
 [11, 5]  [8, 3]  [6, 7]  [12, 1]  [10, 2]  [4, 9] 
 [10, 8]  [1, 4]  [5, 12]  [7, 3]  [6, 9]  [2, 11] 
 [9, 4]  [7, 6]  [3, 11]  [2, 10]  [1, 12]  [5, 8] 
 [7, 11]  [3, 2]  [9, 6]  [1, 8]  [5, 10]  [12, 4] 
 [6, 3]  [4, 1]  [2, 5]  [9, 12]  [8, 7]  [11, 10] 
 [8, 12]  [10, 7]  [4, 5]  [6, 11]  [2, 1]  [3, 9] 
 [4, 11]  [2, 9]  [7, 8]  [3, 1]  [10, 12]  [6, 5] 
 [5, 2]  [12, 11]  [1, 6]  [7, 4]  [9, 3]  [8, 10] 
 [9, 7]  [8, 6]  [11, 2]  [12, 3]  [1, 5]  [10, 4] 
 [11, 3]  [9, 1]  [8, 4]  [10, 6]  [12, 2]  [5, 7] 
 [6, 12]  [3, 10]  [5, 9]  [2, 8]  [4, 7]  [1, 11] 
 [1, 9]  [4, 2]  [6, 10]  [5, 11]  [3, 8]  [7, 12] 
 [2, 3]  [6, 8]  [1, 7]  [4, 10]  [11, 12]  [9, 5] 
 [10, 5]  [11, 7]  [12, 9]  [3, 6]  [2, 4]  [8, 1] 
 [12, 7]  [10, 1]  [3, 4]  [11, 9]  [8, 5]  [2, 6] 
------------
