Totale travel distance: 246860
Games umpired door umpire1
	16,1	11,7	13,6	9,5	12,1	14,13	15,6	8,4	16,6	7,1	13,9	6,2	12,9	4,2	15,16	3,4	16,13	2,7	1,5	2,4	10,15	9,16	8,15	5,4	3,8	7,15	1,13	2,8	4,6	9,11	

Games umpired door umpire2
	15,2	12,6	11,8	13,1	14,7	16,10	9,7	10,2	15,4	14,9	5,2	12,8	4,1	16,15	6,4	13,11	2,5	10,12	3,9	7,10	8,14	5,15	1,9	11,12	6,16	2,11	4,8	7,12	3,10	5,13	

Games umpired door umpire3
	11,6	16,3	14,1	15,8	10,5	12,2	13,8	9,1	11,5	16,12	7,3	15,14	3,2	12,10	8,7	1,2	10,11	14,16	13,15	5,8	4,11	6,10	7,11	1,10	2,9	3,14	10,16	5,11	9,12	6,15	

Games umpired door umpire4
	13,4	9,2	10,3	14,2	16,8	7,4	12,3	15,7	8,1	11,13	10,4	5,1	16,14	3,1	13,12	14,15	6,7	8,11	4,7	9,13	1,7	2,12	3,13	7,16	12,15	6,8	5,14	4,10	1,15	2,14	

Games umpired door umpire5
	9,8	13,5	16,2	10,6	15,3	6,5	11,2	14,6	12,13	8,2	16,11	13,7	15,11	7,5	10,9	5,6	14,12	6,9	8,12	1,6	13,16	3,11	4,16	2,15	7,14	5,16	11,15	1,14	8,16	3,7	

Games umpired door umpire6
	10,7	15,1	9,4	16,7	11,4	8,3	14,5	12,11	7,2	15,10	6,1	16,9	13,10	8,6	14,11	9,10	4,15	3,5	10,14	11,16	2,3	1,8	6,14	8,13	5,10	4,9	3,12	9,15	2,13	1,16	

Games umpired door umpire7
	12,5	14,4	12,7	11,3	13,2	15,9	10,1	16,5	9,3	4,5	14,8	11,10	8,5	13,14	2,1	7,8	1,3	15,13	6,11	12,14	5,9	4,14	2,10	3,6	1,11	10,13	7,9	6,13	5,7	4,12	

Games umpired door umpire8
	14,3	10,8	15,5	12,4	9,6	11,1	16,4	13,3	14,10	6,3	15,12	4,3	7,6	11,9	5,3	12,16	8,9	1,4	2,16	3,15	6,12	7,13	5,12	9,14	4,13	1,12	2,6	3,16	11,14	8,10	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=246860, homeVisitViolations=0, consecutiveHomeVisitViolations=15, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [16, 1]  [15, 2]  [11, 6]  [13, 4]  [9, 8]  [10, 7]  [12, 5]  [14, 3] 
 [11, 7]  [12, 6]  [16, 3]  [9, 2]  [13, 5]  [15, 1]  [14, 4]  [10, 8] 
 [13, 6]  [11, 8]  [14, 1]  [10, 3]  [16, 2]  [9, 4]  [12, 7]  [15, 5] 
 [9, 5]  [13, 1]  [15, 8]  [14, 2]  [10, 6]  [16, 7]  [11, 3]  [12, 4] 
 [12, 1]  [14, 7]  [10, 5]  [16, 8]  [15, 3]  [11, 4]  [13, 2]  [9, 6] 
 [14, 13]  [16, 10]  [12, 2]  [7, 4]  [6, 5]  [8, 3]  [15, 9]  [11, 1] 
 [15, 6]  [9, 7]  [13, 8]  [12, 3]  [11, 2]  [14, 5]  [10, 1]  [16, 4] 
 [8, 4]  [10, 2]  [9, 1]  [15, 7]  [14, 6]  [12, 11]  [16, 5]  [13, 3] 
 [16, 6]  [15, 4]  [11, 5]  [8, 1]  [12, 13]  [7, 2]  [9, 3]  [14, 10] 
 [7, 1]  [14, 9]  [16, 12]  [11, 13]  [8, 2]  [15, 10]  [4, 5]  [6, 3] 
 [13, 9]  [5, 2]  [7, 3]  [10, 4]  [16, 11]  [6, 1]  [14, 8]  [15, 12] 
 [6, 2]  [12, 8]  [15, 14]  [5, 1]  [13, 7]  [16, 9]  [11, 10]  [4, 3] 
 [12, 9]  [4, 1]  [3, 2]  [16, 14]  [15, 11]  [13, 10]  [8, 5]  [7, 6] 
 [4, 2]  [16, 15]  [12, 10]  [3, 1]  [7, 5]  [8, 6]  [13, 14]  [11, 9] 
 [15, 16]  [6, 4]  [8, 7]  [13, 12]  [10, 9]  [14, 11]  [2, 1]  [5, 3] 
 [3, 4]  [13, 11]  [1, 2]  [14, 15]  [5, 6]  [9, 10]  [7, 8]  [12, 16] 
 [16, 13]  [2, 5]  [10, 11]  [6, 7]  [14, 12]  [4, 15]  [1, 3]  [8, 9] 
 [2, 7]  [10, 12]  [14, 16]  [8, 11]  [6, 9]  [3, 5]  [15, 13]  [1, 4] 
 [1, 5]  [3, 9]  [13, 15]  [4, 7]  [8, 12]  [10, 14]  [6, 11]  [2, 16] 
 [2, 4]  [7, 10]  [5, 8]  [9, 13]  [1, 6]  [11, 16]  [12, 14]  [3, 15] 
 [10, 15]  [8, 14]  [4, 11]  [1, 7]  [13, 16]  [2, 3]  [5, 9]  [6, 12] 
 [9, 16]  [5, 15]  [6, 10]  [2, 12]  [3, 11]  [1, 8]  [4, 14]  [7, 13] 
