Totale travel distance: 235642
Games umpired door umpire1
	10,7	16,3	11,8	9,5	13,2	6,5	12,3	15,7	14,10	16,12	10,4	5,1	13,10	8,6	2,1	9,10	1,3	14,16	6,11	3,15	13,16	4,14	5,12	2,15	1,11	10,13	7,9	6,13	3,10	9,11	

Games umpired door umpire2
	13,4	10,8	9,4	15,8	12,1	14,13	11,2	16,5	8,1	4,5	6,1	15,14	12,9	7,5	13,12	3,4	14,12	8,11	4,7	5,8	6,12	1,8	2,10	11,12	3,8	7,15	4,8	5,11	9,12	1,16	

Games umpired door umpire3
	16,1	11,7	14,1	12,4	10,5	7,4	15,6	9,1	16,6	11,13	14,8	6,2	4,1	13,14	10,9	5,6	16,13	3,5	8,12	1,6	2,3	9,16	6,14	7,16	4,13	5,16	3,12	1,14	2,13	8,10	

Games umpired door umpire4
	12,5	15,1	13,6	14,2	11,4	16,10	9,7	8,4	12,13	15,10	13,9	4,3	7,6	16,15	6,4	1,2	8,9	2,7	13,15	12,14	4,11	5,15	7,11	1,10	6,16	3,14	10,16	2,8	4,6	5,13	

Games umpired door umpire5
	9,8	13,5	12,7	11,3	16,8	15,9	10,1	14,6	9,3	8,2	7,3	11,10	16,14	3,1	15,16	13,11	6,7	1,4	2,16	9,13	10,15	7,13	8,15	3,6	5,10	1,12	2,6	4,10	11,14	6,15	

Games umpired door umpire6
	11,6	14,4	15,5	16,7	9,6	12,2	13,8	10,2	11,5	6,3	15,12	16,9	8,5	12,10	14,11	7,8	4,15	10,12	3,9	2,4	5,9	6,10	1,9	8,13	7,14	4,9	11,15	3,16	5,7	2,14	

Games umpired door umpire7
	15,2	12,6	16,2	10,6	14,7	8,3	14,5	13,3	15,4	7,1	16,11	12,8	3,2	11,9	5,3	14,15	10,11	15,13	1,5	7,10	8,14	2,12	3,13	5,4	2,9	6,8	1,13	9,15	8,16	4,12	

Games umpired door umpire8
	14,3	9,2	10,3	13,1	15,3	11,1	16,4	12,11	7,2	14,9	5,2	13,7	15,11	4,2	8,7	12,16	2,5	6,9	10,14	11,16	1,7	3,11	4,16	9,14	12,15	2,11	5,14	7,12	1,15	3,7	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=235642, homeVisitViolations=0, consecutiveHomeVisitViolations=11, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [10, 7]  [13, 4]  [16, 1]  [12, 5]  [9, 8]  [11, 6]  [15, 2]  [14, 3] 
 [16, 3]  [10, 8]  [11, 7]  [15, 1]  [13, 5]  [14, 4]  [12, 6]  [9, 2] 
 [11, 8]  [9, 4]  [14, 1]  [13, 6]  [12, 7]  [15, 5]  [16, 2]  [10, 3] 
 [9, 5]  [15, 8]  [12, 4]  [14, 2]  [11, 3]  [16, 7]  [10, 6]  [13, 1] 
 [13, 2]  [12, 1]  [10, 5]  [11, 4]  [16, 8]  [9, 6]  [14, 7]  [15, 3] 
 [6, 5]  [14, 13]  [7, 4]  [16, 10]  [15, 9]  [12, 2]  [8, 3]  [11, 1] 
 [12, 3]  [11, 2]  [15, 6]  [9, 7]  [10, 1]  [13, 8]  [14, 5]  [16, 4] 
 [15, 7]  [16, 5]  [9, 1]  [8, 4]  [14, 6]  [10, 2]  [13, 3]  [12, 11] 
 [14, 10]  [8, 1]  [16, 6]  [12, 13]  [9, 3]  [11, 5]  [15, 4]  [7, 2] 
 [16, 12]  [4, 5]  [11, 13]  [15, 10]  [8, 2]  [6, 3]  [7, 1]  [14, 9] 
 [10, 4]  [6, 1]  [14, 8]  [13, 9]  [7, 3]  [15, 12]  [16, 11]  [5, 2] 
 [5, 1]  [15, 14]  [6, 2]  [4, 3]  [11, 10]  [16, 9]  [12, 8]  [13, 7] 
 [13, 10]  [12, 9]  [4, 1]  [7, 6]  [16, 14]  [8, 5]  [3, 2]  [15, 11] 
 [8, 6]  [7, 5]  [13, 14]  [16, 15]  [3, 1]  [12, 10]  [11, 9]  [4, 2] 
 [2, 1]  [13, 12]  [10, 9]  [6, 4]  [15, 16]  [14, 11]  [5, 3]  [8, 7] 
 [9, 10]  [3, 4]  [5, 6]  [1, 2]  [13, 11]  [7, 8]  [14, 15]  [12, 16] 
 [1, 3]  [14, 12]  [16, 13]  [8, 9]  [6, 7]  [4, 15]  [10, 11]  [2, 5] 
 [14, 16]  [8, 11]  [3, 5]  [2, 7]  [1, 4]  [10, 12]  [15, 13]  [6, 9] 
 [6, 11]  [4, 7]  [8, 12]  [13, 15]  [2, 16]  [3, 9]  [1, 5]  [10, 14] 
 [3, 15]  [5, 8]  [1, 6]  [12, 14]  [9, 13]  [2, 4]  [7, 10]  [11, 16] 
 [13, 16]  [6, 12]  [2, 3]  [4, 11]  [10, 15]  [5, 9]  [8, 14]  [1, 7] 
 [4, 14]  [1, 8]  [9, 16]  [5, 15]  [7, 13]  [6, 10]  [2, 12]  [3, 11] 
 [5, 12]  [2, 10]  [6, 14]  [7, 11]  [8, 15]  [1, 9]  [3, 13]  [4, 16] 
 [2, 15]  [11, 12]  [7, 16]  [1, 10]  [3, 6]  [8, 13]  [5, 4]  [9, 14] 
 [1, 11]  [3, 8]  [4, 13]  [6, 16]  [5, 10]  [7, 14]  [2, 9]  [12, 15] 
 [10, 13]  [7, 15]  [5, 16]  [3, 14]  [1, 12]  [4, 9]  [6, 8]  [2, 11] 
 [7, 9]  [4, 8]  [3, 12]  [10, 16]  [2, 6]  [11, 15]  [1, 13]  [5, 14] 
 [6, 13]  [5, 11]  [1, 14]  [2, 8]  [4, 10]  [3, 16]  [9, 15]  [7, 12] 
 [3, 10]  [9, 12]  [2, 13]  [4, 6]  [11, 14]  [5, 7]  [8, 16]  [1, 15] 
 [9, 11]  [1, 16]  [8, 10]  [5, 13]  [6, 15]  [2, 14]  [4, 12]  [3, 7] 
----------------
