Totale travel distance: 658048
Games umpired door umpire1
	24,5	28,3	26,1	19,14	20,4	23,1	9,7	22,2	13,14	25,8	18,1	27,19	21,4	7,3	14,1	24,11	28,21	16,4	26,27	10,2	23,19	5,6	17,8	25,11	4,1	22,14	21,23	19,16	9,6	1,4	3,13	7,10	12,15	18,23	10,17	2,11	5,13	17,22	24,28	6,27	4,11	14,24	19,28	9,11	8,13	3,24	1,21	15,19	7,18	10,21	5,27	11,28	2,23	6,19	

Games umpired door umpire2
	15,14	19,11	24,7	26,2	22,13	18,16	23,2	13,4	25,16	21,3	17,9	14,11	16,1	27,9	20,8	28,15	19,4	26,21	24,17	8,4	11,6	7,1	22,28	12,8	13,10	3,1	6,5	27,28	23,24	5,7	20,21	9,8	10,14	2,3	4,27	16,18	22,19	7,14	11,20	3,12	1,15	6,28	8,22	15,21	14,23	5,17	12,16	2,20	9,28	13,27	4,23	7,17	10,12	3,22	

Games umpired door umpire3
	18,11	26,4	28,2	25,1	21,14	10,8	27,20	24,18	22,3	11,10	23,13	17,1	19,7	20,22	16,2	18,4	26,24	25,20	21,22	14,5	28,16	15,12	24,20	27,23	5,3	2,4	13,12	8,10	17,16	3,9	7,4	25,28	21,26	9,16	18,28	15,23	1,11	6,25	16,21	5,18	12,28	2,22	4,16	10,20	7,24	14,25	20,28	8,27	3,14	9,18	1,25	6,15	13,18	5,11	

Games umpired door umpire4
	22,7	25,5	23,8	17,4	28,10	26,14	21,19	27,15	20,1	13,5	24,14	18,2	15,10	16,17	19,3	22,10	23,9	12,2	28,20	11,3	21,17	25,14	26,23	6,3	7,8	20,16	27,25	1,2	4,7	22,15	23,26	12,17	3,2	11,15	8,23	13,28	18,26	19,27	2,6	16,25	10,23	7,13	9,26	1,18	5,28	12,22	3,23	11,24	4,17	6,23	8,15	13,24	14,19	17,20	

Games umpired door umpire5
	21,8	24,6	27,5	28,7	23,12	17,5	22,1	11,7	19,8	20,2	26,10	25,24	18,5	15,1	21,7	14,2	27,22	24,19	23,15	9,1	10,3	28,22	6,1	16,10	11,9	25,23	20,14	13,11	1,3	18,17	8,14	21,24	5,9	17,26	7,11	19,25	15,24	3,8	14,26	11,17	20,19	4,18	1,17	2,14	6,22	9,27	13,15	5,23	8,24	7,15	12,10	3,27	17,28	10,26	

Games umpired door umpire6
	26,3	15,2	22,9	20,13	19,5	25,3	16,15	12,6	21,2	24,16	28,12	23,20	27,11	18,19	26,9	17,3	15,8	11,1	14,4	20,15	8,1	19,13	4,3	24,15	28,27	10,5	2,1	9,4	22,25	21,28	6,12	15,16	23,25	5,12	13,20	14,22	4,10	20,26	18,25	7,21	2,17	1,16	3,15	12,27	9,17	6,21	11,14	16,26	19,22	8,20	17,24	5,16	4,26	7,23	

Games umpired door umpire7
	17,12	23,7	16,3	15,6	24,1	27,13	11,5	25,17	18,9	28,4	20,6	21,13	28,9	26,12	22,5	23,16	12,1	15,5	13,6	24,25	27,14	11,4	25,21	19,18	14,12	6,9	8,7	26,25	10,19	20,23	2,9	1,6	28,19	24,22	3,21	4,5	16,27	18,21	5,8	19,23	13,21	15,25	6,18	7,19	11,27	1,20	8,18	17,25	2,15	4,19	3,18	10,22	9,25	12,24	

Games umpired door umpire8
	20,9	18,12	21,10	16,5	25,2	19,9	24,3	26,20	23,4	27,6	15,3	10,4	22,12	28,25	17,6	20,7	14,3	28,18	25,19	16,12	9,5	24,10	13,7	21,20	26,16	27,24	15,18	23,21	2,5	12,11	19,24	14,13	22,27	7,28	5,25	24,26	3,6	1,12	10,15	9,22	8,6	17,23	2,13	6,26	12,18	4,15	2,27	7,9	13,26	5,22	11,19	1,26	3,16	14,18	

Games umpired door umpire9
	28,1	16,14	20,11	27,8	15,9	21,6	25,18	14,8	17,10	19,1	8,5	22,6	23,14	24,21	28,13	26,8	16,6	27,17	10,1	7,6	25,15	20,17	18,10	13,9	19,20	11,8	9,10	12,14	15,20	24,27	16,28	22,26	6,11	14,27	2,12	3,7	23,28	5,10	4,9	1,14	18,27	9,20	12,23	8,28	4,21	13,23	7,22	10,18	11,21	3,25	6,20	2,18	5,15	1,28	

Games umpired door umpire10
	19,10	27,1	25,6	21,12	16,8	24,2	12,4	23,3	15,11	26,7	22,16	28,8	26,6	14,10	18,15	27,12	25,10	13,3	16,7	19,17	24,13	23,18	11,12	4,2	17,18	15,13	3,4	22,24	26,28	14,16	18,22	5,4	13,17	20,25	6,14	1,10	2,7	11,23	17,27	8,26	16,22	21,27	10,24	4,22	3,20	7,16	9,19	12,21	5,20	1,24	2,16	14,21	11,22	8,16	

Games umpired door umpire11
	27,2	22,8	18,13	23,10	26,11	15,7	10,6	28,5	24,12	14,15	25,7	16,9	17,2	11,13	27,10	21,5	18,7	23,22	9,3	26,13	7,2	8,3	19,15	28,26	25,22	12,7	16,11	17,15	27,21	6,10	1,5	2,19	4,8	10,13	15,22	9,12	21,25	13,16	7,12	20,24	3,26	8,12	14,20	5,24	1,19	11,18	4,24	6,13	10,27	2,28	9,21	12,19	7,20	15,27	

Games umpired door umpire12
	23,6	17,13	19,12	24,9	18,6	28,11	26,17	10,9	27,7	22,18	21,11	7,5	20,3	8,2	23,11	25,9	13,2	14,6	12,5	28,23	26,18	9,2	27,16	22,17	24,23	21,18	17,19	6,7	18,14	2,8	15,17	23,27	16,20	1,8	19,26	20,27	8,17	9,15	3,19	4,13	7,25	11,26	5,21	3,17	2,25	10,28	5,26	1,22	6,16	12,26	13,22	9,23	8,21	4,25	

Games umpired door umpire13
	25,4	21,9	17,14	22,11	27,3	20,12	28,14	16,19	26,5	23,17	19,2	12,3	24,8	6,4	25,12	13,1	17,11	10,7	18,8	22,21	4,12	27,26	5,2	14,7	21,15	28,17	26,22	20,18	8,11	13,19	25,27	3,11	18,24	19,21	1,9	6,8	12,20	4,28	22,23	2,10	9,24	5,19	11,25	16,23	15,26	8,19	10,25	3,28	1,23	14,17	7,26	4,20	6,24	2,21	

Games umpired door umpire14
	16,13	20,10	15,4	18,3	17,7	22,4	13,8	21,1	28,6	12,9	27,4	26,15	25,13	23,5	24,4	19,6	20,5	8,9	11,2	27,18	22,20	21,16	14,9	5,1	6,2	26,19	28,24	3,5	12,13	25,26	10,11	18,20	1,7	4,6	16,24	17,21	9,14	2,24	1,13	15,28	5,14	3,10	7,27	13,25	10,16	2,26	6,17	4,14	12,25	11,16	14,28	8,25	1,27	9,13	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=658048, homeVisitViolations=0, consecutiveHomeVisitViolations=84, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [24, 5]  [15, 14]  [18, 11]  [22, 7]  [21, 8]  [26, 3]  [17, 12]  [20, 9]  [28, 1]  [19, 10]  [27, 2]  [23, 6]  [25, 4]  [16, 13] 
 [28, 3]  [19, 11]  [26, 4]  [25, 5]  [24, 6]  [15, 2]  [23, 7]  [18, 12]  [16, 14]  [27, 1]  [22, 8]  [17, 13]  [21, 9]  [20, 10] 
 [26, 1]  [24, 7]  [28, 2]  [23, 8]  [27, 5]  [22, 9]  [16, 3]  [21, 10]  [20, 11]  [25, 6]  [18, 13]  [19, 12]  [17, 14]  [15, 4] 
 [19, 14]  [26, 2]  [25, 1]  [17, 4]  [28, 7]  [20, 13]  [15, 6]  [16, 5]  [27, 8]  [21, 12]  [23, 10]  [24, 9]  [22, 11]  [18, 3] 
 [20, 4]  [22, 13]  [21, 14]  [28, 10]  [23, 12]  [19, 5]  [24, 1]  [25, 2]  [15, 9]  [16, 8]  [26, 11]  [18, 6]  [27, 3]  [17, 7] 
 [23, 1]  [18, 16]  [10, 8]  [26, 14]  [17, 5]  [25, 3]  [27, 13]  [19, 9]  [21, 6]  [24, 2]  [15, 7]  [28, 11]  [20, 12]  [22, 4] 
 [9, 7]  [23, 2]  [27, 20]  [21, 19]  [22, 1]  [16, 15]  [11, 5]  [24, 3]  [25, 18]  [12, 4]  [10, 6]  [26, 17]  [28, 14]  [13, 8] 
 [22, 2]  [13, 4]  [24, 18]  [27, 15]  [11, 7]  [12, 6]  [25, 17]  [26, 20]  [14, 8]  [23, 3]  [28, 5]  [10, 9]  [16, 19]  [21, 1] 
 [13, 14]  [25, 16]  [22, 3]  [20, 1]  [19, 8]  [21, 2]  [18, 9]  [23, 4]  [17, 10]  [15, 11]  [24, 12]  [27, 7]  [26, 5]  [28, 6] 
 [25, 8]  [21, 3]  [11, 10]  [13, 5]  [20, 2]  [24, 16]  [28, 4]  [27, 6]  [19, 1]  [26, 7]  [14, 15]  [22, 18]  [23, 17]  [12, 9] 
 [18, 1]  [17, 9]  [23, 13]  [24, 14]  [26, 10]  [28, 12]  [20, 6]  [15, 3]  [8, 5]  [22, 16]  [25, 7]  [21, 11]  [19, 2]  [27, 4] 
 [27, 19]  [14, 11]  [17, 1]  [18, 2]  [25, 24]  [23, 20]  [21, 13]  [10, 4]  [22, 6]  [28, 8]  [16, 9]  [7, 5]  [12, 3]  [26, 15] 
 [21, 4]  [16, 1]  [19, 7]  [15, 10]  [18, 5]  [27, 11]  [28, 9]  [22, 12]  [23, 14]  [26, 6]  [17, 2]  [20, 3]  [24, 8]  [25, 13] 
 [7, 3]  [27, 9]  [20, 22]  [16, 17]  [15, 1]  [18, 19]  [26, 12]  [28, 25]  [24, 21]  [14, 10]  [11, 13]  [8, 2]  [6, 4]  [23, 5] 
 [14, 1]  [20, 8]  [16, 2]  [19, 3]  [21, 7]  [26, 9]  [22, 5]  [17, 6]  [28, 13]  [18, 15]  [27, 10]  [23, 11]  [25, 12]  [24, 4] 
 [24, 11]  [28, 15]  [18, 4]  [22, 10]  [14, 2]  [17, 3]  [23, 16]  [20, 7]  [26, 8]  [27, 12]  [21, 5]  [25, 9]  [13, 1]  [19, 6] 
 [28, 21]  [19, 4]  [26, 24]  [23, 9]  [27, 22]  [15, 8]  [12, 1]  [14, 3]  [16, 6]  [25, 10]  [18, 7]  [13, 2]  [17, 11]  [20, 5] 
 [16, 4]  [26, 21]  [25, 20]  [12, 2]  [24, 19]  [11, 1]  [15, 5]  [28, 18]  [27, 17]  [13, 3]  [23, 22]  [14, 6]  [10, 7]  [8, 9] 
 [26, 27]  [24, 17]  [21, 22]  [28, 20]  [23, 15]  [14, 4]  [13, 6]  [25, 19]  [10, 1]  [16, 7]  [9, 3]  [12, 5]  [18, 8]  [11, 2] 
 [10, 2]  [8, 4]  [14, 5]  [11, 3]  [9, 1]  [20, 15]  [24, 25]  [16, 12]  [7, 6]  [19, 17]  [26, 13]  [28, 23]  [22, 21]  [27, 18] 
 [23, 19]  [11, 6]  [28, 16]  [21, 17]  [10, 3]  [8, 1]  [27, 14]  [9, 5]  [25, 15]  [24, 13]  [7, 2]  [26, 18]  [4, 12]  [22, 20] 
 [5, 6]  [7, 1]  [15, 12]  [25, 14]  [28, 22]  [19, 13]  [11, 4]  [24, 10]  [20, 17]  [23, 18]  [8, 3]  [9, 2]  [27, 26]  [21, 16] 
 [17, 8]  [22, 28]  [24, 20]  [26, 23]  [6, 1]  [4, 3]  [25, 21]  [13, 7]  [18, 10]  [11, 12]  [19, 15]  [27, 16]  [5, 2]  [14, 9] 
 [25, 11]  [12, 8]  [27, 23]  [6, 3]  [16, 10]  [24, 15]  [19, 18]  [21, 20]  [13, 9]  [4, 2]  [28, 26]  [22, 17]  [14, 7]  [5, 1] 
 [4, 1]  [13, 10]  [5, 3]  [7, 8]  [11, 9]  [28, 27]  [14, 12]  [26, 16]  [19, 20]  [17, 18]  [25, 22]  [24, 23]  [21, 15]  [6, 2] 
 [22, 14]  [3, 1]  [2, 4]  [20, 16]  [25, 23]  [10, 5]  [6, 9]  [27, 24]  [11, 8]  [15, 13]  [12, 7]  [21, 18]  [28, 17]  [26, 19] 
 [21, 23]  [6, 5]  [13, 12]  [27, 25]  [20, 14]  [2, 1]  [8, 7]  [15, 18]  [9, 10]  [3, 4]  [16, 11]  [17, 19]  [26, 22]  [28, 24] 
 [19, 16]  [27, 28]  [8, 10]  [1, 2]  [13, 11]  [9, 4]  [26, 25]  [23, 21]  [12, 14]  [22, 24]  [17, 15]  [6, 7]  [20, 18]  [3, 5] 
 [9, 6]  [23, 24]  [17, 16]  [4, 7]  [1, 3]  [22, 25]  [10, 19]  [2, 5]  [15, 20]  [26, 28]  [27, 21]  [18, 14]  [8, 11]  [12, 13] 
 [1, 4]  [5, 7]  [3, 9]  [22, 15]  [18, 17]  [21, 28]  [20, 23]  [12, 11]  [24, 27]  [14, 16]  [6, 10]  [2, 8]  [13, 19]  [25, 26] 
 [3, 13]  [20, 21]  [7, 4]  [23, 26]  [8, 14]  [6, 12]  [2, 9]  [19, 24]  [16, 28]  [18, 22]  [1, 5]  [15, 17]  [25, 27]  [10, 11] 
 [7, 10]  [9, 8]  [25, 28]  [12, 17]  [21, 24]  [15, 16]  [1, 6]  [14, 13]  [22, 26]  [5, 4]  [2, 19]  [23, 27]  [3, 11]  [18, 20] 
 [12, 15]  [10, 14]  [21, 26]  [3, 2]  [5, 9]  [23, 25]  [28, 19]  [22, 27]  [6, 11]  [13, 17]  [4, 8]  [16, 20]  [18, 24]  [1, 7] 
 [18, 23]  [2, 3]  [9, 16]  [11, 15]  [17, 26]  [5, 12]  [24, 22]  [7, 28]  [14, 27]  [20, 25]  [10, 13]  [1, 8]  [19, 21]  [4, 6] 
 [10, 17]  [4, 27]  [18, 28]  [8, 23]  [7, 11]  [13, 20]  [3, 21]  [5, 25]  [2, 12]  [6, 14]  [15, 22]  [19, 26]  [1, 9]  [16, 24] 
