Totale travel distance: 1011795
Games umpired door umpire1
	32,1	19,15	28,7	20,3	27,12	23,5	21,8	26,2	30,6	29,9	18,4	12,11	25,5	24,21	31,15	9,7	16,1	32,12	22,8	28,26	27,30	10,3	17,7	11,5	26,25	29,22	20,19	21,18	25,24	30,28	6,7	31,32	24,25	14,16	22,29	3,13	12,15	7,11	8,14	5,18	19,27	10,16	2,11	9,6	20,32	15,28	4,19	1,18	6,21	5,28	11,24	3,20	17,29	14,32	7,19	13,10	8,23	22,25	18,32	2,24	9,26	19,22	

Games umpired door umpire2
	17,16	27,7	30,1	26,11	29,2	19,8	32,4	14,5	28,12	20,8	24,3	25,4	30,27	7,8	18,1	31,12	22,9	27,11	17,5	15,6	29,18	26,23	9,3	10,2	32,15	8,5	6,1	28,20	19,17	2,4	14,12	5,6	22,19	18,17	25,27	16,20	29,30	15,19	4,5	7,6	21,28	23,30	4,12	24,26	1,15	17,25	3,23	6,31	8,24	9,17	19,25	12,21	13,31	5,26	2,20	7,24	14,31	5,27	11,17	4,26	1,31	10,28	

Games umpired door umpire3
	23,10	25,9	19,16	30,2	26,13	21,7	18,10	22,6	24,1	16,14	28,10	31,6	20,1	32,13	29,14	27,15	17,3	23,9	13,2	30,22	15,8	25,18	12,6	26,21	9,4	16,13	8,2	5,1	31,28	21,25	32,26	22,30	4,6	11,13	17,19	28,30	23,32	1,8	10,12	3,11	7,13	6,17	19,21	2,15	8,29	20,23	9,22	2,17	13,25	15,23	5,29	11,31	4,27	1,24	10,22	3,28	7,25	6,24	14,30	12,31	8,17	9,24	

Games umpired door umpire4
	24,9	18,16	31,5	23,14	20,6	29,3	19,9	32,21	25,2	12,5	27,14	17,10	21,2	30,25	28,11	22,20	24,12	26,4	31,27	23,7	13,3	16,4	15,2	29,20	3,6	25,21	14,10	4,2	32,30	27,24	9,10	7,12	30,32	26,27	18,31	11,12	8,21	23,29	2,6	28,25	17,24	21,26	1,13	22,31	5,24	4,30	1,17	16,21	7,23	3,32	14,27	15,25	12,26	6,22	13,17	9,19	2,28	11,14	8,27	10,20	5,23	4,25	

Games umpired door umpire5
	30,3	28,6	22,13	18,5	24,15	10,9	23,13	31,4	27,21	32,22	20,5	29,8	19,13	26,22	25,6	21,4	30,10	14,2	28,19	17,8	16,10	13,6	24,19	15,4	31,29	11,3	22,21	27,25	8,10	32,31	2,1	21,24	12,14	10,15	23,28	19,24	1,7	30,26	13,15	24,31	4,14	20,29	22,26	16,25	3,10	7,9	8,26	11,30	12,10	21,29	6,15	5,16	1,23	10,30	9,29	2,25	13,32	4,17	15,24	16,27	3,22	7,18	

Games umpired door umpire6
	18,15	32,3	29,6	27,10	17,9	25,16	31,14	11,10	26,3	28,21	19,12	24,5	22,3	15,14	30,13	16,2	23,8	28,17	32,18	20,4	21,9	29,28	27,22	31,16	7,2	18,14	4,3	19,26	13,9	17,14	25,20	10,11	8,7	30,31	1,5	23,27	6,13	12,32	11,16	26,30	5,8	3,14	15,20	4,29	7,27	13,21	2,14	9,23	18,26	7,30	22,28	4,23	6,14	8,18	1,25	12,29	5,21	3,31	10,26	14,28	15,21	11,23	

Games umpired door umpire7
	20,13	26,8	24,11	19,4	31,3	28,2	22,5	25,1	13,8	30,18	21,17	32,9	14,7	29,11	27,5	23,24	18,2	20,10	16,6	27,9	12,1	15,5	26,18	25,22	19,11	28,23	30,24	32,29	22,18	10,8	17,15	13,14	9,11	3,5	16,15	1,6	14,18	20,28	21,22	8,16	2,10	5,11	25,32	18,28	6,30	12,19	7,16	15,27	9,32	4,13	3,16	1,22	11,8	13,27	14,23	16,30	10,17	2,21	5,19	8,15	6,28	12,16	

Games umpired door umpire8
	29,4	31,1	18,3	32,7	30,11	24,4	25,15	27,3	22,10	23,1	11,15	19,20	28,4	17,23	21,3	26,14	29,7	31,18	20,11	13,1	32,23	30,12	16,8	9,1	27,20	10,4	25,17	14,9	6,3	15,13	23,21	8,9	1,3	28,29	20,24	31,26	5,9	18,22	3,7	2,13	16,31	4,8	24,30	19,23	17,21	2,26	12,30	8,22	11,29	14,24	20,31	6,26	7,22	9,28	15,32	1,26	3,30	13,23	4,16	5,25	10,27	2,30	

Games umpired door umpire9
	31,2	30,4	27,8	24,13	19,7	22,17	29,12	28,18	15,7	13,4	23,2	26,16	17,12	9,5	20,22	32,6	21,11	25,7	30,9	16,5	31,20	11,1	29,21	24,14	10,5	7,1	27,26	12,13	14,11	22,16	5,3	26,28	18,29	23,22	21,30	2,8	16,24	25,31	28,32	20,27	1,11	15,22	6,16	3,27	4,11	10,32	13,29	12,25	5,14	11,22	9,13	2,18	5,32	7,15	8,31	18,21	1,27	16,32	6,20	3,19	4,24	17,31	

Games umpired door umpire10
	22,11	21,13	17,4	25,12	23,16	31,13	28,3	24,20	11,9	15,10	30,7	27,13	9,8	20,2	32,17	29,10	19,6	30,8	26,12	18,11	14,6	31,17	25,23	32,19	28,24	6,2	16,11	23,17	4,1	20,18	13,11	29,27	15,16	21,19	26,32	17,18	3,2	9,14	25,26	1,10	22,23	2,9	14,17	5,12	19,31	24,29	6,25	4,28	16,22	10,19	8,30	7,14	18,24	3,17	12,27	15,31	11,18	1,28	2,23	9,21	14,25	13,26	

Games umpired door umpire11
	25,8	17,2	21,14	28,9	32,10	27,1	24,6	13,7	23,20	26,19	29,16	18,7	31,11	19,1	12,4	30,5	31,25	29,13	21,10	14,3	25,19	32,24	28,31	6,8	17,13	32,27	23,15	22,24	5,2	26,29	27,28	15,17	2,5	8,12	3,9	10,21	25,28	13,16	18,30	4,15	6,32	1,12	7,28	17,30	9,25	11,27	21,32	5,13	20,30	2,31	12,17	8,28	10,25	16,29	3,24	14,20	4,22	15,26	1,29	7,17	13,30	6,27	

Games umpired door umpire12
	26,7	29,5	25,10	21,16	28,1	32,11	20,7	15,9	14,4	27,17	22,1	30,15	23,6	31,10	16,9	19,3	26,5	24,22	29,25	12,2	7,4	21,20	32,14	28,13	8,1	15,12	18,9	10,6	27,16	11,7	30,29	3,4	31,23	24,32	2,12	25,29	22,27	5,4	20,17	14,19	29,26	7,31	9,18	13,20	12,28	8,6	10,31	3,26	17,28	1,20	4,18	19,30	2,16	21,31	6,18	5,22	20,26	7,29	9,31	11,32	12,18	8,20	

Games umpired door umpire13
	21,12	24,10	32,2	22,15	25,14	20,12	17,11	30,23	16,18	31,7	26,6	23,3	29,15	28,16	19,2	18,13	27,4	15,1	24,7	32,25	5,17	14,8	11,4	7,3	30,21	31,24	13,12	16,7	26,20	23,19	8,4	1,2	10,13	20,25	6,11	22,32	4,10	21,27	24,23	17,22	3,12	18,25	27,29	7,10	14,26	5,31	15,18	19,32	2,27	8,25	1,21	13,24	9,20	11,25	16,28	4,32	12,24	10,18	3,25	6,29	7,32	5,15	

Games umpired door umpire14
	28,5	20,14	23,12	29,1	22,4	26,15	27,2	16,17	31,19	25,3	32,8	21,1	24,18	12,3	10,7	17,1	28,15	19,5	23,4	29,24	11,2	22,7	30,20	27,23	16,12	26,17	7,5	8,3	21,15	12,9	31,22	20,16	28,27	6,9	4,7	14,15	11,19	24,17	1,9	29,32	18,20	13,19	23,31	8,32	2,22	1,16	5,20	10,24	3,15	6,12	7,26	9,27	19,28	4,20	11,26	17,27	15,29	12,20	13,28	18,23	2,29	1,32	

Games umpired door umpire15
	27,6	22,12	26,9	31,8	21,5	18,6	30,16	12,8	29,17	24,2	25,13	28,14	32,16	6,4	23,26	28,8	32,20	16,3	14,1	31,21	26,24	27,19	10,1	18,12	22,14	30,19	29,31	15,11	12,7	3,1	19,18	23,25	20,21	2,7	8,13	4,9	17,20	6,10	27,31	21,23	9,15	24,28	5,10	1,14	16,23	3,18	11,28	14,29	1,19	18,27	2,32	10,29	15,30	12,23	4,21	8,11	6,19	9,30	7,21	13,22	16,19	3,29	

Games umpired door umpire16
	19,14	23,11	20,15	17,6	18,8	30,14	26,1	29,19	32,5	11,6	31,9	22,2	26,10	27,18	24,8	25,11	14,13	21,6	15,3	19,10	28,22	9,2	13,5	30,17	23,18	20,9	32,28	31,30	29,23	6,5	24,16	18,19	17,26	1,4	10,14	5,7	26,31	2,3	19,29	9,12	25,30	27,32	3,8	11,21	13,18	14,22	24,27	7,20	4,31	16,26	10,23	17,32	3,21	2,19	5,30	6,23	9,16	8,19	12,22	1,30	11,20	14,21	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=1011795, homeVisitViolations=0, consecutiveHomeVisitViolations=221, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [32, 1]  [17, 16]  [23, 10]  [24, 9]  [30, 3]  [18, 15]  [20, 13]  [29, 4]  [31, 2]  [22, 11]  [25, 8]  [26, 7]  [21, 12]  [28, 5]  [27, 6]  [19, 14] 
 [19, 15]  [27, 7]  [25, 9]  [18, 16]  [28, 6]  [32, 3]  [26, 8]  [31, 1]  [30, 4]  [21, 13]  [17, 2]  [29, 5]  [24, 10]  [20, 14]  [22, 12]  [23, 11] 
 [28, 7]  [30, 1]  [19, 16]  [31, 5]  [22, 13]  [29, 6]  [24, 11]  [18, 3]  [27, 8]  [17, 4]  [21, 14]  [25, 10]  [32, 2]  [23, 12]  [26, 9]  [20, 15] 
 [20, 3]  [26, 11]  [30, 2]  [23, 14]  [18, 5]  [27, 10]  [19, 4]  [32, 7]  [24, 13]  [25, 12]  [28, 9]  [21, 16]  [22, 15]  [29, 1]  [31, 8]  [17, 6] 
 [27, 12]  [29, 2]  [26, 13]  [20, 6]  [24, 15]  [17, 9]  [31, 3]  [30, 11]  [19, 7]  [23, 16]  [32, 10]  [28, 1]  [25, 14]  [22, 4]  [21, 5]  [18, 8] 
 [23, 5]  [19, 8]  [21, 7]  [29, 3]  [10, 9]  [25, 16]  [28, 2]  [24, 4]  [22, 17]  [31, 13]  [27, 1]  [32, 11]  [20, 12]  [26, 15]  [18, 6]  [30, 14] 
 [21, 8]  [32, 4]  [18, 10]  [19, 9]  [23, 13]  [31, 14]  [22, 5]  [25, 15]  [29, 12]  [28, 3]  [24, 6]  [20, 7]  [17, 11]  [27, 2]  [30, 16]  [26, 1] 
 [26, 2]  [14, 5]  [22, 6]  [32, 21]  [31, 4]  [11, 10]  [25, 1]  [27, 3]  [28, 18]  [24, 20]  [13, 7]  [15, 9]  [30, 23]  [16, 17]  [12, 8]  [29, 19] 
 [30, 6]  [28, 12]  [24, 1]  [25, 2]  [27, 21]  [26, 3]  [13, 8]  [22, 10]  [15, 7]  [11, 9]  [23, 20]  [14, 4]  [16, 18]  [31, 19]  [29, 17]  [32, 5] 
 [29, 9]  [20, 8]  [16, 14]  [12, 5]  [32, 22]  [28, 21]  [30, 18]  [23, 1]  [13, 4]  [15, 10]  [26, 19]  [27, 17]  [31, 7]  [25, 3]  [24, 2]  [11, 6] 
 [18, 4]  [24, 3]  [28, 10]  [27, 14]  [20, 5]  [19, 12]  [21, 17]  [11, 15]  [23, 2]  [30, 7]  [29, 16]  [22, 1]  [26, 6]  [32, 8]  [25, 13]  [31, 9] 
 [12, 11]  [25, 4]  [31, 6]  [17, 10]  [29, 8]  [24, 5]  [32, 9]  [19, 20]  [26, 16]  [27, 13]  [18, 7]  [30, 15]  [23, 3]  [21, 1]  [28, 14]  [22, 2] 
 [25, 5]  [30, 27]  [20, 1]  [21, 2]  [19, 13]  [22, 3]  [14, 7]  [28, 4]  [17, 12]  [9, 8]  [31, 11]  [23, 6]  [29, 15]  [24, 18]  [32, 16]  [26, 10] 
 [24, 21]  [7, 8]  [32, 13]  [30, 25]  [26, 22]  [15, 14]  [29, 11]  [17, 23]  [9, 5]  [20, 2]  [19, 1]  [31, 10]  [28, 16]  [12, 3]  [6, 4]  [27, 18] 
 [31, 15]  [18, 1]  [29, 14]  [28, 11]  [25, 6]  [30, 13]  [27, 5]  [21, 3]  [20, 22]  [32, 17]  [12, 4]  [16, 9]  [19, 2]  [10, 7]  [23, 26]  [24, 8] 
 [9, 7]  [31, 12]  [27, 15]  [22, 20]  [21, 4]  [16, 2]  [23, 24]  [26, 14]  [32, 6]  [29, 10]  [30, 5]  [19, 3]  [18, 13]  [17, 1]  [28, 8]  [25, 11] 
 [16, 1]  [22, 9]  [17, 3]  [24, 12]  [30, 10]  [23, 8]  [18, 2]  [29, 7]  [21, 11]  [19, 6]  [31, 25]  [26, 5]  [27, 4]  [28, 15]  [32, 20]  [14, 13] 
 [32, 12]  [27, 11]  [23, 9]  [26, 4]  [14, 2]  [28, 17]  [20, 10]  [31, 18]  [25, 7]  [30, 8]  [29, 13]  [24, 22]  [15, 1]  [19, 5]  [16, 3]  [21, 6] 
 [22, 8]  [17, 5]  [13, 2]  [31, 27]  [28, 19]  [32, 18]  [16, 6]  [20, 11]  [30, 9]  [26, 12]  [21, 10]  [29, 25]  [24, 7]  [23, 4]  [14, 1]  [15, 3] 
 [28, 26]  [15, 6]  [30, 22]  [23, 7]  [17, 8]  [20, 4]  [27, 9]  [13, 1]  [16, 5]  [18, 11]  [14, 3]  [12, 2]  [32, 25]  [29, 24]  [31, 21]  [19, 10] 
 [27, 30]  [29, 18]  [15, 8]  [13, 3]  [16, 10]  [21, 9]  [12, 1]  [32, 23]  [31, 20]  [14, 6]  [25, 19]  [7, 4]  [5, 17]  [11, 2]  [26, 24]  [28, 22] 
 [10, 3]  [26, 23]  [25, 18]  [16, 4]  [13, 6]  [29, 28]  [15, 5]  [30, 12]  [11, 1]  [31, 17]  [32, 24]  [21, 20]  [14, 8]  [22, 7]  [27, 19]  [9, 2] 
 [17, 7]  [9, 3]  [12, 6]  [15, 2]  [24, 19]  [27, 22]  [26, 18]  [16, 8]  [29, 21]  [25, 23]  [28, 31]  [32, 14]  [11, 4]  [30, 20]  [10, 1]  [13, 5] 
 [11, 5]  [10, 2]  [26, 21]  [29, 20]  [15, 4]  [31, 16]  [25, 22]  [9, 1]  [24, 14]  [32, 19]  [6, 8]  [28, 13]  [7, 3]  [27, 23]  [18, 12]  [30, 17] 
 [26, 25]  [32, 15]  [9, 4]  [3, 6]  [31, 29]  [7, 2]  [19, 11]  [27, 20]  [10, 5]  [28, 24]  [17, 13]  [8, 1]  [30, 21]  [16, 12]  [22, 14]  [23, 18] 
 [29, 22]  [8, 5]  [16, 13]  [25, 21]  [11, 3]  [18, 14]  [28, 23]  [10, 4]  [7, 1]  [6, 2]  [32, 27]  [15, 12]  [31, 24]  [26, 17]  [30, 19]  [20, 9] 
 [20, 19]  [6, 1]  [8, 2]  [14, 10]  [22, 21]  [4, 3]  [30, 24]  [25, 17]  [27, 26]  [16, 11]  [23, 15]  [18, 9]  [13, 12]  [7, 5]  [29, 31]  [32, 28] 
 [21, 18]  [28, 20]  [5, 1]  [4, 2]  [27, 25]  [19, 26]  [32, 29]  [14, 9]  [12, 13]  [23, 17]  [22, 24]  [10, 6]  [16, 7]  [8, 3]  [15, 11]  [31, 30] 
 [25, 24]  [19, 17]  [31, 28]  [32, 30]  [8, 10]  [13, 9]  [22, 18]  [6, 3]  [14, 11]  [4, 1]  [5, 2]  [27, 16]  [26, 20]  [21, 15]  [12, 7]  [29, 23] 
 [30, 28]  [2, 4]  [21, 25]  [27, 24]  [32, 31]  [17, 14]  [10, 8]  [15, 13]  [22, 16]  [20, 18]  [26, 29]  [11, 7]  [23, 19]  [12, 9]  [3, 1]  [6, 5] 
 [6, 7]  [14, 12]  [32, 26]  [9, 10]  [2, 1]  [25, 20]  [17, 15]  [23, 21]  [5, 3]  [13, 11]  [27, 28]  [30, 29]  [8, 4]  [31, 22]  [19, 18]  [24, 16] 
 [31, 32]  [5, 6]  [22, 30]  [7, 12]  [21, 24]  [10, 11]  [13, 14]  [8, 9]  [26, 28]  [29, 27]  [15, 17]  [3, 4]  [1, 2]  [20, 16]  [23, 25]  [18, 19] 
 [24, 25]  [22, 19]  [4, 6]  [30, 32]  [12, 14]  [8, 7]  [9, 11]  [1, 3]  [18, 29]  [15, 16]  [2, 5]  [31, 23]  [10, 13]  [28, 27]  [20, 21]  [17, 26] 
 [14, 16]  [18, 17]  [11, 13]  [26, 27]  [10, 15]  [30, 31]  [3, 5]  [28, 29]  [23, 22]  [21, 19]  [8, 12]  [24, 32]  [20, 25]  [6, 9]  [2, 7]  [1, 4] 
 [22, 29]  [25, 27]  [17, 19]  [18, 31]  [23, 28]  [1, 5]  [16, 15]  [20, 24]  [21, 30]  [26, 32]  [3, 9]  [2, 12]  [6, 11]  [4, 7]  [8, 13]  [10, 14] 
 [3, 13]  [16, 20]  [28, 30]  [11, 12]  [19, 24]  [23, 27]  [1, 6]  [31, 26]  [2, 8]  [17, 18]  [10, 21]  [25, 29]  [22, 32]  [14, 15]  [4, 9]  [5, 7] 
 [12, 15]  [29, 30]  [23, 32]  [8, 21]  [1, 7]  [6, 13]  [14, 18]  [5, 9]  [16, 24]  [3, 2]  [25, 28]  [22, 27]  [4, 10]  [11, 19]  [17, 20]  [26, 31] 
 [7, 11]  [15, 19]  [1, 8]  [23, 29]  [30, 26]  [12, 32]  [20, 28]  [18, 22]  [25, 31]  [9, 14]  [13, 16]  [5, 4]  [21, 27]  [24, 17]  [6, 10]  [2, 3] 
 [8, 14]  [4, 5]  [10, 12]  [2, 6]  [13, 15]  [11, 16]  [21, 22]  [3, 7]  [28, 32]  [25, 26]  [18, 30]  [20, 17]  [24, 23]  [1, 9]  [27, 31]  [19, 29] 
