Totale travel distance: 222294
Games umpired door umpire1
	12,5	15,1	10,3	11,3	13,2	14,13	9,7	8,4	11,5	16,12	6,1	15,14	3,2	12,10	10,9	13,11	2,5	14,16	8,12	3,15	4,11	6,10	1,9	7,16	5,10	3,14	2,6	9,15	8,16	4,12	
Games umpired door umpire2
	15,2	11,7	13,6	14,2	10,5	8,3	16,4	9,1	12,13	15,10	14,8	4,3	16,14	3,1	13,12	7,8	10,11	6,9	1,5	2,4	8,14	9,16	7,11	3,6	12,15	10,13	4,8	1,14	5,7	6,15	
Games umpired door umpire3
	16,1	14,4	12,7	15,8	9,6	11,1	14,5	10,2	15,4	6,3	16,11	13,7	12,9	8,6	5,3	14,15	4,15	2,7	6,11	9,13	13,16	1,8	8,15	11,12	7,14	5,16	1,13	2,8	4,6	3,7	
Games umpired door umpire4
	13,4	12,6	16,2	9,5	15,3	7,4	11,2	14,6	8,1	4,5	7,3	16,9	15,11	13,14	2,1	3,4	6,7	8,11	10,14	12,14	5,9	7,13	4,16	1,10	2,9	2,11	3,12	6,13	11,14	8,10	
Games umpired door umpire5
	11,6	10,8	9,4	16,7	12,1	6,5	13,8	15,7	14,10	11,13	5,2	12,8	7,6	16,15	14,11	1,2	8,9	3,5	4,7	11,16	10,15	2,12	6,14	5,4	1,11	7,15	10,16	3,16	9,12	5,13	
Games umpired door umpire6
	14,3	9,2	15,5	12,4	16,8	16,10	10,1	13,3	7,2	14,9	15,12	11,10	8,5	4,2	6,4	12,16	16,13	10,12	3,9	5,8	1,7	5,15	2,10	9,14	4,13	6,8	11,15	7,12	3,10	1,16	
Games umpired door umpire7
	9,8	13,5	14,1	10,6	11,4	15,9	12,3	12,11	16,6	8,2	13,9	5,1	4,1	7,5	15,16	9,10	14,12	1,4	13,15	1,6	2,3	3,11	5,12	8,13	6,16	4,9	7,9	5,11	1,15	2,14	
Games umpired door umpire8
	10,7	16,3	11,8	13,1	14,7	12,2	15,6	16,5	9,3	7,1	10,4	6,2	13,10	11,9	8,7	5,6	1,3	15,13	2,16	7,10	6,12	4,14	3,13	2,15	3,8	1,12	5,14	4,10	2,13	9,11	
Solution [travelDistance=222294, homeVisitViolations=0, consecutiveHomeVisitViolations=77, consecutiveTeamSeenViolations=72]
-1--2--3--4--5--6--7--8-
 [12, 5]  [15, 2]  [16, 1]  [13, 4]  [11, 6]  [14, 3]  [9, 8]  [10, 7] 
 [15, 1]  [11, 7]  [14, 4]  [12, 6]  [10, 8]  [9, 2]  [13, 5]  [16, 3] 
 [10, 3]  [13, 6]  [12, 7]  [16, 2]  [9, 4]  [15, 5]  [14, 1]  [11, 8] 
 [11, 3]  [14, 2]  [15, 8]  [9, 5]  [16, 7]  [12, 4]  [10, 6]  [13, 1] 
 [13, 2]  [10, 5]  [9, 6]  [15, 3]  [12, 1]  [16, 8]  [11, 4]  [14, 7] 
 [14, 13]  [8, 3]  [11, 1]  [7, 4]  [6, 5]  [16, 10]  [15, 9]  [12, 2] 
 [9, 7]  [16, 4]  [14, 5]  [11, 2]  [13, 8]  [10, 1]  [12, 3]  [15, 6] 
 [8, 4]  [9, 1]  [10, 2]  [14, 6]  [15, 7]  [13, 3]  [12, 11]  [16, 5] 
 [11, 5]  [12, 13]  [15, 4]  [8, 1]  [14, 10]  [7, 2]  [16, 6]  [9, 3] 
 [16, 12]  [15, 10]  [6, 3]  [4, 5]  [11, 13]  [14, 9]  [8, 2]  [7, 1] 
 [6, 1]  [14, 8]  [16, 11]  [7, 3]  [5, 2]  [15, 12]  [13, 9]  [10, 4] 
 [15, 14]  [4, 3]  [13, 7]  [16, 9]  [12, 8]  [11, 10]  [5, 1]  [6, 2] 
 [3, 2]  [16, 14]  [12, 9]  [15, 11]  [7, 6]  [8, 5]  [4, 1]  [13, 10] 
 [12, 10]  [3, 1]  [8, 6]  [13, 14]  [16, 15]  [4, 2]  [7, 5]  [11, 9] 
 [10, 9]  [13, 12]  [5, 3]  [2, 1]  [14, 11]  [6, 4]  [15, 16]  [8, 7] 
 [13, 11]  [7, 8]  [14, 15]  [3, 4]  [1, 2]  [12, 16]  [9, 10]  [5, 6] 
 [2, 5]  [10, 11]  [4, 15]  [6, 7]  [8, 9]  [16, 13]  [14, 12]  [1, 3] 
 [14, 16]  [6, 9]  [2, 7]  [8, 11]  [3, 5]  [10, 12]  [1, 4]  [15, 13] 
 [8, 12]  [1, 5]  [6, 11]  [10, 14]  [4, 7]  [3, 9]  [13, 15]  [2, 16] 
 [3, 15]  [2, 4]  [9, 13]  [12, 14]  [11, 16]  [5, 8]  [1, 6]  [7, 10] 
 [4, 11]  [8, 14]  [13, 16]  [5, 9]  [10, 15]  [1, 7]  [2, 3]  [6, 12] 
 [6, 10]  [9, 16]  [1, 8]  [7, 13]  [2, 12]  [5, 15]  [3, 11]  [4, 14] 
 [1, 9]  [7, 11]  [8, 15]  [4, 16]  [6, 14]  [2, 10]  [5, 12]  [3, 13] 
 [7, 16]  [3, 6]  [11, 12]  [1, 10]  [5, 4]  [9, 14]  [8, 13]  [2, 15] 
 [5, 10]  [12, 15]  [7, 14]  [2, 9]  [1, 11]  [4, 13]  [6, 16]  [3, 8] 
 [3, 14]  [10, 13]  [5, 16]  [2, 11]  [7, 15]  [6, 8]  [4, 9]  [1, 12] 
 [2, 6]  [4, 8]  [1, 13]  [3, 12]  [10, 16]  [11, 15]  [7, 9]  [5, 14] 
 [9, 15]  [1, 14]  [2, 8]  [6, 13]  [3, 16]  [7, 12]  [5, 11]  [4, 10] 
 [8, 16]  [5, 7]  [4, 6]  [11, 14]  [9, 12]  [3, 10]  [1, 15]  [2, 13] 
 [4, 12]  [6, 15]  [3, 7]  [8, 10]  [5, 13]  [1, 16]  [2, 14]  [9, 11] 
----------------
