Totale travel distance: 77649
Games umpired door umpire1
	12,6	13,6	13,3	3,7	2,3	3,4	6,4	4,11	4,6	5,9	9,4	9,5	10,11	10,9	7,12	7,6	6,2	6,5	1,12	11,1	11,6	11,10	12,8	14,7	14,8	8,7	
Games umpired door umpire2
	1,2	7,4	2,7	2,5	4,5	11,2	12,14	13,5	13,12	10,13	10,14	8,11	8,14	3,12	3,10	2,10	3,5	14,1	14,11	5,12	5,10	1,6	1,11	9,11	7,10	6,12	
Games umpired door umpire3
	4,8	8,10	10,1	10,4	7,11	1,7	1,3	7,9	1,9	3,11	2,1	6,10	7,3	11,13	5,8	5,13	7,14	9,2	9,3	9,7	7,1	12,7	13,7	13,8	13,9	14,13	
Games umpired door umpire4
	5,7	5,2	5,11	6,11	6,13	8,6	7,2	6,1	2,11	4,1	12,5	12,2	13,2	14,2	9,6	12,1	12,11	12,4	10,2	10,6	3,13	3,14	6,14	1,4	11,4	11,9	
Games umpired door umpire5
	9,10	9,1	8,4	8,1	9,12	12,10	13,10	14,10	14,5	14,12	11,7	7,13	1,5	5,6	2,4	4,3	4,10	3,8	6,8	8,3	8,12	8,5	10,5	10,12	6,3	3,2	
Games umpired door umpire6
	13,14	14,3	14,6	14,9	1,14	5,14	11,5	12,3	10,3	6,7	8,13	4,14	4,12	4,7	1,13	9,14	8,9	10,7	7,5	2,13	2,14	2,9	3,9	5,3	5,1	1,10	
Games umpired door umpire7
	11,3	11,12	12,9	12,13	10,8	9,13	9,8	8,2	7,8	2,8	3,6	3,1	6,9	1,8	11,14	11,8	13,1	13,11	13,4	14,4	4,9	4,13	4,2	2,6	2,12	5,4	
Solution [travelDistance=77649, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [12, 6]  [1, 2]  [4, 8]  [5, 7]  [9, 10]  [13, 14]  [11, 3] 
 [13, 6]  [7, 4]  [8, 10]  [5, 2]  [9, 1]  [14, 3]  [11, 12] 
 [13, 3]  [2, 7]  [10, 1]  [5, 11]  [8, 4]  [14, 6]  [12, 9] 
 [3, 7]  [2, 5]  [10, 4]  [6, 11]  [8, 1]  [14, 9]  [12, 13] 
 [2, 3]  [4, 5]  [7, 11]  [6, 13]  [9, 12]  [1, 14]  [10, 8] 
 [3, 4]  [11, 2]  [1, 7]  [8, 6]  [12, 10]  [5, 14]  [9, 13] 
 [6, 4]  [12, 14]  [1, 3]  [7, 2]  [13, 10]  [11, 5]  [9, 8] 
 [4, 11]  [13, 5]  [7, 9]  [6, 1]  [14, 10]  [12, 3]  [8, 2] 
 [4, 6]  [13, 12]  [1, 9]  [2, 11]  [14, 5]  [10, 3]  [7, 8] 
 [5, 9]  [10, 13]  [3, 11]  [4, 1]  [14, 12]  [6, 7]  [2, 8] 
 [9, 4]  [10, 14]  [2, 1]  [12, 5]  [11, 7]  [8, 13]  [3, 6] 
 [9, 5]  [8, 11]  [6, 10]  [12, 2]  [7, 13]  [4, 14]  [3, 1] 
 [10, 11]  [8, 14]  [7, 3]  [13, 2]  [1, 5]  [4, 12]  [6, 9] 
 [10, 9]  [3, 12]  [11, 13]  [14, 2]  [5, 6]  [4, 7]  [1, 8] 
 [7, 12]  [3, 10]  [5, 8]  [9, 6]  [2, 4]  [1, 13]  [11, 14] 
 [7, 6]  [2, 10]  [5, 13]  [12, 1]  [4, 3]  [9, 14]  [11, 8] 
 [6, 2]  [3, 5]  [7, 14]  [12, 11]  [4, 10]  [8, 9]  [13, 1] 
 [6, 5]  [14, 1]  [9, 2]  [12, 4]  [3, 8]  [10, 7]  [13, 11] 
 [1, 12]  [14, 11]  [9, 3]  [10, 2]  [6, 8]  [7, 5]  [13, 4] 
 [11, 1]  [5, 12]  [9, 7]  [10, 6]  [8, 3]  [2, 13]  [14, 4] 
 [11, 6]  [5, 10]  [7, 1]  [3, 13]  [8, 12]  [2, 14]  [4, 9] 
 [11, 10]  [1, 6]  [12, 7]  [3, 14]  [8, 5]  [2, 9]  [4, 13] 
 [12, 8]  [1, 11]  [13, 7]  [6, 14]  [10, 5]  [3, 9]  [4, 2] 
 [14, 7]  [9, 11]  [13, 8]  [1, 4]  [10, 12]  [5, 3]  [2, 6] 
 [14, 8]  [7, 10]  [13, 9]  [11, 4]  [6, 3]  [5, 1]  [2, 12] 
 [8, 7]  [6, 12]  [14, 13]  [11, 9]  [3, 2]  [1, 10]  [5, 4] 
--------------
