Totale travel distance: 45912
Games umpired door umpire1
	11,4	11,6	12,10	8,9	10,9	9,11	7,9	6,7	6,9	3,11	3,2	4,1	4,5	4,11	1,6	1,5	5,7	5,9	5,11	2,3	8,1	10,1	

Games umpired door umpire2
	7,10	7,2	11,8	6,1	5,1	1,10	8,2	8,3	10,8	9,4	9,6	9,12	10,7	10,12	12,11	12,3	12,2	3,10	3,8	4,10	2,4	2,6	

Games umpired door umpire3
	1,2	1,3	5,6	3,5	3,7	4,8	4,6	4,9	2,11	2,10	12,4	8,7	8,12	7,8	9,3	10,4	10,6	2,8	6,10	11,12	11,7	11,9	

Games umpired door umpire4
	12,6	12,8	4,3	2,7	2,12	3,12	11,1	11,5	5,12	5,8	5,10	6,3	6,11	6,5	7,4	9,7	9,1	1,11	1,9	1,7	10,5	8,5	

Games umpired door umpire5
	5,3	5,4	7,1	4,12	6,4	6,2	10,3	10,2	7,3	7,6	1,8	11,10	3,9	2,9	8,10	8,6	8,4	6,12	7,12	9,5	12,9	12,7	

Games umpired door umpire6
	9,8	9,10	9,2	10,11	8,11	7,5	12,5	12,1	1,4	1,12	7,11	2,5	2,1	3,1	5,2	11,2	11,3	4,7	4,2	6,8	3,6	3,4	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=45912, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [11, 4]  [7, 10]  [1, 2]  [12, 6]  [5, 3]  [9, 8] 
 [11, 6]  [7, 2]  [1, 3]  [12, 8]  [5, 4]  [9, 10] 
 [12, 10]  [11, 8]  [5, 6]  [4, 3]  [7, 1]  [9, 2] 
 [8, 9]  [6, 1]  [3, 5]  [2, 7]  [4, 12]  [10, 11] 
 [10, 9]  [5, 1]  [3, 7]  [2, 12]  [6, 4]  [8, 11] 
 [9, 11]  [1, 10]  [4, 8]  [3, 12]  [6, 2]  [7, 5] 
 [7, 9]  [8, 2]  [4, 6]  [11, 1]  [10, 3]  [12, 5] 
 [6, 7]  [8, 3]  [4, 9]  [11, 5]  [10, 2]  [12, 1] 
 [6, 9]  [10, 8]  [2, 11]  [5, 12]  [7, 3]  [1, 4] 
 [3, 11]  [9, 4]  [2, 10]  [5, 8]  [7, 6]  [1, 12] 
 [3, 2]  [9, 6]  [12, 4]  [5, 10]  [1, 8]  [7, 11] 
 [4, 1]  [9, 12]  [8, 7]  [6, 3]  [11, 10]  [2, 5] 
 [4, 5]  [10, 7]  [8, 12]  [6, 11]  [3, 9]  [2, 1] 
 [4, 11]  [10, 12]  [7, 8]  [6, 5]  [2, 9]  [3, 1] 
 [1, 6]  [12, 11]  [9, 3]  [7, 4]  [8, 10]  [5, 2] 
 [1, 5]  [12, 3]  [10, 4]  [9, 7]  [8, 6]  [11, 2] 
 [5, 7]  [12, 2]  [10, 6]  [9, 1]  [8, 4]  [11, 3] 
 [5, 9]  [3, 10]  [2, 8]  [1, 11]  [6, 12]  [4, 7] 
 [5, 11]  [3, 8]  [6, 10]  [1, 9]  [7, 12]  [4, 2] 
 [2, 3]  [4, 10]  [11, 12]  [1, 7]  [9, 5]  [6, 8] 
 [8, 1]  [2, 4]  [11, 7]  [10, 5]  [12, 9]  [3, 6] 
 [10, 1]  [2, 6]  [11, 9]  [8, 5]  [12, 7]  [3, 4] 
------------
