Totale travel distance: 230773
Games umpired door umpire1
	12,5	14,4	10,3	9,5	16,8	11,1	12,3	8,4	14,10	16,12	7,3	15,14	13,10	11,9	8,7	5,6	1,3	14,16	4,7	9,13	8,14	6,10	1,9	11,12	4,13	5,16	2,6	9,15	8,16	3,7	
Games umpired door umpire2
	15,2	11,7	14,1	12,4	13,2	15,9	16,4	14,6	7,2	4,5	13,9	6,2	8,5	12,10	15,16	13,11	2,5	6,9	10,14	11,16	5,9	7,13	2,10	9,14	6,16	10,13	3,12	5,11	1,15	4,12	
Games umpired door umpire3
	9,8	15,1	13,6	11,3	10,5	12,2	9,7	13,3	15,4	8,2	16,11	5,1	12,9	4,2	14,11	9,10	16,13	3,5	8,12	2,4	10,15	1,8	3,13	5,4	12,15	2,11	7,9	6,13	3,10	1,16	
Games umpired door umpire4
	10,7	16,3	9,4	13,1	14,7	8,3	11,2	15,7	12,13	14,9	10,4	13,7	3,2	16,15	6,4	7,8	14,12	1,4	13,15	5,8	6,12	9,16	7,11	3,6	5,10	1,12	11,15	2,8	4,6	9,11	
Games umpired door umpire5
	11,6	13,5	16,2	15,8	9,6	7,4	14,5	10,2	8,1	6,3	15,12	11,10	4,1	8,6	5,3	12,16	10,11	2,7	1,5	3,15	13,16	4,14	8,15	7,16	2,9	6,8	1,13	3,16	5,7	2,14	
Games umpired door umpire6
	14,3	12,6	15,5	16,7	11,4	6,5	10,1	12,11	16,6	7,1	5,2	4,3	15,11	13,14	2,1	3,4	8,9	15,13	6,11	7,10	2,3	5,15	4,16	1,10	3,8	7,15	5,14	4,10	9,12	6,15	
Games umpired door umpire7
	16,1	10,8	12,7	14,2	15,3	16,10	13,8	9,1	11,5	15,10	14,8	16,9	7,6	3,1	13,12	14,15	6,7	10,12	3,9	1,6	4,11	2,12	6,14	8,13	1,11	3,14	4,8	7,12	11,14	5,13	
Games umpired door umpire8
	13,4	9,2	11,8	10,6	12,1	14,13	15,6	16,5	9,3	11,13	6,1	12,8	16,14	7,5	10,9	1,2	4,15	8,11	2,16	12,14	1,7	3,11	5,12	2,15	7,14	4,9	10,16	1,14	2,13	8,10	
Solution [travelDistance=230773, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [15, 2]  [9, 8]  [10, 7]  [11, 6]  [14, 3]  [16, 1]  [13, 4] 
 [14, 4]  [11, 7]  [15, 1]  [16, 3]  [13, 5]  [12, 6]  [10, 8]  [9, 2] 
 [10, 3]  [14, 1]  [13, 6]  [9, 4]  [16, 2]  [15, 5]  [12, 7]  [11, 8] 
 [9, 5]  [12, 4]  [11, 3]  [13, 1]  [15, 8]  [16, 7]  [14, 2]  [10, 6] 
 [16, 8]  [13, 2]  [10, 5]  [14, 7]  [9, 6]  [11, 4]  [15, 3]  [12, 1] 
 [11, 1]  [15, 9]  [12, 2]  [8, 3]  [7, 4]  [6, 5]  [16, 10]  [14, 13] 
 [12, 3]  [16, 4]  [9, 7]  [11, 2]  [14, 5]  [10, 1]  [13, 8]  [15, 6] 
 [8, 4]  [14, 6]  [13, 3]  [15, 7]  [10, 2]  [12, 11]  [9, 1]  [16, 5] 
 [14, 10]  [7, 2]  [15, 4]  [12, 13]  [8, 1]  [16, 6]  [11, 5]  [9, 3] 
 [16, 12]  [4, 5]  [8, 2]  [14, 9]  [6, 3]  [7, 1]  [15, 10]  [11, 13] 
 [7, 3]  [13, 9]  [16, 11]  [10, 4]  [15, 12]  [5, 2]  [14, 8]  [6, 1] 
 [15, 14]  [6, 2]  [5, 1]  [13, 7]  [11, 10]  [4, 3]  [16, 9]  [12, 8] 
 [13, 10]  [8, 5]  [12, 9]  [3, 2]  [4, 1]  [15, 11]  [7, 6]  [16, 14] 
 [11, 9]  [12, 10]  [4, 2]  [16, 15]  [8, 6]  [13, 14]  [3, 1]  [7, 5] 
 [8, 7]  [15, 16]  [14, 11]  [6, 4]  [5, 3]  [2, 1]  [13, 12]  [10, 9] 
 [5, 6]  [13, 11]  [9, 10]  [7, 8]  [12, 16]  [3, 4]  [14, 15]  [1, 2] 
 [1, 3]  [2, 5]  [16, 13]  [14, 12]  [10, 11]  [8, 9]  [6, 7]  [4, 15] 
 [14, 16]  [6, 9]  [3, 5]  [1, 4]  [2, 7]  [15, 13]  [10, 12]  [8, 11] 
 [4, 7]  [10, 14]  [8, 12]  [13, 15]  [1, 5]  [6, 11]  [3, 9]  [2, 16] 
 [9, 13]  [11, 16]  [2, 4]  [5, 8]  [3, 15]  [7, 10]  [1, 6]  [12, 14] 
 [8, 14]  [5, 9]  [10, 15]  [6, 12]  [13, 16]  [2, 3]  [4, 11]  [1, 7] 
 [6, 10]  [7, 13]  [1, 8]  [9, 16]  [4, 14]  [5, 15]  [2, 12]  [3, 11] 
 [1, 9]  [2, 10]  [3, 13]  [7, 11]  [8, 15]  [4, 16]  [6, 14]  [5, 12] 
 [11, 12]  [9, 14]  [5, 4]  [3, 6]  [7, 16]  [1, 10]  [8, 13]  [2, 15] 
 [4, 13]  [6, 16]  [12, 15]  [5, 10]  [2, 9]  [3, 8]  [1, 11]  [7, 14] 
 [5, 16]  [10, 13]  [2, 11]  [1, 12]  [6, 8]  [7, 15]  [3, 14]  [4, 9] 
 [2, 6]  [3, 12]  [7, 9]  [11, 15]  [1, 13]  [5, 14]  [4, 8]  [10, 16] 
 [9, 15]  [5, 11]  [6, 13]  [2, 8]  [3, 16]  [4, 10]  [7, 12]  [1, 14] 
 [8, 16]  [1, 15]  [3, 10]  [4, 6]  [5, 7]  [9, 12]  [11, 14]  [2, 13] 
 [3, 7]  [4, 12]  [1, 16]  [9, 11]  [2, 14]  [6, 15]  [5, 13]  [8, 10] 
----------------
