Totale travel distance: 220844
Games umpired door umpire1
	13,4	15,1	9,4	10,6	14,7	16,10	11,2	8,4	7,2	15,10	13,9	4,3	12,9	16,15	5,3	9,10	6,7	14,16	13,15	1,6	2,3	7,13	5,12	9,14	3,8	4,9	11,15	1,14	2,13	8,10	

Games umpired door umpire2
	14,3	9,2	10,3	13,1	15,3	11,1	12,3	16,5	14,10	4,5	7,3	6,2	8,5	11,9	15,16	5,6	10,11	2,7	1,5	7,10	8,14	6,10	3,13	5,4	12,15	2,11	1,13	7,12	8,16	6,15	

Games umpired door umpire3
	11,6	13,5	14,1	9,5	16,8	12,2	15,6	10,2	8,1	11,13	14,8	13,7	16,14	3,1	6,4	12,16	4,15	8,11	2,16	5,8	1,7	9,16	6,14	2,15	4,13	3,14	7,9	5,11	1,15	9,11	

Games umpired door umpire4
	15,2	12,6	11,8	16,7	9,6	7,4	13,8	14,6	15,4	16,12	10,4	12,8	15,11	4,2	13,12	1,2	14,12	3,5	10,14	2,4	6,12	4,14	8,15	1,10	7,14	5,16	3,12	2,8	11,14	4,12	

Games umpired door umpire5
	12,5	10,8	16,2	11,3	13,2	15,9	14,5	9,1	12,13	6,3	16,11	5,1	7,6	13,14	2,1	14,15	8,9	10,12	3,9	12,14	4,11	5,15	1,9	11,12	6,16	7,15	2,6	3,16	4,6	5,13	

Games umpired door umpire6
	9,8	11,7	13,6	12,4	10,5	14,13	16,4	15,7	9,3	7,1	5,2	11,10	3,2	12,10	8,7	13,11	1,3	15,13	4,7	9,13	10,15	3,11	2,10	7,16	1,11	6,8	5,14	4,10	9,12	3,7	

Games umpired door umpire7
	10,7	16,3	15,5	14,2	12,1	6,5	9,7	13,3	11,5	8,2	15,12	16,9	4,1	7,5	14,11	3,4	2,5	6,9	8,12	11,16	5,9	1,8	7,11	3,6	2,9	10,13	4,8	6,13	5,7	1,16	

Games umpired door umpire8
	16,1	14,4	12,7	15,8	11,4	8,3	10,1	12,11	16,6	14,9	6,1	15,14	13,10	8,6	10,9	7,8	16,13	1,4	6,11	3,15	13,16	2,12	4,16	8,13	5,10	1,12	10,16	9,15	3,10	2,14	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=220844, homeVisitViolations=0, consecutiveHomeVisitViolations=12, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [13, 4]  [14, 3]  [11, 6]  [15, 2]  [12, 5]  [9, 8]  [10, 7]  [16, 1] 
 [15, 1]  [9, 2]  [13, 5]  [12, 6]  [10, 8]  [11, 7]  [16, 3]  [14, 4] 
 [9, 4]  [10, 3]  [14, 1]  [11, 8]  [16, 2]  [13, 6]  [15, 5]  [12, 7] 
 [10, 6]  [13, 1]  [9, 5]  [16, 7]  [11, 3]  [12, 4]  [14, 2]  [15, 8] 
 [14, 7]  [15, 3]  [16, 8]  [9, 6]  [13, 2]  [10, 5]  [12, 1]  [11, 4] 
 [16, 10]  [11, 1]  [12, 2]  [7, 4]  [15, 9]  [14, 13]  [6, 5]  [8, 3] 
 [11, 2]  [12, 3]  [15, 6]  [13, 8]  [14, 5]  [16, 4]  [9, 7]  [10, 1] 
 [8, 4]  [16, 5]  [10, 2]  [14, 6]  [9, 1]  [15, 7]  [13, 3]  [12, 11] 
 [7, 2]  [14, 10]  [8, 1]  [15, 4]  [12, 13]  [9, 3]  [11, 5]  [16, 6] 
 [15, 10]  [4, 5]  [11, 13]  [16, 12]  [6, 3]  [7, 1]  [8, 2]  [14, 9] 
 [13, 9]  [7, 3]  [14, 8]  [10, 4]  [16, 11]  [5, 2]  [15, 12]  [6, 1] 
 [4, 3]  [6, 2]  [13, 7]  [12, 8]  [5, 1]  [11, 10]  [16, 9]  [15, 14] 
 [12, 9]  [8, 5]  [16, 14]  [15, 11]  [7, 6]  [3, 2]  [4, 1]  [13, 10] 
 [16, 15]  [11, 9]  [3, 1]  [4, 2]  [13, 14]  [12, 10]  [7, 5]  [8, 6] 
 [5, 3]  [15, 16]  [6, 4]  [13, 12]  [2, 1]  [8, 7]  [14, 11]  [10, 9] 
 [9, 10]  [5, 6]  [12, 16]  [1, 2]  [14, 15]  [13, 11]  [3, 4]  [7, 8] 
 [6, 7]  [10, 11]  [4, 15]  [14, 12]  [8, 9]  [1, 3]  [2, 5]  [16, 13] 
 [14, 16]  [2, 7]  [8, 11]  [3, 5]  [10, 12]  [15, 13]  [6, 9]  [1, 4] 
 [13, 15]  [1, 5]  [2, 16]  [10, 14]  [3, 9]  [4, 7]  [8, 12]  [6, 11] 
 [1, 6]  [7, 10]  [5, 8]  [2, 4]  [12, 14]  [9, 13]  [11, 16]  [3, 15] 
 [2, 3]  [8, 14]  [1, 7]  [6, 12]  [4, 11]  [10, 15]  [5, 9]  [13, 16] 
 [7, 13]  [6, 10]  [9, 16]  [4, 14]  [5, 15]  [3, 11]  [1, 8]  [2, 12] 
