Totale travel distance: 126979
Games umpired door umpire1
	11,3	5,2	2,7	3,7	4,5	8,6	9,8	7,9	1,9	6,7	2,1	3,1	4,12	10,9	9,6	7,6	12,11	13,11	14,11	11,1	5,10	4,13	3,9	2,6	7,10	6,12	

Games umpired door umpire2
	1,2	11,12	5,11	6,11	9,12	12,10	13,10	14,10	2,11	10,13	8,13	7,13	1,5	5,6	3,10	4,3	6,2	10,7	7,5	9,7	2,14	3,14	4,2	1,4	5,1	11,9	

Games umpired door umpire3
	5,7	7,4	8,4	12,13	10,8	9,13	1,3	6,1	13,12	14,12	12,5	4,14	7,3	3,12	2,4	9,14	8,9	12,4	13,4	14,4	11,6	1,6	6,14	10,12	2,12	3,2	

Games umpired door umpire4
	12,6	9,1	13,3	14,9	2,3	3,4	7,2	12,3	10,3	5,9	11,7	9,5	6,9	4,7	7,12	12,1	13,1	14,1	1,12	5,12	3,13	2,9	10,5	9,11	6,3	8,7	

Games umpired door umpire5
	13,14	14,3	12,9	8,1	6,13	1,7	11,5	13,5	14,5	4,1	10,14	12,2	8,14	11,13	5,8	2,10	3,5	6,5	9,3	8,3	7,1	11,10	1,11	5,3	13,9	14,13	

Games umpired door umpire6
	9,10	13,6	14,6	10,4	7,11	11,2	12,14	8,2	4,6	2,8	3,6	6,10	13,2	14,2	1,13	11,8	7,14	9,2	10,2	2,13	4,9	8,5	12,8	13,8	14,8	5,4	

Games umpired door umpire7
	4,8	8,10	10,1	2,5	1,14	5,14	6,4	4,11	7,8	3,11	9,4	8,11	10,11	1,8	11,14	5,13	4,10	3,8	6,8	10,6	8,12	12,7	13,7	14,7	11,4	1,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=126979, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [11, 3]  [1, 2]  [5, 7]  [12, 6]  [13, 14]  [9, 10]  [4, 8] 
 [5, 2]  [11, 12]  [7, 4]  [9, 1]  [14, 3]  [13, 6]  [8, 10] 
 [2, 7]  [5, 11]  [8, 4]  [13, 3]  [12, 9]  [14, 6]  [10, 1] 
 [3, 7]  [6, 11]  [12, 13]  [14, 9]  [8, 1]  [10, 4]  [2, 5] 
 [4, 5]  [9, 12]  [10, 8]  [2, 3]  [6, 13]  [7, 11]  [1, 14] 
 [8, 6]  [12, 10]  [9, 13]  [3, 4]  [1, 7]  [11, 2]  [5, 14] 
 [9, 8]  [13, 10]  [1, 3]  [7, 2]  [11, 5]  [12, 14]  [6, 4] 
 [7, 9]  [14, 10]  [6, 1]  [12, 3]  [13, 5]  [8, 2]  [4, 11] 
 [1, 9]  [2, 11]  [13, 12]  [10, 3]  [14, 5]  [4, 6]  [7, 8] 
 [6, 7]  [10, 13]  [14, 12]  [5, 9]  [4, 1]  [2, 8]  [3, 11] 
 [2, 1]  [8, 13]  [12, 5]  [11, 7]  [10, 14]  [3, 6]  [9, 4] 
 [3, 1]  [7, 13]  [4, 14]  [9, 5]  [12, 2]  [6, 10]  [8, 11] 
 [4, 12]  [1, 5]  [7, 3]  [6, 9]  [8, 14]  [13, 2]  [10, 11] 
 [10, 9]  [5, 6]  [3, 12]  [4, 7]  [11, 13]  [14, 2]  [1, 8] 
 [9, 6]  [3, 10]  [2, 4]  [7, 12]  [5, 8]  [1, 13]  [11, 14] 
 [7, 6]  [4, 3]  [9, 14]  [12, 1]  [2, 10]  [11, 8]  [5, 13] 
 [12, 11]  [6, 2]  [8, 9]  [13, 1]  [3, 5]  [7, 14]  [4, 10] 
 [13, 11]  [10, 7]  [12, 4]  [14, 1]  [6, 5]  [9, 2]  [3, 8] 
 [14, 11]  [7, 5]  [13, 4]  [1, 12]  [9, 3]  [10, 2]  [6, 8] 
 [11, 1]  [9, 7]  [14, 4]  [5, 12]  [8, 3]  [2, 13]  [10, 6] 
 [5, 10]  [2, 14]  [11, 6]  [3, 13]  [7, 1]  [4, 9]  [8, 12] 
 [4, 13]  [3, 14]  [1, 6]  [2, 9]  [11, 10]  [8, 5]  [12, 7] 
 [3, 9]  [4, 2]  [6, 14]  [10, 5]  [1, 11]  [12, 8]  [13, 7] 
 [2, 6]  [1, 4]  [10, 12]  [9, 11]  [5, 3]  [13, 8]  [14, 7] 
 [7, 10]  [5, 1]  [2, 12]  [6, 3]  [13, 9]  [14, 8]  [11, 4] 
 [6, 12]  [11, 9]  [3, 2]  [8, 7]  [14, 13]  [5, 4]  [1, 10] 
--------------
