Totale travel distance: 181252
Games umpired door umpire1
	11,3	13,6	12,9	10,4	2,3	1,7	9,8	13,5	10,3	4,1	11,7	12,2	8,14	5,6	3,10	2,10	13,1	6,5	9,3	14,4	7,1	11,10	12,8	5,3	13,9	1,10	
Games umpired door umpire2
	13,14	7,4	5,11	8,1	6,13	3,4	12,14	4,11	1,9	10,13	12,5	8,11	7,3	14,2	9,6	5,13	4,10	3,8	1,12	2,13	11,6	8,5	13,7	10,12	6,3	5,4	
Games umpired door umpire3
	5,7	14,3	8,4	6,11	9,12	11,2	13,10	12,3	4,6	2,8	10,14	7,13	6,9	1,8	11,14	7,6	3,5	12,4	10,2	11,1	3,13	4,13	6,14	9,11	2,12	8,7	
Games umpired door umpire4
	4,8	9,1	2,7	12,13	10,8	5,14	1,3	7,9	2,11	14,12	8,13	3,1	10,11	4,7	5,8	9,14	6,2	13,11	7,5	8,3	2,14	12,7	10,5	1,4	14,8	11,9	
Games umpired door umpire5
	12,6	5,2	10,1	3,7	7,11	8,6	11,5	14,10	13,12	6,7	2,1	9,5	4,12	3,12	1,13	11,8	7,14	9,2	13,4	10,6	8,12	2,9	4,2	14,7	5,1	3,2	
Games umpired door umpire6
	1,2	8,10	13,3	14,9	4,5	12,10	7,2	6,1	14,5	3,11	9,4	6,10	1,5	11,13	2,4	12,1	8,9	10,7	14,11	5,12	4,9	1,6	3,9	13,8	11,4	6,12	
Games umpired door umpire7
	9,10	11,12	14,6	2,5	1,14	9,13	6,4	8,2	7,8	5,9	3,6	4,14	13,2	10,9	7,12	4,3	12,11	14,1	6,8	9,7	5,10	3,14	1,11	2,6	7,10	14,13	
Solution [travelDistance=181252, homeVisitViolations=0, consecutiveHomeVisitViolations=27, consecutiveTeamSeenViolations=18]
-1--2--3--4--5--6--7-
 [11, 3]  [13, 14]  [5, 7]  [4, 8]  [12, 6]  [1, 2]  [9, 10] 
 [13, 6]  [7, 4]  [14, 3]  [9, 1]  [5, 2]  [8, 10]  [11, 12] 
 [12, 9]  [5, 11]  [8, 4]  [2, 7]  [10, 1]  [13, 3]  [14, 6] 
 [10, 4]  [8, 1]  [6, 11]  [12, 13]  [3, 7]  [14, 9]  [2, 5] 
 [2, 3]  [6, 13]  [9, 12]  [10, 8]  [7, 11]  [4, 5]  [1, 14] 
 [1, 7]  [3, 4]  [11, 2]  [5, 14]  [8, 6]  [12, 10]  [9, 13] 
 [9, 8]  [12, 14]  [13, 10]  [1, 3]  [11, 5]  [7, 2]  [6, 4] 
 [13, 5]  [4, 11]  [12, 3]  [7, 9]  [14, 10]  [6, 1]  [8, 2] 
 [10, 3]  [1, 9]  [4, 6]  [2, 11]  [13, 12]  [14, 5]  [7, 8] 
 [4, 1]  [10, 13]  [2, 8]  [14, 12]  [6, 7]  [3, 11]  [5, 9] 
 [11, 7]  [12, 5]  [10, 14]  [8, 13]  [2, 1]  [9, 4]  [3, 6] 
 [12, 2]  [8, 11]  [7, 13]  [3, 1]  [9, 5]  [6, 10]  [4, 14] 
 [8, 14]  [7, 3]  [6, 9]  [10, 11]  [4, 12]  [1, 5]  [13, 2] 
 [5, 6]  [14, 2]  [1, 8]  [4, 7]  [3, 12]  [11, 13]  [10, 9] 
 [3, 10]  [9, 6]  [11, 14]  [5, 8]  [1, 13]  [2, 4]  [7, 12] 
 [2, 10]  [5, 13]  [7, 6]  [9, 14]  [11, 8]  [12, 1]  [4, 3] 
 [13, 1]  [4, 10]  [3, 5]  [6, 2]  [7, 14]  [8, 9]  [12, 11] 
 [6, 5]  [3, 8]  [12, 4]  [13, 11]  [9, 2]  [10, 7]  [14, 1] 
 [9, 3]  [1, 12]  [10, 2]  [7, 5]  [13, 4]  [14, 11]  [6, 8] 
 [14, 4]  [2, 13]  [11, 1]  [8, 3]  [10, 6]  [5, 12]  [9, 7] 
 [7, 1]  [11, 6]  [3, 13]  [2, 14]  [8, 12]  [4, 9]  [5, 10] 
 [11, 10]  [8, 5]  [4, 13]  [12, 7]  [2, 9]  [1, 6]  [3, 14] 
 [12, 8]  [13, 7]  [6, 14]  [10, 5]  [4, 2]  [3, 9]  [1, 11] 
 [5, 3]  [10, 12]  [9, 11]  [1, 4]  [14, 7]  [13, 8]  [2, 6] 
 [13, 9]  [6, 3]  [2, 12]  [14, 8]  [5, 1]  [11, 4]  [7, 10] 
 [1, 10]  [5, 4]  [8, 7]  [11, 9]  [3, 2]  [6, 12]  [14, 13] 
--------------
