Totale travel distance: 100611
Games umpired door umpire1
	1,2	5,4	11,8	6,1	3,7	9,11	4,6	12,1	2,11	7,6	1,8	11,10	3,9	10,12	5,2	9,7	8,4	1,11	7,12	2,3	10,5	11,9	

Games umpired door umpire2
	5,3	12,8	9,2	10,11	6,4	7,5	8,2	4,9	7,3	2,10	12,4	6,3	10,7	4,11	9,3	8,6	12,2	3,10	1,9	6,8	11,7	10,1	

Games umpired door umpire3
	9,8	1,3	12,10	8,9	5,1	3,12	7,9	11,5	10,8	1,12	9,6	8,7	6,11	2,9	7,4	1,5	10,6	4,7	3,8	11,12	2,4	8,5	

Games umpired door umpire4
	7,10	11,6	4,3	2,7	8,11	1,10	10,3	6,7	5,12	9,4	7,11	2,5	4,5	3,1	8,10	11,2	9,1	6,12	5,11	4,10	3,6	12,7	

Games umpired door umpire5
	11,4	7,2	5,6	4,12	10,9	6,2	12,5	8,3	1,4	3,11	5,10	9,12	2,1	6,5	12,11	10,4	11,3	5,9	4,2	1,7	12,9	2,6	

Games umpired door umpire6
	12,6	9,10	7,1	3,5	2,12	4,8	11,1	10,2	6,9	5,8	3,2	4,1	8,12	7,8	1,6	12,3	5,7	2,8	6,10	9,5	8,1	3,4	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=100611, homeVisitViolations=0, consecutiveHomeVisitViolations=3, consecutiveTeamSeenViolations=10]
-1--2--3--4--5--6-
 [1, 2]  [5, 3]  [9, 8]  [7, 10]  [11, 4]  [12, 6] 
 [5, 4]  [12, 8]  [1, 3]  [11, 6]  [7, 2]  [9, 10] 
 [11, 8]  [9, 2]  [12, 10]  [4, 3]  [5, 6]  [7, 1] 
 [6, 1]  [10, 11]  [8, 9]  [2, 7]  [4, 12]  [3, 5] 
 [3, 7]  [6, 4]  [5, 1]  [8, 11]  [10, 9]  [2, 12] 
 [9, 11]  [7, 5]  [3, 12]  [1, 10]  [6, 2]  [4, 8] 
 [4, 6]  [8, 2]  [7, 9]  [10, 3]  [12, 5]  [11, 1] 
 [12, 1]  [4, 9]  [11, 5]  [6, 7]  [8, 3]  [10, 2] 
 [2, 11]  [7, 3]  [10, 8]  [5, 12]  [1, 4]  [6, 9] 
 [7, 6]  [2, 10]  [1, 12]  [9, 4]  [3, 11]  [5, 8] 
 [1, 8]  [12, 4]  [9, 6]  [7, 11]  [5, 10]  [3, 2] 
 [11, 10]  [6, 3]  [8, 7]  [2, 5]  [9, 12]  [4, 1] 
 [3, 9]  [10, 7]  [6, 11]  [4, 5]  [2, 1]  [8, 12] 
 [10, 12]  [4, 11]  [2, 9]  [3, 1]  [6, 5]  [7, 8] 
 [5, 2]  [9, 3]  [7, 4]  [8, 10]  [12, 11]  [1, 6] 
 [9, 7]  [8, 6]  [1, 5]  [11, 2]  [10, 4]  [12, 3] 
 [8, 4]  [12, 2]  [10, 6]  [9, 1]  [11, 3]  [5, 7] 
 [1, 11]  [3, 10]  [4, 7]  [6, 12]  [5, 9]  [2, 8] 
 [7, 12]  [1, 9]  [3, 8]  [5, 11]  [4, 2]  [6, 10] 
 [2, 3]  [6, 8]  [11, 12]  [4, 10]  [1, 7]  [9, 5] 
 [10, 5]  [11, 7]  [2, 4]  [3, 6]  [12, 9]  [8, 1] 
 [11, 9]  [10, 1]  [8, 5]  [12, 7]  [2, 6]  [3, 4] 
------------
