Totale travel distance: 143912
Games umpired door umpire1
	1,2	14,3	2,7	12,13	4,5	9,13	6,4	8,2	13,12	4,1	10,14	7,13	6,9	14,2	3,10	7,6	8,9	6,5	9,3	5,12	3,13	11,10	12,8	1,4	13,9	5,4	
Games umpired door umpire2
	5,7	8,10	13,3	2,5	10,8	1,7	11,5	12,3	14,5	6,7	9,4	8,11	7,3	11,13	5,8	4,3	7,14	9,2	6,8	2,13	4,9	3,14	10,5	14,7	6,3	8,7	
Games umpired door umpire3
	12,6	5,2	10,1	14,9	6,13	3,4	13,10	7,9	10,3	14,12	2,1	6,10	8,14	4,7	9,6	2,10	12,11	10,7	13,4	11,1	2,14	1,6	13,7	9,11	7,10	6,12	
Games umpired door umpire4
	9,10	7,4	5,11	10,4	2,3	12,10	1,3	14,10	2,11	10,13	12,5	3,1	4,12	5,6	1,13	11,8	13,1	12,4	14,11	9,7	8,12	2,9	6,14	10,12	14,8	11,9	
Games umpired door umpire5
	11,3	13,6	12,9	6,11	9,12	8,6	7,2	4,11	1,9	3,11	8,13	9,5	10,11	3,12	2,4	5,13	4,10	3,8	1,12	10,6	7,1	8,5	4,2	5,3	2,12	14,13	
Games umpired door umpire6
	4,8	9,1	8,4	3,7	1,14	11,2	12,14	13,5	4,6	2,8	11,7	12,2	1,5	10,9	7,12	9,14	6,2	14,1	7,5	8,3	5,10	4,13	3,9	13,8	11,4	1,10	
Games umpired door umpire7
	13,14	11,12	14,6	8,1	7,11	5,14	9,8	6,1	7,8	5,9	3,6	4,14	13,2	1,8	11,14	12,1	3,5	13,11	10,2	14,4	11,6	12,7	1,11	2,6	5,1	3,2	
Solution [travelDistance=143912, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [5, 7]  [12, 6]  [9, 10]  [11, 3]  [4, 8]  [13, 14] 
 [14, 3]  [8, 10]  [5, 2]  [7, 4]  [13, 6]  [9, 1]  [11, 12] 
 [2, 7]  [13, 3]  [10, 1]  [5, 11]  [12, 9]  [8, 4]  [14, 6] 
 [12, 13]  [2, 5]  [14, 9]  [10, 4]  [6, 11]  [3, 7]  [8, 1] 
 [4, 5]  [10, 8]  [6, 13]  [2, 3]  [9, 12]  [1, 14]  [7, 11] 
 [9, 13]  [1, 7]  [3, 4]  [12, 10]  [8, 6]  [11, 2]  [5, 14] 
 [6, 4]  [11, 5]  [13, 10]  [1, 3]  [7, 2]  [12, 14]  [9, 8] 
 [8, 2]  [12, 3]  [7, 9]  [14, 10]  [4, 11]  [13, 5]  [6, 1] 
 [13, 12]  [14, 5]  [10, 3]  [2, 11]  [1, 9]  [4, 6]  [7, 8] 
 [4, 1]  [6, 7]  [14, 12]  [10, 13]  [3, 11]  [2, 8]  [5, 9] 
 [10, 14]  [9, 4]  [2, 1]  [12, 5]  [8, 13]  [11, 7]  [3, 6] 
 [7, 13]  [8, 11]  [6, 10]  [3, 1]  [9, 5]  [12, 2]  [4, 14] 
 [6, 9]  [7, 3]  [8, 14]  [4, 12]  [10, 11]  [1, 5]  [13, 2] 
 [14, 2]  [11, 13]  [4, 7]  [5, 6]  [3, 12]  [10, 9]  [1, 8] 
 [3, 10]  [5, 8]  [9, 6]  [1, 13]  [2, 4]  [7, 12]  [11, 14] 
 [7, 6]  [4, 3]  [2, 10]  [11, 8]  [5, 13]  [9, 14]  [12, 1] 
 [8, 9]  [7, 14]  [12, 11]  [13, 1]  [4, 10]  [6, 2]  [3, 5] 
 [6, 5]  [9, 2]  [10, 7]  [12, 4]  [3, 8]  [14, 1]  [13, 11] 
 [9, 3]  [6, 8]  [13, 4]  [14, 11]  [1, 12]  [7, 5]  [10, 2] 
 [5, 12]  [2, 13]  [11, 1]  [9, 7]  [10, 6]  [8, 3]  [14, 4] 
 [3, 13]  [4, 9]  [2, 14]  [8, 12]  [7, 1]  [5, 10]  [11, 6] 
 [11, 10]  [3, 14]  [1, 6]  [2, 9]  [8, 5]  [4, 13]  [12, 7] 
 [12, 8]  [10, 5]  [13, 7]  [6, 14]  [4, 2]  [3, 9]  [1, 11] 
 [1, 4]  [14, 7]  [9, 11]  [10, 12]  [5, 3]  [13, 8]  [2, 6] 
 [13, 9]  [6, 3]  [7, 10]  [14, 8]  [2, 12]  [11, 4]  [5, 1] 
 [5, 4]  [8, 7]  [6, 12]  [11, 9]  [14, 13]  [1, 10]  [3, 2] 
--------------
