Totale travel distance: 359718
Games umpired door umpire1
	11,10	17,5	18,1	19,8	15,4	7,6	10,11	9,8	12,1	13,3	16,15	20,15	6,11	17,9	5,2	3,4	19,14	18,16	10,7	14,13	15,20	2,3	11,17	5,8	17,18	7,13	1,9	4,12	13,19	6,16	3,18	8,20	9,11	4,15	5,14	2,13	7,18	1,20	
Games umpired door umpire2
	15,6	14,8	12,3	20,7	18,9	19,11	16,13	13,1	19,10	17,15	18,7	11,5	9,2	20,8	14,12	10,6	4,1	12,7	15,13	5,6	14,17	8,12	2,4	7,10	16,11	6,10	13,18	3,20	2,15	4,19	1,13	5,12	3,14	9,17	7,20	10,16	6,13	15,12	
Games umpired door umpire3
	12,9	15,7	17,6	18,2	19,3	20,13	14,1	16,4	9,7	8,2	11,3	12,6	17,14	15,16	18,10	16,8	13,7	3,1	19,17	4,3	10,12	5,7	9,10	2,11	15,19	1,8	12,20	8,13	3,12	11,18	6,14	2,17	10,19	5,13	4,16	1,18	9,12	7,11	
Games umpired door umpire4
	13,8	18,4	14,9	17,1	11,7	10,14	20,5	15,3	20,6	12,16	17,8	7,4	18,13	14,11	6,1	19,12	3,2	11,9	8,9	15,17	13,16	16,20	1,5	4,18	2,5	12,19	10,15	9,15	6,18	14,20	2,8	3,9	5,16	1,16	6,19	4,11	8,14	3,13	
Games umpired door umpire5
	17,4	12,10	20,2	16,9	14,6	15,1	19,4	10,5	13,2	18,5	19,9	17,16	8,1	10,4	20,17	7,2	9,5	15,14	12,11	16,10	18,19	1,4	7,8	14,19	13,20	3,17	4,6	1,10	5,17	2,7	9,16	11,19	4,20	12,18	10,13	7,14	3,15	6,17	
Games umpired door umpire6
	18,3	19,1	16,7	15,10	17,2	8,5	9,3	20,12	14,4	11,1	13,6	18,14	7,5	5,3	19,16	15,11	8,6	17,13	20,18	1,2	4,5	14,10	12,13	3,16	6,9	11,15	7,17	14,18	10,20	1,12	5,19	4,13	2,18	3,7	8,15	6,12	11,16	9,19	
Games umpired door umpire7
	16,5	20,3	15,8	11,6	13,5	9,4	17,12	14,2	18,8	19,7	10,1	19,13	12,4	6,2	15,9	5,1	17,10	20,19	14,16	8,18	2,9	11,13	3,6	12,15	1,7	16,18	2,19	5,11	9,14	3,8	4,10	7,16	13,17	6,20	2,12	5,15	1,19	8,10	
Games umpired door umpire8
	19,2	16,6	13,10	12,5	20,10	18,12	8,7	17,7	16,3	6,4	14,5	10,2	19,15	13,12	7,3	20,9	15,18	10,8	5,4	11,12	6,7	17,19	18,20	9,13	4,8	2,14	16,14	7,19	1,11	5,9	12,17	6,15	1,15	8,19	3,11	9,20	4,17	2,16	
Games umpired door umpire9
	14,7	11,2	19,5	13,4	16,1	17,3	18,6	18,11	15,5	20,14	12,2	9,1	10,3	19,18	8,4	13,14	20,11	6,5	2,1	7,9	1,3	18,15	16,19	17,20	12,14	4,9	3,5	2,6	8,16	10,17	11,20	1,14	7,12	2,10	9,18	8,17	5,10	4,14	
Games umpired door umpire10
	20,1	13,9	11,4	14,3	12,8	16,2	15,2	19,6	17,11	10,9	20,4	8,3	20,16	7,1	13,11	18,17	16,12	4,2	6,3	19,20	11,8	9,6	14,15	1,6	3,10	5,20	8,11	16,17	4,7	13,15	7,15	10,18	6,8	11,14	1,17	3,19	2,20	5,18	
Solution [travelDistance=359718, homeVisitViolations=0, consecutiveHomeVisitViolations=138, consecutiveTeamSeenViolations=137]
-1--2--3--4--5--6--7--8--9--10-
 [11, 10]  [15, 6]  [12, 9]  [13, 8]  [17, 4]  [18, 3]  [16, 5]  [19, 2]  [14, 7]  [20, 1] 
 [17, 5]  [14, 8]  [15, 7]  [18, 4]  [12, 10]  [19, 1]  [20, 3]  [16, 6]  [11, 2]  [13, 9] 
 [18, 1]  [12, 3]  [17, 6]  [14, 9]  [20, 2]  [16, 7]  [15, 8]  [13, 10]  [19, 5]  [11, 4] 
 [19, 8]  [20, 7]  [18, 2]  [17, 1]  [16, 9]  [15, 10]  [11, 6]  [12, 5]  [13, 4]  [14, 3] 
 [15, 4]  [18, 9]  [19, 3]  [11, 7]  [14, 6]  [17, 2]  [13, 5]  [20, 10]  [16, 1]  [12, 8] 
 [7, 6]  [19, 11]  [20, 13]  [10, 14]  [15, 1]  [8, 5]  [9, 4]  [18, 12]  [17, 3]  [16, 2] 
 [10, 11]  [16, 13]  [14, 1]  [20, 5]  [19, 4]  [9, 3]  [17, 12]  [8, 7]  [18, 6]  [15, 2] 
 [9, 8]  [13, 1]  [16, 4]  [15, 3]  [10, 5]  [20, 12]  [14, 2]  [17, 7]  [18, 11]  [19, 6] 
 [12, 1]  [19, 10]  [9, 7]  [20, 6]  [13, 2]  [14, 4]  [18, 8]  [16, 3]  [15, 5]  [17, 11] 
 [13, 3]  [17, 15]  [8, 2]  [12, 16]  [18, 5]  [11, 1]  [19, 7]  [6, 4]  [20, 14]  [10, 9] 
 [16, 15]  [18, 7]  [11, 3]  [17, 8]  [19, 9]  [13, 6]  [10, 1]  [14, 5]  [12, 2]  [20, 4] 
 [20, 15]  [11, 5]  [12, 6]  [7, 4]  [17, 16]  [18, 14]  [19, 13]  [10, 2]  [9, 1]  [8, 3] 
 [6, 11]  [9, 2]  [17, 14]  [18, 13]  [8, 1]  [7, 5]  [12, 4]  [19, 15]  [10, 3]  [20, 16] 
 [17, 9]  [20, 8]  [15, 16]  [14, 11]  [10, 4]  [5, 3]  [6, 2]  [13, 12]  [19, 18]  [7, 1] 
 [5, 2]  [14, 12]  [18, 10]  [6, 1]  [20, 17]  [19, 16]  [15, 9]  [7, 3]  [8, 4]  [13, 11] 
 [3, 4]  [10, 6]  [16, 8]  [19, 12]  [7, 2]  [15, 11]  [5, 1]  [20, 9]  [13, 14]  [18, 17] 
 [19, 14]  [4, 1]  [13, 7]  [3, 2]  [9, 5]  [8, 6]  [17, 10]  [15, 18]  [20, 11]  [16, 12] 
 [18, 16]  [12, 7]  [3, 1]  [11, 9]  [15, 14]  [17, 13]  [20, 19]  [10, 8]  [6, 5]  [4, 2] 
 [10, 7]  [15, 13]  [19, 17]  [8, 9]  [12, 11]  [20, 18]  [14, 16]  [5, 4]  [2, 1]  [6, 3] 
 [14, 13]  [5, 6]  [4, 3]  [15, 17]  [16, 10]  [1, 2]  [8, 18]  [11, 12]  [7, 9]  [19, 20] 
 [15, 20]  [14, 17]  [10, 12]  [13, 16]  [18, 19]  [4, 5]  [2, 9]  [6, 7]  [1, 3]  [11, 8] 
 [2, 3]  [8, 12]  [5, 7]  [16, 20]  [1, 4]  [14, 10]  [11, 13]  [17, 19]  [18, 15]  [9, 6] 
 [11, 17]  [2, 4]  [9, 10]  [1, 5]  [7, 8]  [12, 13]  [3, 6]  [18, 20]  [16, 19]  [14, 15] 
 [5, 8]  [7, 10]  [2, 11]  [4, 18]  [14, 19]  [3, 16]  [12, 15]  [9, 13]  [17, 20]  [1, 6] 
 [17, 18]  [16, 11]  [15, 19]  [2, 5]  [13, 20]  [6, 9]  [1, 7]  [4, 8]  [12, 14]  [3, 10] 
 [7, 13]  [6, 10]  [1, 8]  [12, 19]  [3, 17]  [11, 15]  [16, 18]  [2, 14]  [4, 9]  [5, 20] 
