Totale travel distance: 292412
Games umpired door umpire1
	18,3	12,10	17,6	20,7	15,4	8,5	9,3	16,4	13,2	17,15	19,9	7,4	8,1	15,16	14,12	10,6	20,11	17,13	5,4	16,10	14,17	18,15	2,4	1,6	15,19	5,20	7,17	4,12	6,18	3,8	12,17	11,19	2,18	1,16	7,20	3,19	8,14	6,17	
Games umpired door umpire2
	16,5	13,9	20,2	17,1	19,3	7,6	10,11	15,3	9,7	20,14	11,3	12,6	18,13	14,11	6,1	20,9	19,14	10,8	2,1	4,3	15,20	9,6	16,19	17,20	1,7	2,14	4,6	3,20	13,19	10,17	6,14	8,20	5,16	4,15	1,17	7,14	9,12	8,10	
Games umpired door umpire3
	19,2	17,5	11,4	14,3	16,1	18,12	15,2	10,5	17,11	6,4	16,15	18,14	12,4	5,3	19,16	15,11	9,5	4,2	20,18	7,9	13,16	14,10	18,20	12,15	3,10	4,9	8,11	7,19	5,17	11,18	1,13	2,17	4,20	12,18	10,13	9,20	11,16	15,12	
Games umpired door umpire4
	13,8	18,4	12,3	15,10	14,6	19,11	8,7	20,12	16,3	18,5	13,6	9,1	10,3	6,2	15,9	18,17	13,7	11,9	19,17	1,2	4,5	17,19	7,8	9,13	2,5	12,19	16,14	1,10	4,7	6,16	3,18	5,12	13,17	11,14	2,12	10,16	4,17	5,18	
Games umpired door umpire5
	11,10	19,1	14,9	13,4	20,10	15,1	17,12	19,6	18,8	12,16	10,1	11,5	17,14	20,8	7,3	5,1	15,18	12,7	6,3	8,18	10,12	2,3	14,15	5,8	13,20	16,18	3,5	8,13	2,15	1,12	5,19	4,13	9,11	3,7	8,15	6,12	5,10	2,16	
Games umpired door umpire6
	17,4	20,3	15,8	12,5	18,9	16,2	14,1	9,8	19,10	13,3	18,7	10,2	20,16	7,1	8,4	19,12	17,10	6,5	14,16	15,17	18,19	16,20	1,5	4,18	6,9	11,15	12,20	14,18	1,11	5,9	4,10	7,16	3,14	9,17	6,19	5,15	2,20	7,11	
Games umpired door umpire7
	15,6	11,2	18,1	16,9	12,8	17,3	20,5	13,1	14,4	10,9	12,2	19,13	7,5	17,9	13,11	16,8	3,2	15,14	10,7	5,6	11,8	1,4	3,6	2,11	12,14	6,10	13,18	16,17	3,12	14,20	2,8	10,18	1,15	5,13	9,18	8,17	6,13	4,14	
Games umpired door umpire8
	20,1	15,7	19,5	11,6	17,2	9,4	16,13	18,11	20,6	8,2	14,5	17,16	19,15	10,4	20,17	7,2	4,1	18,16	12,11	14,13	6,7	8,12	11,17	7,10	4,8	3,17	10,15	2,6	9,14	13,15	11,20	3,9	6,8	2,10	5,14	4,11	1,19	3,13	
Games umpired door umpire9
	12,9	14,8	16,7	18,2	13,5	10,14	19,4	17,7	15,5	11,1	20,4	8,3	6,11	19,18	5,2	13,14	16,12	3,1	8,9	19,20	1,3	11,13	9,10	3,16	17,18	7,13	1,9	5,11	10,20	2,7	9,16	6,15	7,12	8,19	4,16	1,18	3,15	9,19	
Games umpired door umpire10
	14,7	16,6	13,10	19,8	11,7	20,13	18,6	14,2	12,1	19,7	17,8	20,15	9,2	13,12	18,10	3,4	8,6	20,19	15,13	11,12	2,9	5,7	12,13	14,19	16,11	1,8	2,19	9,15	8,16	4,19	7,15	1,14	10,19	6,20	3,11	2,13	7,18	1,20	
Solution [travelDistance=292412, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [18, 3]  [16, 5]  [19, 2]  [13, 8]  [11, 10]  [17, 4]  [15, 6]  [20, 1]  [12, 9]  [14, 7] 
 [12, 10]  [13, 9]  [17, 5]  [18, 4]  [19, 1]  [20, 3]  [11, 2]  [15, 7]  [14, 8]  [16, 6] 
 [17, 6]  [20, 2]  [11, 4]  [12, 3]  [14, 9]  [15, 8]  [18, 1]  [19, 5]  [16, 7]  [13, 10] 
 [20, 7]  [17, 1]  [14, 3]  [15, 10]  [13, 4]  [12, 5]  [16, 9]  [11, 6]  [18, 2]  [19, 8] 
 [15, 4]  [19, 3]  [16, 1]  [14, 6]  [20, 10]  [18, 9]  [12, 8]  [17, 2]  [13, 5]  [11, 7] 
 [8, 5]  [7, 6]  [18, 12]  [19, 11]  [15, 1]  [16, 2]  [17, 3]  [9, 4]  [10, 14]  [20, 13] 
 [9, 3]  [10, 11]  [15, 2]  [8, 7]  [17, 12]  [14, 1]  [20, 5]  [16, 13]  [19, 4]  [18, 6] 
 [16, 4]  [15, 3]  [10, 5]  [20, 12]  [19, 6]  [9, 8]  [13, 1]  [18, 11]  [17, 7]  [14, 2] 
 [13, 2]  [9, 7]  [17, 11]  [16, 3]  [18, 8]  [19, 10]  [14, 4]  [20, 6]  [15, 5]  [12, 1] 
 [17, 15]  [20, 14]  [6, 4]  [18, 5]  [12, 16]  [13, 3]  [10, 9]  [8, 2]  [11, 1]  [19, 7] 
 [19, 9]  [11, 3]  [16, 15]  [13, 6]  [10, 1]  [18, 7]  [12, 2]  [14, 5]  [20, 4]  [17, 8] 
 [7, 4]  [12, 6]  [18, 14]  [9, 1]  [11, 5]  [10, 2]  [19, 13]  [17, 16]  [8, 3]  [20, 15] 
 [8, 1]  [18, 13]  [12, 4]  [10, 3]  [17, 14]  [20, 16]  [7, 5]  [19, 15]  [6, 11]  [9, 2] 
 [15, 16]  [14, 11]  [5, 3]  [6, 2]  [20, 8]  [7, 1]  [17, 9]  [10, 4]  [19, 18]  [13, 12] 
 [14, 12]  [6, 1]  [19, 16]  [15, 9]  [7, 3]  [8, 4]  [13, 11]  [20, 17]  [5, 2]  [18, 10] 
 [10, 6]  [20, 9]  [15, 11]  [18, 17]  [5, 1]  [19, 12]  [16, 8]  [7, 2]  [13, 14]  [3, 4] 
 [20, 11]  [19, 14]  [9, 5]  [13, 7]  [15, 18]  [17, 10]  [3, 2]  [4, 1]  [16, 12]  [8, 6] 
 [17, 13]  [10, 8]  [4, 2]  [11, 9]  [12, 7]  [6, 5]  [15, 14]  [18, 16]  [3, 1]  [20, 19] 
 [5, 4]  [2, 1]  [20, 18]  [19, 17]  [6, 3]  [14, 16]  [10, 7]  [12, 11]  [8, 9]  [15, 13] 
 [16, 10]  [4, 3]  [7, 9]  [1, 2]  [8, 18]  [15, 17]  [5, 6]  [14, 13]  [19, 20]  [11, 12] 
 [14, 17]  [15, 20]  [13, 16]  [4, 5]  [10, 12]  [18, 19]  [11, 8]  [6, 7]  [1, 3]  [2, 9] 
 [18, 15]  [9, 6]  [14, 10]  [17, 19]  [2, 3]  [16, 20]  [1, 4]  [8, 12]  [11, 13]  [5, 7] 
 [2, 4]  [16, 19]  [18, 20]  [7, 8]  [14, 15]  [1, 5]  [3, 6]  [11, 17]  [9, 10]  [12, 13] 
 [1, 6]  [17, 20]  [12, 15]  [9, 13]  [5, 8]  [4, 18]  [2, 11]  [7, 10]  [3, 16]  [14, 19] 
 [15, 19]  [1, 7]  [3, 10]  [2, 5]  [13, 20]  [6, 9]  [12, 14]  [4, 8]  [17, 18]  [16, 11] 
 [5, 20]  [2, 14]  [4, 9]  [12, 19]  [16, 18]  [11, 15]  [6, 10]  [3, 17]  [7, 13]  [1, 8] 
