Totale travel distance: 234902
Games umpired door umpire1
	12,5	9,2	11,8	10,6	14,7	15,9	16,4	13,3	12,13	14,9	16,11	4,3	13,10	7,5	2,1	3,4	8,9	10,12	6,11	1,6	13,16	4,14	7,11	1,10	3,8	5,16	11,15	6,13	9,12	2,14	

Games umpired door umpire2
	14,3	12,6	15,5	13,1	10,5	7,4	11,2	9,1	16,6	4,5	14,8	13,7	15,11	12,10	6,4	7,8	16,13	3,5	10,14	2,4	1,7	5,15	8,15	11,12	6,16	4,9	5,14	2,8	3,10	1,16	

Games umpired door umpire3
	9,8	11,7	14,1	12,4	15,3	16,10	14,5	8,4	7,2	15,10	6,1	12,8	3,2	16,15	10,9	13,11	1,3	14,16	8,12	9,13	2,3	6,10	5,12	9,14	1,11	7,15	3,12	4,10	2,13	6,15	

Games umpired door umpire4
	13,4	15,1	12,7	14,2	16,8	11,1	13,8	10,2	9,3	7,1	15,12	6,2	8,5	3,1	14,11	12,16	4,15	2,7	3,9	5,8	10,15	2,12	1,9	3,6	4,13	2,11	7,9	1,14	8,16	5,13	

Games umpired door umpire5
	16,1	14,4	10,3	9,5	13,2	6,5	12,3	15,7	11,5	8,2	10,4	16,9	7,6	13,14	5,3	9,10	6,7	15,13	1,5	11,16	8,14	7,13	2,10	5,4	12,15	3,14	10,16	5,11	1,15	4,12	

Games umpired door umpire6
	15,2	13,5	16,2	11,3	9,6	14,13	10,1	12,11	15,4	6,3	13,9	11,10	16,14	4,2	8,7	5,6	10,11	1,4	2,16	12,14	6,12	3,11	4,16	8,13	7,14	1,12	2,6	9,15	11,14	3,7	

Games umpired door umpire7
	11,6	10,8	9,4	16,7	12,1	8,3	15,6	16,5	14,10	11,13	7,3	5,1	12,9	8,6	15,16	1,2	14,12	6,9	13,15	7,10	4,11	9,16	3,13	2,15	5,10	6,8	1,13	7,12	4,6	8,10	

Games umpired door umpire8
	10,7	16,3	13,6	15,8	11,4	12,2	9,7	14,6	8,1	16,12	5,2	15,14	4,1	11,9	13,12	14,15	2,5	8,11	4,7	3,15	5,9	1,8	6,14	7,16	2,9	10,13	4,8	3,16	5,7	9,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=234902, homeVisitViolations=0, consecutiveHomeVisitViolations=56, consecutiveTeamSeenViolations=22]
-1--2--3--4--5--6--7--8-
 [12, 5]  [14, 3]  [9, 8]  [13, 4]  [16, 1]  [15, 2]  [11, 6]  [10, 7] 
 [9, 2]  [12, 6]  [11, 7]  [15, 1]  [14, 4]  [13, 5]  [10, 8]  [16, 3] 
 [11, 8]  [15, 5]  [14, 1]  [12, 7]  [10, 3]  [16, 2]  [9, 4]  [13, 6] 
 [10, 6]  [13, 1]  [12, 4]  [14, 2]  [9, 5]  [11, 3]  [16, 7]  [15, 8] 
 [14, 7]  [10, 5]  [15, 3]  [16, 8]  [13, 2]  [9, 6]  [12, 1]  [11, 4] 
 [15, 9]  [7, 4]  [16, 10]  [11, 1]  [6, 5]  [14, 13]  [8, 3]  [12, 2] 
 [16, 4]  [11, 2]  [14, 5]  [13, 8]  [12, 3]  [10, 1]  [15, 6]  [9, 7] 
 [13, 3]  [9, 1]  [8, 4]  [10, 2]  [15, 7]  [12, 11]  [16, 5]  [14, 6] 
 [12, 13]  [16, 6]  [7, 2]  [9, 3]  [11, 5]  [15, 4]  [14, 10]  [8, 1] 
 [14, 9]  [4, 5]  [15, 10]  [7, 1]  [8, 2]  [6, 3]  [11, 13]  [16, 12] 
 [16, 11]  [14, 8]  [6, 1]  [15, 12]  [10, 4]  [13, 9]  [7, 3]  [5, 2] 
 [4, 3]  [13, 7]  [12, 8]  [6, 2]  [16, 9]  [11, 10]  [5, 1]  [15, 14] 
 [13, 10]  [15, 11]  [3, 2]  [8, 5]  [7, 6]  [16, 14]  [12, 9]  [4, 1] 
 [7, 5]  [12, 10]  [16, 15]  [3, 1]  [13, 14]  [4, 2]  [8, 6]  [11, 9] 
 [2, 1]  [6, 4]  [10, 9]  [14, 11]  [5, 3]  [8, 7]  [15, 16]  [13, 12] 
 [3, 4]  [7, 8]  [13, 11]  [12, 16]  [9, 10]  [5, 6]  [1, 2]  [14, 15] 
 [8, 9]  [16, 13]  [1, 3]  [4, 15]  [6, 7]  [10, 11]  [14, 12]  [2, 5] 
 [10, 12]  [3, 5]  [14, 16]  [2, 7]  [15, 13]  [1, 4]  [6, 9]  [8, 11] 
 [6, 11]  [10, 14]  [8, 12]  [3, 9]  [1, 5]  [2, 16]  [13, 15]  [4, 7] 
 [1, 6]  [2, 4]  [9, 13]  [5, 8]  [11, 16]  [12, 14]  [7, 10]  [3, 15] 
 [13, 16]  [1, 7]  [2, 3]  [10, 15]  [8, 14]  [6, 12]  [4, 11]  [5, 9] 
 [4, 14]  [5, 15]  [6, 10]  [2, 12]  [7, 13]  [3, 11]  [9, 16]  [1, 8] 
 [7, 11]  [8, 15]  [5, 12]  [1, 9]  [2, 10]  [4, 16]  [3, 13]  [6, 14] 
 [1, 10]  [11, 12]  [9, 14]  [3, 6]  [5, 4]  [8, 13]  [2, 15]  [7, 16] 
 [3, 8]  [6, 16]  [1, 11]  [4, 13]  [12, 15]  [7, 14]  [5, 10]  [2, 9] 
 [5, 16]  [4, 9]  [7, 15]  [2, 11]  [3, 14]  [1, 12]  [6, 8]  [10, 13] 
 [11, 15]  [5, 14]  [3, 12]  [7, 9]  [10, 16]  [2, 6]  [1, 13]  [4, 8] 
 [6, 13]  [2, 8]  [4, 10]  [1, 14]  [5, 11]  [9, 15]  [7, 12]  [3, 16] 
 [9, 12]  [3, 10]  [2, 13]  [8, 16]  [1, 15]  [11, 14]  [4, 6]  [5, 7] 
 [2, 14]  [1, 16]  [6, 15]  [5, 13]  [4, 12]  [3, 7]  [8, 10]  [9, 11] 
----------------
