Totale travel distance: 240775
Games umpired door umpire1
	11,6	16,3	9,4	14,2	12,1	8,3	15,6	10,2	11,5	16,12	13,9	6,2	4,1	7,5	15,16	13,11	14,12	2,7	1,5	3,15	8,14	9,16	2,10	11,12	12,15	5,16	7,9	6,13	3,10	4,12	

Games umpired door umpire2
	10,7	14,4	15,5	13,1	16,8	6,5	9,7	12,11	15,4	8,2	7,3	11,10	16,14	4,2	13,12	5,6	1,3	8,11	2,16	12,14	10,15	7,13	6,14	5,4	3,8	1,12	2,6	4,10	8,16	9,11	

Games umpired door umpire3
	9,8	13,5	12,7	10,6	15,3	11,1	14,5	8,4	16,6	7,1	5,2	12,8	15,11	13,14	2,1	9,10	4,15	3,5	8,12	11,16	1,7	6,10	5,12	2,15	7,14	4,9	3,12	5,11	1,15	8,10	

Games umpired door umpire4
	13,4	15,1	16,2	9,5	11,4	14,13	12,3	9,1	7,2	4,5	15,12	16,9	13,10	3,1	8,7	14,15	10,11	6,9	4,7	5,8	13,16	2,12	1,9	1,10	6,16	3,14	4,8	9,15	5,7	2,14	

Games umpired door umpire5
	15,2	10,8	14,1	12,4	9,6	16,10	11,2	13,3	8,1	15,10	14,8	13,7	12,9	16,15	6,4	7,8	2,5	15,13	3,9	1,6	4,11	5,15	3,13	7,16	2,9	6,8	10,16	1,14	11,14	5,13	

Games umpired door umpire6
	16,1	9,2	13,6	11,3	14,7	15,9	10,1	16,5	12,13	14,9	6,1	4,3	8,5	11,9	10,9	1,2	16,13	14,16	13,15	7,10	6,12	3,11	8,15	9,14	5,10	2,11	1,13	7,12	4,6	3,7	

Games umpired door umpire7
	14,3	12,6	11,8	16,7	10,5	12,2	13,8	15,7	14,10	6,3	16,11	5,1	7,6	12,10	14,11	3,4	8,9	10,12	6,11	2,4	5,9	1,8	7,11	3,6	4,13	10,13	11,15	2,8	9,12	1,16	

Games umpired door umpire8
	12,5	11,7	10,3	15,8	13,2	7,4	16,4	14,6	9,3	11,13	10,4	15,14	3,2	8,6	5,3	12,16	6,7	1,4	10,14	9,13	2,3	4,14	4,16	8,13	1,11	7,15	5,14	3,16	2,13	6,15	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=240775, homeVisitViolations=0, consecutiveHomeVisitViolations=50, consecutiveTeamSeenViolations=36]
-1--2--3--4--5--6--7--8-
 [11, 6]  [10, 7]  [9, 8]  [13, 4]  [15, 2]  [16, 1]  [14, 3]  [12, 5] 
 [16, 3]  [14, 4]  [13, 5]  [15, 1]  [10, 8]  [9, 2]  [12, 6]  [11, 7] 
 [9, 4]  [15, 5]  [12, 7]  [16, 2]  [14, 1]  [13, 6]  [11, 8]  [10, 3] 
 [14, 2]  [13, 1]  [10, 6]  [9, 5]  [12, 4]  [11, 3]  [16, 7]  [15, 8] 
 [12, 1]  [16, 8]  [15, 3]  [11, 4]  [9, 6]  [14, 7]  [10, 5]  [13, 2] 
 [8, 3]  [6, 5]  [11, 1]  [14, 13]  [16, 10]  [15, 9]  [12, 2]  [7, 4] 
 [15, 6]  [9, 7]  [14, 5]  [12, 3]  [11, 2]  [10, 1]  [13, 8]  [16, 4] 
 [10, 2]  [12, 11]  [8, 4]  [9, 1]  [13, 3]  [16, 5]  [15, 7]  [14, 6] 
 [11, 5]  [15, 4]  [16, 6]  [7, 2]  [8, 1]  [12, 13]  [14, 10]  [9, 3] 
 [16, 12]  [8, 2]  [7, 1]  [4, 5]  [15, 10]  [14, 9]  [6, 3]  [11, 13] 
 [13, 9]  [7, 3]  [5, 2]  [15, 12]  [14, 8]  [6, 1]  [16, 11]  [10, 4] 
 [6, 2]  [11, 10]  [12, 8]  [16, 9]  [13, 7]  [4, 3]  [5, 1]  [15, 14] 
 [4, 1]  [16, 14]  [15, 11]  [13, 10]  [12, 9]  [8, 5]  [7, 6]  [3, 2] 
 [7, 5]  [4, 2]  [13, 14]  [3, 1]  [16, 15]  [11, 9]  [12, 10]  [8, 6] 
 [15, 16]  [13, 12]  [2, 1]  [8, 7]  [6, 4]  [10, 9]  [14, 11]  [5, 3] 
 [13, 11]  [5, 6]  [9, 10]  [14, 15]  [7, 8]  [1, 2]  [3, 4]  [12, 16] 
 [14, 12]  [1, 3]  [4, 15]  [10, 11]  [2, 5]  [16, 13]  [8, 9]  [6, 7] 
 [2, 7]  [8, 11]  [3, 5]  [6, 9]  [15, 13]  [14, 16]  [10, 12]  [1, 4] 
 [1, 5]  [2, 16]  [8, 12]  [4, 7]  [3, 9]  [13, 15]  [6, 11]  [10, 14] 
 [3, 15]  [12, 14]  [11, 16]  [5, 8]  [1, 6]  [7, 10]  [2, 4]  [9, 13] 
 [8, 14]  [10, 15]  [1, 7]  [13, 16]  [4, 11]  [6, 12]  [5, 9]  [2, 3] 
 [9, 16]  [7, 13]  [6, 10]  [2, 12]  [5, 15]  [3, 11]  [1, 8]  [4, 14] 
 [2, 10]  [6, 14]  [5, 12]  [1, 9]  [3, 13]  [8, 15]  [7, 11]  [4, 16] 
 [11, 12]  [5, 4]  [2, 15]  [1, 10]  [7, 16]  [9, 14]  [3, 6]  [8, 13] 
 [12, 15]  [3, 8]  [7, 14]  [6, 16]  [2, 9]  [5, 10]  [4, 13]  [1, 11] 
 [5, 16]  [1, 12]  [4, 9]  [3, 14]  [6, 8]  [2, 11]  [10, 13]  [7, 15] 
 [7, 9]  [2, 6]  [3, 12]  [4, 8]  [10, 16]  [1, 13]  [11, 15]  [5, 14] 
 [6, 13]  [4, 10]  [5, 11]  [9, 15]  [1, 14]  [7, 12]  [2, 8]  [3, 16] 
