Totale travel distance: 130465
Games umpired door umpire1
	5,7	9,1	8,4	3,7	1,14	12,10	11,5	14,10	10,3	6,7	9,4	8,11	4,12	1,8	2,4	11,8	12,11	10,7	6,8	14,4	4,9	2,9	13,7	9,11	7,10	8,7	

Games umpired door umpire2
	11,3	13,6	12,9	2,5	7,11	8,6	9,8	6,1	14,5	10,13	3,6	7,13	13,2	11,13	1,13	5,13	6,2	3,8	7,5	9,7	8,12	4,13	1,11	2,6	5,1	3,2	

Games umpired door umpire3
	12,6	11,12	14,6	10,4	6,13	9,13	7,2	4,11	2,11	14,12	10,14	6,10	8,14	5,6	3,10	4,3	7,14	9,2	14,11	10,6	2,14	3,14	4,2	1,4	13,9	11,9	

Games umpired door umpire4
	4,8	7,4	5,11	8,1	9,12	11,2	12,14	13,5	1,9	5,9	2,1	4,14	10,11	14,2	9,6	7,6	3,5	12,4	13,4	11,1	5,10	8,5	6,14	10,12	14,8	1,10	

Games umpired door umpire5
	13,14	14,3	10,1	6,11	4,5	5,14	1,3	12,3	13,12	3,11	8,13	9,5	7,3	4,7	11,14	12,1	13,1	14,1	10,2	5,12	3,13	11,10	12,8	13,8	2,12	6,12	

Games umpired door umpire6
	1,2	5,2	13,3	12,13	2,3	3,4	6,4	8,2	7,8	4,1	11,7	12,2	1,5	3,12	5,8	2,10	4,10	6,5	9,3	8,3	7,1	1,6	10,5	14,7	11,4	5,4	

Games umpired door umpire7
	9,10	8,10	2,7	14,9	10,8	1,7	13,10	7,9	4,6	2,8	12,5	3,1	6,9	10,9	7,12	9,14	8,9	13,11	1,12	2,13	11,6	12,7	3,9	5,3	6,3	14,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=130465, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [11, 3]  [12, 6]  [4, 8]  [13, 14]  [1, 2]  [9, 10] 
 [9, 1]  [13, 6]  [11, 12]  [7, 4]  [14, 3]  [5, 2]  [8, 10] 
 [8, 4]  [12, 9]  [14, 6]  [5, 11]  [10, 1]  [13, 3]  [2, 7] 
 [3, 7]  [2, 5]  [10, 4]  [8, 1]  [6, 11]  [12, 13]  [14, 9] 
 [1, 14]  [7, 11]  [6, 13]  [9, 12]  [4, 5]  [2, 3]  [10, 8] 
 [12, 10]  [8, 6]  [9, 13]  [11, 2]  [5, 14]  [3, 4]  [1, 7] 
 [11, 5]  [9, 8]  [7, 2]  [12, 14]  [1, 3]  [6, 4]  [13, 10] 
 [14, 10]  [6, 1]  [4, 11]  [13, 5]  [12, 3]  [8, 2]  [7, 9] 
 [10, 3]  [14, 5]  [2, 11]  [1, 9]  [13, 12]  [7, 8]  [4, 6] 
 [6, 7]  [10, 13]  [14, 12]  [5, 9]  [3, 11]  [4, 1]  [2, 8] 
 [9, 4]  [3, 6]  [10, 14]  [2, 1]  [8, 13]  [11, 7]  [12, 5] 
 [8, 11]  [7, 13]  [6, 10]  [4, 14]  [9, 5]  [12, 2]  [3, 1] 
 [4, 12]  [13, 2]  [8, 14]  [10, 11]  [7, 3]  [1, 5]  [6, 9] 
 [1, 8]  [11, 13]  [5, 6]  [14, 2]  [4, 7]  [3, 12]  [10, 9] 
 [2, 4]  [1, 13]  [3, 10]  [9, 6]  [11, 14]  [5, 8]  [7, 12] 
 [11, 8]  [5, 13]  [4, 3]  [7, 6]  [12, 1]  [2, 10]  [9, 14] 
 [12, 11]  [6, 2]  [7, 14]  [3, 5]  [13, 1]  [4, 10]  [8, 9] 
 [10, 7]  [3, 8]  [9, 2]  [12, 4]  [14, 1]  [6, 5]  [13, 11] 
 [6, 8]  [7, 5]  [14, 11]  [13, 4]  [10, 2]  [9, 3]  [1, 12] 
 [14, 4]  [9, 7]  [10, 6]  [11, 1]  [5, 12]  [8, 3]  [2, 13] 
 [4, 9]  [8, 12]  [2, 14]  [5, 10]  [3, 13]  [7, 1]  [11, 6] 
 [2, 9]  [4, 13]  [3, 14]  [8, 5]  [11, 10]  [1, 6]  [12, 7] 
 [13, 7]  [1, 11]  [4, 2]  [6, 14]  [12, 8]  [10, 5]  [3, 9] 
 [9, 11]  [2, 6]  [1, 4]  [10, 12]  [13, 8]  [14, 7]  [5, 3] 
 [7, 10]  [5, 1]  [13, 9]  [14, 8]  [2, 12]  [11, 4]  [6, 3] 
 [8, 7]  [3, 2]  [11, 9]  [1, 10]  [6, 12]  [5, 4]  [14, 13] 
--------------
