Totale travel distance: 341210
Games umpired door umpire1
	22,3	15,11	13,4	14,5	16,8	23,17	21,13	24,6	22,5	12,17	18,3	15,8	16,7	23,9	20,18	10,4	12,2	18,14	5,3	23,22	17,11	20,21	7,5	19,17	2,10	11,12	17,21	4,8	1,7	3,5	8,22	2,7	10,24	15,20	9,22	5,7	3,24	8,18	6,11	7,15	4,23	13,17	16,20	5,14	10,15	2,22	

Games umpired door umpire2
	24,1	21,5	18,9	16,3	14,4	9,8	11,7	12,5	18,6	15,1	17,7	24,16	22,6	21,19	9,2	8,3	23,21	5,4	20,16	7,3	4,1	19,14	23,24	3,4	6,7	5,8	11,14	18,23	17,19	1,8	16,21	14,17	13,22	10,16	2,18	9,20	5,12	4,14	1,17	11,23	13,24	9,19	8,10	6,23	7,18	3,19	

Games umpired door umpire3
	20,5	19,7	17,10	23,8	7,6	13,5	22,17	21,7	24,4	10,3	11,6	9,5	20,19	17,6	15,7	16,5	24,22	21,9	23,12	19,16	10,5	18,12	14,13	5,6	17,22	2,16	10,12	1,6	3,13	20,23	7,12	11,22	5,23	9,13	14,20	16,22	2,11	12,23	5,21	8,16	7,22	1,20	3,17	4,16	6,19	5,20	

Games umpired door umpire4
	14,11	13,2	22,1	15,4	21,2	24,11	23,14	20,4	17,2	22,7	21,16	19,4	23,10	20,14	11,3	12,7	15,6	22,10	24,18	5,1	23,16	6,4	9,11	22,21	16,12	13,15	1,5	3,9	6,20	7,11	10,13	12,19	18,20	14,24	11,16	8,21	7,17	1,16	4,22	3,20	6,16	8,14	7,24	2,20	4,12	1,24	

Games umpired door umpire5
	19,6	24,3	23,5	21,1	18,13	14,6	12,16	11,10	19,9	20,8	23,4	14,7	13,3	15,5	12,4	9,1	16,14	24,12	21,10	13,8	22,14	17,16	19,15	1,2	4,5	23,20	6,9	7,10	2,4	18,21	3,23	1,10	4,17	7,19	6,12	15,23	14,21	13,20	12,24	10,17	3,11	6,18	2,19	9,24	5,17	8,11	

Games umpired door umpire6
	16,9	18,8	15,12	20,9	17,5	22,12	24,15	18,2	13,11	21,14	15,2	23,6	24,9	12,3	10,1	19,18	11,5	7,1	17,14	4,2	20,13	3,1	10,6	12,9	14,23	18,17	15,24	21,20	8,12	17,24	4,15	5,16	6,8	3,21	1,13	11,19	9,18	10,22	2,23	4,21	1,19	3,16	9,23	15,21	13,16	12,14	

Games umpired door umpire7
	21,4	20,6	19,8	24,7	15,9	18,4	10,8	23,15	20,12	24,5	22,8	13,1	14,2	16,4	8,5	20,22	17,18	19,23	15,13	14,9	8,6	22,15	2,1	10,11	20,24	1,4	3,2	22,24	5,9	16,19	14,18	9,15	12,21	2,8	5,24	6,17	4,10	11,24	13,18	14,19	9,21	7,23	6,14	3,12	1,23	4,18	

Games umpired door umpire8
	17,8	23,1	21,6	22,2	24,10	19,1	20,3	14,8	16,1	18,19	10,9	11,2	12,1	24,8	21,17	6,2	19,13	17,15	7,2	12,6	18,15	8,7	4,3	23,18	11,13	21,24	22,23	13,19	16,24	14,22	5,11	6,24	2,9	17,23	4,19	1,14	8,20	3,15	10,19	2,24	12,18	5,10	15,22	11,17	9,14	13,23	

Games umpired door umpire9
	13,12	16,10	14,3	18,11	19,12	20,2	9,4	22,16	15,3	23,13	12,20	21,18	17,4	11,1	22,13	24,21	7,4	20,11	6,1	18,10	2,3	11,9	21,22	24,20	15,18	9,10	8,13	16,17	18,22	12,15	2,6	13,21	14,16	1,12	3,8	4,13	19,22	6,21	7,20	1,18	2,14	12,22	5,18	8,19	11,20	10,21	

Games umpired door umpire10
	18,7	14,12	16,11	13,6	23,3	15,16	19,2	17,1	21,8	9,6	24,13	22,20	11,8	10,2	23,19	17,13	20,10	6,3	8,4	24,17	9,7	5,2	20,17	7,8	19,21	3,6	4,7	12,11	10,14	2,13	19,24	3,18	1,11	4,6	15,17	18,24	16,23	5,19	8,15	9,12	10,20	2,15	4,11	1,22	8,24	9,17	

Games umpired door umpire11
	23,2	17,9	20,7	19,10	22,11	21,3	18,1	13,9	14,10	11,4	19,5	17,3	21,15	22,18	16,6	15,14	9,3	8,2	19,11	20,15	21,12	24,23	18,16	13,14	8,9	22,19	16,18	14,15	21,23	4,9	17,20	8,23	3,7	11,18	10,23	2,12	1,15	7,9	3,14	6,22	5,15	11,21	12,13	10,18	2,21	7,16	

Games umpired door umpire12
	15,10	22,4	24,2	17,12	20,1	10,7	6,5	19,3	23,7	16,2	14,1	12,10	18,5	13,7	24,14	23,11	8,1	16,13	22,9	21,11	24,19	13,10	12,8	16,15	1,3	7,14	19,20	2,5	11,15	6,10	1,9	4,20	15,19	5,22	7,21	3,10	6,13	2,17	9,16	5,13	8,17	4,24	1,21	7,13	3,22	6,15	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=341210, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [22, 3]  [24, 1]  [20, 5]  [14, 11]  [19, 6]  [16, 9]  [21, 4]  [17, 8]  [13, 12]  [18, 7]  [23, 2]  [15, 10] 
 [15, 11]  [21, 5]  [19, 7]  [13, 2]  [24, 3]  [18, 8]  [20, 6]  [23, 1]  [16, 10]  [14, 12]  [17, 9]  [22, 4] 
 [13, 4]  [18, 9]  [17, 10]  [22, 1]  [23, 5]  [15, 12]  [19, 8]  [21, 6]  [14, 3]  [16, 11]  [20, 7]  [24, 2] 
 [14, 5]  [16, 3]  [23, 8]  [15, 4]  [21, 1]  [20, 9]  [24, 7]  [22, 2]  [18, 11]  [13, 6]  [19, 10]  [17, 12] 
 [16, 8]  [14, 4]  [7, 6]  [21, 2]  [18, 13]  [17, 5]  [15, 9]  [24, 10]  [19, 12]  [23, 3]  [22, 11]  [20, 1] 
 [23, 17]  [9, 8]  [13, 5]  [24, 11]  [14, 6]  [22, 12]  [18, 4]  [19, 1]  [20, 2]  [15, 16]  [21, 3]  [10, 7] 
 [21, 13]  [11, 7]  [22, 17]  [23, 14]  [12, 16]  [24, 15]  [10, 8]  [20, 3]  [9, 4]  [19, 2]  [18, 1]  [6, 5] 
 [24, 6]  [12, 5]  [21, 7]  [20, 4]  [11, 10]  [18, 2]  [23, 15]  [14, 8]  [22, 16]  [17, 1]  [13, 9]  [19, 3] 
 [22, 5]  [18, 6]  [24, 4]  [17, 2]  [19, 9]  [13, 11]  [20, 12]  [16, 1]  [15, 3]  [21, 8]  [14, 10]  [23, 7] 
 [12, 17]  [15, 1]  [10, 3]  [22, 7]  [20, 8]  [21, 14]  [24, 5]  [18, 19]  [23, 13]  [9, 6]  [11, 4]  [16, 2] 
 [18, 3]  [17, 7]  [11, 6]  [21, 16]  [23, 4]  [15, 2]  [22, 8]  [10, 9]  [12, 20]  [24, 13]  [19, 5]  [14, 1] 
 [15, 8]  [24, 16]  [9, 5]  [19, 4]  [14, 7]  [23, 6]  [13, 1]  [11, 2]  [21, 18]  [22, 20]  [17, 3]  [12, 10] 
 [16, 7]  [22, 6]  [20, 19]  [23, 10]  [13, 3]  [24, 9]  [14, 2]  [12, 1]  [17, 4]  [11, 8]  [21, 15]  [18, 5] 
 [23, 9]  [21, 19]  [17, 6]  [20, 14]  [15, 5]  [12, 3]  [16, 4]  [24, 8]  [11, 1]  [10, 2]  [22, 18]  [13, 7] 
 [20, 18]  [9, 2]  [15, 7]  [11, 3]  [12, 4]  [10, 1]  [8, 5]  [21, 17]  [22, 13]  [23, 19]  [16, 6]  [24, 14] 
 [10, 4]  [8, 3]  [16, 5]  [12, 7]  [9, 1]  [19, 18]  [20, 22]  [6, 2]  [24, 21]  [17, 13]  [15, 14]  [23, 11] 
 [12, 2]  [23, 21]  [24, 22]  [15, 6]  [16, 14]  [11, 5]  [17, 18]  [19, 13]  [7, 4]  [20, 10]  [9, 3]  [8, 1] 
 [18, 14]  [5, 4]  [21, 9]  [22, 10]  [24, 12]  [7, 1]  [19, 23]  [17, 15]  [20, 11]  [6, 3]  [8, 2]  [16, 13] 
 [5, 3]  [20, 16]  [23, 12]  [24, 18]  [21, 10]  [17, 14]  [15, 13]  [7, 2]  [6, 1]  [8, 4]  [19, 11]  [22, 9] 
 [23, 22]  [7, 3]  [19, 16]  [5, 1]  [13, 8]  [4, 2]  [14, 9]  [12, 6]  [18, 10]  [24, 17]  [20, 15]  [21, 11] 
 [17, 11]  [4, 1]  [10, 5]  [23, 16]  [22, 14]  [20, 13]  [8, 6]  [18, 15]  [2, 3]  [9, 7]  [21, 12]  [24, 19] 
 [20, 21]  [19, 14]  [18, 12]  [6, 4]  [17, 16]  [3, 1]  [22, 15]  [8, 7]  [11, 9]  [5, 2]  [24, 23]  [13, 10] 
 [7, 5]  [23, 24]  [14, 13]  [9, 11]  [19, 15]  [10, 6]  [2, 1]  [4, 3]  [21, 22]  [20, 17]  [18, 16]  [12, 8] 
 [19, 17]  [3, 4]  [5, 6]  [22, 21]  [1, 2]  [12, 9]  [10, 11]  [23, 18]  [24, 20]  [7, 8]  [13, 14]  [16, 15] 
 [2, 10]  [6, 7]  [17, 22]  [16, 12]  [4, 5]  [14, 23]  [20, 24]  [11, 13]  [15, 18]  [19, 21]  [8, 9]  [1, 3] 
 [11, 12]  [5, 8]  [2, 16]  [13, 15]  [23, 20]  [18, 17]  [1, 4]  [21, 24]  [9, 10]  [3, 6]  [22, 19]  [7, 14] 
 [17, 21]  [11, 14]  [10, 12]  [1, 5]  [6, 9]  [15, 24]  [3, 2]  [22, 23]  [8, 13]  [4, 7]  [16, 18]  [19, 20] 
 [4, 8]  [18, 23]  [1, 6]  [3, 9]  [7, 10]  [21, 20]  [22, 24]  [13, 19]  [16, 17]  [12, 11]  [14, 15]  [2, 5] 
 [1, 7]  [17, 19]  [3, 13]  [6, 20]  [2, 4]  [8, 12]  [5, 9]  [16, 24]  [18, 22]  [10, 14]  [21, 23]  [11, 15] 
 [3, 5]  [1, 8]  [20, 23]  [7, 11]  [18, 21]  [17, 24]  [16, 19]  [14, 22]  [12, 15]  [2, 13]  [4, 9]  [6, 10] 
