Totale travel distance: 258533
Games umpired door umpire1
	20,9	20,10	17,14	17,4	17,7	17,5	23,2	27,15	27,7	26,7	26,10	12,3	28,9	28,25	25,12	19,6	19,4	10,7	10,1	11,3	11,6	15,12	14,9	16,10	5,3	22,14	13,12	13,11	15,20	21,28	7,4	7,10	5,9	9,16	18,28	9,12	9,14	6,25	24,28	8,26	8,6	8,12	8,22	3,17	3,20	10,28	10,25	10,18	10,27	2,28	2,16	2,18	4,26	1,28	
Games umpired door umpire2
	17,12	17,13	20,11	20,13	20,4	20,12	9,7	23,3	23,4	21,3	21,11	21,13	22,12	11,13	28,13	25,9	26,24	27,17	21,22	24,25	24,13	21,16	5,2	5,1	17,18	20,16	20,14	19,16	12,13	12,11	10,11	2,19	12,15	18,23	13,20	13,28	18,26	18,21	14,26	15,28	18,27	11,26	11,25	16,23	9,17	5,17	7,22	17,25	4,17	1,24	1,25	6,15	3,16	8,16	
Games umpired door umpire3
	15,14	15,2	18,13	18,3	27,3	25,3	25,18	25,17	25,16	25,8	8,5	23,20	23,14	6,4	17,6	17,3	17,11	26,21	26,27	10,2	10,3	28,22	11,12	21,20	24,23	12,7	16,11	22,24	22,25	22,15	8,14	3,11	3,2	7,28	19,26	19,25	5,13	19,27	2,6	2,10	2,17	1,16	4,16	4,22	4,21	4,15	20,28	6,13	9,28	14,17	13,22	13,24	13,18	9,13	
Games umpired door umpire4
	16,13	16,14	19,12	19,14	19,5	27,13	27,20	28,5	28,6	28,4	28,12	14,11	16,1	16,17	16,2	13,1	18,7	15,5	12,5	26,13	26,18	25,14	24,20	22,17	21,15	21,18	21,23	23,21	23,24	3,9	1,5	1,6	1,7	1,8	7,11	20,27	8,17	7,14	5,8	9,22	10,23	2,22	10,24	10,20	10,16	11,18	11,14	11,24	6,16	4,19	4,23	4,20	17,28	17,20	
Games umpired door umpire5
	21,8	21,9	21,10	21,12	15,9	15,7	16,15	16,19	21,2	11,10	25,7	26,15	25,13	27,9	19,3	20,7	20,5	8,9	9,3	9,1	9,5	9,2	13,7	14,7	14,12	28,17	17,19	1,2	4,7	6,10	6,12	9,8	23,25	19,21	6,14	24,26	22,19	5,10	18,25	11,17	12,28	15,25	12,23	12,27	5,28	3,24	3,23	3,28	3,14	3,25	3,18	10,22	2,23	7,23	
Games umpired door umpire6
	27,2	27,1	15,4	15,6	18,6	28,11	26,17	26,20	20,1	20,2	17,9	25,24	19,7	7,3	21,7	21,5	15,8	16,4	14,4	14,5	22,20	24,10	22,28	13,9	13,10	15,13	15,18	3,5	1,3	1,4	20,21	23,27	4,8	2,3	2,12	2,11	2,7	2,24	10,15	5,18	5,14	5,19	6,18	6,26	6,22	6,21	6,17	8,27	8,24	9,18	9,21	11,28	11,22	12,24	
Games umpired door umpire7
	22,7	22,8	16,3	16,5	24,1	23,1	10,6	10,9	26,5	12,9	18,1	18,2	18,5	18,19	18,15	28,15	28,21	28,18	28,20	28,23	28,16	11,4	27,16	27,23	26,16	26,19	2,1	26,25	10,19	25,26	25,27	15,16	21,26	5,12	8,23	3,7	3,6	20,26	17,27	1,14	1,15	4,18	19,28	13,25	14,23	14,25	9,19	7,9	7,18	7,15	7,26	7,17	7,20	6,19	
Games umpired door umpire8
	18,11	18,12	28,2	27,8	22,13	24,2	24,3	14,8	13,14	13,5	19,2	7,5	20,3	20,22	20,8	23,16	23,9	23,22	23,15	8,4	25,15	19,13	19,15	19,18	19,20	10,5	26,22	17,15	17,16	20,23	19,24	5,4	6,11	4,6	1,9	1,10	21,25	3,8	3,19	3,12	3,26	6,28	2,13	2,14	12,18	13,23	13,15	16,26	11,21	11,16	11,19	9,23	9,25	15,27	
Games umpired door umpire9
	19,10	19,11	25,6	25,1	26,11	26,14	11,5	21,1	22,3	22,18	22,16	28,8	27,11	14,10	14,1	14,2	16,6	24,19	24,17	20,15	4,12	20,17	17,8	24,15	7,8	25,23	9,10	9,4	2,5	18,17	18,22	18,20	13,17	24,22	5,25	6,8	23,28	1,12	4,9	4,13	4,11	3,10	3,15	8,28	8,13	8,19	8,18	15,19	12,25	12,26	12,10	12,19	10,12	10,26	
Games umpired door umpire10
	26,3	26,4	26,1	26,2	21,14	22,4	13,8	13,4	19,8	19,1	20,6	17,1	17,2	8,2	23,11	24,11	14,3	14,6	16,7	16,12	21,17	5,6	25,21	25,11	25,22	27,24	28,24	12,14	18,14	13,19	3,13	21,24	18,24	11,15	15,22	15,23	15,24	9,15	22,23	6,27	7,25	7,13	7,27	7,19	7,24	7,16	2,27	2,20	2,15	10,21	17,24	1,26	1,27	4,25	
Games umpired door umpire11
	24,5	24,6	24,7	24,9	25,2	10,8	28,14	12,6	18,9	14,15	15,3	16,9	21,4	23,5	22,5	22,10	13,2	13,3	13,6	27,18	27,14	27,26	26,23	28,26	28,27	2,4	8,7	8,10	9,6	5,7	15,17	14,13	16,20	14,27	16,24	16,18	12,20	11,23	11,20	7,21	20,19	17,23	1,17	1,18	1,19	1,20	4,24	4,14	19,22	6,23	6,20	8,25	8,21	3,22	
Games umpired door umpire12
	25,4	25,5	27,5	28,7	28,10	18,16	12,4	11,7	17,10	23,17	23,13	10,4	26,6	15,1	27,10	27,12	27,22	11,1	11,2	19,17	7,2	7,1	4,3	4,2	4,1	6,9	6,5	6,7	8,11	24,27	23,26	22,26	22,27	20,25	3,21	14,22	16,27	13,16	16,21	16,25	16,22	21,27	9,26	9,11	2,25	2,26	1,21	1,22	1,23	5,22	5,27	5,16	5,15	5,11	
Games umpired door umpire13
	28,1	28,3	22,9	22,11	16,8	21,6	22,1	22,2	15,11	27,6	27,4	27,19	24,8	24,21	24,4	18,4	12,1	12,2	18,8	22,21	23,19	8,3	6,1	6,3	6,2	3,1	3,4	20,18	26,28	2,8	2,9	25,28	10,14	17,26	4,27	4,5	1,11	17,22	7,12	19,23	9,24	9,20	5,21	5,24	11,27	12,22	12,16	12,21	13,26	13,27	14,28	14,21	14,19	14,18	
Games umpired door umpire14
	23,6	23,7	23,8	23,10	23,12	19,9	21,19	24,18	24,12	24,16	24,14	22,6	15,10	26,12	26,9	26,8	25,10	25,20	25,19	7,6	8,1	23,18	18,10	12,8	11,9	11,8	27,25	27,28	27,21	14,16	16,28	12,17	28,19	10,13	10,17	17,21	4,10	4,28	1,13	20,24	13,21	14,24	14,20	15,21	15,26	9,27	5,26	5,23	5,20	8,20	8,15	3,27	6,24	2,21	
Solution [travelDistance=258533, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [20, 9]  [17, 12]  [15, 14]  [16, 13]  [21, 8]  [27, 2]  [22, 7]  [18, 11]  [19, 10]  [26, 3]  [24, 5]  [25, 4]  [28, 1]  [23, 6] 
 [20, 10]  [17, 13]  [15, 2]  [16, 14]  [21, 9]  [27, 1]  [22, 8]  [18, 12]  [19, 11]  [26, 4]  [24, 6]  [25, 5]  [28, 3]  [23, 7] 
 [17, 14]  [20, 11]  [18, 13]  [19, 12]  [21, 10]  [15, 4]  [16, 3]  [28, 2]  [25, 6]  [26, 1]  [24, 7]  [27, 5]  [22, 9]  [23, 8] 
 [17, 4]  [20, 13]  [18, 3]  [19, 14]  [21, 12]  [15, 6]  [16, 5]  [27, 8]  [25, 1]  [26, 2]  [24, 9]  [28, 7]  [22, 11]  [23, 10] 
 [17, 7]  [20, 4]  [27, 3]  [19, 5]  [15, 9]  [18, 6]  [24, 1]  [22, 13]  [26, 11]  [21, 14]  [25, 2]  [28, 10]  [16, 8]  [23, 12] 
 [17, 5]  [20, 12]  [25, 3]  [27, 13]  [15, 7]  [28, 11]  [23, 1]  [24, 2]  [26, 14]  [22, 4]  [10, 8]  [18, 16]  [21, 6]  [19, 9] 
 [23, 2]  [9, 7]  [25, 18]  [27, 20]  [16, 15]  [26, 17]  [10, 6]  [24, 3]  [11, 5]  [13, 8]  [28, 14]  [12, 4]  [22, 1]  [21, 19] 
 [27, 15]  [23, 3]  [25, 17]  [28, 5]  [16, 19]  [26, 20]  [10, 9]  [14, 8]  [21, 1]  [13, 4]  [12, 6]  [11, 7]  [22, 2]  [24, 18] 
 [27, 7]  [23, 4]  [25, 16]  [28, 6]  [21, 2]  [20, 1]  [26, 5]  [13, 14]  [22, 3]  [19, 8]  [18, 9]  [17, 10]  [15, 11]  [24, 12] 
 [26, 7]  [21, 3]  [25, 8]  [28, 4]  [11, 10]  [20, 2]  [12, 9]  [13, 5]  [22, 18]  [19, 1]  [14, 15]  [23, 17]  [27, 6]  [24, 16] 
 [26, 10]  [21, 11]  [8, 5]  [28, 12]  [25, 7]  [17, 9]  [18, 1]  [19, 2]  [22, 16]  [20, 6]  [15, 3]  [23, 13]  [27, 4]  [24, 14] 
 [12, 3]  [21, 13]  [23, 20]  [14, 11]  [26, 15]  [25, 24]  [18, 2]  [7, 5]  [28, 8]  [17, 1]  [16, 9]  [10, 4]  [27, 19]  [22, 6] 
 [28, 9]  [22, 12]  [23, 14]  [16, 1]  [25, 13]  [19, 7]  [18, 5]  [20, 3]  [27, 11]  [17, 2]  [21, 4]  [26, 6]  [24, 8]  [15, 10] 
 [28, 25]  [11, 13]  [6, 4]  [16, 17]  [27, 9]  [7, 3]  [18, 19]  [20, 22]  [14, 10]  [8, 2]  [23, 5]  [15, 1]  [24, 21]  [26, 12] 
 [25, 12]  [28, 13]  [17, 6]  [16, 2]  [19, 3]  [21, 7]  [18, 15]  [20, 8]  [14, 1]  [23, 11]  [22, 5]  [27, 10]  [24, 4]  [26, 9] 
 [19, 6]  [25, 9]  [17, 3]  [13, 1]  [20, 7]  [21, 5]  [28, 15]  [23, 16]  [14, 2]  [24, 11]  [22, 10]  [27, 12]  [18, 4]  [26, 8] 
 [19, 4]  [26, 24]  [17, 11]  [18, 7]  [20, 5]  [15, 8]  [28, 21]  [23, 9]  [16, 6]  [14, 3]  [13, 2]  [27, 22]  [12, 1]  [25, 10] 
 [10, 7]  [27, 17]  [26, 21]  [15, 5]  [8, 9]  [16, 4]  [28, 18]  [23, 22]  [24, 19]  [14, 6]  [13, 3]  [11, 1]  [12, 2]  [25, 20] 
 [10, 1]  [21, 22]  [26, 27]  [12, 5]  [9, 3]  [14, 4]  [28, 20]  [23, 15]  [24, 17]  [16, 7]  [13, 6]  [11, 2]  [18, 8]  [25, 19] 
 [11, 3]  [24, 25]  [10, 2]  [26, 13]  [9, 1]  [14, 5]  [28, 23]  [8, 4]  [20, 15]  [16, 12]  [27, 18]  [19, 17]  [22, 21]  [7, 6] 
 [11, 6]  [24, 13]  [10, 3]  [26, 18]  [9, 5]  [22, 20]  [28, 16]  [25, 15]  [4, 12]  [21, 17]  [27, 14]  [7, 2]  [23, 19]  [8, 1] 
 [15, 12]  [21, 16]  [28, 22]  [25, 14]  [9, 2]  [24, 10]  [11, 4]  [19, 13]  [20, 17]  [5, 6]  [27, 26]  [7, 1]  [8, 3]  [23, 18] 
 [14, 9]  [5, 2]  [11, 12]  [24, 20]  [13, 7]  [22, 28]  [27, 16]  [19, 15]  [17, 8]  [25, 21]  [26, 23]  [4, 3]  [6, 1]  [18, 10] 
 [16, 10]  [5, 1]  [21, 20]  [22, 17]  [14, 7]  [13, 9]  [27, 23]  [19, 18]  [24, 15]  [25, 11]  [28, 26]  [4, 2]  [6, 3]  [12, 8] 
 [5, 3]  [17, 18]  [24, 23]  [21, 15]  [14, 12]  [13, 10]  [26, 16]  [19, 20]  [7, 8]  [25, 22]  [28, 27]  [4, 1]  [6, 2]  [11, 9] 
 [22, 14]  [20, 16]  [12, 7]  [21, 18]  [28, 17]  [15, 13]  [26, 19]  [10, 5]  [25, 23]  [27, 24]  [2, 4]  [6, 9]  [3, 1]  [11, 8] 
 [13, 12]  [20, 14]  [16, 11]  [21, 23]  [17, 19]  [15, 18]  [2, 1]  [26, 22]  [9, 10]  [28, 24]  [8, 7]  [6, 5]  [3, 4]  [27, 25] 
 [13, 11]  [19, 16]  [22, 24]  [23, 21]  [1, 2]  [3, 5]  [26, 25]  [17, 15]  [9, 4]  [12, 14]  [8, 10]  [6, 7]  [20, 18]  [27, 28] 
 [15, 20]  [12, 13]  [22, 25]  [23, 24]  [4, 7]  [1, 3]  [10, 19]  [17, 16]  [2, 5]  [18, 14]  [9, 6]  [8, 11]  [26, 28]  [27, 21] 
 [21, 28]  [12, 11]  [22, 15]  [3, 9]  [6, 10]  [1, 4]  [25, 26]  [20, 23]  [18, 17]  [13, 19]  [5, 7]  [24, 27]  [2, 8]  [14, 16] 
 [7, 4]  [10, 11]  [8, 14]  [1, 5]  [6, 12]  [20, 21]  [25, 27]  [19, 24]  [18, 22]  [3, 13]  [15, 17]  [23, 26]  [2, 9]  [16, 28] 
 [7, 10]  [2, 19]  [3, 11]  [1, 6]  [9, 8]  [23, 27]  [15, 16]  [5, 4]  [18, 20]  [21, 24]  [14, 13]  [22, 26]  [25, 28]  [12, 17] 
 [5, 9]  [12, 15]  [3, 2]  [1, 7]  [23, 25]  [4, 8]  [21, 26]  [6, 11]  [13, 17]  [18, 24]  [16, 20]  [22, 27]  [10, 14]  [28, 19] 
 [9, 16]  [18, 23]  [7, 28]  [1, 8]  [19, 21]  [2, 3]  [5, 12]  [4, 6]  [24, 22]  [11, 15]  [14, 27]  [20, 25]  [17, 26]  [10, 13] 
 [18, 28]  [13, 20]  [19, 26]  [7, 11]  [6, 14]  [2, 12]  [8, 23]  [1, 9]  [5, 25]  [15, 22]  [16, 24]  [3, 21]  [4, 27]  [10, 17] 
