Totale travel distance: 135343
Games umpired door umpire1
	19,2	19,1	19,5	11,6	18,9	18,12	14,1	16,4	16,3	17,15	17,8	17,16	20,16	5,3	13,11	15,11	15,18	12,7	12,11	15,17	15,20	9,6	7,8	7,10	6,9	6,10	8,11	8,13	8,16	4,19	4,10	1,14	4,20	4,15	10,13	2,13	3,15	3,13	
Games umpired door umpire2
	12,9	15,7	13,10	13,4	13,5	16,2	16,13	13,1	13,2	18,5	18,7	11,5	17,14	17,9	7,3	7,2	19,14	20,19	10,7	11,12	11,8	5,7	9,10	9,13	16,11	16,18	16,14	14,18	2,15	10,17	5,19	8,20	6,8	1,16	3,11	3,19	4,17	4,14	
Games umpired door umpire3
	11,10	11,2	11,4	19,8	15,4	8,5	17,12	17,7	20,6	6,4	12,2	10,2	10,3	10,4	5,2	5,1	8,6	18,16	14,16	16,10	14,17	14,10	14,15	14,19	13,20	11,15	4,6	4,12	4,7	1,12	1,13	3,9	9,11	9,17	7,20	7,14	2,20	2,16	
Games umpired door umpire4
	20,1	20,3	17,6	17,1	20,10	19,11	18,6	18,11	12,1	10,9	10,1	8,3	8,1	7,1	6,1	3,4	4,1	17,13	20,18	1,2	1,3	1,4	1,5	1,6	1,7	5,20	13,18	16,17	13,19	14,20	12,17	2,17	2,18	11,14	9,18	9,20	9,12	15,12	
Games umpired door umpire5
	16,5	16,6	15,8	15,10	17,2	17,3	20,5	19,6	9,7	8,2	14,5	12,6	12,4	13,12	18,10	18,17	3,2	6,5	8,9	8,18	6,7	8,12	3,6	4,18	17,18	1,8	7,17	7,19	6,18	6,16	6,14	10,18	10,19	2,10	2,12	10,16	11,16	5,18	
Games umpired door umpire6
	15,6	12,10	12,3	12,5	11,7	20,13	10,11	9,8	15,5	13,3	16,15	18,14	18,13	14,11	14,12	13,14	13,7	11,9	5,4	19,20	2,9	2,3	2,4	17,20	4,8	4,9	1,9	3,20	3,12	3,8	3,18	7,16	7,12	8,19	6,19	6,12	7,18	7,11	
Games umpired door umpire7
	18,3	18,4	18,1	18,2	12,8	10,14	19,4	20,12	17,11	20,14	20,4	20,15	6,11	6,2	8,4	10,6	9,5	15,14	15,13	14,13	13,16	16,20	16,19	3,16	3,10	7,13	2,19	2,6	10,20	11,18	11,20	11,19	5,16	5,13	4,16	1,18	1,19	1,20	
Games umpired door umpire8
	13,8	13,9	16,7	14,3	14,6	15,1	15,2	15,3	18,8	12,16	13,6	19,13	19,15	19,18	19,16	19,12	20,11	3,1	6,3	4,3	4,5	17,19	11,17	2,11	2,5	2,14	10,15	5,11	5,17	5,9	7,15	4,13	1,15	6,20	8,15	8,17	8,14	9,19	
Games umpired door umpire9
	14,7	14,8	14,9	16,9	16,1	9,4	9,3	10,5	19,10	19,7	19,9	7,4	7,5	20,8	20,17	20,9	17,10	4,2	19,17	7,9	10,12	11,13	18,20	5,8	15,19	3,17	3,5	1,10	1,11	2,7	2,8	6,15	13,17	12,18	5,14	5,15	5,10	8,10	
Games umpired door umpire10
	17,4	17,5	20,2	20,7	19,3	7,6	8,7	14,2	14,4	11,1	11,3	9,1	9,2	15,16	15,9	16,8	16,12	10,8	2,1	5,6	18,19	18,15	12,13	12,15	12,14	12,19	12,20	9,15	9,14	13,15	9,16	5,12	3,14	3,7	1,17	4,11	6,13	6,17	
Solution [travelDistance=135343, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [19, 2]  [12, 9]  [11, 10]  [20, 1]  [16, 5]  [15, 6]  [18, 3]  [13, 8]  [14, 7]  [17, 4] 
 [19, 1]  [15, 7]  [11, 2]  [20, 3]  [16, 6]  [12, 10]  [18, 4]  [13, 9]  [14, 8]  [17, 5] 
 [19, 5]  [13, 10]  [11, 4]  [17, 6]  [15, 8]  [12, 3]  [18, 1]  [16, 7]  [14, 9]  [20, 2] 
 [11, 6]  [13, 4]  [19, 8]  [17, 1]  [15, 10]  [12, 5]  [18, 2]  [14, 3]  [16, 9]  [20, 7] 
 [18, 9]  [13, 5]  [15, 4]  [20, 10]  [17, 2]  [11, 7]  [12, 8]  [14, 6]  [16, 1]  [19, 3] 
 [18, 12]  [16, 2]  [8, 5]  [19, 11]  [17, 3]  [20, 13]  [10, 14]  [15, 1]  [9, 4]  [7, 6] 
 [14, 1]  [16, 13]  [17, 12]  [18, 6]  [20, 5]  [10, 11]  [19, 4]  [15, 2]  [9, 3]  [8, 7] 
 [16, 4]  [13, 1]  [17, 7]  [18, 11]  [19, 6]  [9, 8]  [20, 12]  [15, 3]  [10, 5]  [14, 2] 
 [16, 3]  [13, 2]  [20, 6]  [12, 1]  [9, 7]  [15, 5]  [17, 11]  [18, 8]  [19, 10]  [14, 4] 
 [17, 15]  [18, 5]  [6, 4]  [10, 9]  [8, 2]  [13, 3]  [20, 14]  [12, 16]  [19, 7]  [11, 1] 
 [17, 8]  [18, 7]  [12, 2]  [10, 1]  [14, 5]  [16, 15]  [20, 4]  [13, 6]  [19, 9]  [11, 3] 
 [17, 16]  [11, 5]  [10, 2]  [8, 3]  [12, 6]  [18, 14]  [20, 15]  [19, 13]  [7, 4]  [9, 1] 
 [20, 16]  [17, 14]  [10, 3]  [8, 1]  [12, 4]  [18, 13]  [6, 11]  [19, 15]  [7, 5]  [9, 2] 
 [5, 3]  [17, 9]  [10, 4]  [7, 1]  [13, 12]  [14, 11]  [6, 2]  [19, 18]  [20, 8]  [15, 16] 
 [13, 11]  [7, 3]  [5, 2]  [6, 1]  [18, 10]  [14, 12]  [8, 4]  [19, 16]  [20, 17]  [15, 9] 
 [15, 11]  [7, 2]  [5, 1]  [3, 4]  [18, 17]  [13, 14]  [10, 6]  [19, 12]  [20, 9]  [16, 8] 
 [15, 18]  [19, 14]  [8, 6]  [4, 1]  [3, 2]  [13, 7]  [9, 5]  [20, 11]  [17, 10]  [16, 12] 
 [12, 7]  [20, 19]  [18, 16]  [17, 13]  [6, 5]  [11, 9]  [15, 14]  [3, 1]  [4, 2]  [10, 8] 
 [12, 11]  [10, 7]  [14, 16]  [20, 18]  [8, 9]  [5, 4]  [15, 13]  [6, 3]  [19, 17]  [2, 1] 
 [15, 17]  [11, 12]  [16, 10]  [1, 2]  [8, 18]  [19, 20]  [14, 13]  [4, 3]  [7, 9]  [5, 6] 
 [15, 20]  [11, 8]  [14, 17]  [1, 3]  [6, 7]  [2, 9]  [13, 16]  [4, 5]  [10, 12]  [18, 19] 
 [9, 6]  [5, 7]  [14, 10]  [1, 4]  [8, 12]  [2, 3]  [16, 20]  [17, 19]  [11, 13]  [18, 15] 
 [7, 8]  [9, 10]  [14, 15]  [1, 5]  [3, 6]  [2, 4]  [16, 19]  [11, 17]  [18, 20]  [12, 13] 
 [7, 10]  [9, 13]  [14, 19]  [1, 6]  [4, 18]  [17, 20]  [3, 16]  [2, 11]  [5, 8]  [12, 15] 
 [6, 9]  [16, 11]  [13, 20]  [1, 7]  [17, 18]  [4, 8]  [3, 10]  [2, 5]  [15, 19]  [12, 14] 
 [6, 10]  [16, 18]  [11, 15]  [5, 20]  [1, 8]  [4, 9]  [7, 13]  [2, 14]  [3, 17]  [12, 19] 
