Totale travel distance: 108416
Games umpired door umpire1
	11,3	9,1	8,4	10,4	7,11	9,13	1,3	6,1	2,11	10,13	8,13	3,1	6,9	4,7	3,10	2,10	4,10	3,8	1,12	5,12	11,6	12,7	13,7	14,7	11,4	5,4	

Games umpired door umpire2
	12,6	13,6	14,6	12,13	1,14	5,14	11,5	12,3	13,12	14,12	12,5	9,5	10,11	5,6	1,13	7,6	8,9	12,4	13,4	14,4	2,14	3,14	4,2	2,6	6,3	1,10	

Games umpired door umpire3
	5,7	11,12	13,3	14,9	9,12	12,10	13,10	14,10	4,6	3,11	2,1	4,14	8,14	10,9	9,6	12,1	13,1	14,1	9,3	10,6	7,1	8,5	10,5	1,4	5,1	6,12	

Games umpired door umpire4
	1,2	5,2	2,7	3,7	6,13	8,6	9,8	7,9	1,9	5,9	11,7	12,2	13,2	14,2	11,14	9,14	7,14	10,7	6,8	9,7	8,12	4,13	3,9	9,11	13,9	14,13	

Games umpired door umpire5
	13,14	14,3	12,9	8,1	10,8	11,2	12,14	13,5	14,5	4,1	10,14	8,11	7,3	3,12	2,4	4,3	6,2	9,2	10,2	8,3	4,9	2,9	1,11	5,3	2,12	3,2	

Games umpired door umpire6
	4,8	8,10	10,1	6,11	2,3	1,7	7,2	8,2	10,3	6,7	9,4	7,13	1,5	11,13	7,12	5,13	3,5	6,5	7,5	2,13	3,13	11,10	12,8	13,8	14,8	11,9	

Games umpired door umpire7
	9,10	7,4	5,11	2,5	4,5	3,4	6,4	4,11	7,8	2,8	3,6	6,10	4,12	1,8	5,8	11,8	12,11	13,11	14,11	11,1	5,10	1,6	6,14	10,12	7,10	8,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=108416, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [11, 3]  [12, 6]  [5, 7]  [1, 2]  [13, 14]  [4, 8]  [9, 10] 
 [9, 1]  [13, 6]  [11, 12]  [5, 2]  [14, 3]  [8, 10]  [7, 4] 
 [8, 4]  [14, 6]  [13, 3]  [2, 7]  [12, 9]  [10, 1]  [5, 11] 
 [10, 4]  [12, 13]  [14, 9]  [3, 7]  [8, 1]  [6, 11]  [2, 5] 
 [7, 11]  [1, 14]  [9, 12]  [6, 13]  [10, 8]  [2, 3]  [4, 5] 
 [9, 13]  [5, 14]  [12, 10]  [8, 6]  [11, 2]  [1, 7]  [3, 4] 
 [1, 3]  [11, 5]  [13, 10]  [9, 8]  [12, 14]  [7, 2]  [6, 4] 
 [6, 1]  [12, 3]  [14, 10]  [7, 9]  [13, 5]  [8, 2]  [4, 11] 
 [2, 11]  [13, 12]  [4, 6]  [1, 9]  [14, 5]  [10, 3]  [7, 8] 
 [10, 13]  [14, 12]  [3, 11]  [5, 9]  [4, 1]  [6, 7]  [2, 8] 
 [8, 13]  [12, 5]  [2, 1]  [11, 7]  [10, 14]  [9, 4]  [3, 6] 
 [3, 1]  [9, 5]  [4, 14]  [12, 2]  [8, 11]  [7, 13]  [6, 10] 
 [6, 9]  [10, 11]  [8, 14]  [13, 2]  [7, 3]  [1, 5]  [4, 12] 
 [4, 7]  [5, 6]  [10, 9]  [14, 2]  [3, 12]  [11, 13]  [1, 8] 
 [3, 10]  [1, 13]  [9, 6]  [11, 14]  [2, 4]  [7, 12]  [5, 8] 
 [2, 10]  [7, 6]  [12, 1]  [9, 14]  [4, 3]  [5, 13]  [11, 8] 
 [4, 10]  [8, 9]  [13, 1]  [7, 14]  [6, 2]  [3, 5]  [12, 11] 
 [3, 8]  [12, 4]  [14, 1]  [10, 7]  [9, 2]  [6, 5]  [13, 11] 
 [1, 12]  [13, 4]  [9, 3]  [6, 8]  [10, 2]  [7, 5]  [14, 11] 
 [5, 12]  [14, 4]  [10, 6]  [9, 7]  [8, 3]  [2, 13]  [11, 1] 
 [11, 6]  [2, 14]  [7, 1]  [8, 12]  [4, 9]  [3, 13]  [5, 10] 
 [12, 7]  [3, 14]  [8, 5]  [4, 13]  [2, 9]  [11, 10]  [1, 6] 
 [13, 7]  [4, 2]  [10, 5]  [3, 9]  [1, 11]  [12, 8]  [6, 14] 
 [14, 7]  [2, 6]  [1, 4]  [9, 11]  [5, 3]  [13, 8]  [10, 12] 
 [11, 4]  [6, 3]  [5, 1]  [13, 9]  [2, 12]  [14, 8]  [7, 10] 
 [5, 4]  [1, 10]  [6, 12]  [14, 13]  [3, 2]  [11, 9]  [8, 7] 
--------------
