Totale travel distance: 495949
Games umpired door umpire1
	18,7	16,10	19,8	22,2	15,9	13,5	10,8	23,15	20,12	24,5	14,1	21,18	22,6	24,8	11,3	12,7	17,18	6,3	19,11	23,22	4,1	20,21	10,6	16,15	8,9	22,19	1,5	7,10	3,13	12,15	14,18	2,7	4,17	9,13	6,12	5,7	16,23	11,24	10,19	1,18	3,11	7,23	12,13	2,20	8,24	9,17	

Games umpired door umpire2
	21,4	23,1	14,3	15,4	22,11	9,8	24,15	18,2	16,1	20,8	17,7	19,4	21,15	13,7	10,1	15,14	11,5	22,10	23,12	7,3	8,6	24,23	14,13	19,17	20,24	13,15	17,21	3,9	2,4	16,19	5,11	6,24	15,19	10,16	1,13	18,24	4,10	12,23	9,16	3,20	8,17	2,15	7,24	5,14	13,16	6,15	

Games umpired door umpire3
	23,2	15,11	21,6	19,10	20,1	22,12	9,4	24,6	17,2	18,19	11,6	12,10	13,3	23,9	21,17	16,5	7,4	19,23	6,1	24,17	10,5	22,15	20,17	5,6	1,3	18,17	8,13	14,15	21,23	7,11	2,6	3,18	12,21	17,23	11,16	4,13	1,15	10,22	5,21	9,12	6,16	8,14	15,22	7,13	2,21	12,14	

Games umpired door umpire4
	20,5	17,9	16,11	21,1	19,12	14,6	11,7	13,9	18,6	22,7	12,20	23,6	24,9	20,14	15,7	8,3	19,13	21,9	7,2	13,8	17,11	3,1	12,8	23,18	6,7	11,12	15,24	4,8	5,9	14,22	16,21	8,23	18,20	7,19	3,8	2,12	19,22	3,15	1,17	4,21	5,15	12,22	6,14	9,24	10,15	7,16	

Games umpired door umpire5
	19,6	14,12	24,2	13,6	17,5	10,7	21,13	20,4	22,5	23,13	18,3	11,2	23,10	15,5	9,2	19,18	24,22	16,13	21,10	20,15	22,14	5,2	18,16	12,9	17,22	1,4	6,9	2,5	11,15	4,9	3,23	14,17	13,22	4,6	7,21	16,22	5,12	8,18	6,11	10,17	2,14	9,19	5,18	3,12	1,23	4,18	

Games umpired door umpire6
	24,1	13,2	20,7	17,12	23,3	15,16	6,5	19,3	14,10	12,17	21,16	22,20	18,5	16,4	24,14	20,22	23,21	17,15	8,4	5,1	2,3	11,9	7,5	1,2	15,18	3,6	22,23	12,11	10,14	18,21	19,24	4,20	14,16	2,8	5,24	11,19	8,20	7,9	13,18	6,22	1,19	3,16	9,23	10,18	4,12	2,22	

Games umpired door umpire7
	14,11	22,4	15,12	20,9	16,8	24,11	18,1	12,5	19,9	21,14	23,4	9,5	14,2	17,6	22,13	10,4	15,6	24,12	5,3	4,2	20,13	18,12	23,24	3,4	19,21	9,10	16,18	21,20	17,19	2,13	8,22	5,16	1,11	15,20	10,23	1,14	3,24	6,21	4,22	7,15	13,24	11,21	2,19	4,16	5,17	8,11	

Games umpired door umpire8
	13,12	18,8	17,10	14,5	21,2	23,17	20,3	22,16	24,4	10,3	19,5	15,8	16,7	11,1	12,4	17,13	9,3	7,1	20,16	14,9	24,19	8,7	2,1	10,11	16,12	21,24	4,7	13,19	18,22	17,24	7,12	1,10	6,8	5,22	15,17	3,10	9,18	2,17	8,15	14,19	4,23	13,17	16,20	1,22	6,19	5,20	

Games umpired door umpire9
	15,10	21,5	22,1	24,7	18,13	19,1	12,16	14,8	23,7	16,2	24,13	17,3	11,8	21,19	20,18	6,2	8,1	18,14	15,13	12,6	23,16	13,10	9,11	22,21	2,10	7,14	19,20	16,17	8,12	3,5	1,9	11,22	10,24	1,12	14,20	15,23	6,13	4,14	7,20	2,24	9,21	5,10	3,17	8,19	11,20	1,24	

Games umpired door umpire10
	16,9	19,7	13,4	18,11	24,10	21,3	23,14	17,1	15,3	11,4	22,8	14,7	20,19	12,3	8,5	23,11	16,14	5,4	24,18	21,11	9,7	17,16	19,15	7,8	14,23	2,16	10,12	18,23	6,20	1,8	4,15	12,19	3,7	11,18	9,22	8,21	7,17	1,16	2,23	5,13	10,20	6,18	4,11	15,21	3,22	13,23	

Games umpired door umpire11
	22,3	20,6	23,5	16,3	7,6	18,4	19,2	21,7	13,11	15,1	10,9	24,16	12,1	22,18	23,19	9,1	20,10	8,2	17,14	18,10	21,12	19,14	4,3	24,20	11,13	5,8	3,2	22,24	1,7	6,10	17,20	13,21	2,9	14,24	4,19	9,20	2,11	5,19	3,14	11,23	12,18	1,20	8,10	6,23	7,18	10,21	

Games umpired door umpire12
	17,8	24,3	18,9	23,8	14,4	20,2	22,17	11,10	21,8	9,6	15,2	13,1	17,4	10,2	16,6	24,21	12,2	20,11	22,9	19,16	18,15	6,4	21,22	13,14	4,5	23,20	11,14	1,6	16,24	20,23	10,13	9,15	5,23	3,21	2,18	6,17	14,21	13,20	12,24	8,16	7,22	4,24	1,21	11,17	9,14	3,19	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=495949, homeVisitViolations=0, consecutiveHomeVisitViolations=82, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [18, 7]  [21, 4]  [23, 2]  [20, 5]  [19, 6]  [24, 1]  [14, 11]  [13, 12]  [15, 10]  [16, 9]  [22, 3]  [17, 8] 
 [16, 10]  [23, 1]  [15, 11]  [17, 9]  [14, 12]  [13, 2]  [22, 4]  [18, 8]  [21, 5]  [19, 7]  [20, 6]  [24, 3] 
 [19, 8]  [14, 3]  [21, 6]  [16, 11]  [24, 2]  [20, 7]  [15, 12]  [17, 10]  [22, 1]  [13, 4]  [23, 5]  [18, 9] 
 [22, 2]  [15, 4]  [19, 10]  [21, 1]  [13, 6]  [17, 12]  [20, 9]  [14, 5]  [24, 7]  [18, 11]  [16, 3]  [23, 8] 
 [15, 9]  [22, 11]  [20, 1]  [19, 12]  [17, 5]  [23, 3]  [16, 8]  [21, 2]  [18, 13]  [24, 10]  [7, 6]  [14, 4] 
 [13, 5]  [9, 8]  [22, 12]  [14, 6]  [10, 7]  [15, 16]  [24, 11]  [23, 17]  [19, 1]  [21, 3]  [18, 4]  [20, 2] 
 [10, 8]  [24, 15]  [9, 4]  [11, 7]  [21, 13]  [6, 5]  [18, 1]  [20, 3]  [12, 16]  [23, 14]  [19, 2]  [22, 17] 
 [23, 15]  [18, 2]  [24, 6]  [13, 9]  [20, 4]  [19, 3]  [12, 5]  [22, 16]  [14, 8]  [17, 1]  [21, 7]  [11, 10] 
 [20, 12]  [16, 1]  [17, 2]  [18, 6]  [22, 5]  [14, 10]  [19, 9]  [24, 4]  [23, 7]  [15, 3]  [13, 11]  [21, 8] 
 [24, 5]  [20, 8]  [18, 19]  [22, 7]  [23, 13]  [12, 17]  [21, 14]  [10, 3]  [16, 2]  [11, 4]  [15, 1]  [9, 6] 
 [14, 1]  [17, 7]  [11, 6]  [12, 20]  [18, 3]  [21, 16]  [23, 4]  [19, 5]  [24, 13]  [22, 8]  [10, 9]  [15, 2] 
 [21, 18]  [19, 4]  [12, 10]  [23, 6]  [11, 2]  [22, 20]  [9, 5]  [15, 8]  [17, 3]  [14, 7]  [24, 16]  [13, 1] 
 [22, 6]  [21, 15]  [13, 3]  [24, 9]  [23, 10]  [18, 5]  [14, 2]  [16, 7]  [11, 8]  [20, 19]  [12, 1]  [17, 4] 
 [24, 8]  [13, 7]  [23, 9]  [20, 14]  [15, 5]  [16, 4]  [17, 6]  [11, 1]  [21, 19]  [12, 3]  [22, 18]  [10, 2] 
 [11, 3]  [10, 1]  [21, 17]  [15, 7]  [9, 2]  [24, 14]  [22, 13]  [12, 4]  [20, 18]  [8, 5]  [23, 19]  [16, 6] 
 [12, 7]  [15, 14]  [16, 5]  [8, 3]  [19, 18]  [20, 22]  [10, 4]  [17, 13]  [6, 2]  [23, 11]  [9, 1]  [24, 21] 
 [17, 18]  [11, 5]  [7, 4]  [19, 13]  [24, 22]  [23, 21]  [15, 6]  [9, 3]  [8, 1]  [16, 14]  [20, 10]  [12, 2] 
 [6, 3]  [22, 10]  [19, 23]  [21, 9]  [16, 13]  [17, 15]  [24, 12]  [7, 1]  [18, 14]  [5, 4]  [8, 2]  [20, 11] 
 [19, 11]  [23, 12]  [6, 1]  [7, 2]  [21, 10]  [8, 4]  [5, 3]  [20, 16]  [15, 13]  [24, 18]  [17, 14]  [22, 9] 
 [23, 22]  [7, 3]  [24, 17]  [13, 8]  [20, 15]  [5, 1]  [4, 2]  [14, 9]  [12, 6]  [21, 11]  [18, 10]  [19, 16] 
 [4, 1]  [8, 6]  [10, 5]  [17, 11]  [22, 14]  [2, 3]  [20, 13]  [24, 19]  [23, 16]  [9, 7]  [21, 12]  [18, 15] 
 [20, 21]  [24, 23]  [22, 15]  [3, 1]  [5, 2]  [11, 9]  [18, 12]  [8, 7]  [13, 10]  [17, 16]  [19, 14]  [6, 4] 
 [10, 6]  [14, 13]  [20, 17]  [12, 8]  [18, 16]  [7, 5]  [23, 24]  [2, 1]  [9, 11]  [19, 15]  [4, 3]  [21, 22] 
 [16, 15]  [19, 17]  [5, 6]  [23, 18]  [12, 9]  [1, 2]  [3, 4]  [10, 11]  [22, 21]  [7, 8]  [24, 20]  [13, 14] 
 [8, 9]  [20, 24]  [1, 3]  [6, 7]  [17, 22]  [15, 18]  [19, 21]  [16, 12]  [2, 10]  [14, 23]  [11, 13]  [4, 5] 
 [22, 19]  [13, 15]  [18, 17]  [11, 12]  [1, 4]  [3, 6]  [9, 10]  [21, 24]  [7, 14]  [2, 16]  [5, 8]  [23, 20] 
 [1, 5]  [17, 21]  [8, 13]  [15, 24]  [6, 9]  [22, 23]  [16, 18]  [4, 7]  [19, 20]  [10, 12]  [3, 2]  [11, 14] 
 [7, 10]  [3, 9]  [14, 15]  [4, 8]  [2, 5]  [12, 11]  [21, 20]  [13, 19]  [16, 17]  [18, 23]  [22, 24]  [1, 6] 
 [3, 13]  [2, 4]  [21, 23]  [5, 9]  [11, 15]  [10, 14]  [17, 19]  [18, 22]  [8, 12]  [6, 20]  [1, 7]  [16, 24] 
 [12, 15]  [16, 19]  [7, 11]  [14, 22]  [4, 9]  [18, 21]  [2, 13]  [17, 24]  [3, 5]  [1, 8]  [6, 10]  [20, 23] 
