Totale travel distance: 24438
Games umpired door umpire1
	7,3	1,6	5,6	8,2	7,2	4,6	2,6	3,6	6,8	4,5	2,5	3,5	6,4	4,2	

Games umpired door umpire2
	4,8	2,8	3,8	6,1	8,1	7,1	1,8	5,8	4,1	6,3	8,4	7,4	1,3	5,1	

Games umpired door umpire3
	6,2	4,7	1,4	5,4	3,4	2,3	7,5	1,7	5,7	2,1	3,1	8,6	7,8	6,7	

Games umpired door umpire4
	1,5	5,3	2,7	3,7	6,5	8,5	4,3	2,4	3,2	8,7	7,6	1,2	5,2	8,3	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=24438, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [7, 3]  [4, 8]  [6, 2]  [1, 5] 
 [1, 6]  [2, 8]  [4, 7]  [5, 3] 
 [5, 6]  [3, 8]  [1, 4]  [2, 7] 
 [8, 2]  [6, 1]  [5, 4]  [3, 7] 
 [7, 2]  [8, 1]  [3, 4]  [6, 5] 
 [4, 6]  [7, 1]  [2, 3]  [8, 5] 
 [2, 6]  [1, 8]  [7, 5]  [4, 3] 
 [3, 6]  [5, 8]  [1, 7]  [2, 4] 
 [6, 8]  [4, 1]  [5, 7]  [3, 2] 
 [4, 5]  [6, 3]  [2, 1]  [8, 7] 
 [2, 5]  [8, 4]  [3, 1]  [7, 6] 
 [3, 5]  [7, 4]  [8, 6]  [1, 2] 
 [6, 4]  [1, 3]  [7, 8]  [5, 2] 
 [4, 2]  [5, 1]  [6, 7]  [8, 3] 
--------
