Totale travel distance: 115726
Games umpired door umpire1
	17,2	12,8	18,2	18,7	8,5	13,1	13,2	13,5	14,4	16,14	15,14	15,12	15,13	15,8	9,5	9,7	7,5	7,8	6,7	6,9	6,11	3,2	3,11	3,13	1,9	1,10	4,10	10,14	2,9	5,10	5,17	9,18	9,11	11,17	
Games umpired door umpire2
	11,8	17,1	17,5	17,8	7,6	17,6	17,9	9,8	9,6	9,1	7,3	6,2	6,1	5,1	8,7	18,13	18,15	15,16	16,17	13,16	14,15	12,16	10,15	11,16	6,13	2,12	2,8	2,6	1,13	1,14	4,6	4,13	3,8	3,15	
Games umpired door umpire3
	15,4	11,9	11,3	11,5	18,12	12,3	12,1	12,2	12,5	6,5	17,13	17,11	8,4	16,9	16,12	16,15	13,9	14,13	14,12	8,11	8,12	9,14	2,18	2,4	3,18	3,6	1,11	1,12	4,12	4,15	7,9	10,17	5,13	5,7	
Games umpired door umpire4
	14,5	14,6	14,7	16,2	16,10	14,2	14,10	14,3	18,8	18,11	11,4	7,1	7,2	6,3	17,15	3,1	4,3	1,2	10,11	10,12	10,13	15,17	5,9	9,17	14,16	13,17	14,18	9,15	8,16	9,13	11,12	12,15	2,15	2,16	
Games umpired door umpire5
	16,3	16,4	16,1	13,3	14,1	18,4	18,5	18,6	15,3	8,2	8,1	9,3	5,3	18,17	11,6	5,2	17,16	3,4	1,3	1,4	4,7	4,11	4,16	7,14	7,11	5,4	3,17	3,16	6,17	7,16	2,13	2,14	10,18	12,13	
Games umpired door umpire6
	13,6	15,5	15,6	14,9	13,11	16,5	16,6	16,7	16,13	13,4	18,16	18,10	12,14	10,7	2,3	11,10	2,1	17,18	4,18	3,5	1,5	7,10	8,13	5,15	5,12	9,16	9,12	5,18	5,14	8,17	8,18	6,8	6,16	8,10	
Games umpired door umpire7
	10,9	10,2	10,4	10,6	17,3	10,8	8,3	11,1	11,2	15,7	9,2	13,14	16,11	14,11	18,14	12,17	12,10	12,11	2,5	2,7	2,17	5,8	6,12	6,10	8,15	8,14	6,15	7,17	3,10	3,12	1,15	1,16	4,14	4,9	
Games umpired door umpire8
	18,1	13,7	13,8	15,1	9,4	11,7	7,4	17,4	17,7	17,12	10,5	4,5	17,10	4,2	4,1	6,4	8,6	5,6	13,15	15,18	16,18	13,18	14,17	12,18	2,10	11,18	5,16	11,13	11,15	6,18	3,14	3,7	1,17	1,18	
Games umpired door umpire9
	12,7	18,3	12,9	12,4	15,2	15,9	15,11	15,10	10,1	10,3	12,6	16,8	18,9	13,12	13,10	14,8	11,14	9,10	8,9	17,14	3,9	1,6	1,7	1,8	4,17	7,15	7,13	4,8	7,18	2,11	10,16	5,11	7,12	6,14	
Solution [travelDistance=115726, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [17, 2]  [11, 8]  [15, 4]  [14, 5]  [16, 3]  [13, 6]  [10, 9]  [18, 1]  [12, 7] 
 [12, 8]  [17, 1]  [11, 9]  [14, 6]  [16, 4]  [15, 5]  [10, 2]  [13, 7]  [18, 3] 
 [18, 2]  [17, 5]  [11, 3]  [14, 7]  [16, 1]  [15, 6]  [10, 4]  [13, 8]  [12, 9] 
 [18, 7]  [17, 8]  [11, 5]  [16, 2]  [13, 3]  [14, 9]  [10, 6]  [15, 1]  [12, 4] 
 [8, 5]  [7, 6]  [18, 12]  [16, 10]  [14, 1]  [13, 11]  [17, 3]  [9, 4]  [15, 2] 
 [13, 1]  [17, 6]  [12, 3]  [14, 2]  [18, 4]  [16, 5]  [10, 8]  [11, 7]  [15, 9] 
 [13, 2]  [17, 9]  [12, 1]  [14, 10]  [18, 5]  [16, 6]  [8, 3]  [7, 4]  [15, 11] 
 [13, 5]  [9, 8]  [12, 2]  [14, 3]  [18, 6]  [16, 7]  [11, 1]  [17, 4]  [15, 10] 
 [14, 4]  [9, 6]  [12, 5]  [18, 8]  [15, 3]  [16, 13]  [11, 2]  [17, 7]  [10, 1] 
 [16, 14]  [9, 1]  [6, 5]  [18, 11]  [8, 2]  [13, 4]  [15, 7]  [17, 12]  [10, 3] 
 [15, 14]  [7, 3]  [17, 13]  [11, 4]  [8, 1]  [18, 16]  [9, 2]  [10, 5]  [12, 6] 
 [15, 12]  [6, 2]  [17, 11]  [7, 1]  [9, 3]  [18, 10]  [13, 14]  [4, 5]  [16, 8] 
 [15, 13]  [6, 1]  [8, 4]  [7, 2]  [5, 3]  [12, 14]  [16, 11]  [17, 10]  [18, 9] 
 [15, 8]  [5, 1]  [16, 9]  [6, 3]  [18, 17]  [10, 7]  [14, 11]  [4, 2]  [13, 12] 
 [9, 5]  [8, 7]  [16, 12]  [17, 15]  [11, 6]  [2, 3]  [18, 14]  [4, 1]  [13, 10] 
 [9, 7]  [18, 13]  [16, 15]  [3, 1]  [5, 2]  [11, 10]  [12, 17]  [6, 4]  [14, 8] 
 [7, 5]  [18, 15]  [13, 9]  [4, 3]  [17, 16]  [2, 1]  [12, 10]  [8, 6]  [11, 14] 
 [7, 8]  [15, 16]  [14, 13]  [1, 2]  [3, 4]  [17, 18]  [12, 11]  [5, 6]  [9, 10] 
 [6, 7]  [16, 17]  [14, 12]  [10, 11]  [1, 3]  [4, 18]  [2, 5]  [13, 15]  [8, 9] 
 [6, 9]  [13, 16]  [8, 11]  [10, 12]  [1, 4]  [3, 5]  [2, 7]  [15, 18]  [17, 14] 
 [6, 11]  [14, 15]  [8, 12]  [10, 13]  [4, 7]  [1, 5]  [2, 17]  [16, 18]  [3, 9] 
 [3, 2]  [12, 16]  [9, 14]  [15, 17]  [4, 11]  [7, 10]  [5, 8]  [13, 18]  [1, 6] 
 [3, 11]  [10, 15]  [2, 18]  [5, 9]  [4, 16]  [8, 13]  [6, 12]  [14, 17]  [1, 7] 
 [3, 13]  [11, 16]  [2, 4]  [9, 17]  [7, 14]  [5, 15]  [6, 10]  [12, 18]  [1, 8] 
 [1, 9]  [6, 13]  [3, 18]  [14, 16]  [7, 11]  [5, 12]  [8, 15]  [2, 10]  [4, 17] 
 [1, 10]  [2, 12]  [3, 6]  [13, 17]  [5, 4]  [9, 16]  [8, 14]  [11, 18]  [7, 15] 
