Totale travel distance: 261868
Games umpired door umpire1
	25,4	27,1	26,1	26,2	20,4	17,5	23,2	23,3	23,4	23,17	8,5	28,8	28,9	11,13	28,13	18,4	16,6	16,4	16,7	16,12	22,20	24,10	4,3	19,18	7,8	10,5	13,12	13,11	12,13	18,17	6,12	21,24	21,26	9,16	18,28	14,22	16,27	5,10	5,8	5,18	9,24	9,20	5,21	5,24	2,25	1,20	1,21	1,22	3,14	3,25	8,15	8,25	9,25	15,27	

Games umpired door umpire2
	18,11	18,12	18,13	18,3	23,12	23,1	10,6	10,9	26,5	21,3	24,14	22,6	22,12	27,9	27,10	25,9	12,1	12,2	28,20	7,6	7,2	19,13	14,9	14,7	14,12	15,13	15,18	8,10	8,11	6,10	7,4	3,11	3,2	20,25	7,11	1,10	4,10	17,22	17,27	4,13	16,22	14,24	14,20	13,25	9,17	5,17	5,26	11,24	11,21	11,16	11,19	2,18	2,23	2,21	

Games umpired door umpire3
	17,12	17,13	17,14	17,4	17,7	19,9	22,1	22,2	24,12	24,16	21,11	21,13	27,11	26,12	20,8	20,7	20,5	8,9	23,15	8,4	8,1	25,14	25,21	6,3	6,2	6,9	3,4	3,5	23,24	14,16	16,28	18,20	28,19	5,12	6,14	20,27	2,7	1,12	4,9	20,24	7,25	7,13	10,24	10,20	11,27	11,18	11,14	15,19	9,28	13,27	13,22	13,24	13,18	12,24	

Games umpired door umpire4
	20,9	20,10	20,11	20,13	28,10	28,11	12,4	12,6	19,8	19,1	17,9	17,1	17,2	8,2	21,7	27,12	27,22	10,7	21,22	24,25	23,19	20,17	17,8	4,2	17,18	3,1	20,14	19,16	26,28	2,8	10,11	25,28	6,11	7,28	15,22	15,23	22,19	18,21	18,25	11,17	5,14	5,19	9,26	15,21	15,26	13,23	13,15	16,26	13,26	14,17	12,10	12,19	1,27	4,25	

Games umpired door umpire5
	21,8	21,9	21,10	21,12	15,9	15,7	27,20	28,5	28,6	28,4	18,1	18,2	21,4	23,5	25,12	26,8	26,24	26,21	10,1	10,2	10,3	21,16	24,20	16,10	13,10	22,14	8,7	17,15	4,7	3,9	3,13	23,27	23,25	10,13	10,17	2,11	12,20	13,16	14,26	6,27	20,19	4,18	1,17	1,18	1,19	4,15	7,22	7,9	19,22	5,22	5,27	11,28	11,22	9,13	

Games umpired door umpire6
	19,10	19,11	19,12	19,14	26,11	26,14	28,14	27,15	27,7	27,6	27,4	25,24	19,7	6,4	23,11	21,5	13,2	13,3	13,6	9,1	9,5	9,2	5,2	24,15	4,1	20,16	17,19	1,2	1,3	22,15	18,22	14,13	16,20	14,27	13,20	13,28	18,26	11,23	11,20	15,28	13,21	15,25	12,23	12,27	12,18	12,22	8,18	8,27	10,27	2,28	7,26	7,17	3,16	3,22	

Games umpired door umpire7
	27,2	22,8	22,9	22,11	22,13	22,4	13,8	14,8	18,9	12,9	28,12	10,4	20,3	20,22	17,6	17,3	17,11	25,20	26,27	26,13	26,18	11,4	18,10	12,8	24,23	21,18	21,23	23,21	9,6	5,7	19,24	12,17	12,15	18,23	16,24	16,18	15,24	2,24	2,6	7,21	4,11	1,16	8,22	8,28	8,13	8,19	6,17	6,13	6,16	6,23	3,18	3,27	6,24	6,19	

Games umpired door umpire8
	28,1	28,3	28,2	28,7	18,6	18,16	16,15	16,19	13,14	14,15	19,2	7,5	23,14	24,21	24,4	24,11	25,10	27,17	11,2	11,3	11,6	15,12	22,28	22,17	21,15	26,19	2,1	20,18	17,16	1,4	1,5	1,6	1,7	1,8	1,9	4,5	3,6	3,8	24,28	9,22	12,28	11,26	11,25	9,11	5,28	10,28	10,25	10,18	7,18	7,15	6,20	6,15	8,21	8,16	

Games umpired door umpire9
	22,7	24,6	15,4	15,6	21,14	21,6	9,7	11,7	20,1	20,2	20,6	14,11	16,1	16,17	26,9	19,6	19,4	23,22	12,5	28,23	28,16	28,22	13,7	13,9	11,9	11,8	9,10	9,4	27,21	25,26	25,27	9,8	18,24	19,21	19,26	19,25	8,17	7,14	10,15	2,10	2,17	2,22	2,13	2,14	6,22	3,24	4,24	17,25	4,17	1,24	1,25	5,16	5,15	5,11	

Games umpired door umpire10
	23,6	23,7	24,7	24,9	24,1	24,2	24,3	24,18	17,10	26,7	26,10	26,15	26,6	28,25	16,2	14,2	14,3	14,6	14,4	27,18	27,14	5,6	11,12	21,20	19,20	25,23	27,25	12,14	18,14	13,19	15,17	15,16	10,14	2,3	2,12	3,7	9,14	9,15	22,23	8,26	8,6	8,12	6,18	6,26	7,24	7,16	20,28	4,14	1,23	4,19	17,24	4,20	7,20	7,23	

Games umpired door umpire11
	16,13	16,14	16,3	16,5	16,8	10,8	26,17	26,20	15,11	13,5	15,3	12,3	25,13	7,3	19,3	28,15	28,21	11,1	9,3	22,21	24,13	23,18	6,1	5,1	5,3	27,24	26,22	26,25	2,5	20,23	20,21	7,10	4,8	17,26	4,27	17,21	1,11	4,28	16,21	16,25	18,27	21,27	19,28	4,22	4,21	6,21	3,23	3,28	8,24	8,20	14,28	14,21	14,19	14,18	

Games umpired door umpire12
	15,14	15,2	23,8	23,10	19,5	20,12	21,19	21,1	21,2	11,10	23,13	23,20	24,8	14,10	14,1	13,1	18,7	28,18	25,19	19,17	25,15	27,26	27,16	27,23	26,16	12,7	16,11	22,24	22,25	24,27	8,14	5,4	5,9	4,6	3,21	24,26	21,25	6,25	3,19	3,12	3,26	3,10	7,27	7,19	10,16	2,26	2,27	2,20	2,15	9,18	9,21	9,23	17,28	1,28	

Games umpired door umpire13
	26,3	26,4	27,5	27,8	27,3	27,13	11,5	13,4	22,3	22,18	22,16	16,9	15,10	15,1	22,5	22,10	15,8	15,5	18,8	14,5	21,17	7,1	19,15	25,11	25,22	28,17	28,24	27,28	10,19	12,11	2,9	2,19	22,27	24,22	8,23	6,8	23,28	20,26	1,13	1,14	1,15	17,23	4,16	3,17	3,20	9,27	9,19	5,23	5,20	10,21	2,16	10,22	10,12	10,26	

Games umpired door umpire14
	24,5	25,5	25,6	25,1	25,2	25,3	25,18	25,17	25,16	25,8	25,7	27,19	18,5	18,19	18,15	23,16	23,9	24,19	24,17	20,15	4,12	8,3	26,23	28,26	28,27	2,4	6,5	6,7	15,20	21,28	23,26	22,26	13,17	11,15	5,25	9,12	5,13	19,27	7,12	19,23	10,23	6,28	3,15	16,23	14,23	14,25	12,16	12,21	12,25	12,26	4,23	1,26	4,26	17,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=261868, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [25, 4]  [18, 11]  [17, 12]  [20, 9]  [21, 8]  [19, 10]  [27, 2]  [28, 1]  [22, 7]  [23, 6]  [16, 13]  [15, 14]  [26, 3]  [24, 5] 
 [27, 1]  [18, 12]  [17, 13]  [20, 10]  [21, 9]  [19, 11]  [22, 8]  [28, 3]  [24, 6]  [23, 7]  [16, 14]  [15, 2]  [26, 4]  [25, 5] 
 [26, 1]  [18, 13]  [17, 14]  [20, 11]  [21, 10]  [19, 12]  [22, 9]  [28, 2]  [15, 4]  [24, 7]  [16, 3]  [23, 8]  [27, 5]  [25, 6] 
 [26, 2]  [18, 3]  [17, 4]  [20, 13]  [21, 12]  [19, 14]  [22, 11]  [28, 7]  [15, 6]  [24, 9]  [16, 5]  [23, 10]  [27, 8]  [25, 1] 
 [20, 4]  [23, 12]  [17, 7]  [28, 10]  [15, 9]  [26, 11]  [22, 13]  [18, 6]  [21, 14]  [24, 1]  [16, 8]  [19, 5]  [27, 3]  [25, 2] 
 [17, 5]  [23, 1]  [19, 9]  [28, 11]  [15, 7]  [26, 14]  [22, 4]  [18, 16]  [21, 6]  [24, 2]  [10, 8]  [20, 12]  [27, 13]  [25, 3] 
 [23, 2]  [10, 6]  [22, 1]  [12, 4]  [27, 20]  [28, 14]  [13, 8]  [16, 15]  [9, 7]  [24, 3]  [26, 17]  [21, 19]  [11, 5]  [25, 18] 
 [23, 3]  [10, 9]  [22, 2]  [12, 6]  [28, 5]  [27, 15]  [14, 8]  [16, 19]  [11, 7]  [24, 18]  [26, 20]  [21, 1]  [13, 4]  [25, 17] 
 [23, 4]  [26, 5]  [24, 12]  [19, 8]  [28, 6]  [27, 7]  [18, 9]  [13, 14]  [20, 1]  [17, 10]  [15, 11]  [21, 2]  [22, 3]  [25, 16] 
 [23, 17]  [21, 3]  [24, 16]  [19, 1]  [28, 4]  [27, 6]  [12, 9]  [14, 15]  [20, 2]  [26, 7]  [13, 5]  [11, 10]  [22, 18]  [25, 8] 
 [8, 5]  [24, 14]  [21, 11]  [17, 9]  [18, 1]  [27, 4]  [28, 12]  [19, 2]  [20, 6]  [26, 10]  [15, 3]  [23, 13]  [22, 16]  [25, 7] 
 [28, 8]  [22, 6]  [21, 13]  [17, 1]  [18, 2]  [25, 24]  [10, 4]  [7, 5]  [14, 11]  [26, 15]  [12, 3]  [23, 20]  [16, 9]  [27, 19] 
 [28, 9]  [22, 12]  [27, 11]  [17, 2]  [21, 4]  [19, 7]  [20, 3]  [23, 14]  [16, 1]  [26, 6]  [25, 13]  [24, 8]  [15, 10]  [18, 5] 
 [11, 13]  [27, 9]  [26, 12]  [8, 2]  [23, 5]  [6, 4]  [20, 22]  [24, 21]  [16, 17]  [28, 25]  [7, 3]  [14, 10]  [15, 1]  [18, 19] 
 [28, 13]  [27, 10]  [20, 8]  [21, 7]  [25, 12]  [23, 11]  [17, 6]  [24, 4]  [26, 9]  [16, 2]  [19, 3]  [14, 1]  [22, 5]  [18, 15] 
 [18, 4]  [25, 9]  [20, 7]  [27, 12]  [26, 8]  [21, 5]  [17, 3]  [24, 11]  [19, 6]  [14, 2]  [28, 15]  [13, 1]  [22, 10]  [23, 16] 
 [16, 6]  [12, 1]  [20, 5]  [27, 22]  [26, 24]  [13, 2]  [17, 11]  [25, 10]  [19, 4]  [14, 3]  [28, 21]  [18, 7]  [15, 8]  [23, 9] 
 [16, 4]  [12, 2]  [8, 9]  [10, 7]  [26, 21]  [13, 3]  [25, 20]  [27, 17]  [23, 22]  [14, 6]  [11, 1]  [28, 18]  [15, 5]  [24, 19] 
 [16, 7]  [28, 20]  [23, 15]  [21, 22]  [10, 1]  [13, 6]  [26, 27]  [11, 2]  [12, 5]  [14, 4]  [9, 3]  [25, 19]  [18, 8]  [24, 17] 
 [16, 12]  [7, 6]  [8, 4]  [24, 25]  [10, 2]  [9, 1]  [26, 13]  [11, 3]  [28, 23]  [27, 18]  [22, 21]  [19, 17]  [14, 5]  [20, 15] 
 [22, 20]  [7, 2]  [8, 1]  [23, 19]  [10, 3]  [9, 5]  [26, 18]  [11, 6]  [28, 16]  [27, 14]  [24, 13]  [25, 15]  [21, 17]  [4, 12] 
 [24, 10]  [19, 13]  [25, 14]  [20, 17]  [21, 16]  [9, 2]  [11, 4]  [15, 12]  [28, 22]  [5, 6]  [23, 18]  [27, 26]  [7, 1]  [8, 3] 
 [4, 3]  [14, 9]  [25, 21]  [17, 8]  [24, 20]  [5, 2]  [18, 10]  [22, 28]  [13, 7]  [11, 12]  [6, 1]  [27, 16]  [19, 15]  [26, 23] 
 [19, 18]  [14, 7]  [6, 3]  [4, 2]  [16, 10]  [24, 15]  [12, 8]  [22, 17]  [13, 9]  [21, 20]  [5, 1]  [27, 23]  [25, 11]  [28, 26] 
 [7, 8]  [14, 12]  [6, 2]  [17, 18]  [13, 10]  [4, 1]  [24, 23]  [21, 15]  [11, 9]  [19, 20]  [5, 3]  [26, 16]  [25, 22]  [28, 27] 
 [10, 5]  [15, 13]  [6, 9]  [3, 1]  [22, 14]  [20, 16]  [21, 18]  [26, 19]  [11, 8]  [25, 23]  [27, 24]  [12, 7]  [28, 17]  [2, 4] 
 [13, 12]  [15, 18]  [3, 4]  [20, 14]  [8, 7]  [17, 19]  [21, 23]  [2, 1]  [9, 10]  [27, 25]  [26, 22]  [16, 11]  [28, 24]  [6, 5] 
 [13, 11]  [8, 10]  [3, 5]  [19, 16]  [17, 15]  [1, 2]  [23, 21]  [20, 18]  [9, 4]  [12, 14]  [26, 25]  [22, 24]  [27, 28]  [6, 7] 
 [12, 13]  [8, 11]  [23, 24]  [26, 28]  [4, 7]  [1, 3]  [9, 6]  [17, 16]  [27, 21]  [18, 14]  [2, 5]  [22, 25]  [10, 19]  [15, 20] 
 [18, 17]  [6, 10]  [14, 16]  [2, 8]  [3, 9]  [22, 15]  [5, 7]  [1, 4]  [25, 26]  [13, 19]  [20, 23]  [24, 27]  [12, 11]  [21, 28] 
 [6, 12]  [7, 4]  [16, 28]  [10, 11]  [3, 13]  [18, 22]  [19, 24]  [1, 5]  [25, 27]  [15, 17]  [20, 21]  [8, 14]  [2, 9]  [23, 26] 
 [21, 24]  [3, 11]  [18, 20]  [25, 28]  [23, 27]  [14, 13]  [12, 17]  [1, 6]  [9, 8]  [15, 16]  [7, 10]  [5, 4]  [2, 19]  [22, 26] 
 [21, 26]  [3, 2]  [28, 19]  [6, 11]  [23, 25]  [16, 20]  [12, 15]  [1, 7]  [18, 24]  [10, 14]  [4, 8]  [5, 9]  [22, 27]  [13, 17] 
 [9, 16]  [20, 25]  [5, 12]  [7, 28]  [10, 13]  [14, 27]  [18, 23]  [1, 8]  [19, 21]  [2, 3]  [17, 26]  [4, 6]  [24, 22]  [11, 15] 
 [18, 28]  [7, 11]  [6, 14]  [15, 22]  [10, 17]  [13, 20]  [16, 24]  [1, 9]  [19, 26]  [2, 12]  [4, 27]  [3, 21]  [8, 23]  [5, 25] 
