Totale travel distance: 160344
Games umpired door umpire1
	15,8	15,9	15,10	22,7	21,3	19,3	19,15	19,14	19,9	10,9	10,13	10,5	10,1	10,2	10,3	20,14	7,3	17,14	3,2	3,1	9,6	5,6	14,15	14,16	13,14	13,17	13,20	6,16	18,20	18,21	9,20	11,16	2,19	2,8	2,16	12,22	16,22	13,15	8,20	8,22	1,21	4,18	
Games umpired door umpire2
	16,7	13,11	13,3	15,3	15,5	21,9	21,12	21,4	21,11	19,7	19,16	15,6	22,17	22,18	22,9	6,3	10,4	4,3	4,1	17,11	20,17	1,2	1,3	1,4	19,21	2,3	2,4	3,11	3,8	8,14	4,8	4,9	7,22	7,19	7,14	5,18	9,12	11,19	12,13	18,12	11,18	14,20	
Games umpired door umpire3
	17,6	17,7	17,8	20,2	17,4	17,1	17,2	17,18	17,5	17,3	20,15	19,18	8,3	21,15	21,19	21,10	22,20	21,18	9,8	9,7	5,3	11,14	11,9	18,22	16,20	16,21	16,19	13,19	14,22	15,19	6,21	6,22	1,13	1,14	4,11	7,20	7,13	7,17	10,14	3,19	2,14	12,16	
Games umpired door umpire4
	18,5	18,6	12,4	12,6	12,9	12,5	10,6	10,7	15,2	21,6	22,5	13,2	13,4	12,7	11,5	19,11	6,1	6,2	17,12	4,2	7,4	7,8	20,22	2,7	2,15	11,10	11,22	7,10	1,9	3,13	16,15	14,21	14,17	15,22	8,18	8,15	8,21	9,22	9,11	5,11	5,13	5,15	
Games umpired door umpire5
	14,9	16,8	14,11	13,5	13,7	18,2	18,3	15,1	12,10	11,8	21,7	22,8	9,5	9,1	15,13	15,18	18,11	5,1	20,13	6,5	8,10	19,20	6,7	6,9	17,22	18,8	18,14	2,18	2,6	2,9	10,18	10,15	6,8	6,18	3,12	3,14	3,18	3,16	3,15	7,15	4,20	1,22	
Games umpired door umpire6
	21,2	21,1	22,2	21,8	22,10	22,11	22,14	22,13	13,8	16,5	18,17	11,1	11,2	11,3	6,4	7,1	19,8	19,13	7,5	20,19	2,1	10,12	8,12	8,13	8,11	15,20	12,17	9,14	5,10	11,17	14,19	8,19	4,12	4,13	17,13	4,19	1,17	1,18	1,19	1,20	3,22	3,10	
Games umpired door umpire7
	22,1	22,3	16,9	16,11	16,6	16,10	9,4	9,3	14,1	14,2	14,3	14,7	19,12	19,17	7,2	8,2	15,14	15,12	15,16	21,13	21,14	3,4	17,16	17,19	4,7	1,6	1,7	20,21	12,19	12,20	13,22	18,13	11,15	11,20	9,21	9,17	5,14	5,20	6,17	10,21	10,17	2,11	
Games umpired door umpire8
	13,10	14,10	18,7	18,9	18,1	15,4	11,13	11,12	22,6	22,4	9,2	21,17	21,16	8,4	8,1	17,9	17,21	20,10	19,10	22,15	22,19	16,17	2,5	10,11	6,10	5,4	5,8	5,12	7,11	7,16	3,7	3,20	9,18	12,21	1,15	1,16	4,15	4,14	4,16	4,17	8,16	8,17	
Games umpired door umpire9
	20,3	20,4	20,1	19,1	19,2	7,6	8,7	8,5	18,4	18,15	12,1	12,3	15,7	13,6	16,18	16,13	16,12	22,16	14,18	16,14	13,12	13,18	13,21	21,20	3,9	7,9	3,6	1,8	17,15	4,6	2,12	2,17	10,20	10,16	10,22	11,21	6,11	6,12	5,21	9,16	9,19	9,13	
Games umpired door umpire10
	12,11	12,2	21,5	17,10	20,11	20,8	20,5	20,6	20,7	20,12	8,6	16,4	14,6	14,5	14,12	22,12	13,9	11,7	11,6	12,8	18,16	9,15	4,10	3,5	1,5	19,22	15,21	15,17	13,16	5,22	5,17	5,7	5,16	5,9	5,19	2,10	2,20	10,8	7,18	6,14	6,15	6,19	
Games umpired door umpire11
	19,4	19,5	19,6	14,4	14,8	14,13	16,1	16,2	16,3	13,1	11,4	20,9	20,18	20,16	17,20	4,5	5,2	8,9	21,22	18,10	15,11	22,21	18,19	12,15	12,18	12,14	9,10	4,22	4,21	1,10	1,11	1,12	3,21	3,17	6,20	6,13	10,19	2,21	2,22	2,13	7,12	7,21	
Solution [travelDistance=160344, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [15, 8]  [16, 7]  [17, 6]  [18, 5]  [14, 9]  [21, 2]  [22, 1]  [13, 10]  [20, 3]  [12, 11]  [19, 4] 
 [15, 9]  [13, 11]  [17, 7]  [18, 6]  [16, 8]  [21, 1]  [22, 3]  [14, 10]  [20, 4]  [12, 2]  [19, 5] 
 [15, 10]  [13, 3]  [17, 8]  [12, 4]  [14, 11]  [22, 2]  [16, 9]  [18, 7]  [20, 1]  [21, 5]  [19, 6] 
 [22, 7]  [15, 3]  [20, 2]  [12, 6]  [13, 5]  [21, 8]  [16, 11]  [18, 9]  [19, 1]  [17, 10]  [14, 4] 
 [21, 3]  [15, 5]  [17, 4]  [12, 9]  [13, 7]  [22, 10]  [16, 6]  [18, 1]  [19, 2]  [20, 11]  [14, 8] 
 [19, 3]  [21, 9]  [17, 1]  [12, 5]  [18, 2]  [22, 11]  [16, 10]  [15, 4]  [7, 6]  [20, 8]  [14, 13] 
 [19, 15]  [21, 12]  [17, 2]  [10, 6]  [18, 3]  [22, 14]  [9, 4]  [11, 13]  [8, 7]  [20, 5]  [16, 1] 
 [19, 14]  [21, 4]  [17, 18]  [10, 7]  [15, 1]  [22, 13]  [9, 3]  [11, 12]  [8, 5]  [20, 6]  [16, 2] 
 [19, 9]  [21, 11]  [17, 5]  [15, 2]  [12, 10]  [13, 8]  [14, 1]  [22, 6]  [18, 4]  [20, 7]  [16, 3] 
 [10, 9]  [19, 7]  [17, 3]  [21, 6]  [11, 8]  [16, 5]  [14, 2]  [22, 4]  [18, 15]  [20, 12]  [13, 1] 
 [10, 13]  [19, 16]  [20, 15]  [22, 5]  [21, 7]  [18, 17]  [14, 3]  [9, 2]  [12, 1]  [8, 6]  [11, 4] 
 [10, 5]  [15, 6]  [19, 18]  [13, 2]  [22, 8]  [11, 1]  [14, 7]  [21, 17]  [12, 3]  [16, 4]  [20, 9] 
 [10, 1]  [22, 17]  [8, 3]  [13, 4]  [9, 5]  [11, 2]  [19, 12]  [21, 16]  [15, 7]  [14, 6]  [20, 18] 
 [10, 2]  [22, 18]  [21, 15]  [12, 7]  [9, 1]  [11, 3]  [19, 17]  [8, 4]  [13, 6]  [14, 5]  [20, 16] 
 [10, 3]  [22, 9]  [21, 19]  [11, 5]  [15, 13]  [6, 4]  [7, 2]  [8, 1]  [16, 18]  [14, 12]  [17, 20] 
 [20, 14]  [6, 3]  [21, 10]  [19, 11]  [15, 18]  [7, 1]  [8, 2]  [17, 9]  [16, 13]  [22, 12]  [4, 5] 
 [7, 3]  [10, 4]  [22, 20]  [6, 1]  [18, 11]  [19, 8]  [15, 14]  [17, 21]  [16, 12]  [13, 9]  [5, 2] 
 [17, 14]  [4, 3]  [21, 18]  [6, 2]  [5, 1]  [19, 13]  [15, 12]  [20, 10]  [22, 16]  [11, 7]  [8, 9] 
 [3, 2]  [4, 1]  [9, 8]  [17, 12]  [20, 13]  [7, 5]  [15, 16]  [19, 10]  [14, 18]  [11, 6]  [21, 22] 
 [3, 1]  [17, 11]  [9, 7]  [4, 2]  [6, 5]  [20, 19]  [21, 13]  [22, 15]  [16, 14]  [12, 8]  [18, 10] 
 [9, 6]  [20, 17]  [5, 3]  [7, 4]  [8, 10]  [2, 1]  [21, 14]  [22, 19]  [13, 12]  [18, 16]  [15, 11] 
 [5, 6]  [1, 2]  [11, 14]  [7, 8]  [19, 20]  [10, 12]  [3, 4]  [16, 17]  [13, 18]  [9, 15]  [22, 21] 
 [14, 15]  [1, 3]  [11, 9]  [20, 22]  [6, 7]  [8, 12]  [17, 16]  [2, 5]  [13, 21]  [4, 10]  [18, 19] 
 [14, 16]  [1, 4]  [18, 22]  [2, 7]  [6, 9]  [8, 13]  [17, 19]  [10, 11]  [21, 20]  [3, 5]  [12, 15] 
 [13, 14]  [19, 21]  [16, 20]  [2, 15]  [17, 22]  [8, 11]  [4, 7]  [6, 10]  [3, 9]  [1, 5]  [12, 18] 
 [13, 17]  [2, 3]  [16, 21]  [11, 10]  [18, 8]  [15, 20]  [1, 6]  [5, 4]  [7, 9]  [19, 22]  [12, 14] 
 [13, 20]  [2, 4]  [16, 19]  [11, 22]  [18, 14]  [12, 17]  [1, 7]  [5, 8]  [3, 6]  [15, 21]  [9, 10] 
 [6, 16]  [3, 11]  [13, 19]  [7, 10]  [2, 18]  [9, 14]  [20, 21]  [5, 12]  [1, 8]  [15, 17]  [4, 22] 
 [18, 20]  [3, 8]  [14, 22]  [1, 9]  [2, 6]  [5, 10]  [12, 19]  [7, 11]  [17, 15]  [13, 16]  [4, 21] 
 [18, 21]  [8, 14]  [15, 19]  [3, 13]  [2, 9]  [11, 17]  [12, 20]  [7, 16]  [4, 6]  [5, 22]  [1, 10] 
 [9, 20]  [4, 8]  [6, 21]  [16, 15]  [10, 18]  [14, 19]  [13, 22]  [3, 7]  [2, 12]  [5, 17]  [1, 11] 
 [11, 16]  [4, 9]  [6, 22]  [14, 21]  [10, 15]  [8, 19]  [18, 13]  [3, 20]  [2, 17]  [5, 7]  [1, 12] 
 [2, 19]  [7, 22]  [1, 13]  [14, 17]  [6, 8]  [4, 12]  [11, 15]  [9, 18]  [10, 20]  [5, 16]  [3, 21] 
 [2, 8]  [7, 19]  [1, 14]  [15, 22]  [6, 18]  [4, 13]  [11, 20]  [12, 21]  [10, 16]  [5, 9]  [3, 17] 
