Totale travel distance: 15531
Games umpired door umpire1
	4,8	5,3	5,6	5,4	7,2	7,1	1,8	3,6	3,2	2,1	8,4	8,6	6,4	6,7	
Games umpired door umpire2
	6,2	2,8	2,7	8,2	8,1	8,5	7,5	1,7	4,1	4,5	3,1	3,5	5,2	4,2	
Games umpired door umpire3
	7,3	4,7	3,8	6,1	6,5	2,3	2,6	2,4	6,8	8,7	7,6	1,2	1,3	5,1	
Games umpired door umpire4
	1,5	1,6	1,4	3,7	3,4	4,6	4,3	5,8	5,7	6,3	2,5	7,4	7,8	8,3	
Solution [travelDistance=15531, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [4, 8]  [6, 2]  [7, 3]  [1, 5] 
 [5, 3]  [2, 8]  [4, 7]  [1, 6] 
 [5, 6]  [2, 7]  [3, 8]  [1, 4] 
 [5, 4]  [8, 2]  [6, 1]  [3, 7] 
 [7, 2]  [8, 1]  [6, 5]  [3, 4] 
 [7, 1]  [8, 5]  [2, 3]  [4, 6] 
 [1, 8]  [7, 5]  [2, 6]  [4, 3] 
 [3, 6]  [1, 7]  [2, 4]  [5, 8] 
 [3, 2]  [4, 1]  [6, 8]  [5, 7] 
 [2, 1]  [4, 5]  [8, 7]  [6, 3] 
 [8, 4]  [3, 1]  [7, 6]  [2, 5] 
 [8, 6]  [3, 5]  [1, 2]  [7, 4] 
 [6, 4]  [5, 2]  [1, 3]  [7, 8] 
 [6, 7]  [4, 2]  [5, 1]  [8, 3] 
--------
