Totale travel distance: 190940
Games umpired door umpire1
	13,14	7,4	5,11	8,1	6,13	12,10	9,8	13,5	1,9	3,11	8,13	6,10	4,12	1,8	11,14	2,10	13,1	12,4	10,2	9,7	8,12	11,10	3,9	2,6	7,10	14,13	

Games umpired door umpire2
	4,8	14,3	2,7	12,13	1,14	3,4	7,2	6,1	10,3	14,12	11,7	9,5	8,14	3,12	2,4	7,6	4,10	13,11	6,8	5,12	3,13	1,6	10,5	14,7	11,4	6,12	

Games umpired door umpire3
	12,6	5,2	8,4	6,11	9,12	1,7	13,10	12,3	7,8	5,9	2,1	8,11	6,9	4,7	3,10	5,13	12,11	9,2	7,5	11,1	2,14	4,13	1,11	10,12	14,8	5,4	

Games umpired door umpire4
	9,10	11,12	13,3	2,5	7,11	8,6	1,3	4,11	14,5	6,7	9,4	3,1	13,2	10,9	5,8	12,1	7,14	6,5	1,12	14,4	11,6	2,9	12,8	5,3	13,9	8,7	

Games umpired door umpire5
	1,2	8,10	12,9	3,7	10,8	9,13	11,5	14,10	4,6	2,8	12,5	7,13	10,11	5,6	1,13	4,3	8,9	14,1	9,3	10,6	7,1	3,14	4,2	13,8	6,3	1,10	

Games umpired door umpire6
	11,3	9,1	14,6	10,4	2,3	5,14	6,4	8,2	13,12	4,1	10,14	12,2	7,3	14,2	9,6	11,8	3,5	10,7	13,4	8,3	5,10	12,7	6,14	1,4	2,12	11,9	

Games umpired door umpire7
	5,7	13,6	10,1	14,9	4,5	11,2	12,14	7,9	2,11	10,13	3,6	4,14	1,5	11,13	7,12	9,14	6,2	3,8	14,11	2,13	4,9	8,5	13,7	9,11	5,1	3,2	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=190940, homeVisitViolations=0, consecutiveHomeVisitViolations=3, consecutiveTeamSeenViolations=4]
-1--2--3--4--5--6--7-
 [13, 14]  [4, 8]  [12, 6]  [9, 10]  [1, 2]  [11, 3]  [5, 7] 
 [7, 4]  [14, 3]  [5, 2]  [11, 12]  [8, 10]  [9, 1]  [13, 6] 
 [5, 11]  [2, 7]  [8, 4]  [13, 3]  [12, 9]  [14, 6]  [10, 1] 
 [8, 1]  [12, 13]  [6, 11]  [2, 5]  [3, 7]  [10, 4]  [14, 9] 
 [6, 13]  [1, 14]  [9, 12]  [7, 11]  [10, 8]  [2, 3]  [4, 5] 
 [12, 10]  [3, 4]  [1, 7]  [8, 6]  [9, 13]  [5, 14]  [11, 2] 
 [9, 8]  [7, 2]  [13, 10]  [1, 3]  [11, 5]  [6, 4]  [12, 14] 
 [13, 5]  [6, 1]  [12, 3]  [4, 11]  [14, 10]  [8, 2]  [7, 9] 
 [1, 9]  [10, 3]  [7, 8]  [14, 5]  [4, 6]  [13, 12]  [2, 11] 
 [3, 11]  [14, 12]  [5, 9]  [6, 7]  [2, 8]  [4, 1]  [10, 13] 
 [8, 13]  [11, 7]  [2, 1]  [9, 4]  [12, 5]  [10, 14]  [3, 6] 
 [6, 10]  [9, 5]  [8, 11]  [3, 1]  [7, 13]  [12, 2]  [4, 14] 
 [4, 12]  [8, 14]  [6, 9]  [13, 2]  [10, 11]  [7, 3]  [1, 5] 
 [1, 8]  [3, 12]  [4, 7]  [10, 9]  [5, 6]  [14, 2]  [11, 13] 
 [11, 14]  [2, 4]  [3, 10]  [5, 8]  [1, 13]  [9, 6]  [7, 12] 
 [2, 10]  [7, 6]  [5, 13]  [12, 1]  [4, 3]  [11, 8]  [9, 14] 
 [13, 1]  [4, 10]  [12, 11]  [7, 14]  [8, 9]  [3, 5]  [6, 2] 
 [12, 4]  [13, 11]  [9, 2]  [6, 5]  [14, 1]  [10, 7]  [3, 8] 
 [10, 2]  [6, 8]  [7, 5]  [1, 12]  [9, 3]  [13, 4]  [14, 11] 
 [9, 7]  [5, 12]  [11, 1]  [14, 4]  [10, 6]  [8, 3]  [2, 13] 
 [8, 12]  [3, 13]  [2, 14]  [11, 6]  [7, 1]  [5, 10]  [4, 9] 
 [11, 10]  [1, 6]  [4, 13]  [2, 9]  [3, 14]  [12, 7]  [8, 5] 
 [3, 9]  [10, 5]  [1, 11]  [12, 8]  [4, 2]  [6, 14]  [13, 7] 
 [2, 6]  [14, 7]  [10, 12]  [5, 3]  [13, 8]  [1, 4]  [9, 11] 
 [7, 10]  [11, 4]  [14, 8]  [13, 9]  [6, 3]  [2, 12]  [5, 1] 
 [14, 13]  [6, 12]  [5, 4]  [8, 7]  [1, 10]  [11, 9]  [3, 2] 
--------------
Violated Constrainsts
	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0
