Totale travel distance: 115192
Games umpired door umpire1
	13,14	8,10	5,11	2,5	9,12	11,2	12,14	13,5	10,3	14,12	8,13	4,14	10,11	14,2	7,12	9,14	6,2	3,8	1,12	2,13	3,13	8,5	10,5	14,7	6,3	5,4	

Games umpired door umpire2
	1,2	5,2	14,6	8,1	6,13	9,13	11,5	12,3	13,12	10,13	12,5	9,5	7,3	3,12	2,4	4,3	7,14	12,4	13,4	11,1	8,12	4,13	6,14	5,3	14,8	6,12	

Games umpired door umpire3
	5,7	9,1	8,4	14,9	4,5	12,10	13,10	8,2	7,8	6,7	2,1	3,1	4,12	10,9	11,14	12,1	13,1	10,7	14,11	5,12	2,14	1,6	4,2	10,12	13,9	11,9	

Games umpired door umpire4
	12,6	11,12	13,3	12,13	10,8	3,4	1,3	4,11	2,11	5,9	9,4	7,13	8,14	4,7	1,13	2,10	3,5	6,5	9,3	8,3	11,6	12,7	13,7	9,11	7,10	14,13	

Games umpired door umpire5
	9,10	7,4	2,7	3,7	1,14	5,14	7,2	6,1	14,5	4,1	10,14	8,11	6,9	1,8	3,10	5,13	4,10	14,1	6,8	9,7	7,1	11,10	12,8	13,8	11,4	8,7	

Games umpired door umpire6
	4,8	14,3	10,1	6,11	2,3	1,7	9,8	7,9	1,9	3,11	11,7	12,2	13,2	11,13	5,8	7,6	8,9	9,2	7,5	10,6	4,9	2,9	3,9	1,4	2,12	3,2	

Games umpired door umpire7
	11,3	13,6	12,9	10,4	7,11	8,6	6,4	14,10	4,6	2,8	3,6	6,10	1,5	5,6	9,6	11,8	12,11	13,11	10,2	14,4	5,10	3,14	1,11	2,6	5,1	1,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=115192, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [13, 14]  [1, 2]  [5, 7]  [12, 6]  [9, 10]  [4, 8]  [11, 3] 
 [8, 10]  [5, 2]  [9, 1]  [11, 12]  [7, 4]  [14, 3]  [13, 6] 
 [5, 11]  [14, 6]  [8, 4]  [13, 3]  [2, 7]  [10, 1]  [12, 9] 
 [2, 5]  [8, 1]  [14, 9]  [12, 13]  [3, 7]  [6, 11]  [10, 4] 
 [9, 12]  [6, 13]  [4, 5]  [10, 8]  [1, 14]  [2, 3]  [7, 11] 
 [11, 2]  [9, 13]  [12, 10]  [3, 4]  [5, 14]  [1, 7]  [8, 6] 
 [12, 14]  [11, 5]  [13, 10]  [1, 3]  [7, 2]  [9, 8]  [6, 4] 
 [13, 5]  [12, 3]  [8, 2]  [4, 11]  [6, 1]  [7, 9]  [14, 10] 
 [10, 3]  [13, 12]  [7, 8]  [2, 11]  [14, 5]  [1, 9]  [4, 6] 
 [14, 12]  [10, 13]  [6, 7]  [5, 9]  [4, 1]  [3, 11]  [2, 8] 
 [8, 13]  [12, 5]  [2, 1]  [9, 4]  [10, 14]  [11, 7]  [3, 6] 
 [4, 14]  [9, 5]  [3, 1]  [7, 13]  [8, 11]  [12, 2]  [6, 10] 
 [10, 11]  [7, 3]  [4, 12]  [8, 14]  [6, 9]  [13, 2]  [1, 5] 
 [14, 2]  [3, 12]  [10, 9]  [4, 7]  [1, 8]  [11, 13]  [5, 6] 
 [7, 12]  [2, 4]  [11, 14]  [1, 13]  [3, 10]  [5, 8]  [9, 6] 
 [9, 14]  [4, 3]  [12, 1]  [2, 10]  [5, 13]  [7, 6]  [11, 8] 
 [6, 2]  [7, 14]  [13, 1]  [3, 5]  [4, 10]  [8, 9]  [12, 11] 
 [3, 8]  [12, 4]  [10, 7]  [6, 5]  [14, 1]  [9, 2]  [13, 11] 
 [1, 12]  [13, 4]  [14, 11]  [9, 3]  [6, 8]  [7, 5]  [10, 2] 
 [2, 13]  [11, 1]  [5, 12]  [8, 3]  [9, 7]  [10, 6]  [14, 4] 
 [3, 13]  [8, 12]  [2, 14]  [11, 6]  [7, 1]  [4, 9]  [5, 10] 
 [8, 5]  [4, 13]  [1, 6]  [12, 7]  [11, 10]  [2, 9]  [3, 14] 
 [10, 5]  [6, 14]  [4, 2]  [13, 7]  [12, 8]  [3, 9]  [1, 11] 
 [14, 7]  [5, 3]  [10, 12]  [9, 11]  [13, 8]  [1, 4]  [2, 6] 
 [6, 3]  [14, 8]  [13, 9]  [7, 10]  [11, 4]  [2, 12]  [5, 1] 
 [5, 4]  [6, 12]  [11, 9]  [14, 13]  [8, 7]  [3, 2]  [1, 10] 
--------------
