Totale travel distance: 174698
Games umpired door umpire1
	10,7	13,5	11,8	14,2	15,3	12,2	9,7	14,6	11,5	16,12	13,9	15,14	12,9	3,1	13,12	7,8	4,15	6,9	8,12	3,15	13,16	1,8	7,11	5,4	6,16	4,9	3,12	1,14	9,12	2,14	

Games umpired door umpire2
	12,5	14,4	16,2	13,1	11,4	14,13	12,3	16,5	15,4	7,1	10,4	12,8	3,2	7,5	6,4	14,15	10,11	15,13	4,7	1,6	8,14	5,15	2,10	3,6	4,13	1,12	11,15	3,16	2,13	9,11	

Games umpired door umpire3
	13,4	16,3	14,1	9,5	12,1	15,9	13,8	10,2	8,1	6,3	5,2	13,7	16,14	11,9	2,1	3,4	8,9	14,16	1,5	11,16	2,3	9,16	6,14	8,13	5,10	7,15	1,13	2,8	4,6	8,10	

Games umpired door umpire4
	11,6	9,2	10,3	16,7	13,2	6,5	10,1	15,7	14,10	8,2	6,1	4,3	13,10	16,15	14,11	12,16	2,5	10,12	6,11	5,8	1,7	3,11	4,16	2,15	1,11	3,14	7,9	5,11	1,15	3,7	

Games umpired door umpire5
	15,2	12,6	9,4	11,3	16,8	7,4	15,6	12,11	9,3	11,13	14,8	16,9	15,11	12,10	8,7	5,6	16,13	1,4	13,15	12,14	10,15	2,12	3,13	1,10	7,14	5,16	4,8	6,13	8,16	5,13	

Games umpired door umpire6
	14,3	10,8	15,5	12,4	9,6	11,1	14,5	13,3	16,6	4,5	7,3	6,2	8,5	4,2	10,9	1,2	14,12	3,5	2,16	7,10	5,9	6,10	8,15	9,14	12,15	10,13	2,6	4,10	5,7	6,15	

Games umpired door umpire7
	16,1	11,7	13,6	15,8	10,5	8,3	16,4	9,1	12,13	14,9	15,12	11,10	4,1	8,6	5,3	13,11	6,7	8,11	3,9	2,4	6,12	4,14	5,12	7,16	3,8	2,11	10,16	9,15	11,14	1,16	

Games umpired door umpire8
	9,8	15,1	12,7	10,6	14,7	16,10	11,2	8,4	7,2	15,10	16,11	5,1	7,6	13,14	15,16	9,10	1,3	2,7	10,14	9,13	4,11	7,13	1,9	11,12	2,9	6,8	5,14	7,12	3,10	4,12	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=174698, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [10, 7]  [12, 5]  [13, 4]  [11, 6]  [15, 2]  [14, 3]  [16, 1]  [9, 8] 
 [13, 5]  [14, 4]  [16, 3]  [9, 2]  [12, 6]  [10, 8]  [11, 7]  [15, 1] 
 [11, 8]  [16, 2]  [14, 1]  [10, 3]  [9, 4]  [15, 5]  [13, 6]  [12, 7] 
 [14, 2]  [13, 1]  [9, 5]  [16, 7]  [11, 3]  [12, 4]  [15, 8]  [10, 6] 
 [15, 3]  [11, 4]  [12, 1]  [13, 2]  [16, 8]  [9, 6]  [10, 5]  [14, 7] 
 [12, 2]  [14, 13]  [15, 9]  [6, 5]  [7, 4]  [11, 1]  [8, 3]  [16, 10] 
 [9, 7]  [12, 3]  [13, 8]  [10, 1]  [15, 6]  [14, 5]  [16, 4]  [11, 2] 
 [14, 6]  [16, 5]  [10, 2]  [15, 7]  [12, 11]  [13, 3]  [9, 1]  [8, 4] 
 [11, 5]  [15, 4]  [8, 1]  [14, 10]  [9, 3]  [16, 6]  [12, 13]  [7, 2] 
 [16, 12]  [7, 1]  [6, 3]  [8, 2]  [11, 13]  [4, 5]  [14, 9]  [15, 10] 
 [13, 9]  [10, 4]  [5, 2]  [6, 1]  [14, 8]  [7, 3]  [15, 12]  [16, 11] 
 [15, 14]  [12, 8]  [13, 7]  [4, 3]  [16, 9]  [6, 2]  [11, 10]  [5, 1] 
 [12, 9]  [3, 2]  [16, 14]  [13, 10]  [15, 11]  [8, 5]  [4, 1]  [7, 6] 
 [3, 1]  [7, 5]  [11, 9]  [16, 15]  [12, 10]  [4, 2]  [8, 6]  [13, 14] 
 [13, 12]  [6, 4]  [2, 1]  [14, 11]  [8, 7]  [10, 9]  [5, 3]  [15, 16] 
 [7, 8]  [14, 15]  [3, 4]  [12, 16]  [5, 6]  [1, 2]  [13, 11]  [9, 10] 
 [4, 15]  [10, 11]  [8, 9]  [2, 5]  [16, 13]  [14, 12]  [6, 7]  [1, 3] 
 [6, 9]  [15, 13]  [14, 16]  [10, 12]  [1, 4]  [3, 5]  [8, 11]  [2, 7] 
 [8, 12]  [4, 7]  [1, 5]  [6, 11]  [13, 15]  [2, 16]  [3, 9]  [10, 14] 
 [3, 15]  [1, 6]  [11, 16]  [5, 8]  [12, 14]  [7, 10]  [2, 4]  [9, 13] 
 [13, 16]  [8, 14]  [2, 3]  [1, 7]  [10, 15]  [5, 9]  [6, 12]  [4, 11] 
 [1, 8]  [5, 15]  [9, 16]  [3, 11]  [2, 12]  [6, 10]  [4, 14]  [7, 13] 
