Totale travel distance: 403821
Games umpired door umpire1
	21,6	24,4	22,7	15,5	19,4	17,9	20,1	8,7	14,5	16,9	21,4	25,10	26,20	18,6	13,2	17,4	23,19	8,3	24,21	22,12	15,9	18,19	13,12	14,8	24,22	5,7	9,12	16,19	13,8	14,26	11,15	7,9	20,21	1,10	19,25	4,20	12,23	5,21	9,20	3,23	7,11	17,26	4,22	6,16	8,19	9,15	2,17	10,11	4,14	1,26	

Games umpired door umpire2
	17,10	19,9	21,8	23,1	20,13	24,19	22,3	9,4	21,17	26,8	12,9	15,1	16,3	24,10	21,20	22,14	11,4	25,19	6,5	7,1	23,20	21,13	26,18	19,16	20,14	17,13	1,3	8,12	22,25	21,18	3,5	6,12	18,24	15,11	5,17	19,26	10,14	2,24	11,22	9,26	1,17	4,12	16,21	14,23	12,24	13,25	5,20	9,18	7,19	3,20	

Games umpired door umpire3
	20,7	17,11	25,5	24,2	21,12	23,3	19,6	20,2	11,10	25,12	26,15	18,14	12,4	13,1	24,9	23,8	25,14	10,2	26,17	21,9	22,13	6,2	8,11	23,22	16,15	14,18	2,7	9,13	10,12	4,7	20,25	19,24	3,7	2,9	8,24	5,23	4,6	7,18	1,15	2,11	13,20	9,14	15,24	8,17	6,20	4,18	1,23	7,17	3,15	8,22	

Games umpired door umpire4
	14,13	16,12	15,3	21,10	23,2	7,6	17,5	19,1	25,4	18,2	24,8	22,23	13,18	16,5	26,14	11,1	15,6	24,16	20,12	25,23	26,24	10,7	9,5	11,12	23,21	19,15	4,5	7,10	21,24	5,9	14,16	10,15	2,6	17,22	20,26	3,9	1,13	6,15	8,25	10,19	4,21	2,25	12,8	9,19	5,26	10,23	4,19	1,24	6,26	7,16	

Games umpired door umpire5
	16,11	18,10	14,4	22,9	26,10	25,13	15,16	11,6	20,3	17,1	19,5	26,9	8,6	25,7	11,5	24,15	12,3	26,22	7,2	17,16	4,8	23,15	25,21	13,6	18,17	16,20	14,15	21,25	17,20	1,6	4,9	20,23	22,26	14,21	13,16	1,12	17,24	19,20	3,14	6,8	5,10	1,18	2,20	10,24	9,16	8,14	3,24	6,23	1,25	4,24	

Games umpired door umpire6
	25,2	26,3	18,11	14,6	16,7	21,1	11,9	25,16	18,1	24,13	23,14	20,5	19,7	26,12	10,3	25,20	17,7	23,18	8,1	6,3	5,2	20,16	17,14	4,2	8,10	24,25	21,23	15,17	16,26	13,11	22,24	14,25	12,19	4,26	1,11	15,21	2,18	10,22	7,21	4,17	3,12	5,19	11,23	18,22	14,17	12,21	6,18	3,25	9,24	5,11	

Games umpired door umpire7
	22,5	15,13	23,6	16,4	14,9	26,11	24,12	22,18	13,9	15,7	25,6	11,3	23,10	19,17	16,6	13,3	18,8	12,5	22,10	8,2	6,1	4,3	20,19	25,24	5,3	21,22	24,26	11,14	18,23	12,15	2,8	17,18	4,11	8,23	3,10	11,16	15,20	9,8	2,26	14,20	16,25	6,21	1,19	7,12	10,25	2,16	12,26	8,15	5,18	9,21	

Games umpired door umpire8
	24,3	23,5	20,9	18,13	15,8	12,14	26,4	13,15	16,8	14,10	22,20	24,6	21,15	23,9	12,1	18,7	13,5	15,4	25,11	26,13	16,10	14,12	24,23	3,1	7,4	11,8	25,22	18,26	2,4	19,22	17,21	1,8	16,14	5,12	9,7	6,24	8,26	12,17	16,24	13,21	15,26	11,24	5,14	2,13	1,21	3,17	7,15	4,16	10,21	2,23	

Games umpired door umpire9
	23,4	21,7	24,1	19,12	17,6	20,15	25,18	23,17	22,15	21,5	18,3	12,7	14,1	15,2	22,19	21,16	9,2	20,17	23,16	24,18	14,11	26,25	6,7	10,9	25,26	1,2	17,19	20,22	3,6	2,10	12,13	21,26	15,25	16,18	14,22	7,8	3,21	4,25	19,23	1,16	8,18	7,23	6,13	3,26	11,18	5,24	9,22	13,26	12,16	15,18	

Games umpired door umpire10
	19,8	25,1	17,12	20,11	22,1	18,16	10,8	26,5	19,2	23,11	13,10	16,2	22,17	14,3	18,4	12,2	24,20	21,14	9,3	5,4	18,12	22,11	3,2	7,5	19,13	9,10	8,16	23,24	1,5	3,8	19,18	2,5	10,13	6,25	15,23	13,22	9,25	11,26	5,13	12,22	2,19	10,20	7,25	4,15	3,22	11,20	13,14	5,22	8,20	6,14	

Games umpired door umpire11
	18,9	14,2	16,13	26,7	25,3	8,5	23,13	21,3	24,7	20,6	17,2	19,21	25,9	22,8	23,7	10,5	26,16	9,1	13,4	15,14	21,19	24,17	22,16	18,20	12,11	26,23	10,6	2,3	15,19	16,17	1,7	4,13	17,23	7,20	2,12	10,18	11,19	16,23	12,18	5,15	6,22	3,16	9,17	11,21	7,13	1,22	8,21	12,20	2,22	10,17	

Games umpired door umpire12
	26,1	20,8	19,10	17,3	24,11	22,2	14,7	12,10	26,6	19,3	11,7	8,4	24,5	21,11	25,15	9,6	22,21	13,7	18,15	19,11	25,17	5,1	15,10	26,21	2,1	12,6	11,13	1,4	7,14	20,24	23,26	16,22	5,8	3,19	6,4	17,25	7,22	1,14	4,10	18,25	14,24	15,22	3,18	1,20	4,23	6,19	10,16	2,21	11,17	13,19	

Games umpired door umpire13
	15,12	22,6	26,2	25,8	18,5	10,4	21,2	24,14	23,12	22,4	16,1	13,17	11,2	20,4	17,8	26,19	10,1	6,11	19,14	20,10	7,3	8,9	4,1	17,15	6,9	3,4	20,18	5,6	9,11	23,25	6,10	3,11	1,9	13,24	18,21	2,14	5,16	3,13	6,17	7,24	9,23	8,13	10,26	5,25	2,15	7,26	11,25	14,19	13,23	12,25	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=403821, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [21, 6]  [17, 10]  [20, 7]  [14, 13]  [16, 11]  [25, 2]  [22, 5]  [24, 3]  [23, 4]  [19, 8]  [18, 9]  [26, 1]  [15, 12] 
 [24, 4]  [19, 9]  [17, 11]  [16, 12]  [18, 10]  [26, 3]  [15, 13]  [23, 5]  [21, 7]  [25, 1]  [14, 2]  [20, 8]  [22, 6] 
 [22, 7]  [21, 8]  [25, 5]  [15, 3]  [14, 4]  [18, 11]  [23, 6]  [20, 9]  [24, 1]  [17, 12]  [16, 13]  [19, 10]  [26, 2] 
 [15, 5]  [23, 1]  [24, 2]  [21, 10]  [22, 9]  [14, 6]  [16, 4]  [18, 13]  [19, 12]  [20, 11]  [26, 7]  [17, 3]  [25, 8] 
 [19, 4]  [20, 13]  [21, 12]  [23, 2]  [26, 10]  [16, 7]  [14, 9]  [15, 8]  [17, 6]  [22, 1]  [25, 3]  [24, 11]  [18, 5] 
 [17, 9]  [24, 19]  [23, 3]  [7, 6]  [25, 13]  [21, 1]  [26, 11]  [12, 14]  [20, 15]  [18, 16]  [8, 5]  [22, 2]  [10, 4] 
 [20, 1]  [22, 3]  [19, 6]  [17, 5]  [15, 16]  [11, 9]  [24, 12]  [26, 4]  [25, 18]  [10, 8]  [23, 13]  [14, 7]  [21, 2] 
 [8, 7]  [9, 4]  [20, 2]  [19, 1]  [11, 6]  [25, 16]  [22, 18]  [13, 15]  [23, 17]  [26, 5]  [21, 3]  [12, 10]  [24, 14] 
 [14, 5]  [21, 17]  [11, 10]  [25, 4]  [20, 3]  [18, 1]  [13, 9]  [16, 8]  [22, 15]  [19, 2]  [24, 7]  [26, 6]  [23, 12] 
 [16, 9]  [26, 8]  [25, 12]  [18, 2]  [17, 1]  [24, 13]  [15, 7]  [14, 10]  [21, 5]  [23, 11]  [20, 6]  [19, 3]  [22, 4] 
 [21, 4]  [12, 9]  [26, 15]  [24, 8]  [19, 5]  [23, 14]  [25, 6]  [22, 20]  [18, 3]  [13, 10]  [17, 2]  [11, 7]  [16, 1] 
 [25, 10]  [15, 1]  [18, 14]  [22, 23]  [26, 9]  [20, 5]  [11, 3]  [24, 6]  [12, 7]  [16, 2]  [19, 21]  [8, 4]  [13, 17] 
 [26, 20]  [16, 3]  [12, 4]  [13, 18]  [8, 6]  [19, 7]  [23, 10]  [21, 15]  [14, 1]  [22, 17]  [25, 9]  [24, 5]  [11, 2] 
 [18, 6]  [24, 10]  [13, 1]  [16, 5]  [25, 7]  [26, 12]  [19, 17]  [23, 9]  [15, 2]  [14, 3]  [22, 8]  [21, 11]  [20, 4] 
 [13, 2]  [21, 20]  [24, 9]  [26, 14]  [11, 5]  [10, 3]  [16, 6]  [12, 1]  [22, 19]  [18, 4]  [23, 7]  [25, 15]  [17, 8] 
 [17, 4]  [22, 14]  [23, 8]  [11, 1]  [24, 15]  [25, 20]  [13, 3]  [18, 7]  [21, 16]  [12, 2]  [10, 5]  [9, 6]  [26, 19] 
 [23, 19]  [11, 4]  [25, 14]  [15, 6]  [12, 3]  [17, 7]  [18, 8]  [13, 5]  [9, 2]  [24, 20]  [26, 16]  [22, 21]  [10, 1] 
 [8, 3]  [25, 19]  [10, 2]  [24, 16]  [26, 22]  [23, 18]  [12, 5]  [15, 4]  [20, 17]  [21, 14]  [9, 1]  [13, 7]  [6, 11] 
 [24, 21]  [6, 5]  [26, 17]  [20, 12]  [7, 2]  [8, 1]  [22, 10]  [25, 11]  [23, 16]  [9, 3]  [13, 4]  [18, 15]  [19, 14] 
 [22, 12]  [7, 1]  [21, 9]  [25, 23]  [17, 16]  [6, 3]  [8, 2]  [26, 13]  [24, 18]  [5, 4]  [15, 14]  [19, 11]  [20, 10] 
 [15, 9]  [23, 20]  [22, 13]  [26, 24]  [4, 8]  [5, 2]  [6, 1]  [16, 10]  [14, 11]  [18, 12]  [21, 19]  [25, 17]  [7, 3] 
 [18, 19]  [21, 13]  [6, 2]  [10, 7]  [23, 15]  [20, 16]  [4, 3]  [14, 12]  [26, 25]  [22, 11]  [24, 17]  [5, 1]  [8, 9] 
 [13, 12]  [26, 18]  [8, 11]  [9, 5]  [25, 21]  [17, 14]  [20, 19]  [24, 23]  [6, 7]  [3, 2]  [22, 16]  [15, 10]  [4, 1] 
 [14, 8]  [19, 16]  [23, 22]  [11, 12]  [13, 6]  [4, 2]  [25, 24]  [3, 1]  [10, 9]  [7, 5]  [18, 20]  [26, 21]  [17, 15] 
 [24, 22]  [20, 14]  [16, 15]  [23, 21]  [18, 17]  [8, 10]  [5, 3]  [7, 4]  [25, 26]  [19, 13]  [12, 11]  [2, 1]  [6, 9] 
 [5, 7]  [17, 13]  [14, 18]  [19, 15]  [16, 20]  [24, 25]  [21, 22]  [11, 8]  [1, 2]  [9, 10]  [26, 23]  [12, 6]  [3, 4] 
 [9, 12]  [1, 3]  [2, 7]  [4, 5]  [14, 15]  [21, 23]  [24, 26]  [25, 22]  [17, 19]  [8, 16]  [10, 6]  [11, 13]  [20, 18] 
 [16, 19]  [8, 12]  [9, 13]  [7, 10]  [21, 25]  [15, 17]  [11, 14]  [18, 26]  [20, 22]  [23, 24]  [2, 3]  [1, 4]  [5, 6] 
 [13, 8]  [22, 25]  [10, 12]  [21, 24]  [17, 20]  [16, 26]  [18, 23]  [2, 4]  [3, 6]  [1, 5]  [15, 19]  [7, 14]  [9, 11] 
 [14, 26]  [21, 18]  [4, 7]  [5, 9]  [1, 6]  [13, 11]  [12, 15]  [19, 22]  [2, 10]  [3, 8]  [16, 17]  [20, 24]  [23, 25] 
 [11, 15]  [3, 5]  [20, 25]  [14, 16]  [4, 9]  [22, 24]  [2, 8]  [17, 21]  [12, 13]  [19, 18]  [1, 7]  [23, 26]  [6, 10] 
 [7, 9]  [6, 12]  [19, 24]  [10, 15]  [20, 23]  [14, 25]  [17, 18]  [1, 8]  [21, 26]  [2, 5]  [4, 13]  [16, 22]  [3, 11] 
 [20, 21]  [18, 24]  [3, 7]  [2, 6]  [22, 26]  [12, 19]  [4, 11]  [16, 14]  [15, 25]  [10, 13]  [17, 23]  [5, 8]  [1, 9] 
