Totale travel distance: 446488
Games umpired door umpire1
	17,12	20,10	18,13	16,5	28,10	26,14	27,20	25,17	24,12	21,3	23,13	10,4	26,6	7,3	20,8	19,6	25,10	8,9	24,17	22,21	27,14	11,4	5,2	6,3	19,20	25,23	8,7	3,5	22,25	24,27	23,26	18,20	13,17	14,27	16,24	15,23	9,14	19,27	2,6	7,21	20,19	1,16	3,15	8,28	11,27	12,22	10,25	2,20	7,18	4,19	1,25	9,23	8,21	6,19	

Games umpired door umpire2
	26,3	27,1	15,4	24,9	23,12	21,6	16,15	14,8	27,7	19,1	17,9	7,5	23,14	24,21	25,12	26,8	28,21	12,2	9,3	19,17	24,13	8,3	6,1	4,2	17,18	20,16	3,4	23,21	2,5	25,26	6,12	15,16	22,27	1,8	7,11	19,25	8,17	18,21	14,26	16,25	1,15	4,18	11,25	5,24	9,17	14,25	13,15	16,26	12,25	10,21	2,16	11,28	5,15	8,16	

Games umpired door umpire3
	23,6	21,9	24,7	22,11	27,3	10,8	28,14	12,6	18,9	23,17	8,5	21,13	22,12	16,17	19,3	20,7	17,11	26,21	25,19	7,6	8,1	23,18	24,20	5,1	6,2	27,24	21,23	9,4	26,28	2,8	10,11	25,28	5,9	24,22	6,14	17,21	4,10	20,26	18,25	9,22	13,21	15,25	6,18	7,19	10,16	2,26	9,19	8,27	3,14	1,24	7,26	6,15	11,22	14,18	

Games umpired door umpire4
	22,7	16,14	28,2	18,3	15,9	27,13	25,18	11,7	19,8	28,4	26,10	22,6	24,8	23,5	17,6	25,9	27,22	10,7	28,20	11,3	21,17	9,2	13,7	16,10	14,12	15,13	17,19	1,2	12,13	18,17	2,9	7,10	6,11	20,25	19,26	4,5	1,11	17,22	3,19	8,26	16,22	14,24	12,23	9,11	6,22	1,20	4,24	17,25	5,20	13,27	14,28	10,22	2,23	12,24	

Games umpired door umpire5
	15,14	22,8	20,11	17,4	25,2	28,11	13,8	16,19	26,5	12,9	18,1	14,11	15,10	28,25	24,4	22,10	23,9	25,20	11,2	27,18	28,16	15,12	14,9	22,17	21,15	26,19	2,1	20,18	17,16	1,4	19,24	3,11	23,25	5,12	15,22	16,18	12,20	2,24	10,15	3,12	9,24	5,19	8,22	13,25	14,23	6,21	7,22	3,28	4,17	11,16	13,22	12,19	9,25	5,11	

Games umpired door umpire6
	24,5	23,7	17,14	20,13	19,5	25,3	12,4	28,5	21,2	22,18	24,14	26,15	25,13	27,9	23,11	21,5	14,3	16,4	12,5	28,23	26,18	7,1	19,15	27,23	25,22	11,8	9,10	6,7	8,11	22,15	16,28	14,13	18,24	9,16	5,25	2,11	15,24	13,16	22,23	1,14	4,11	7,13	19,28	10,20	2,25	11,18	6,17	5,23	9,28	3,25	8,15	4,20	17,28	7,23	

Games umpired door umpire7
	20,9	19,11	21,10	26,2	18,6	22,4	11,5	27,15	17,10	20,2	25,7	28,8	16,1	18,19	27,10	17,3	20,5	11,1	14,4	16,12	23,19	24,10	22,28	21,20	5,3	6,9	20,14	17,15	4,7	3,9	1,5	21,24	12,15	18,23	10,17	9,12	5,13	7,14	11,20	2,10	18,27	6,28	4,16	1,18	8,13	3,24	20,28	7,9	19,22	2,28	12,10	14,21	13,18	15,27	

Games umpired door umpire8
	19,10	25,5	23,8	28,7	26,11	18,16	22,1	13,4	15,11	27,6	19,2	17,1	20,3	6,4	21,7	14,2	16,6	13,3	18,8	20,15	7,2	19,13	4,3	24,15	13,10	12,7	28,24	26,25	10,19	5,7	20,21	1,6	4,8	19,21	13,20	14,22	16,27	3,8	1,13	20,24	10,23	2,22	14,20	16,23	5,28	4,15	8,18	12,21	13,26	14,17	11,19	2,18	10,12	9,13	

Games umpired door umpire9
	28,1	18,12	16,3	15,6	21,14	23,1	10,6	26,20	25,16	11,10	28,12	16,9	21,4	15,1	22,5	24,11	19,4	27,17	10,1	26,13	4,12	20,17	25,21	14,7	28,27	10,5	26,22	27,28	18,14	13,19	15,17	5,4	1,7	17,26	4,27	3,7	22,19	9,15	5,8	6,27	2,17	11,26	10,24	15,21	12,18	13,23	5,26	4,14	1,23	7,15	6,20	8,25	3,16	17,20	

Games umpired door umpire10
	18,11	28,3	26,1	27,8	22,13	24,2	21,19	23,3	20,1	26,7	27,4	12,3	18,5	14,10	16,2	13,1	15,8	23,22	26,27	10,2	11,6	27,26	17,8	19,18	4,1	28,17	13,12	22,24	15,20	14,16	25,27	12,17	28,19	4,6	3,21	13,28	18,26	6,25	24,28	5,18	8,6	3,10	2,13	12,27	15,26	7,16	1,21	6,13	8,24	9,18	5,27	13,24	14,19	10,26	

Games umpired door umpire11
	21,8	24,6	22,9	19,14	20,4	17,5	9,7	21,1	13,14	24,16	15,3	18,2	27,11	26,12	28,13	23,16	12,1	14,6	16,7	24,25	9,5	28,22	26,23	25,11	7,8	3,1	16,11	12,14	27,21	6,10	8,14	23,27	3,2	7,28	1,9	20,27	2,7	11,23	16,21	15,28	3,26	17,23	7,27	4,22	1,19	5,17	11,14	10,18	2,15	6,23	3,18	7,17	1,27	4,25	

Games umpired door umpire12
	25,4	17,13	19,12	23,10	24,1	20,12	26,17	10,9	28,6	13,5	22,16	23,20	19,7	8,2	18,15	27,12	26,24	28,18	13,6	14,5	22,20	21,16	18,10	12,8	26,16	2,4	6,5	8,10	23,24	21,28	3,13	22,26	16,20	2,3	18,28	24,26	21,25	5,10	17,27	4,13	7,25	8,12	1,17	6,26	3,20	9,27	12,16	15,19	11,21	5,22	4,23	1,26	7,20	2,21	

Games umpired door umpire13
	16,13	15,2	27,5	25,1	17,7	19,9	23,2	24,18	22,3	14,15	21,11	25,24	17,2	20,22	26,9	28,15	18,7	24,19	23,15	8,4	10,3	25,14	27,16	28,26	11,9	22,14	15,18	13,11	1,3	20,23	7,4	9,8	21,26	10,13	2,12	6,8	23,28	1,12	4,9	11,17	12,28	9,20	5,21	2,14	7,24	8,19	3,23	1,22	10,27	12,26	9,21	5,16	6,24	3,22	

Games umpired door umpire14
	27,2	26,4	25,6	21,12	16,8	15,7	24,3	22,2	23,4	25,8	20,6	27,19	28,9	11,13	14,1	18,4	13,2	15,5	21,22	9,1	25,15	5,6	11,12	13,9	24,23	21,18	27,25	19,16	9,6	12,11	18,22	2,19	10,14	11,15	8,23	1,10	3,6	4,28	7,12	19,23	5,14	21,27	9,26	3,17	4,21	10,28	2,27	11,24	6,16	8,20	17,24	3,27	4,26	1,28	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=446488, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [17, 12]  [26, 3]  [23, 6]  [22, 7]  [15, 14]  [24, 5]  [20, 9]  [19, 10]  [28, 1]  [18, 11]  [21, 8]  [25, 4]  [16, 13]  [27, 2] 
 [20, 10]  [27, 1]  [21, 9]  [16, 14]  [22, 8]  [23, 7]  [19, 11]  [25, 5]  [18, 12]  [28, 3]  [24, 6]  [17, 13]  [15, 2]  [26, 4] 
 [18, 13]  [15, 4]  [24, 7]  [28, 2]  [20, 11]  [17, 14]  [21, 10]  [23, 8]  [16, 3]  [26, 1]  [22, 9]  [19, 12]  [27, 5]  [25, 6] 
 [16, 5]  [24, 9]  [22, 11]  [18, 3]  [17, 4]  [20, 13]  [26, 2]  [28, 7]  [15, 6]  [27, 8]  [19, 14]  [23, 10]  [25, 1]  [21, 12] 
 [28, 10]  [23, 12]  [27, 3]  [15, 9]  [25, 2]  [19, 5]  [18, 6]  [26, 11]  [21, 14]  [22, 13]  [20, 4]  [24, 1]  [17, 7]  [16, 8] 
 [26, 14]  [21, 6]  [10, 8]  [27, 13]  [28, 11]  [25, 3]  [22, 4]  [18, 16]  [23, 1]  [24, 2]  [17, 5]  [20, 12]  [19, 9]  [15, 7] 
 [27, 20]  [16, 15]  [28, 14]  [25, 18]  [13, 8]  [12, 4]  [11, 5]  [22, 1]  [10, 6]  [21, 19]  [9, 7]  [26, 17]  [23, 2]  [24, 3] 
 [25, 17]  [14, 8]  [12, 6]  [11, 7]  [16, 19]  [28, 5]  [27, 15]  [13, 4]  [26, 20]  [23, 3]  [21, 1]  [10, 9]  [24, 18]  [22, 2] 
 [24, 12]  [27, 7]  [18, 9]  [19, 8]  [26, 5]  [21, 2]  [17, 10]  [15, 11]  [25, 16]  [20, 1]  [13, 14]  [28, 6]  [22, 3]  [23, 4] 
 [21, 3]  [19, 1]  [23, 17]  [28, 4]  [12, 9]  [22, 18]  [20, 2]  [27, 6]  [11, 10]  [26, 7]  [24, 16]  [13, 5]  [14, 15]  [25, 8] 
 [23, 13]  [17, 9]  [8, 5]  [26, 10]  [18, 1]  [24, 14]  [25, 7]  [19, 2]  [28, 12]  [27, 4]  [15, 3]  [22, 16]  [21, 11]  [20, 6] 
 [10, 4]  [7, 5]  [21, 13]  [22, 6]  [14, 11]  [26, 15]  [28, 8]  [17, 1]  [16, 9]  [12, 3]  [18, 2]  [23, 20]  [25, 24]  [27, 19] 
 [26, 6]  [23, 14]  [22, 12]  [24, 8]  [15, 10]  [25, 13]  [16, 1]  [20, 3]  [21, 4]  [18, 5]  [27, 11]  [19, 7]  [17, 2]  [28, 9] 
 [7, 3]  [24, 21]  [16, 17]  [23, 5]  [28, 25]  [27, 9]  [18, 19]  [6, 4]  [15, 1]  [14, 10]  [26, 12]  [8, 2]  [20, 22]  [11, 13] 
 [20, 8]  [25, 12]  [19, 3]  [17, 6]  [24, 4]  [23, 11]  [27, 10]  [21, 7]  [22, 5]  [16, 2]  [28, 13]  [18, 15]  [26, 9]  [14, 1] 
 [19, 6]  [26, 8]  [20, 7]  [25, 9]  [22, 10]  [21, 5]  [17, 3]  [14, 2]  [24, 11]  [13, 1]  [23, 16]  [27, 12]  [28, 15]  [18, 4] 
 [25, 10]  [28, 21]  [17, 11]  [27, 22]  [23, 9]  [14, 3]  [20, 5]  [16, 6]  [19, 4]  [15, 8]  [12, 1]  [26, 24]  [18, 7]  [13, 2] 
 [8, 9]  [12, 2]  [26, 21]  [10, 7]  [25, 20]  [16, 4]  [11, 1]  [13, 3]  [27, 17]  [23, 22]  [14, 6]  [28, 18]  [24, 19]  [15, 5] 
 [24, 17]  [9, 3]  [25, 19]  [28, 20]  [11, 2]  [12, 5]  [14, 4]  [18, 8]  [10, 1]  [26, 27]  [16, 7]  [13, 6]  [23, 15]  [21, 22] 
 [22, 21]  [19, 17]  [7, 6]  [11, 3]  [27, 18]  [28, 23]  [16, 12]  [20, 15]  [26, 13]  [10, 2]  [24, 25]  [14, 5]  [8, 4]  [9, 1] 
 [27, 14]  [24, 13]  [8, 1]  [21, 17]  [28, 16]  [26, 18]  [23, 19]  [7, 2]  [4, 12]  [11, 6]  [9, 5]  [22, 20]  [10, 3]  [25, 15] 
 [11, 4]  [8, 3]  [23, 18]  [9, 2]  [15, 12]  [7, 1]  [24, 10]  [19, 13]  [20, 17]  [27, 26]  [28, 22]  [21, 16]  [25, 14]  [5, 6] 
 [5, 2]  [6, 1]  [24, 20]  [13, 7]  [14, 9]  [19, 15]  [22, 28]  [4, 3]  [25, 21]  [17, 8]  [26, 23]  [18, 10]  [27, 16]  [11, 12] 
 [6, 3]  [4, 2]  [5, 1]  [16, 10]  [22, 17]  [27, 23]  [21, 20]  [24, 15]  [14, 7]  [19, 18]  [25, 11]  [12, 8]  [28, 26]  [13, 9] 
 [19, 20]  [17, 18]  [6, 2]  [14, 12]  [21, 15]  [25, 22]  [5, 3]  [13, 10]  [28, 27]  [4, 1]  [7, 8]  [26, 16]  [11, 9]  [24, 23] 
 [25, 23]  [20, 16]  [27, 24]  [15, 13]  [26, 19]  [11, 8]  [6, 9]  [12, 7]  [10, 5]  [28, 17]  [3, 1]  [2, 4]  [22, 14]  [21, 18] 
 [8, 7]  [3, 4]  [21, 23]  [17, 19]  [2, 1]  [9, 10]  [20, 14]  [28, 24]  [26, 22]  [13, 12]  [16, 11]  [6, 5]  [15, 18]  [27, 25] 
 [3, 5]  [23, 21]  [9, 4]  [1, 2]  [20, 18]  [6, 7]  [17, 15]  [26, 25]  [27, 28]  [22, 24]  [12, 14]  [8, 10]  [13, 11]  [19, 16] 
 [22, 25]  [2, 5]  [26, 28]  [12, 13]  [17, 16]  [8, 11]  [4, 7]  [10, 19]  [18, 14]  [15, 20]  [27, 21]  [23, 24]  [1, 3]  [9, 6] 
 [24, 27]  [25, 26]  [2, 8]  [18, 17]  [1, 4]  [22, 15]  [3, 9]  [5, 7]  [13, 19]  [14, 16]  [6, 10]  [21, 28]  [20, 23]  [12, 11] 
 [23, 26]  [6, 12]  [10, 11]  [2, 9]  [19, 24]  [16, 28]  [1, 5]  [20, 21]  [15, 17]  [25, 27]  [8, 14]  [3, 13]  [7, 4]  [18, 22] 
 [18, 20]  [15, 16]  [25, 28]  [7, 10]  [3, 11]  [14, 13]  [21, 24]  [1, 6]  [5, 4]  [12, 17]  [23, 27]  [22, 26]  [9, 8]  [2, 19] 
 [13, 17]  [22, 27]  [5, 9]  [6, 11]  [23, 25]  [18, 24]  [12, 15]  [4, 8]  [1, 7]  [28, 19]  [3, 2]  [16, 20]  [21, 26]  [10, 14] 
 [14, 27]  [1, 8]  [24, 22]  [20, 25]  [5, 12]  [9, 16]  [18, 23]  [19, 21]  [17, 26]  [4, 6]  [7, 28]  [2, 3]  [10, 13]  [11, 15] 
 [16, 24]  [7, 11]  [6, 14]  [19, 26]  [15, 22]  [5, 25]  [10, 17]  [13, 20]  [4, 27]  [3, 21]  [1, 9]  [18, 28]  [2, 12]  [8, 23] 
