Totale travel distance: 354358
Games umpired door umpire1
	12,9	17,5	14,9	15,10	11,7	18,12	16,13	10,5	13,2	19,7	20,4	17,16	12,4	15,16	8,4	18,17	16,12	10,8	14,16	4,3	11,8	17,19	3,6	12,15	1,7	5,20	13,18	16,17	2,15	6,16	4,10	8,20	3,14	12,18	1,17	5,15	9,12	7,11	

Games umpired door umpire2
	14,7	11,2	17,6	20,7	12,8	19,11	15,2	16,4	18,8	13,3	14,5	9,1	17,14	10,4	20,17	19,12	4,1	12,7	8,9	11,12	1,3	18,15	7,8	9,13	15,19	6,10	2,19	14,18	5,17	4,19	1,13	3,9	10,19	11,14	9,18	7,14	2,20	6,17	

Games umpired door umpire3
	11,10	15,7	12,3	18,2	16,1	9,4	14,1	20,12	19,10	17,15	11,3	10,2	8,1	13,12	18,10	15,11	9,5	20,19	2,1	19,20	14,17	16,20	12,13	7,10	17,18	11,15	1,9	5,11	13,19	2,7	3,18	6,15	4,20	9,17	7,20	8,17	1,19	5,18	

Games umpired door umpire4
	19,2	20,3	16,7	11,6	13,5	15,1	18,6	9,8	17,11	12,16	19,9	20,15	10,3	14,11	7,3	5,1	8,6	18,16	6,3	15,17	4,5	11,13	2,4	3,16	13,20	1,8	12,20	7,19	6,18	14,20	5,19	4,13	2,18	3,7	8,15	1,18	11,16	15,12	

Games umpired door umpire5
	16,5	13,9	15,8	17,1	14,6	8,5	19,4	18,11	20,6	10,9	16,15	7,4	6,11	17,9	13,11	3,4	19,14	4,2	20,18	14,13	18,19	2,3	9,10	1,6	16,11	7,13	10,15	8,13	4,7	3,8	12,17	11,19	6,8	1,16	5,14	2,13	7,18	9,19	

Games umpired door umpire6
	20,1	18,4	13,10	12,5	19,3	16,2	17,12	15,3	14,4	8,2	10,1	18,14	20,16	7,1	19,16	13,14	17,10	11,9	15,13	8,18	2,9	5,7	18,20	14,19	3,10	16,18	4,6	1,10	9,14	10,17	7,15	2,17	5,16	8,19	3,11	6,12	4,17	1,20	

Games umpired door umpire7
	15,6	19,1	20,2	14,3	18,9	17,3	8,7	13,1	9,7	6,4	12,2	19,13	7,5	20,8	14,12	10,6	3,2	15,14	5,4	16,10	6,7	8,12	1,5	17,20	12,14	4,9	7,17	2,6	3,12	11,18	9,16	5,12	1,15	6,20	10,13	4,11	8,14	2,16	

Games umpired door umpire8
	17,4	14,8	18,1	16,9	15,4	10,14	20,5	19,6	12,1	20,14	17,8	11,5	18,13	6,2	15,9	16,8	13,7	3,1	19,17	5,6	10,12	9,6	11,17	4,18	2,5	12,19	8,11	3,20	1,11	13,15	6,14	10,18	7,12	4,15	2,12	9,20	5,10	3,13	

Games umpired door umpire9
	13,8	12,10	11,4	19,8	17,2	20,13	10,11	14,2	16,3	18,5	13,6	8,3	9,2	19,18	5,2	20,9	15,18	6,5	12,11	7,9	13,16	1,4	14,15	2,11	4,8	3,17	16,14	9,15	10,20	5,9	11,20	1,14	13,17	2,10	4,16	3,19	6,13	8,10	

Games umpired door umpire10
	18,3	16,6	19,5	13,4	20,10	7,6	9,3	17,7	15,5	11,1	18,7	12,6	19,15	5,3	6,1	7,2	20,11	17,13	10,7	1,2	15,20	14,10	16,19	5,8	6,9	2,14	3,5	4,12	8,16	1,12	2,8	7,16	9,11	5,13	6,19	10,16	3,15	4,14	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=354358, homeVisitViolations=0, consecutiveHomeVisitViolations=12, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [12, 9]  [14, 7]  [11, 10]  [19, 2]  [16, 5]  [20, 1]  [15, 6]  [17, 4]  [13, 8]  [18, 3] 
 [17, 5]  [11, 2]  [15, 7]  [20, 3]  [13, 9]  [18, 4]  [19, 1]  [14, 8]  [12, 10]  [16, 6] 
 [14, 9]  [17, 6]  [12, 3]  [16, 7]  [15, 8]  [13, 10]  [20, 2]  [18, 1]  [11, 4]  [19, 5] 
 [15, 10]  [20, 7]  [18, 2]  [11, 6]  [17, 1]  [12, 5]  [14, 3]  [16, 9]  [19, 8]  [13, 4] 
 [11, 7]  [12, 8]  [16, 1]  [13, 5]  [14, 6]  [19, 3]  [18, 9]  [15, 4]  [17, 2]  [20, 10] 
 [18, 12]  [19, 11]  [9, 4]  [15, 1]  [8, 5]  [16, 2]  [17, 3]  [10, 14]  [20, 13]  [7, 6] 
 [16, 13]  [15, 2]  [14, 1]  [18, 6]  [19, 4]  [17, 12]  [8, 7]  [20, 5]  [10, 11]  [9, 3] 
 [10, 5]  [16, 4]  [20, 12]  [9, 8]  [18, 11]  [15, 3]  [13, 1]  [19, 6]  [14, 2]  [17, 7] 
 [13, 2]  [18, 8]  [19, 10]  [17, 11]  [20, 6]  [14, 4]  [9, 7]  [12, 1]  [16, 3]  [15, 5] 
 [19, 7]  [13, 3]  [17, 15]  [12, 16]  [10, 9]  [8, 2]  [6, 4]  [20, 14]  [18, 5]  [11, 1] 
 [20, 4]  [14, 5]  [11, 3]  [19, 9]  [16, 15]  [10, 1]  [12, 2]  [17, 8]  [13, 6]  [18, 7] 
 [17, 16]  [9, 1]  [10, 2]  [20, 15]  [7, 4]  [18, 14]  [19, 13]  [11, 5]  [8, 3]  [12, 6] 
 [12, 4]  [17, 14]  [8, 1]  [10, 3]  [6, 11]  [20, 16]  [7, 5]  [18, 13]  [9, 2]  [19, 15] 
 [15, 16]  [10, 4]  [13, 12]  [14, 11]  [17, 9]  [7, 1]  [20, 8]  [6, 2]  [19, 18]  [5, 3] 
 [8, 4]  [20, 17]  [18, 10]  [7, 3]  [13, 11]  [19, 16]  [14, 12]  [15, 9]  [5, 2]  [6, 1] 
 [18, 17]  [19, 12]  [15, 11]  [5, 1]  [3, 4]  [13, 14]  [10, 6]  [16, 8]  [20, 9]  [7, 2] 
 [16, 12]  [4, 1]  [9, 5]  [8, 6]  [19, 14]  [17, 10]  [3, 2]  [13, 7]  [15, 18]  [20, 11] 
 [10, 8]  [12, 7]  [20, 19]  [18, 16]  [4, 2]  [11, 9]  [15, 14]  [3, 1]  [6, 5]  [17, 13] 
 [14, 16]  [8, 9]  [2, 1]  [6, 3]  [20, 18]  [15, 13]  [5, 4]  [19, 17]  [12, 11]  [10, 7] 
 [4, 3]  [11, 12]  [19, 20]  [15, 17]  [14, 13]  [8, 18]  [16, 10]  [5, 6]  [7, 9]  [1, 2] 
 [11, 8]  [1, 3]  [14, 17]  [4, 5]  [18, 19]  [2, 9]  [6, 7]  [10, 12]  [13, 16]  [15, 20] 
 [17, 19]  [18, 15]  [16, 20]  [11, 13]  [2, 3]  [5, 7]  [8, 12]  [9, 6]  [1, 4]  [14, 10] 
 [3, 6]  [7, 8]  [12, 13]  [2, 4]  [9, 10]  [18, 20]  [1, 5]  [11, 17]  [14, 15]  [16, 19] 
 [12, 15]  [9, 13]  [7, 10]  [3, 16]  [1, 6]  [14, 19]  [17, 20]  [4, 18]  [2, 11]  [5, 8] 
 [1, 7]  [15, 19]  [17, 18]  [13, 20]  [16, 11]  [3, 10]  [12, 14]  [2, 5]  [4, 8]  [6, 9] 
 [5, 20]  [6, 10]  [11, 15]  [1, 8]  [7, 13]  [16, 18]  [4, 9]  [12, 19]  [3, 17]  [2, 14] 
