Totale travel distance: 154948
Games umpired door umpire1
	11,3	5,2	10,1	3,7	9,12	8,6	13,10	12,3	14,5	4,1	10,14	8,11	6,9	3,12	2,4	9,14	4,10	3,8	7,5	10,6	8,12	1,6	12,8	14,7	13,9	8,7	
Games umpired door umpire2
	5,7	8,10	13,3	14,9	2,3	1,7	6,4	7,9	4,6	2,8	3,6	7,13	1,5	11,13	5,8	7,6	12,11	10,7	1,12	9,7	2,14	4,13	3,9	1,4	2,12	5,4	
Games umpired door umpire3
	4,8	9,1	2,7	6,11	10,8	5,14	1,3	8,2	10,3	14,12	9,4	3,1	4,12	5,6	11,14	12,1	8,9	14,1	13,4	11,1	5,10	3,14	4,2	9,11	7,10	6,12	
Games umpired door umpire4
	13,14	11,12	14,6	12,13	1,14	11,2	9,8	4,11	7,8	3,11	2,1	6,10	8,14	4,7	1,13	11,8	13,1	12,4	14,11	5,12	3,13	2,9	6,14	10,12	11,4	14,13	
Games umpired door umpire5
	1,2	7,4	5,11	8,1	4,5	12,10	7,2	6,1	2,11	10,13	12,5	4,14	7,3	1,8	3,10	5,13	7,14	6,5	9,3	14,4	11,6	12,7	10,5	13,8	6,3	1,10	
Games umpired door umpire6
	9,10	13,6	12,9	10,4	7,11	9,13	11,5	14,10	13,12	5,9	11,7	9,5	13,2	10,9	7,12	2,10	3,5	9,2	6,8	2,13	4,9	8,5	1,11	5,3	14,8	11,9	
Games umpired door umpire7
	12,6	14,3	8,4	2,5	6,13	3,4	12,14	13,5	1,9	6,7	8,13	12,2	10,11	14,2	9,6	4,3	6,2	13,11	10,2	8,3	7,1	11,10	13,7	2,6	5,1	3,2	
Solution [travelDistance=154948, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [11, 3]  [5, 7]  [4, 8]  [13, 14]  [1, 2]  [9, 10]  [12, 6] 
 [5, 2]  [8, 10]  [9, 1]  [11, 12]  [7, 4]  [13, 6]  [14, 3] 
 [10, 1]  [13, 3]  [2, 7]  [14, 6]  [5, 11]  [12, 9]  [8, 4] 
 [3, 7]  [14, 9]  [6, 11]  [12, 13]  [8, 1]  [10, 4]  [2, 5] 
 [9, 12]  [2, 3]  [10, 8]  [1, 14]  [4, 5]  [7, 11]  [6, 13] 
 [8, 6]  [1, 7]  [5, 14]  [11, 2]  [12, 10]  [9, 13]  [3, 4] 
 [13, 10]  [6, 4]  [1, 3]  [9, 8]  [7, 2]  [11, 5]  [12, 14] 
 [12, 3]  [7, 9]  [8, 2]  [4, 11]  [6, 1]  [14, 10]  [13, 5] 
 [14, 5]  [4, 6]  [10, 3]  [7, 8]  [2, 11]  [13, 12]  [1, 9] 
 [4, 1]  [2, 8]  [14, 12]  [3, 11]  [10, 13]  [5, 9]  [6, 7] 
 [10, 14]  [3, 6]  [9, 4]  [2, 1]  [12, 5]  [11, 7]  [8, 13] 
 [8, 11]  [7, 13]  [3, 1]  [6, 10]  [4, 14]  [9, 5]  [12, 2] 
 [6, 9]  [1, 5]  [4, 12]  [8, 14]  [7, 3]  [13, 2]  [10, 11] 
 [3, 12]  [11, 13]  [5, 6]  [4, 7]  [1, 8]  [10, 9]  [14, 2] 
 [2, 4]  [5, 8]  [11, 14]  [1, 13]  [3, 10]  [7, 12]  [9, 6] 
 [9, 14]  [7, 6]  [12, 1]  [11, 8]  [5, 13]  [2, 10]  [4, 3] 
 [4, 10]  [12, 11]  [8, 9]  [13, 1]  [7, 14]  [3, 5]  [6, 2] 
 [3, 8]  [10, 7]  [14, 1]  [12, 4]  [6, 5]  [9, 2]  [13, 11] 
 [7, 5]  [1, 12]  [13, 4]  [14, 11]  [9, 3]  [6, 8]  [10, 2] 
 [10, 6]  [9, 7]  [11, 1]  [5, 12]  [14, 4]  [2, 13]  [8, 3] 
 [8, 12]  [2, 14]  [5, 10]  [3, 13]  [11, 6]  [4, 9]  [7, 1] 
 [1, 6]  [4, 13]  [3, 14]  [2, 9]  [12, 7]  [8, 5]  [11, 10] 
 [12, 8]  [3, 9]  [4, 2]  [6, 14]  [10, 5]  [1, 11]  [13, 7] 
 [14, 7]  [1, 4]  [9, 11]  [10, 12]  [13, 8]  [5, 3]  [2, 6] 
 [13, 9]  [2, 12]  [7, 10]  [11, 4]  [6, 3]  [14, 8]  [5, 1] 
 [8, 7]  [5, 4]  [6, 12]  [14, 13]  [1, 10]  [11, 9]  [3, 2] 
--------------
