Totale travel distance: 100072
Games umpired door umpire1
	12,5	15,1	14,1	16,7	16,8	16,10	13,8	13,3	7,2	7,1	7,3	6,2	8,5	8,6	8,7	5,6	4,15	3,5	2,16	2,4	10,15	2,12	2,10	11,12	1,11	1,12	11,15	9,15	9,12	9,11	
Games umpired door umpire2
	11,6	11,7	16,2	15,8	15,3	14,13	14,5	8,4	8,1	8,2	6,1	4,3	4,1	4,2	2,1	12,16	10,11	10,12	10,14	9,13	13,16	9,16	1,9	1,10	3,8	3,14	7,9	5,11	4,6	4,12	
Games umpired door umpire3
	16,1	16,3	13,6	13,1	13,2	6,5	10,1	10,2	15,4	14,9	15,12	12,8	12,9	12,10	15,16	9,10	8,9	8,11	8,12	11,16	1,7	1,8	3,13	7,16	4,13	4,9	4,8	4,10	2,13	5,13	
Games umpired door umpire4
	14,3	14,4	11,8	11,3	11,4	11,1	11,2	15,7	16,6	6,3	5,2	5,1	7,6	7,5	5,3	7,8	1,3	1,4	13,15	1,6	8,14	4,14	5,12	9,14	12,15	10,13	10,16	2,8	3,10	3,7	
Games umpired door umpire5
	9,8	12,6	12,7	14,2	14,7	8,3	16,4	16,5	14,10	4,5	10,4	15,14	15,11	11,9	13,12	3,4	6,7	6,9	6,11	5,8	6,12	6,10	6,14	5,4	5,10	7,15	1,13	1,14	11,14	2,14	
Games umpired door umpire6
	10,7	10,8	15,5	12,4	12,1	12,2	9,7	12,11	12,13	11,13	16,11	16,9	16,14	16,15	14,11	13,11	2,5	2,7	4,7	7,10	5,9	5,15	8,15	8,13	6,16	6,8	3,12	3,16	1,15	1,16	
Games umpired door umpire7
	13,4	13,5	10,3	10,6	10,5	7,4	12,3	9,1	9,3	15,10	14,8	11,10	13,10	13,14	6,4	1,2	16,13	15,13	3,9	3,15	4,11	7,13	7,11	2,15	2,9	2,11	2,6	7,12	5,7	8,10	
Games umpired door umpire8
	15,2	9,2	9,4	9,5	9,6	15,9	15,6	14,6	11,5	16,12	13,9	13,7	3,2	3,1	10,9	14,15	14,12	14,16	1,5	12,14	2,3	3,11	4,16	3,6	7,14	5,16	5,14	6,13	8,16	6,15	
Solution [travelDistance=100072, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [11, 6]  [16, 1]  [14, 3]  [9, 8]  [10, 7]  [13, 4]  [15, 2] 
 [15, 1]  [11, 7]  [16, 3]  [14, 4]  [12, 6]  [10, 8]  [13, 5]  [9, 2] 
 [14, 1]  [16, 2]  [13, 6]  [11, 8]  [12, 7]  [15, 5]  [10, 3]  [9, 4] 
 [16, 7]  [15, 8]  [13, 1]  [11, 3]  [14, 2]  [12, 4]  [10, 6]  [9, 5] 
 [16, 8]  [15, 3]  [13, 2]  [11, 4]  [14, 7]  [12, 1]  [10, 5]  [9, 6] 
 [16, 10]  [14, 13]  [6, 5]  [11, 1]  [8, 3]  [12, 2]  [7, 4]  [15, 9] 
 [13, 8]  [14, 5]  [10, 1]  [11, 2]  [16, 4]  [9, 7]  [12, 3]  [15, 6] 
 [13, 3]  [8, 4]  [10, 2]  [15, 7]  [16, 5]  [12, 11]  [9, 1]  [14, 6] 
 [7, 2]  [8, 1]  [15, 4]  [16, 6]  [14, 10]  [12, 13]  [9, 3]  [11, 5] 
 [7, 1]  [8, 2]  [14, 9]  [6, 3]  [4, 5]  [11, 13]  [15, 10]  [16, 12] 
 [7, 3]  [6, 1]  [15, 12]  [5, 2]  [10, 4]  [16, 11]  [14, 8]  [13, 9] 
 [6, 2]  [4, 3]  [12, 8]  [5, 1]  [15, 14]  [16, 9]  [11, 10]  [13, 7] 
 [8, 5]  [4, 1]  [12, 9]  [7, 6]  [15, 11]  [16, 14]  [13, 10]  [3, 2] 
 [8, 6]  [4, 2]  [12, 10]  [7, 5]  [11, 9]  [16, 15]  [13, 14]  [3, 1] 
 [8, 7]  [2, 1]  [15, 16]  [5, 3]  [13, 12]  [14, 11]  [6, 4]  [10, 9] 
 [5, 6]  [12, 16]  [9, 10]  [7, 8]  [3, 4]  [13, 11]  [1, 2]  [14, 15] 
 [4, 15]  [10, 11]  [8, 9]  [1, 3]  [6, 7]  [2, 5]  [16, 13]  [14, 12] 
 [3, 5]  [10, 12]  [8, 11]  [1, 4]  [6, 9]  [2, 7]  [15, 13]  [14, 16] 
 [2, 16]  [10, 14]  [8, 12]  [13, 15]  [6, 11]  [4, 7]  [3, 9]  [1, 5] 
 [2, 4]  [9, 13]  [11, 16]  [1, 6]  [5, 8]  [7, 10]  [3, 15]  [12, 14] 
 [10, 15]  [13, 16]  [1, 7]  [8, 14]  [6, 12]  [5, 9]  [4, 11]  [2, 3] 
 [2, 12]  [9, 16]  [1, 8]  [4, 14]  [6, 10]  [5, 15]  [7, 13]  [3, 11] 
